,0
657,"b'""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11964,""y""'"
658,"b':3816},""shutdownBounty"":0,""timestamp"":340461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":'"
659,"b'""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
660,"b'basic"":false,""magicDamage"":49,""name"":""Xerath"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,'"
661,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":4,""physicalDamage"":42,""spellName"":""xerathbasicatta'"
662,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":5,""physicalDama'"
663,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId""'"
664,"b':5,""physicalDamage"":0,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
665,"b'asic"":false,""magicDamage"":70,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
666,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":156,""spellName"":""xayahe"",""spellSl'"
667,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":416,""spellN'"
668,"b'ame"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
669,"b'4,""physicalDamage"":91,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
670,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
671,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":20,""spel'"
672,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
673,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
674,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakan'"
675,"b'basicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":'"
676,"b'5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rak'"
677,"b'an"",""participantId"":5,""physicalDamage"":51,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
678,"b'sic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
679,"b'ge"":52,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8,9],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position""'"
680,"b':{""x"":12061,""y"":3501},""shutdownBounty"":0,""timestamp"":342730,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
681,"b'age"":22,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
682,"b'"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":125,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDama'"
683,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":40,""spellName"":""xayahq"",""'"
684,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":71,""name"":""Tristana"",""particip'"
685,"b'antId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
686,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":204,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
687,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":69,""spellName"":""tristanabasicattack2""'"
688,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamag'"
689,"b'e"":98,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Xerath"",""part'"
690,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
691,"b'magicDamage"":49,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
692,"b'},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":42,""spellName"":""xerathbasicattack"",""spellSlot'"
693,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":233,""spell'"
694,"b'Name"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""p'"
695,"b'hysicalDamage"":37,""spellName"":"""",""spellSlot"":1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Khazix"",""'"
696,"b'participantId"":7,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
697,"b'icDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":84,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
698,"b',""type"":""OTHER""}],""victimId"":4},{""level"":4,""participantId"":8,""timestamp"":342730,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId'"
699,"b'"":3,""timestamp"":343064,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":343064,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
700,"b'},{""itemId"":3134,""participantId"":6,""timestamp"":343698,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":3440'"
701,"b'99,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":1215'"
702,"b'0,""y"":3329},""shutdownBounty"":0,""timestamp"":344165,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""n'"
703,"b'ame"":""Khazix"",""participantId"":4,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
704,"b'asic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":4,""physicalDamage"":84,""spellName"":""khazixbasicattack2"",""spellSlot"":65'"
705,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":222,""spellName'"
706,"b'"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""'"
707,"b'participantId"":5,""physicalDamage"":92,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
708,"b'""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage""'"
709,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":382,""spellName"":""s'"
710,"b'ru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participa'"
711,"b'ntId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""nam'"
712,"b'e"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
713,"b',{""basic"":false,""magicDamage"":30,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamag'"
714,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunubloodboi'"
715,"b'lattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nunu"",""participantId"":2,""physica'"
716,"b'lDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Xayah"",""part'"
717,"b'icipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
718,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":125,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vict'"
719,"b'imId"":7},{""itemId"":3057,""participantId"":1,""timestamp"":345234,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestam'"
720,"b'p"":345733,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":346332,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
721,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":346465,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":347768,""type"":""WA'"
722,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":348402,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
723,"b'055,""participantId"":8,""timestamp"":348969,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":349502,""type"":""IT'"
724,"b'EM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11106,""y"":2059},""'"
725,"b'shutdownBounty"":0,""timestamp"":353300,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",'"
726,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
727,"b'e"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""'"
728,"b'OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""'"
729,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physica'"
730,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participa'"
731,"b'ntId"":8,""physicalDamage"":0,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
732,"b'mage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":138,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
733,"b'HER""},{""basic"":false,""magicDamage"":136,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot'"
734,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":323,""spell'"
735,"b'Name"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
736,"b'cipantId"":9,""physicalDamage"":266,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
737,"b',""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":222,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""type'"
738,"b'"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":354866,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participa'"
739,"b'ntId"":4,""timestamp"":354866,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":355132,""type"":""LEVEL_UP""},{""itemId""'"
740,"b':1036,""participantId"":7,""timestamp"":355366,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":355967,""type"":""'"
741,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":356434,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
742,"b'001,""participantId"":5,""timestamp"":356602,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":356602,""type"":""IT'"
743,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":356801,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""ti'"
744,"b'mestamp"":356935,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":357203,""type"":""ITEM_PURCHASED""}],""particip'"
745,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
746,"b'8,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""healt'"
747,"b'hMax"":1156,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""ph'"
748,"b'ysicalVamp"":0,""power"":544,""powerMax"":544,""powerRegen"":22,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":42,""m'"
749,"b'agicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":7338,""physicalDamageDoneToChampions"":842,""physicalDamage'"
750,"b'Taken"":1575,""totalDamageDone"":7691,""totalDamageDoneToChampions"":884,""totalDamageTaken"":1575,""trueDamageDone"":310,""trueDamageDone'"
751,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participantId"":1,""po'"
752,"b'sition"":{""x"":2458,""y"":11953},""timeEnemySpentControlled"":32947,""totalGold"":1811,""xp"":2431},""2"":{""championStats"":{""abilityHaste"":0'"
753,"b',""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
754,"b'sMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1163,""healthMax"":1163,""healthRegen"":13,""lifesteal"":0,""magicP'"
755,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":375,""powerRe'"
756,"b'gen"":63,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":3643,""magicDamageDoneToChampions"":586,""magicDamageTake'"
757,"b'n"":112,""physicalDamageDone"":4537,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":3448,""totalDamageDone"":17007,""totalDa'"
758,"b'mageDoneToChampions"":832,""totalDamageTaken"":3561,""trueDamageDone"":8826,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldP'"
759,"b'erSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9161,""y"":2416},""timeEnemySpen'"
760,"b'tControlled"":59379,""totalGold"":2213,""xp"":1440},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":40,""armorPen"":0,'"
761,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coold'"
762,"b'ownReduction"":0,""health"":824,""healthMax"":1023,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""'"
763,"b'movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":915,""powerRegen"":22,""spellVamp"":0},""currentGold"":281,""da'"
764,"b'mageStats"":{""magicDamageDone"":5114,""magicDamageDoneToChampions"":967,""magicDamageTaken"":1440,""physicalDamageDone"":4239,""physicalD'"
765,"b'amageDoneToChampions"":512,""physicalDamageTaken"":643,""totalDamageDone"":9406,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":'"
766,"b'2083,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
767,"b',""minionsKilled"":36,""participantId"":3,""position"":{""x"":6621,""y"":6764},""timeEnemySpentControlled"":81873,""totalGold"":2341,""xp"":2956'"
768,"b'},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attack'"
769,"b'Speed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,'"
770,"b'""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":487,""omnivamp"":2,""physicalVamp"":'"
771,"b'0,""power"":510,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":445,""magicDamageDo'"
772,"b'neToChampions"":115,""magicDamageTaken"":681,""physicalDamageDone"":11971,""physicalDamageDoneToChampions"":2107,""physicalDamageTaken"":'"
773,"b'1816,""totalDamageDone"":12416,""totalDamageDoneToChampions"":2223,""totalDamageTaken"":2528,""trueDamageDone"":0,""trueDamageDoneToChamp'"
774,"b'ions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":44,""participantId"":4,""position'"
775,"b'"":{""x"":2963,""y"":809},""timeEnemySpentControlled"":1300,""totalGold"":2697,""xp"":1501},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
776,"b'Power"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPe'"
777,"b'nPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
778,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":428,""powerRegen"":19,""sp'"
779,"b'ellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions"":591,""magicDamageTaken"":462,""phys'"
780,"b'icalDamageDone"":2308,""physicalDamageDoneToChampions"":631,""physicalDamageTaken"":1814,""totalDamageDone"":5636,""totalDamageDoneToCha'"
781,"b'mpions"":1345,""totalDamageTaken"":2276,""trueDamageDone"":2069,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":'"
782,"b'20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11106,""y"":2059},""timeEnemySpentControll'"
783,"b'ed"":4399,""totalGold"":2008,""xp"":1477},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPe'"
