,0
1577,"b'eToChampions"":938,""magicDamageTaken"":1445,""physicalDamageDone"":1313,""physicalDamageDoneToChampions"":473,""physicalDamageTaken"":33'"
1578,"b'04,""totalDamageDone"":7589,""totalDamageDoneToChampions"":1619,""totalDamageTaken"":4810,""trueDamageDone"":3599,""trueDamageDoneToChamp'"
1579,"b'ions"":208,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""posit'"
1580,"b'ion"":{""x"":13541,""y"":2784},""timeEnemySpentControlled"":140764,""totalGold"":2787,""xp"":2324},""6"":{""championStats"":{""abilityHaste"":0,""'"
1581,"b'abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonus'"
1582,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":376,""healthMax"":1900,""healthRegen"":129,""lifesteal"":0,""magicPe'"
1583,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":14,""physicalVamp"":0,""power"":605,""powerMax"":774,""powerRe'"
1584,"b'gen"":27,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":618,""magicDamageTak'"
1585,"b'en"":554,""physicalDamageDone"":30425,""physicalDamageDoneToChampions"":5445,""physicalDamageTaken"":5121,""totalDamageDone"":31798,""tota'"
1586,"b'lDamageDoneToChampions"":6148,""totalDamageTaken"":5676,""trueDamageDone"":226,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""g'"
1587,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2656,""y"":10260},""timeEnem'"
1588,"b'ySpentControlled"":129531,""totalGold"":4303,""xp"":5806},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPe'"
1589,"b'n"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1590,"b'""cooldownReduction"":0,""health"":1307,""healthMax"":1458,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1591,"b't"":49,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1592,"b'd"":619,""damageStats"":{""magicDamageDone"":3823,""magicDamageDoneToChampions"":593,""magicDamageTaken"":1823,""physicalDamageDone"":33147'"
1593,"b',""physicalDamageDoneToChampions"":4183,""physicalDamageTaken"":5740,""totalDamageDone"":48986,""totalDamageDoneToChampions"":4827,""tota'"
1594,"b'lDamageTaken"":7577,""trueDamageDone"":12015,""trueDamageDoneToChampions"":50,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsK'"
1595,"b'illed"":54,""level"":7,""minionsKilled"":5,""participantId"":7,""position"":{""x"":2765,""y"":10164},""timeEnemySpentControlled"":68718,""totalG'"
1596,"b'old"":4972,""xp"":3830},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""atta'"
1597,"b'ckDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1598,"b'1266,""healthMax"":1357,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omni'"
1599,"b'vamp"":0,""physicalVamp"":0,""power"":1256,""powerMax"":1256,""powerRegen"":26,""spellVamp"":0},""currentGold"":679,""damageStats"":{""magicDama'"
1600,"b'geDone"":20237,""magicDamageDoneToChampions"":3747,""magicDamageTaken"":993,""physicalDamageDone"":7137,""physicalDamageDoneToChampions""'"
1601,"b':1093,""physicalDamageTaken"":2097,""totalDamageDone"":27374,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":3090,""trueDamageDo'"
1602,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,'"
1603,"b'""participantId"":8,""position"":{""x"":6582,""y"":7899},""timeEnemySpentControlled"":81862,""totalGold"":4784,""xp"":5284},""9"":{""championStat'"
1604,"b's"":{""abilityHaste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArm'"
1605,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1268,""healthMax"":1380,""healthRegen"":39,""'"
1606,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":246,""po'"
1607,"b'werMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDone"":3323,""magicDamageDoneToChampions"":'"
1608,"b'1363,""magicDamageTaken"":2037,""physicalDamageDone"":4558,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":2474,""totalDam'"
1609,"b'ageDone"":12158,""totalDamageDoneToChampions"":2768,""totalDamageTaken"":4706,""trueDamageDone"":4275,""trueDamageDoneToChampions"":240,""'"
1610,"b'trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":9,""position"":{""x"":'"
1611,"b'13742,""y"":3356},""timeEnemySpentControlled"":199896,""totalGold"":2859,""xp"":3382},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1612,"b'wer"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1613,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1014,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
1614,"b'PenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":923,""powerRegen"":22,""spe'"
1615,"b'llVamp"":0},""currentGold"":1034,""damageStats"":{""magicDamageDone"":1408,""magicDamageDoneToChampions"":905,""magicDamageTaken"":2444,""ph'"
1616,"b'ysicalDamageDone"":16503,""physicalDamageDoneToChampions"":4949,""physicalDamageTaken"":2236,""totalDamageDone"":17912,""totalDamageDone'"
1617,"b'ToChampions"":5855,""totalDamageTaken"":4694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond""'"
1618,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":78,""participantId"":10,""position"":{""x"":13619,""y"":3743},""timeEnemySpentContro'"
1619,"b'lled"":109098,""totalGold"":4344,""xp"":3035}},""timestamp"":660153},{""events"":[{""itemId"":3078,""participantId"":7,""timestamp"":660418,""ty'"
1620,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":660418,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId'"
1621,"b'"":7,""timestamp"":660418,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":660418,""type"":""ITEM_DESTROYED""},{""a'"
1622,"b'ssistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":2611,""y"":10220},""shutdownBounty"":150,'"
1623,"b'""timestamp"":660919,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""KSante"",""participantId"":2,'"
1624,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""'"
1625,"b'participantId"":2,""physicalDamage"":129,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1626,"b':[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":286,""spellName"":""renektonpreexecute"",""spel'"
1627,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":104,'"
1628,"b'""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""parti'"
1629,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1630,"b'magicDamage"":113,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""tr'"
1631,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",'"
1632,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Sylas"",""participantId"":2,""physicalDamage""'"
1633,"b':0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Sylas"",""participan'"
1634,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""'"
1635,"b'Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1636,"b'gicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTH'"
1637,"b'ER""},{""basic"":false,""magicDamage"":201,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot""'"
1638,"b':63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":9,""participantId"":1,""timestamp"":660919,""type"":""LEVEL_UP""},{""levelUpTy'"
1639,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":661818,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":7,""times'"
1640,"b'tamp"":664052,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":664052,""type"":""ITEM_DESTROYED""},{""itemId"":602'"
1641,"b'9,""participantId"":7,""timestamp"":664052,""type"":""ITEM_DESTROYED""},{""itemId"":1054,""participantId"":7,""timestamp"":664052,""type"":""ITEM'"
1642,"b'_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":664821,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
1643,"b'Slot"":4,""timestamp"":666257,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":3,""killerId"":'"
1644,"b'7,""position"":{""x"":1695,""y"":10854},""shutdownBounty"":150,""timestamp"":666456,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
1645,"b'alse,""magicDamage"":314,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1646,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1647,"b'""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1648,"b':""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1649,"b'_Murkwolf"",""participantId"":0,""physicalDamage"":210,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""M'"
1650,"b'ONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_murkwolfbasi'"
1651,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId""'"
1652,"b':0,""physicalDamage"":63,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
1653,"b'magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_murkwolfminibasicattack2"",""spell'"
1654,"b'Slot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":341,""'"
1655,"b'spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
1656,"b',""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""'"
1657,"b'participantId"":7,""physicalDamage"":23,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1658,"b'""name"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1659,"b'""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1660,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":142,""spellName"":""renektonsliceanddice"",""spell'"
1661,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":91,""spel'"
1662,"b'lName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physical'"
1663,"b'Damage"":201,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name""'"
1664,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1665,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""'"
1666,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":117,""spellName"":""renektonbasicattack"",""s'"
1667,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":223'"
1668,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
1669,"b'ysicalDamage"":111,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""n'"
1670,"b'ame"":""KSante"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1671,"b'magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":129,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1672,"b'""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":1648,""y"":10564},""timestamp"":66'"
1673,"b'6456,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2403,""participantId"":9,""timestamp"":666987,""type"":""ITEM_DESTROYED""},{""itemId"":3078'"
1674,"b',""participantId"":7,""timestamp"":668083,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""timestamp"":668083,""type"":""ITEM_'"
1675,"b'DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":668083,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""times'"
1676,"b'tamp"":668083,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":7,""timestamp"":671115,""type"":""ITEM_DESTROYED""},{""itemId"":203'"
1677,"b'1,""participantId"":7,""timestamp"":671115,""type"":""ITEM_DESTROYED""},{""itemId"":1082,""participantId"":7,""timestamp"":671115,""type"":""ITEM'"
1678,"b'_DESTROYED""},{""itemId"":4636,""participantId"":7,""timestamp"":671115,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":7,""time'"
1679,"b'stamp"":671115,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":672117,""type"":""ITEM_PURCHASED""},{""assistingP'"
1680,"b'articipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13988,""y"":4211},""shutdownBounty"":0,""timestam'"
1681,"b'p"":672518,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Varus"",""participantId"":4,""physica'"
1682,"b'lDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""parti'"
1683,"b'cipantId"":4,""physicalDamage"":203,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1684,"b'agicDamage"":110,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1685,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":203,""spellName"":""varusq"",""spellSlot"":0,""t'"
1686,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Varus"",""participantId"":5,""physicalDamage"":0,""spellName"":""va'"
1687,"b'rusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Varus"",""participantId"":5,""physicalDama'"
1688,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
1689,"b'tId"":5,""physicalDamage"":91,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1690,"b'mage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":77,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1691,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":82,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
1692,"b'urelionsole"",""spellSlot"":2,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""AurelionSol"",""participantId"":'"
1693,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Aurel'"
1694,"b'ionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1695,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionrangedbasicat'"
1696,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1697,"b':0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1698,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_orderminionrangedbasicatta'"
1699,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":55,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1700,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",'"
1701,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1702,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER'"
1703,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spellSlot"":67,'"
