,0
763,"b'bilityHaste"":0,""abilityPower"":109,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPen'"
764,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":16,""lifeste'"
765,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax""'"
766,"b':862,""powerRegen"":73,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":25095,""magicDamageDoneToChampions"":2010,""'"
767,"b'magicDamageTaken"":727,""physicalDamageDone"":1561,""physicalDamageDoneToChampions"":157,""physicalDamageTaken"":3248,""totalDamageDone""'"
768,"b':33016,""totalDamageDoneToChampions"":2450,""totalDamageTaken"":4251,""trueDamageDone"":6360,""trueDamageDoneToChampions"":282,""trueDama'"
769,"b'geTaken"":275},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11500,""y""'"
770,"b':3607},""timeEnemySpentControlled"":32933,""totalGold"":3101,""xp"":2243},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
771,"b'or"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
772,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1137,""healthMax"":1152,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
773,"b'"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":313,""powerMax"":376,""powerRegen"":17,""spellVamp"":0}'"
774,"b',""currentGold"":355,""damageStats"":{""magicDamageDone"":4366,""magicDamageDoneToChampions"":146,""magicDamageTaken"":292,""physicalDamage'"
775,"b'Done"":9347,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":1575,""totalDamageDone"":13794,""totalDamageDoneToChampions"":'"
776,"b'1288,""totalDamageTaken"":1880,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMi'"
777,"b'nionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":7553,""y"":7003},""timeEnemySpentControlled"":25884,""t'"
778,"b'otalGold"":2230,""xp"":2665},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""a'"
779,"b'ttackDamage"":100,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
780,"b'th"":732,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""o'"
781,"b'mnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDam'"
782,"b'ageDone"":1765,""magicDamageDoneToChampions"":668,""magicDamageTaken"":479,""physicalDamageDone"":9614,""physicalDamageDoneToChampions"":'"
783,"b'2028,""physicalDamageTaken"":1080,""totalDamageDone"":14646,""totalDamageDoneToChampions"":2707,""totalDamageTaken"":1588,""trueDamageDon'"
784,"b'e"":3266,""trueDamageDoneToChampions"":10,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
785,"b':38,""participantId"":4,""position"":{""x"":13290,""y"":2110},""timeEnemySpentControlled"":4429,""totalGold"":2798,""xp"":1791},""5"":{""champion'"
786,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonus'"
787,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":788,""healthMax"":1054,""healthRegen"":3'"
788,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":69,""'"
789,"b'powerMax"":392,""powerRegen"":15,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions""'"
790,"b':98,""magicDamageTaken"":678,""physicalDamageDone"":1065,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":1411,""totalDamage'"
791,"b'Done"":2780,""totalDamageDoneToChampions"":825,""totalDamageTaken"":2109,""trueDamageDone"":1167,""trueDamageDoneToChampions"":184,""trueD'"
792,"b'amageTaken"":19},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12883,""'"
793,"b'y"":1809},""timeEnemySpentControlled"":26836,""totalGold"":1532,""xp"":1330},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""'"
794,"b'armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
795,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1192,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
796,"b'nt"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":885,""powerMax"":1035,""powerRegen"":18,""spellVamp""'"
797,"b':0},""currentGold"":152,""damageStats"":{""magicDamageDone"":4899,""magicDamageDoneToChampions"":1016,""magicDamageTaken"":919,""physicalDa'"
798,"b'mageDone"":2695,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":1380,""totalDamageDone"":10675,""totalDamageDoneToChampion'"
799,"b's"":1362,""totalDamageTaken"":2300,""trueDamageDone"":3080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
800,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":1139,""y"":11306},""timeEnemySpentControlled"":652'"
801,"b'58,""totalGold"":1802,""xp"":2405},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
802,"b':0,""attackDamage"":119,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
803,"b'""health"":1036,""healthMax"":1036,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
804,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":571,""powerMax"":679,""powerRegen"":20,""spellVamp"":0},""currentGold"":400,""damageStats"":{""ma'"
805,"b'gicDamageDone"":892,""magicDamageDoneToChampions"":292,""magicDamageTaken"":508,""physicalDamageDone"":12640,""physicalDamageDoneToChamp'"
806,"b'ions"":1473,""physicalDamageTaken"":1225,""totalDamageDone"":13546,""totalDamageDoneToChampions"":1778,""totalDamageTaken"":1752,""trueDam'"
807,"b'ageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
808,"b'led"":40,""participantId"":7,""position"":{""x"":7753,""y"":7635},""timeEnemySpentControlled"":8652,""totalGold"":2100,""xp"":2409},""8"":{""champ'"
809,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""b'"
810,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen""'"
811,"b':18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
812,"b'7,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampio'"
813,"b'ns"":51,""magicDamageTaken"":1253,""physicalDamageDone"":13862,""physicalDamageDoneToChampions"":1330,""physicalDamageTaken"":3089,""total'"
814,"b'DamageDone"":19736,""totalDamageDoneToChampions"":1475,""totalDamageTaken"":4434,""trueDamageDone"":5822,""trueDamageDoneToChampions"":93'"
815,"b',""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":8,""position"":{""x"":'"
816,"b'9855,""y"":3307},""timeEnemySpentControlled"":26510,""totalGold"":1923,""xp"":1430},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
817,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
818,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
819,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":253,""powerMax"":475,""powerRegen"":19,""spellVamp'"
820,"b'"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":1767,""magicDamageDoneToChampions"":797,""magicDamageTaken"":619,""physicalDa'"
821,"b'mageDone"":8817,""physicalDamageDoneToChampions"":1380,""physicalDamageTaken"":817,""totalDamageDone"":10584,""totalDamageDoneToChampion'"
822,"b's"":2178,""totalDamageTaken"":1446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungle'"
823,"b'MinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12995,""y"":3488},""timeEnemySpentControlled"":0,""to'"
824,"b'talGold"":1900,""xp"":1523},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
825,"b'attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
826,"b'lth"":0,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omn'"
827,"b'ivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":531,""damageStats"":{""magicDamag'"
828,"b'eDone"":1670,""magicDamageDoneToChampions"":610,""magicDamageTaken"":861,""physicalDamageDone"":1968,""physicalDamageDoneToChampions"":18'"
829,"b'0,""physicalDamageTaken"":1302,""totalDamageDone"":4625,""totalDamageDoneToChampions"":881,""totalDamageTaken"":2380,""trueDamageDone"":98'"
830,"b'7,""trueDamageDoneToChampions"":90,""trueDamageTaken"":216},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,'"
831,"b'""participantId"":10,""position"":{""x"":13259,""y"":1126},""timeEnemySpentControlled"":18282,""totalGold"":1331,""xp"":1552}},""timestamp"":360'"
832,"b'109},{""events"":[{""level"":6,""participantId"":1,""timestamp"":360376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
833,"b'illSlot"":4,""timestamp"":360743,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":365203,""type"":""ITEM_PURCHAS'"
834,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":365774,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp""'"
835,"b':366471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":380447,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
836,"b'mestamp"":380447,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":45'"
837,"b'05},""teamId"":200,""timestamp"":380778,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":9,""timestamp"":382247,""type"":""LEV'"
838,"b'EL_UP""},{""itemId"":2010,""participantId"":7,""timestamp"":384950,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":300'"
839,"b',""killStreakLength"":0,""killerId"":8,""position"":{""x"":8134,""y"":6753},""shutdownBounty"":0,""timestamp"":389653,""type"":""CHAMPION_KILL"",""'"
840,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusde'"
841,"b'file"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDam'"
842,"b'age"":37,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""K'"
843,"b'arthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
844,"b'amage"":31,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":'"
845,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
846,"b'eDamage"":18,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Lucian"",""participantId"":7,""physical'"
847,"b'Damage"":0,""spellName"":""lucianw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""part'"
848,"b'icipantId"":7,""physicalDamage"":177,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
849,"b'cDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":88,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,'"
850,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lucian"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot""'"
851,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":7,""physicalDamage"":147,""spellN'"
852,"b'ame"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Khazix"",""participantId"":8,""p'"
853,"b'hysicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
854,"b':""Khazix"",""participantId"":8,""physicalDamage"":56,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":41,""type"":""OTHER""},{""basic"":fal'"
855,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":232,""spellName"":""khazixq"",""spellSlot"":0,""trueDamage"":0,""ty'"
856,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage"":83,""spellName"":""khazixbasicattack2'"
857,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":8,""physicalDamage'"
858,"b'"":83,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[2,5],""bounty""'"
859,"b':300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8302,""y"":6800},""shutdownBounty"":0,""timestamp"":391688,""type"":""CHAMPION_KIL'"
860,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":83,""spellName"":""khazix'"
861,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage'"
862,"b'"":0,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participan'"
863,"b'tId"":5,""physicalDamage"":71,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
864,"b':[{""basic"":false,""magicDamage"":104,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot""'"
865,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellNam'"
866,"b'e"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Karthus"",""participantId"":2,""physic'"
867,"b'alDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":'"
868,"b'""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
869,"b'basic"":false,""magicDamage"":36,""name"":""Leona"",""participantId"":5,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""'"
870,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":5,""physicalDamage"":46,""spellName"":""le'"
871,"b'onabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Leona"",""participantId"":5,""p'"
872,"b'hysicalDamage"":46,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
873,"b'0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""b'"
874,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":149,""spellName"":""tristanabasicattack"",""spellSlot'"
875,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spel'"
876,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2015,""participantId"":4,""timestamp"":392419,""type'"
877,"b'"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":392687,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
878,"b'8,""timestamp"":393221,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":393389,""type"":""ITEM_PURCHASED""},{""ite'"
879,"b'mId"":1052,""participantId"":2,""timestamp"":400969,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":400969,""typ'"
880,"b'e"":""ITEM_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":401335,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp""'"
881,"b':401437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":402005,""type"":""SKILL_LEVEL_UP""},{'"
882,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":402039,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
883,"b'icipantId"":9,""skillSlot"":1,""timestamp"":405247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":409409,""type"":""WARD_PLACED"",""w'"
884,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":411384,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneTyp'"
885,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":412150,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""p'"
886,"b'articipantId"":1,""timestamp"":419313,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":419313,""type"":""WARD_PLACED"",""wardType"":""C'"
887,"b'ONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPer'"
888,"b'cent"":0,""attackDamage"":93,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReductio'"
889,"b'n"":0,""health"":702,""healthMax"":1292,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpe'"
890,"b'ed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":891,""damageStats"":{'"
