,0
1312,"b'6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11897,""y"":3683},""timeEnemySpentControlled"":116512,""totalGold"":3204,""xp"":27'"
1313,"b'76},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""atta'"
1314,"b'ckSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1470,""healthMax"":1'"
1315,"b'470,""healthRegen"":111,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physica'"
1316,"b'lVamp"":0,""power"":953,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":22794,""magi'"
1317,"b'cDamageDoneToChampions"":3181,""magicDamageTaken"":507,""physicalDamageDone"":3797,""physicalDamageDoneToChampions"":536,""physicalDamag'"
1318,"b'eTaken"":2410,""totalDamageDone"":26758,""totalDamageDoneToChampions"":3730,""totalDamageTaken"":3387,""trueDamageDone"":166,""trueDamageD'"
1319,"b'oneToChampions"":13,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId""'"
1320,"b':8,""position"":{""x"":13656,""y"":3707},""timeEnemySpentControlled"":56226,""totalGold"":3448,""xp"":4356},""9"":{""championStats"":{""abilityHa'"
1321,"b'ste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":147,""bonusArmorPenPercent"":'"
1322,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1122,""healthRegen"":11,""lifesteal"":2,""mag'"
1323,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":583,""powe'"
1324,"b'rRegen"":21,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magicDamageDone"":2622,""magicDamageDoneToChampions"":1368,""magicDamage'"
1325,"b'Taken"":698,""physicalDamageDone"":19911,""physicalDamageDoneToChampions"":2362,""physicalDamageTaken"":2741,""totalDamageDone"":22534,""t'"
1326,"b'otalDamageDoneToChampions"":3730,""totalDamageTaken"":3737,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},'"
1327,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":79,""participantId"":9,""position"":{""x"":11834,""y"":2303},""timeEn'"
1328,"b'emySpentControlled"":0,""totalGold"":4163,""xp"":3095},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen'"
1329,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1330,"b'ooldownReduction"":0,""health"":0,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48'"
1331,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":562,""d'"
1332,"b'amageStats"":{""magicDamageDone"":4304,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":223,""physicalDamageDone"":3989,""physical'"
1333,"b'DamageDoneToChampions"":1224,""physicalDamageTaken"":4416,""totalDamageDone"":12550,""totalDamageDoneToChampions"":3085,""totalDamageTak'"
1334,"b'en"":4705,""trueDamageDone"":4256,""trueDamageDoneToChampions"":430,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1335,"b'""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10620,""y"":1486},""timeEnemySpentControlled"":178365,""totalGold"":28'"
1336,"b'22,""xp"":2670}},""timestamp"":600133},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":601532,""type"":""ITEM_PURCHASED""},{""ite'"
1337,"b'mId"":1001,""participantId"":6,""timestamp"":601732,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":609241,""type"":""'"
1338,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":610342,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""p'"
1339,"b'articipantId"":10,""timestamp"":611473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":612874,""type"":""ITEM_P'"
1340,"b'URCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":12309,""y"":2212},""shutdo'"
1341,"b'wnBounty"":0,""timestamp"":616080,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":10,""name"":""Alistar"",""par'"
1342,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1343,"b'"":102,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1344,"b',{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tru'"
1345,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""al'"
1346,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":300,""name"":""Zac"",""par'"
1347,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1348,"b'9,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1349,"b'se,""magicDamage"":49,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1350,"b'HER""},{""basic"":false,""magicDamage"":127,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueD'"
1351,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""n'"
1352,"b'autilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Nautilus"",""participantId'"
1353,"b'"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1354,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":15,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1355,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedb'"
1356,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""particip'"
1357,"b'antId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
1358,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":38,""spellName"":""sru_chaosminionmeleebas'"
1359,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participan'"
1360,"b'tId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
1361,"b'c"":false,""magicDamage"":136,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0'"
1362,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":64,""spellName"":"""",""spellSlot"":6'"
1363,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1364,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Neeko"",""participantId"":8,""physicalDam'"
1365,"b'age"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participa'"
1366,"b'ntId"":8,""physicalDamage"":32,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creato'"
1367,"b'rId"":6,""timestamp"":621954,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":628758,""typ'"
1368,"b'e"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":629494,""type"":""TURRE'"
1369,"b'T_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":629560,""type"":""SKILL_LEVEL_UP""},{""bounty'"
1370,"b'"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":10225,""y"":844},""shutdownBounty"":300,""timestamp"":632497,""type"":""CHAMPION_'"
1371,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":50,""spellName"":""dra'"
1372,"b'vendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":444,""name"":""Ne'"
1373,"b'eko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1374,"b'cDamage"":23,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1375,"b'ictimId"":4},{""itemId"":1028,""participantId"":5,""timestamp"":635267,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""times'"
1376,"b'tamp"":635267,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":635569,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
1377,"b'pantId"":5,""timestamp"":635668,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":636304,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1378,"b'TRINKET""},{""itemId"":3057,""participantId"":4,""timestamp"":636537,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timesta'"
1379,"b'mp"":636537,""type"":""ITEM_DESTROYED""},{""itemId"":3508,""participantId"":4,""timestamp"":636537,""type"":""ITEM_PURCHASED""},{""itemId"":1038,'"
1380,"b'""participantId"":4,""timestamp"":638375,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":638908,""type"":""LEVEL_UP""}'"
1381,"b',{""killerId"":10,""timestamp"":639075,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1382,"b'illSlot"":1,""timestamp"":639276,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":643779,""type"":""LEVEL_UP""},{""assi'"
1383,"b'stingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4672,""y"":9944},""t'"
1384,"b'imestamp"":644648,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":644981,""type"":'"
1385,"b'""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":646880,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":64711'"
1386,"b'5,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":648915,""type"":""ITEM_DESTROYED""},{""c'"
1387,"b'reatorId"":1,""timestamp"":648915,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":8,""timestamp"":6536'"
1388,"b'55,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":653655,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""partici'"
1389,"b'pantId"":8,""timestamp"":654289,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":654755,""type"":""ITEM_PURCHASED""},{""'"
1390,"b'killerId"":3,""timestamp"":656688,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":657692,""'"
1391,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":657692,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
1392,"b'rticipantId"":1,""skillSlot"":2,""timestamp"":658959,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
1393,"b'te"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
1394,"b',""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1295,""healthMax"":1646,""healthRegen"":32,""lifesteal"":0,""'"
1395,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":809,""p'"
1396,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":10443,""magicDamageDoneToChampions"":1917,""magicDa'"
1397,"b'mageTaken"":398,""physicalDamageDone"":13917,""physicalDamageDoneToChampions"":2151,""physicalDamageTaken"":5165,""totalDamageDone"":2436'"
1398,"b'0,""totalDamageDoneToChampions"":4068,""totalDamageTaken"":5825,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1399,"b'61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":1,""position"":{""x"":2053,""y"":13112},""ti'"
1400,"b'meEnemySpentControlled"":69650,""totalGold"":3490,""xp"":5047},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""ar'"
1401,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1402,"b'n"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1020,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1403,"b'esist"":45,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":191,""powerMax"":438,""powerRegen"":103,""spellVamp"":0},""currentG'"
1404,"b'old"":724,""damageStats"":{""magicDamageDone"":1097,""magicDamageDoneToChampions"":186,""magicDamageTaken"":2436,""physicalDamageDone"":400'"
1405,"b'96,""physicalDamageDoneToChampions"":2448,""physicalDamageTaken"":5169,""totalDamageDone"":57724,""totalDamageDoneToChampions"":2771,""to'"
1406,"b'talDamageTaken"":7702,""trueDamageDone"":16531,""trueDamageDoneToChampions"":137,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinio'"
1407,"b'nsKilled"":51,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3560,""y"":8001},""timeEnemySpentControlled"":322593,""tot'"
1408,"b'alGold"":3364,""xp"":3124},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""att'"
1409,"b'ackDamage"":108,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health'"
1410,"b'"":1268,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""om'"
1411,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageD'"
1412,"b'one"":4597,""magicDamageDoneToChampions"":647,""magicDamageTaken"":2649,""physicalDamageDone"":33298,""physicalDamageDoneToChampions"":24'"
1413,"b'71,""physicalDamageTaken"":2226,""totalDamageDone"":39465,""totalDamageDoneToChampions"":3690,""totalDamageTaken"":4889,""trueDamageDone""'"
1414,"b':1568,""trueDamageDoneToChampions"":571,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1415,"b'92,""participantId"":3,""position"":{""x"":6644,""y"":6959},""timeEnemySpentControlled"":50561,""totalGold"":4313,""xp"":5235},""4"":{""championS'"
1416,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":123,""bonus'"
1417,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1258,""healthMax"":1258,""healthRegen"":1'"
1418,"b'4,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,""power"":549,'"
1419,"b'""powerMax"":549,""powerRegen"":22,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
1420,"b',""magicDamageTaken"":2222,""physicalDamageDone"":19926,""physicalDamageDoneToChampions"":3719,""physicalDamageTaken"":2294,""totalDamage'"
1421,"b'Done"":20386,""totalDamageDoneToChampions"":4180,""totalDamageTaken"":4946,""trueDamageDone"":460,""trueDamageDoneToChampions"":460,""true'"
1422,"b'DamageTaken"":430},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":4,""position"":{""x"":3970,'"
1423,"b'""y"":786},""timeEnemySpentControlled"":33815,""totalGold"":5241,""xp"":3412},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
1424,"b'rmor"":149,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1425,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1299,""healthMax"":1569,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1426,"b'nt"":0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":508,""powerRegen"":23,""spellVamp"":'"
1427,"b'0},""currentGold"":188,""damageStats"":{""magicDamageDone"":3806,""magicDamageDoneToChampions"":1804,""magicDamageTaken"":2675,""physicalDa'"
1428,"b'mageDone"":1777,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":2656,""totalDamageDone"":8811,""totalDamageDoneToChampions'"
1429,"b'"":2699,""totalDamageTaken"":5342,""trueDamageDone"":3227,""trueDamageDoneToChampions"":481,""trueDamageTaken"":10},""goldPerSecond"":20,""j'"
1430,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8733,""y"":5585},""timeEnemySpentControlled"":4'"
1431,"b'2964,""totalGold"":3063,""xp"":2834},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercen'"
1432,"b't"":0,""attackDamage"":154,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1433,"b'0,""health"":1156,""healthMax"":1563,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1434,"b'"":370,""omnivamp"":0,""physicalVamp"":0,""power"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":447,""damageStats"":{""'"
1435,"b'magicDamageDone"":478,""magicDamageDoneToChampions"":478,""magicDamageTaken"":1945,""physicalDamageDone"":26889,""physicalDamageDoneToCh'"
1436,"b'ampions"":4704,""physicalDamageTaken"":4009,""totalDamageDone"":28212,""totalDamageDoneToChampions"":5539,""totalDamageTaken"":6005,""true'"
1437,"b'DamageDone"":844,""trueDamageDoneToChampions"":357,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1438,"b'nsKilled"":81,""participantId"":6,""position"":{""x"":3505,""y"":13343},""timeEnemySpentControlled"":79510,""totalGold"":4147,""xp"":5799},""7"":'"
