,0
574,"b'type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":22'"
575,"b'1787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timesta'"
576,"b'mp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""t'"
577,"b'imestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""participantId'"
578,"b'"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""partici'"
579,"b'pantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":7,""p'"
580,"b'articipantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level'"
581,"b'"":7,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{'"
582,"b'""level"":7,""participantId"":0,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":221787,""type"":""LEVEL_'"
583,"b'UP""},{""level"":6,""participantId"":1,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":221787,""type"":""'"
584,"b'LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":221787,""t'"
585,"b'ype"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":221'"
586,"b'787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestam'"
587,"b'p"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""ti'"
588,"b'mestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""participantId""'"
589,"b':7,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":5,""particip'"
590,"b'antId"":8,""timestamp"":221787,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":221787,""type"":""LEVEL_UP""},{""levelUpType""'"
591,"b':""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":222921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
592,"b'""skillSlot"":4,""timestamp"":223121,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":22'"
593,"b'3188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":223221,""type"":""SKILL_LEVEL_UP""'"
594,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":223254,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
595,"b'articipantId"":5,""skillSlot"":4,""timestamp"":223521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
596,"b'3,""timestamp"":223588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":223754,""type"":'"
597,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":223821,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
598,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":224090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
599,"b'"":2,""skillSlot"":4,""timestamp"":224290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp'"
600,"b'"":224290,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":224658,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
601,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":224691,""type"":""SKILL_LEVEL_UP""},{""itemId"":223020,""participantId"":5,""timesta'"
602,"b'mp"":226525,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""participantId"":1,""timestamp"":226591,""type"":""ITEM_PURCHASED""},{""itemId"":223'"
603,"b'020,""participantId"":4,""timestamp"":226892,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":3,""timestamp"":227961,""type"":""'"
604,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":228662,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
605,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":229430,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":230463,""type'"
606,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":230496,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
607,"b':223111,""participantId"":8,""timestamp"":231862,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""t'"
608,"b'imestamp"":235598,""type"":""SKILL_LEVEL_UP""},{""itemId"":223111,""participantId"":7,""timestamp"":235731,""type"":""ITEM_PURCHASED""},{""creat'"
609,"b'orId"":4,""timestamp"":236964,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":223111,""participantId"":6,""timestamp"":237831,""t'"
610,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""ar'"
611,"b'morPenPercent"":0,""attackDamage"":141,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
612,"b'nReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":91,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""'"
613,"b'movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageS'"
614,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2178,""physicalDamageDone"":6829,""physicalDamageDoneT'"
615,"b'oChampions"":3521,""physicalDamageTaken"":2566,""totalDamageDone"":6829,""totalDamageDoneToChampions"":3521,""totalDamageTaken"":4998,""tr'"
616,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
617,"b'sKilled"":0,""participantId"":1,""position"":{""x"":8900,""y"":9416},""timeEnemySpentControlled"":14514,""totalGold"":2350,""xp"":5000},""2"":{""c'"
618,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":12'"
619,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2399,""healthMax"":2399,""health'"
620,"b'Regen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""powe'"
621,"b'r"":833,""powerMax"":833,""powerRegen"":121,""spellVamp"":0},""currentGold"":1353,""damageStats"":{""magicDamageDone"":2081,""magicDamageDoneT'"
622,"b'oChampions"":1643,""magicDamageTaken"":1742,""physicalDamageDone"":1559,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":92'"
623,"b'9,""totalDamageDone"":3641,""totalDamageDoneToChampions"":2741,""totalDamageTaken"":3277,""trueDamageDone"":0,""trueDamageDoneToChampions'"
624,"b'"":0,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""'"
625,"b'x"":9206,""y"":9536},""timeEnemySpentControlled"":56146,""totalGold"":2353,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
626,"b'wer"":20,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
627,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1356,""healthMax"":1356,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
628,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":121,""s'"
629,"b'pellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1262,""magicDamageDoneToChampions"":1262,""magicDamageTaken"":687,""p'"
630,"b'hysicalDamageDone"":1641,""physicalDamageDoneToChampions"":1637,""physicalDamageTaken"":2061,""totalDamageDone"":2903,""totalDamageDoneT'"
631,"b'oChampions"":2899,""totalDamageTaken"":3029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond""'"
632,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlle'"
633,"b'd"":2068,""totalGold"":2350,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":48,""armorPen"":0,""armorPenPe'"
634,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
635,"b'n"":0,""health"":1388,""healthMax"":1388,""healthRegen"":14,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementS'"
636,"b'peed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":766,""powerRegen"":124,""spellVamp"":0},""currentGold"":395,""damageStat'"
637,"b's"":{""magicDamageDone"":3365,""magicDamageDoneToChampions"":3182,""magicDamageTaken"":436,""physicalDamageDone"":999,""physicalDamageDone'"
638,"b'ToChampions"":445,""physicalDamageTaken"":2470,""totalDamageDone"":4401,""totalDamageDoneToChampions"":3665,""totalDamageTaken"":2907,""tr'"
639,"b'ueDamageDone"":36,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
640,"b'sKilled"":0,""participantId"":4,""position"":{""x"":9466,""y"":8953},""timeEnemySpentControlled"":17275,""totalGold"":2395,""xp"":5000},""5"":{""c'"
641,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":12'"
642,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2143,""healthMax"":2143,""health'"
643,"b'Regen"":19,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""po'"
644,"b'wer"":832,""powerMax"":832,""powerRegen"":97,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":3515,""magicDamageDoneT'"
645,"b'oChampions"":2232,""magicDamageTaken"":830,""physicalDamageDone"":2529,""physicalDamageDoneToChampions"":1335,""physicalDamageTaken"":306'"
646,"b'8,""totalDamageDone"":6045,""totalDamageDoneToChampions"":3568,""totalDamageTaken"":3898,""trueDamageDone"":0,""trueDamageDoneToChampions'"
647,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x""'"
648,"b':8958,""y"":8634},""timeEnemySpentControlled"":40383,""totalGold"":2700,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
649,"b'r"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
650,"b'cent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1467,""healthMax"":1467,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magi'"
651,"b'cPenPercent"":0,""magicResist"":76,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":733,""powerRegen"":0,""spell'"
652,"b'Vamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1012,""physicalDa'"
653,"b'mageDone"":8135,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":2064,""totalDamageDone"":8607,""totalDamageDoneToChampion'"
654,"b's"":2588,""totalDamageTaken"":3307,""trueDamageDone"":471,""trueDamageDoneToChampions"":231,""trueDamageTaken"":230},""goldPerSecond"":0,""j'"
655,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":8807,""y"":8401},""timeEnemySpentControlled"":72'"
656,"b'87,""totalGold"":2700,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent""'"
657,"b':10,""attackDamage"":107,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":'"
658,"b'0,""health"":1427,""healthMax"":1427,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed'"
659,"b'"":490,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":689,""powerRegen"":93,""spellVamp"":0},""currentGold"":706,""damageStats"":{""'"
660,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1248,""physicalDamageDone"":6168,""physicalDamageDoneToChampio'"
661,"b'ns"":4319,""physicalDamageTaken"":1015,""totalDamageDone"":6168,""totalDamageDoneToChampions"":4319,""totalDamageTaken"":2263,""trueDamage'"
662,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0'"
663,"b',""participantId"":7,""position"":{""x"":8484,""y"":9018},""timeEnemySpentControlled"":7566,""totalGold"":2706,""xp"":5000},""8"":{""championStat'"
664,"b's"":{""abilityHaste"":0,""abilityPower"":20,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArm'"
665,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthRegen"":23,'"
666,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":758,""p'"
667,"b'owerMax"":758,""powerRegen"":118,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1336,""magicDamageDoneToChampions'"
668,"b'"":1323,""magicDamageTaken"":1508,""physicalDamageDone"":730,""physicalDamageDoneToChampions"":725,""physicalDamageTaken"":1264,""totalDam'"
669,"b'ageDone"":2066,""totalDamageDoneToChampions"":2048,""totalDamageTaken"":2773,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
670,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9'"
671,"b'253},""timeEnemySpentControlled"":22787,""totalGold"":2700,""xp"":5000}},""timestamp"":240066},{""events"":[{""itemId"":223009,""participantI'"
672,"b'd"":2,""timestamp"":246575,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":249243,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
673,"b'{""creatorId"":4,""timestamp"":261345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":266720,""type"":""WARD_PL'"
674,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":272225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""tim'"
675,"b'estamp"":277895,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""kill'"
676,"b'erId"":1,""position"":{""x"":13893,""y"":3109},""shutdownBounty"":0,""timestamp"":278228,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
677,"b'c"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage""'"
678,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize""'"
679,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Alistar"",""participantId"":1,""physicalDamag'"
680,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""partic'"
681,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
682,"b'mage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":23,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
683,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spe'"
684,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""'"
685,"b'spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantI'"
686,"b'd"":2,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
687,"b':0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
688,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":24,""spellName'"
689,"b'"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":'"
690,"b'1,""physicalDamage"":303,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
691,"b'Garen"",""participantId"":1,""physicalDamage"":520,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
692,"b'magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":425,""type"":""O'"
693,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spell'"
694,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamage"":134,""sp'"
695,"b'ellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Soraka"",""par'"
696,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":'"
697,"b'4,""timestamp"":289499,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1'"
698,"b',""killerId"":1,""position"":{""x"":13457,""y"":2774},""shutdownBounty"":0,""timestamp"":295030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
