,0
1300,"b':0,""physicalVamp"":0,""power"":455,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone""'"
1301,"b':2423,""magicDamageDoneToChampions"":214,""magicDamageTaken"":2106,""physicalDamageDone"":3074,""physicalDamageDoneToChampions"":295,""ph'"
1302,"b'ysicalDamageTaken"":2261,""totalDamageDone"":9919,""totalDamageDoneToChampions"":729,""totalDamageTaken"":4492,""trueDamageDone"":4422,""t'"
1303,"b'rueDamageDoneToChampions"":220,""trueDamageTaken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":22,""pa'"
1304,"b'rticipantId"":5,""position"":{""x"":10478,""y"":1605},""timeEnemySpentControlled"":136710,""totalGold"":2500,""xp"":2851},""6"":{""championStats'"
1305,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmo'"
1306,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":0,""healthMax"":1388,""healthRegen"":25,""lif'"
1307,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMa'"
1308,"b'x"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1309,"b'ageTaken"":1601,""physicalDamageDone"":24207,""physicalDamageDoneToChampions"":1828,""physicalDamageTaken"":4665,""totalDamageDone"":2670'"
1310,"b'2,""totalDamageDoneToChampions"":1828,""totalDamageTaken"":6270,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1311,"b'"":3},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":1611,""y"":12201},""t'"
1312,"b'imeEnemySpentControlled"":33922,""totalGold"":3424,""xp"":4640},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":51,'"
1313,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1314,"b'ion"":6,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""ma'"
1315,"b'gicResist"":37,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":169,""spellVamp"":0},""curr'"
1316,"b'entGold"":139,""damageStats"":{""magicDamageDone"":41623,""magicDamageDoneToChampions"":1604,""magicDamageTaken"":654,""physicalDamageDone'"
1317,"b'"":10011,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":4074,""totalDamageDone"":63738,""totalDamageDoneToChampions"":1752,'"
1318,"b'""totalDamageTaken"":4728,""trueDamageDone"":12103,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
1319,"b'onsKilled"":66,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13233,""y"":12523},""timeEnemySpentControlled"":320157,'"
1320,"b'""totalGold"":4274,""xp"":4193},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,'"
1321,"b'""attackDamage"":168,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""h'"
1322,"b'ealth"":1430,""healthMax"":1430,""healthRegen"":162,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":4'"
1323,"b'98,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDam'"
1324,"b'ageDone"":50,""magicDamageDoneToChampions"":0,""magicDamageTaken"":453,""physicalDamageDone"":28631,""physicalDamageDoneToChampions"":260'"
1325,"b'6,""physicalDamageTaken"":3947,""totalDamageDone"":29837,""totalDamageDoneToChampions"":3761,""totalDamageTaken"":5425,""trueDamageDone"":'"
1326,"b'1155,""trueDamageDoneToChampions"":1155,""trueDamageTaken"":1024},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1327,"b'"":77,""participantId"":8,""position"":{""x"":7524,""y"":7433},""timeEnemySpentControlled"":36179,""totalGold"":3578,""xp"":5063},""9"":{""champio'"
1328,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":172,""bon'"
1329,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen""'"
1330,"b':14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":12'"
1331,"b'60,""powerMax"":1260,""powerRegen"":26,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":3723,""magicDamageDoneToCham'"
1332,"b'pions"":1626,""magicDamageTaken"":222,""physicalDamageDone"":30398,""physicalDamageDoneToChampions"":3165,""physicalDamageTaken"":1909,""t'"
1333,"b'otalDamageDone"":36506,""totalDamageDoneToChampions"":4791,""totalDamageTaken"":2261,""trueDamageDone"":2385,""trueDamageDoneToChampions'"
1334,"b'"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":105,""participantId"":9,""position"":'"
1335,"b'{""x"":11757,""y"":1496},""timeEnemySpentControlled"":0,""totalGold"":4921,""xp"":3909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1336,"b'wer"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1337,"b'Percent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1416,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""ma'"
1338,"b'gicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":488,""powerRegen"":18,""'"
1339,"b'spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":2494,""magicDamageDoneToChampions"":1404,""magicDamageTaken"":677,""'"
1340,"b'physicalDamageDone"":3090,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":2983,""totalDamageDone"":9952,""totalDamageDoneT'"
1341,"b'oChampions"":1777,""totalDamageTaken"":3750,""trueDamageDone"":4368,""trueDamageDoneToChampions"":170,""trueDamageTaken"":90},""goldPerSec'"
1342,"b'ond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11641,""y"":1652},""timeEnemySpentC'"
1343,"b'ontrolled"":34193,""totalGold"":2942,""xp"":3106}},""timestamp"":660181},{""events"":[{""level"":7,""participantId"":10,""timestamp"":661583,""t'"
1344,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":663149,""type"":""SKILL_LEVEL_UP""},{""level"":8'"
1345,"b',""participantId"":9,""timestamp"":665111,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":666145,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
1346,"b'ARD""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":667045,""type"":""TURRET_PLATE_D'"
1347,"b'ESTROYED""},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""positi'"
1348,"b'on"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":667045,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""time'"
1349,"b'stamp"":668414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":671786,""type"":""WARD_PLACED"",""wardType'"
1350,"b'"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":672626,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
1351,"b'7,""timestamp"":674195,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":674195,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1352,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":675461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
1353,"b'683090,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2],""bounty"":175,""killStreakLength"":4,""killerId""'"
1354,"b':3,""position"":{""x"":9318,""y"":13804},""shutdownBounty"":0,""timestamp"":686362,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1355,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":257,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""'"
1356,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":271,""spellName"":""aatroxq3"",""spe'"
1357,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":217,""s'"
1358,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1359,"b'antId"":3,""physicalDamage"":145,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1360,"b'age"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1361,"b'{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":116,""spellName"":""aatroxq2"",""spellSlot"":0,""true'"
1362,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":91,""spellName"":""aatro'"
1363,"b'xbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""ph'"
1364,"b'ysicalDamage"":248,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1365,"b'e"":""Aatrox"",""participantId"":3,""physicalDamage"":200,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1366,"b'mageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spell'"
1367,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spe'"
1368,"b'llName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Irelia"",""participantId"":'"
1369,"b'3,""physicalDamage"":317,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ireli'"
1370,"b'a"",""participantId"":3,""physicalDamage"":359,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1371,"b'icDamage"":238,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
1372,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":67,""spellName"":""ireliaw"",""spellSl'"
1373,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":442,""spell'"
1374,"b'Name"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""partici'"
1375,"b'pantId"":2,""physicalDamage"":172,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1376,"b',""name"":""Sejuani"",""participantId"":2,""physicalDamage"":50,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1377,"b'THER""},{""basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":'"
1378,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName'"
1379,"b'"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",'"
1380,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId'"
1381,"b'"":2055,""participantId"":5,""timestamp"":687631,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":687798,""type"":'"
1382,"b'""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7953,""y"":12368'"
1383,"b'},""shutdownBounty"":0,""timestamp"":690365,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Sejuan'"
1384,"b'i"",""participantId"":8,""physicalDamage"":45,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1385,"b'DamageReceived"":[{""basic"":false,""magicDamage"":165,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
1386,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":74'"
1387,"b',""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",'"
1388,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1389,"b'494,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1390,"b'basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
1391,"b'age"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":257,""spellName"":""aatro'"
1392,"b'xq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDama'"
1393,"b'ge"":271,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1394,"b'nSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1395,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_cha'"
1396,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSi'"
1397,"b'ege"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1398,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosm'"
1399,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participa'"
1400,"b'ntId"":8,""physicalDamage"":205,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1401,"b'ame"":""Garen"",""participantId"":8,""physicalDamage"":132,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
1402,"b'"":2},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7819,""y"":13291},""shutdownBoun'"
1403,"b'ty"":500,""timestamp"":692794,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":100,""name"":""Irelia"",""partici'"
1404,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic'"
1405,"b'"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":607,""spellName"":""turretbasicattack"",""spellSlot"":64,""tr'"
1406,"b'ueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""s'"
1407,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1408,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":118,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tru'"
1409,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":42,""s'"
1410,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1411,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":76,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""tru'"
1412,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":217,""spellName"":""aa'"
1413,"b'troxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""phy'"
1414,"b'sicalDamage"":145,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1415,"b':""Aatrox"",""participantId"":6,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1416,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":116,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""ty'"
1417,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":91,""spellName"":""aatroxbasicattack2'"
1418,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
1419,"b':248,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""'"
1420,"b'participantId"":6,""physicalDamage"":200,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1421,"b'mage"":327,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1422,"b'R""},{""basic"":false,""magicDamage"":259,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
1423,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1424,"b'"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimId"":3},{""itemId"":6670,""participantId"":4,""timestamp"":693059,""type"":""I'"
1425,"b'TEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":693059,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":4,""t'"
1426,"b'imestamp"":693059,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":3,""timestamp"":699379,""type"":""ITEM_PURCHASED""},{""itemId""'"
