,0
1221,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physi'"
1222,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":130,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alis'"
1223,"b'tar"",""participantId"":9,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1224,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilus'"
1225,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""phy'"
1226,"b'sicalDamage"":37,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1227,"b':""Nautilus"",""participantId"":10,""physicalDamage"":37,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1228,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""s'"
1229,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":'"
1230,"b'19,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nautilus""'"
1231,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1232,"b'lse,""magicDamage"":55,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1233,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":87,""spellName"":""yasuoq3wrapper"",""spellSlo'"
1234,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":116,""spellN'"
1235,"b'ame"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""phys'"
1236,"b'icalDamage"":81,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1237,"b'Yasuo"",""participantId"":9,""physicalDamage"":166,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1238,"b':true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":41,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueD'"
1239,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":41,""spellName"":""yasuoba'"
1240,"b'sicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physic'"
1241,"b'alDamage"":41,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name""'"
1242,"b':""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1243,"b'magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":'"
1244,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_chao'"
1245,"b'sminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRan'"
1246,"b'ged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1247,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_cha'"
1248,"b'osminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Orianna"",""pa'"
1249,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1250,"b'lse,""magicDamage"":233,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""t'"
1251,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1252,"b'oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physic'"
1253,"b'alDamage"":27,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":6,""participa'"
1254,"b'ntId"":2,""timestamp"":520347,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":9,""pos'"
1255,"b'ition"":{""x"":12843,""y"":3228},""shutdownBounty"":0,""timestamp"":521349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1256,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":86,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1257,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":45,""spellName"":""apheliosseverumq"",'"
1258,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage""'"
1259,"b':97,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false'"
1260,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":101,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0'"
1261,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":51,""spellName"":""yasuobasicattac'"
1262,"b'k2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamag'"
1263,"b'e"":110,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
1264,"b'participantId"":9,""physicalDamage"":151,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1265,"b'age"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":89,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1266,"b'HER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1267,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":112,""spellName"":""yasuobas'"
1268,"b'icattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":9,""physic'"
1269,"b'alDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
1270,"b'ionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
1271,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru'"
1272,"b'_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
1273,"b'onMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1274,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_ch'"
1275,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":118,""name"":""Orianna"",""p'"
1276,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1277,"b'alse,""magicDamage"":240,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""'"
1278,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName""'"
1279,"b':""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Orianna"",""participant'"
1280,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""k'"
1281,"b'illerId"":9,""multiKillLength"":2,""position"":{""x"":12738,""y"":3206},""timestamp"":521349,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType""'"
1282,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":522952,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":5'"
1283,"b'23648,""type"":""LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp"":524281,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":524679,""t'"
1284,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":524812,""type"":""SK'"
1285,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":526247,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
1286,"b'6,""participantId"":2,""timestamp"":526479,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":526646,""type"":""ITEM'"
1287,"b'_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":532246,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""ti'"
1288,"b'mestamp"":532246,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":532246,""type"":""ITEM_PURCHASED""},{""itemId""'"
1289,"b':1001,""participantId"":5,""timestamp"":533083,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":533083,""type"":""'"
1290,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":533416,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE'"
1291,"b'"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":534384,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":53'"
1292,"b'5085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":3,""timestamp"":537054,""type"":""ITEM_PURCHASED""},{'"
1293,"b'""itemId"":1036,""participantId"":3,""timestamp"":537319,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ability'"
1294,"b'Haste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":127,""bonusArmorPenPercent""'"
1295,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1409,""healthMax"":1781,""healthRegen"":33,""lifesteal"":0'"
1296,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,'"
1297,"b'""powerRegen"":100,""spellVamp"":0},""currentGold"":1297,""damageStats"":{""magicDamageDone"":8676,""magicDamageDoneToChampions"":1598,""magi'"
1298,"b'cDamageTaken"":1255,""physicalDamageDone"":11433,""physicalDamageDoneToChampions"":1370,""physicalDamageTaken"":1651,""totalDamageDone"":'"
1299,"b'20212,""totalDamageDoneToChampions"":3072,""totalDamageTaken"":2907,""trueDamageDone"":103,""trueDamageDoneToChampions"":103,""trueDamage'"
1300,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":70,""participantId"":1,""position"":{""x"":4607,""y"":1344'"
1301,"b'2},""timeEnemySpentControlled"":66392,""totalGold"":3572,""xp"":4176},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1302,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1303,"b'duction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1304,"b'""magicResist"":35,""movementSpeed"":540,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""cu'"
1305,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":153,""magicDamageTaken"":2145,""physicalDamageDone""'"
1306,"b':12509,""physicalDamageDoneToChampions"":3829,""physicalDamageTaken"":1766,""totalDamageDone"":13297,""totalDamageDoneToChampions"":3982'"
1307,"b',""totalDamageTaken"":4029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinion'"
1308,"b'sKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":2,""position"":{""x"":1657,""y"":1234},""timeEnemySpentControlled"":36744,""total'"
1309,"b'Gold"":2947,""xp"":2415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attac'"
1310,"b'kDamage"":226,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1311,"b'1067,""healthMax"":1067,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":793,""omni'"
1312,"b'vamp"":0,""physicalVamp"":0,""power"":889,""powerMax"":889,""powerRegen"":17,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageD'"
1313,"b'one"":3311,""magicDamageDoneToChampions"":355,""magicDamageTaken"":2180,""physicalDamageDone"":41561,""physicalDamageDoneToChampions"":31'"
1314,"b'61,""physicalDamageTaken"":7346,""totalDamageDone"":55912,""totalDamageDoneToChampions"":3551,""totalDamageTaken"":9645,""trueDamageDone""'"
1315,"b':11039,""trueDamageDoneToChampions"":35,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled'"
1316,"b'"":5,""participantId"":3,""position"":{""x"":1534,""y"":2578},""timeEnemySpentControlled"":90313,""totalGold"":3875,""xp"":3143},""4"":{""champion'"
1317,"b'Stats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonu'"
1318,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1079,""healthRegen"":9'"
1319,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":452,'"
1320,"b'""powerMax"":1271,""powerRegen"":92,""spellVamp"":0},""currentGold"":518,""damageStats"":{""magicDamageDone"":8278,""magicDamageDoneToChampio'"
1321,"b'ns"":1240,""magicDamageTaken"":1520,""physicalDamageDone"":3177,""physicalDamageDoneToChampions"":710,""physicalDamageTaken"":359,""totalD'"
1322,"b'amageDone"":11456,""totalDamageDoneToChampions"":1950,""totalDamageTaken"":1939,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
1323,"b'eDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":4,""position"":{""x"":10140'"
1324,"b',""y"":1079},""timeEnemySpentControlled"":43174,""totalGold"":2668,""xp"":3417},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
1325,"b'""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1326,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1327,"b'ent"":0,""magicResist"":38,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp""'"
1328,"b':0},""currentGold"":115,""damageStats"":{""magicDamageDone"":1084,""magicDamageDoneToChampions"":647,""magicDamageTaken"":1363,""physicalDa'"
1329,"b'mageDone"":1666,""physicalDamageDoneToChampions"":602,""physicalDamageTaken"":1439,""totalDamageDone"":5074,""totalDamageDoneToChampions'"
1330,"b'"":1505,""totalDamageTaken"":2847,""trueDamageDone"":2323,""trueDamageDoneToChampions"":256,""trueDamageTaken"":43},""goldPerSecond"":20,""j'"
1331,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":3664,""y"":968},""timeEnemySpentControlled"":82'"
1332,"b'040,""totalGold"":2500,""xp"":1806},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercen'"
1333,"b't"":0,""attackDamage"":68,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
1334,"b',""health"":1460,""healthMax"":1510,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
1335,"b':480,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":477,""damageStats"":{""m'"
1336,"b'agicDamageDone"":20053,""magicDamageDoneToChampions"":728,""magicDamageTaken"":1633,""physicalDamageDone"":5678,""physicalDamageDoneToCh'"
1337,"b'ampions"":360,""physicalDamageTaken"":4108,""totalDamageDone"":25731,""totalDamageDoneToChampions"":1089,""totalDamageTaken"":5825,""trueD'"
1338,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1339,"b'led"":64,""participantId"":6,""position"":{""x"":6485,""y"":12710},""timeEnemySpentControlled"":54505,""totalGold"":2627,""xp"":3758},""7"":{""cha'"
1340,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":128,'"
1341,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""healthMax"":969,""healthRege'"
1342,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1343,"b'170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":5896,""magicDamageDoneToCha'"
1344,"b'mpions"":268,""magicDamageTaken"":844,""physicalDamageDone"":17649,""physicalDamageDoneToChampions"":1298,""physicalDamageTaken"":5765,""t'"
1345,"b'otalDamageDone"":34949,""totalDamageDoneToChampions"":1600,""totalDamageTaken"":6716,""trueDamageDone"":11403,""trueDamageDoneToChampion'"
1346,"b's"":33,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":7,""position""'"
