,0
592,"b'lName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""ph'"
593,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
594,"b'ge"":42,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
595,"b'basic"":false,""magicDamage"":277,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""'"
596,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":98,""spellNam'"
597,"b'e"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""part'"
598,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
599,"b'58,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
600,"b'lse,""magicDamage"":216,""name"":""Thresh"",""participantId"":8,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage""'"
601,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName""'"
602,"b':""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Twitch'"
603,"b'"",""participantId"":6,""physicalDamage"":259,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
604,"b':false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63'"
605,"b',""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":161,""spellName'"
606,"b'"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5}],""participantFrames"":{""1"":{""championStats"":{""abili'"
607,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":229,""bonusArmorPenPerce'"
608,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":857,""healthMax"":1025,""healthRegen"":11,""lifesteal"":'"
609,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":490,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":457'"
610,"b',""powerRegen"":47,""spellVamp"":0},""currentGold"":828,""damageStats"":{""magicDamageDone"":332,""magicDamageDoneToChampions"":62,""magicDam'"
611,"b'ageTaken"":1456,""physicalDamageDone"":9049,""physicalDamageDoneToChampions"":2236,""physicalDamageTaken"":1105,""totalDamageDone"":9381,'"
612,"b'""totalDamageDoneToChampions"":2298,""totalDamageTaken"":2675,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112'"
613,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":1,""position"":{""x"":5124,""y"":5811},""timeE'"
614,"b'nemySpentControlled"":29560,""totalGold"":3528,""xp"":2677},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":46,""armo'"
615,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
616,"b'0,""cooldownReduction"":0,""health"":335,""healthMax"":992,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
617,"b't"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":1001,""powerRegen"":40,""spellVamp"":0},""currentGold""'"
618,"b':1403,""damageStats"":{""magicDamageDone"":3927,""magicDamageDoneToChampions"":1505,""magicDamageTaken"":1357,""physicalDamageDone"":1190,'"
619,"b'""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":453,""totalDamageDone"":5180,""totalDamageDoneToChampions"":1724,""totalDam'"
620,"b'ageTaken"":1878,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":'"
621,"b'0,""level"":6,""minionsKilled"":2,""participantId"":2,""position"":{""x"":5151,""y"":5619},""timeEnemySpentControlled"":9273,""totalGold"":2803,'"
622,"b'""xp"":2709},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
623,"b'3,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
624,"b'x"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physi'"
625,"b'calVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":853,""magicD'"
626,"b'amageDoneToChampions"":357,""magicDamageTaken"":2456,""physicalDamageDone"":5038,""physicalDamageDoneToChampions"":1090,""physicalDamage'"
627,"b'Taken"":745,""totalDamageDone"":6194,""totalDamageDoneToChampions"":1750,""totalDamageTaken"":3425,""trueDamageDone"":302,""trueDamageDone'"
628,"b'ToChampions"":302,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":11,""participantId"":3'"
629,"b',""position"":{""x"":5657,""y"":5530},""timeEnemySpentControlled"":31741,""totalGold"":3378,""xp"":2531},""4"":{""championStats"":{""abilityHaste'"
630,"b'"":0,""abilityPower"":9,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
631,"b'onusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1295,""healthMax"":1324,""healthRegen"":21,""lifesteal"":0,""mag'"
632,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":444,""powe'"
633,"b'rRegen"":26,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":0,""magicDamageTake'"
634,"b'n"":986,""physicalDamageDone"":70,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":285,""totalDamageDone"":220,""totalDamageDon'"
635,"b'eToChampions"":0,""totalDamageTaken"":1317,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":44},""goldPerSecond"":0'"
636,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":4,""position"":{""x"":4907,""y"":5680},""timeEnemySpentControlled""'"
637,"b':17341,""totalGold"":2707,""xp"":2380},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPer'"
638,"b'cent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
639,"b'"":0,""health"":0,""healthMax"":1262,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
640,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":816,""powerRegen"":53,""spellVamp"":0},""currentGold"":1554,""damageStats"":{""'"
641,"b'magicDamageDone"":2527,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":1472,""physicalDamageDone"":229,""physicalDamageDoneToCh'"
642,"b'ampions"":171,""physicalDamageTaken"":549,""totalDamageDone"":2909,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":2085,""trueDam'"
643,"b'ageDone"":153,""trueDamageDoneToChampions"":93,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKi'"
644,"b'lled"":4,""participantId"":5,""position"":{""x"":5461,""y"":5411},""timeEnemySpentControlled"":31872,""totalGold"":2954,""xp"":2692},""6"":{""cham'"
645,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":181,""'"
646,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":1077,""healthRege'"
647,"b'n"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
648,"b'259,""powerMax"":458,""powerRegen"":26,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
649,"b'ns"":0,""magicDamageTaken"":746,""physicalDamageDone"":5875,""physicalDamageDoneToChampions"":1956,""physicalDamageTaken"":1149,""totalDam'"
650,"b'ageDone"":6316,""totalDamageDoneToChampions"":2277,""totalDamageTaken"":2076,""trueDamageDone"":440,""trueDamageDoneToChampions"":321,""tr'"
651,"b'ueDamageTaken"":179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":6,""position"":{""x"":630'"
652,"b'7,""y"":5895},""timeEnemySpentControlled"":26178,""totalGold"":3943,""xp"":2781},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
653,"b'8,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
654,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":743,""healthMax"":1063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
655,"b'cent"":0,""magicResist"":51,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":725,""powerRegen"":33,""spellVamp'"
656,"b'"":0},""currentGold"":1761,""damageStats"":{""magicDamageDone"":1415,""magicDamageDoneToChampions"":1193,""magicDamageTaken"":377,""physical'"
657,"b'DamageDone"":453,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":217,""totalDamageDone"":1921,""totalDamageDoneToChampions'"
658,"b'"":1630,""totalDamageTaken"":652,""trueDamageDone"":52,""trueDamageDoneToChampions"":52,""trueDamageTaken"":57},""goldPerSecond"":0,""jungle'"
659,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6013,""y"":6606},""timeEnemySpentControlled"":10771,""'"
660,"b'totalGold"":3161,""xp"":2879},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":77,""armorPen"":0,""armorPenPercent"":0,'"
661,"b'""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""he'"
662,"b'alth"":862,""healthMax"":1350,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":355,'"
663,"b'""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":908,""powerRegen"":51,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicD'"
664,"b'amageDone"":2384,""magicDamageDoneToChampions"":1431,""magicDamageTaken"":909,""physicalDamageDone"":981,""physicalDamageDoneToChampions'"
665,"b'"":40,""physicalDamageTaken"":1232,""totalDamageDone"":3395,""totalDamageDoneToChampions"":1501,""totalDamageTaken"":2311,""trueDamageDone'"
666,"b'"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1'"
667,"b',""participantId"":8,""position"":{""x"":5976,""y"":6281},""timeEnemySpentControlled"":29543,""totalGold"":2903,""xp"":2771},""9"":{""championSta'"
668,"b'ts"":{""abilityHaste"":0,""abilityPower"":72,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":122,""bonusAr'"
669,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":1030,""healthRegen"":15,""'"
670,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":522,""po'"
671,"b'werMax"":787,""powerRegen"":53,""spellVamp"":0},""currentGold"":2442,""damageStats"":{""magicDamageDone"":9588,""magicDamageDoneToChampions""'"
672,"b':3401,""magicDamageTaken"":528,""physicalDamageDone"":795,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":419,""totalDamage'"
673,"b'Done"":10383,""totalDamageDoneToChampions"":3631,""totalDamageTaken"":977,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
674,"b'eTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":7,""participantId"":9,""position"":{""x"":5479,""y"":627'"
675,"b'2},""timeEnemySpentControlled"":12483,""totalGold"":3842,""xp"":2911},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor'"
676,"b'"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
677,"b'eduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":956,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
678,"b'gicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":764,""powerRegen"":33,""spellVamp"":0},""curre'"
679,"b'ntGold"":2144,""damageStats"":{""magicDamageDone"":5876,""magicDamageDoneToChampions"":1703,""magicDamageTaken"":746,""physicalDamageDone""'"
680,"b':868,""physicalDamageDoneToChampions"":226,""physicalDamageTaken"":929,""totalDamageDone"":6851,""totalDamageDoneToChampions"":2036,""tot'"
681,"b'alDamageTaken"":1697,""trueDamageDone"":106,""trueDamageDoneToChampions"":106,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsK'"
682,"b'illed"":0,""level"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":6444,""y"":6088},""timeEnemySpentControlled"":16268,""totalG'"
683,"b'old"":3544,""xp"":2911}},""timestamp"":240053},{""events"":[{""itemId"":3802,""participantId"":10,""timestamp"":240186,""type"":""ITEM_DESTROYED'"
684,"b'""},{""itemId"":6653,""participantId"":10,""timestamp"":240186,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":244021'"
685,"b',""type"":""LEVEL_UP""},{""bounty"":180,""killStreakLength"":1,""killerId"":6,""position"":{""x"":4999,""y"":4583},""shutdownBounty"":0,""timestamp'"
686,"b'"":244754,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":5,""name"":""Brand"",""participantId"":6,""physicalDa'"
687,"b'mage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Brand"",'"
688,"b'""participantId"":6,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
689,"b'ge"":28,""name"":""Brand"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
690,"b':false,""magicDamage"":112,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""'"
691,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
692,"b',""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Brand"",""participantId"":8,""physicalDamage"":0,""spellName""'"
693,"b':""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_'"
694,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
695,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDamage"":270,""spellName"":""twitchbas'"
696,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physic'"
697,"b'alDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
698,"b'name"":""Twitch"",""participantId"":6,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2}'"
699,"b',{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":5647,""y"":4920},""timestamp"":244754,""type"":""CHAMPION_SP'"
700,"b'ECIAL_KILL""},{""assistingParticipantIds"":[2,4,5],""bounty"":180,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5641,""y"":4978},""s'"
701,"b'hutdownBounty"":0,""timestamp"":245857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
702,"b'participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":5,""type"":""OTHER""},{""basic""'"
703,"b':true,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":95,""spellName"":""twitchcritattack"",""spellSlot"":73,""trueD'"
704,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":45,""name"":""Annie"",""participantId"":5,""physicalDama'"
705,"b'ge"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Annie"",""partici'"
706,"b'pantId"":5,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
707,"b'me"":""Jinx"",""participantId"":1,""physicalDamage"":128,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
708,"b'""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":162,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage'"
709,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Jinx"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
710,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1,""physicalDamage"":134,""spellNam'"
711,"b'e"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":1'"
712,"b',""physicalDamage"":234,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
713,"b'name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""ha_orderminionrangedbasicattack"",""spellSlot"":64,'"
714,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":4'"
715,"b'1,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":11,'"
716,"b'""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
717,"b'asic"":false,""magicDamage"":61,""name"":""Brand"",""participantId"":2,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueDamage""'"
