,0
586,"b'y"":484},""timeEnemySpentControlled"":0,""totalGold"":1795,""xp"":1339},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
587,"b':45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
588,"b'duction"":9,""cooldownReduction"":0,""health"":958,""healthMax"":958,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
589,"b'agicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":536,""powerRegen"":18,""spellVamp"":0},""curr'"
590,"b'entGold"":43,""damageStats"":{""magicDamageDone"":1471,""magicDamageDoneToChampions"":746,""magicDamageTaken"":123,""physicalDamageDone"":2'"
591,"b'638,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":980,""totalDamageDone"":5482,""totalDamageDoneToChampions"":1722,""tota'"
592,"b'lDamageTaken"":1284,""trueDamageDone"":1371,""trueDamageDoneToChampions"":70,""trueDamageTaken"":180},""goldPerSecond"":20,""jungleMinions'"
593,"b'Killed"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":4093,""y"":1482},""timeEnemySpentControlled"":15007,""totalGo'"
594,"b'ld"":1693,""xp"":1210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackD'"
595,"b'amage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":68'"
596,"b'7,""healthMax"":1058,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivam'"
597,"b'p"":0,""physicalVamp"":0,""power"":65,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":1036,""damageStats"":{""magicDamageDon'"
598,"b'e"":64,""magicDamageDoneToChampions"":64,""magicDamageTaken"":0,""physicalDamageDone"":9461,""physicalDamageDoneToChampions"":588,""physic'"
599,"b'alDamageTaken"":1120,""totalDamageDone"":9526,""totalDamageDoneToChampions"":652,""totalDamageTaken"":1120,""trueDamageDone"":0,""trueDama'"
600,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId""'"
601,"b':6,""position"":{""x"":2033,""y"":11692},""timeEnemySpentControlled"":74222,""totalGold"":1536,""xp"":2125},""7"":{""championStats"":{""abilityHa'"
602,"b'ste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":167,""bonusArmorPenPercent"":0'"
603,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":641,""healthMax"":911,""healthRegen"":20,""lifesteal"":0,""mag'"
604,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerR'"
605,"b'egen"":0,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":6666,""magicDamageDoneToChampions"":264,""magicDamageTake'"
606,"b'n"":1153,""physicalDamageDone"":5460,""physicalDamageDoneToChampions"":75,""physicalDamageTaken"":2095,""totalDamageDone"":17587,""totalDa'"
607,"b'mageDoneToChampions"":350,""totalDamageTaken"":3263,""trueDamageDone"":5461,""trueDamageDoneToChampions"":10,""trueDamageTaken"":14},""gol'"
608,"b'dPerSecond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4069,""y"":7274},""timeEnemySp'"
609,"b'entControlled"":20347,""totalGold"":1437,""xp"":1325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
610,"b',""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""coo'"
611,"b'ldownReduction"":0,""health"":645,""healthMax"":1065,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
612,"b',""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1176,'"
613,"b'""damageStats"":{""magicDamageDone"":3369,""magicDamageDoneToChampions"":59,""magicDamageTaken"":756,""physicalDamageDone"":8556,""physical'"
614,"b'DamageDoneToChampions"":676,""physicalDamageTaken"":353,""totalDamageDone"":11926,""totalDamageDoneToChampions"":736,""totalDamageTaken""'"
615,"b':1109,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
616,"b'""minionsKilled"":40,""participantId"":8,""position"":{""x"":7352,""y"":7515},""timeEnemySpentControlled"":4283,""totalGold"":1676,""xp"":2125},'"
617,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpe'"
618,"b'ed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""he'"
619,"b'althRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
620,"b'power"":399,""powerMax"":399,""powerRegen"":18,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
621,"b'hampions"":0,""magicDamageTaken"":622,""physicalDamageDone"":5032,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":637,""tota'"
622,"b'lDamageDone"":5032,""totalDamageDoneToChampions"":839,""totalDamageTaken"":1347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
623,"b'eDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13370'"
624,"b',""y"":4040},""timeEnemySpentControlled"":0,""totalGold"":1299,""xp"":1077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
625,"b'mor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
626,"b'ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
627,"b'0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":406,""powerRegen"":19,""spellVamp"":0},""'"
628,"b'currentGold"":210,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":431,""physicalDamageDon'"
629,"b'e"":558,""physicalDamageDoneToChampions"":175,""physicalDamageTaken"":1162,""totalDamageDone"":1785,""totalDamageDoneToChampions"":523,""t'"
630,"b'otalDamageTaken"":1604,""trueDamageDone"":1058,""trueDamageDoneToChampions"":180,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMini'"
631,"b'onsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":8350,""y"":7612},""timeEnemySpentControlled"":27327,""tot'"
632,"b'alGold"":1010,""xp"":770}},""timestamp"":300135},{""events"":[{""itemId"":2055,""participantId"":7,""timestamp"":300971,""type"":""ITEM_DESTROYE'"
633,"b'D""},{""creatorId"":7,""timestamp"":300971,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestam'"
634,"b'p"":302799,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":303198,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
635,"b':2010,""participantId"":6,""timestamp"":309238,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":315576,""type"":""WARD_PLACED"",""ward'"
636,"b'Type"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":317812,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
637,"b'd"":9,""skillSlot"":3,""timestamp"":318547,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":322916,""type"":""ITEM_'"
638,"b'DESTROYED""},{""creatorId"":2,""timestamp"":322916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""time'"
639,"b'stamp"":323084,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":323483,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
640,"b'RMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":323516,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":323916,""type"":""WARD'"
641,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":332116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
642,"b',""participantId"":8,""skillSlot"":4,""timestamp"":333151,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":335084'"
643,"b',""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":335253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
644,"b'tId"":1,""skillSlot"":4,""timestamp"":335956,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x""'"
645,"b':4110,""y"":12754},""shutdownBounty"":0,""timestamp"":338749,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
646,"b'0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
647,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":53,""spellName"":""rivenmartyr""'"
648,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0'"
649,"b',""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":120,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
650,"b'antId"":1,""physicalDamage"":62,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
651,"b'amage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":257,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type""'"
652,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":169,""spellName"":""riventricleave"",""spe'"
653,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":23,""sp'"
654,"b'ellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1031,""participantId"":6,""timestamp'"
655,"b'"":342388,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1031,""goldGain"":800,""participantId"":6,""timestamp"":343786,""type"":""ITEM_'"
656,"b'UNDO""},{""itemId"":3057,""participantId"":6,""timestamp"":344989,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":346527,""type"":""WA'"
657,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1029,""participantId"":6,""timestamp"":346924,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
658,"b'031,""participantId"":6,""timestamp"":347490,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength""'"
659,"b':2,""killerId"":2,""position"":{""x"":7130,""y"":9453},""shutdownBounty"":0,""timestamp"":347556,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
660,"b'[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":58,""spellName"":""tristanabasicattack2"",""spell'"
661,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":61,""s'"
662,"b'pellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Tristana""'"
663,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
664,"b'd"":[{""basic"":false,""magicDamage"":72,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlo'"
665,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""s'"
666,"b'pellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""particip'"
667,"b'antId"":3,""physicalDamage"":49,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
668,"b'agicDamage"":19,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
669,"b'ER""},{""basic"":false,""magicDamage"":124,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellS'"
670,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Cassiopeia"",""participantId"":3,""physicalDamage"":0,""s'"
671,"b'pellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
672,"b',""participantId"":0,""physicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
673,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_ordermin'"
674,"b'ionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
675,"b'""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
676,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminion'"
677,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":21,""name"":""Elise"",""participantId'"
678,"b'"":2,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
679,"b'name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":'"
680,"b'false,""magicDamage"":0,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""'"
681,"b'OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spe'"
682,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""sp'"
683,"b'ellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":7,""timestamp"":3476'"
684,"b'90,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":349328,""type"":""SKILL_LEVEL_UP""},{""kill'"
685,"b'erId"":2,""timestamp"":350726,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":350726,""type"":""WARD_PLACED'"
686,"b'"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
687,"b'""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""coold'"
688,"b'ownReduction"":0,""health"":813,""healthMax"":1025,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
689,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1734,""damage'"
690,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":64,""physicalDamageDone"":14160,""physicalDamageDoneT'"
691,"b'oChampions"":1827,""physicalDamageTaken"":1047,""totalDamageDone"":14280,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":1112,""t'"
692,"b'rueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""min'"
693,"b'ionsKilled"":47,""participantId"":1,""position"":{""x"":2588,""y"":12645},""timeEnemySpentControlled"":22782,""totalGold"":2234,""xp"":2915},""2'"
694,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
695,"b'd"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":936,""hea'"
696,"b'lthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,'"
697,"b'""power"":329,""powerMax"":437,""powerRegen"":48,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":7965,""magicDamageDo'"
698,"b'neToChampions"":669,""magicDamageTaken"":541,""physicalDamageDone"":5894,""physicalDamageDoneToChampions"":209,""physicalDamageTaken"":26'"
699,"b'85,""totalDamageDone"":19895,""totalDamageDoneToChampions"":940,""totalDamageTaken"":3236,""trueDamageDone"":6035,""trueDamageDoneToChamp'"
700,"b'ions"":61,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":2,""positio'"
701,"b'n"":{""x"":9801,""y"":6045},""timeEnemySpentControlled"":64535,""totalGold"":2855,""xp"":1599},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
702,"b'ityPower"":24,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagi'"
703,"b'cPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":472,""healthMax"":1110,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""'"
704,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":787,""powerRegen"":22'"
705,"b',""spellVamp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":5862,""magicDamageDoneToChampions"":1298,""magicDamageTaken"":27'"
706,"b'8,""physicalDamageDone"":5408,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":948,""totalDamageDone"":11270,""totalDamageDo'"
707,"b'neToChampions"":1522,""totalDamageTaken"":1226,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
708,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":3,""position"":{""x"":5610,""y"":6171},""timeEnemySpentControl'"
709,"b'led"":27730,""totalGold"":2106,""xp"":2850},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPen'"
710,"b'Percent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
711,"b'tion"":0,""health"":966,""healthMax"":981,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
712,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":331,""damageStats""'"
713,"b':{""magicDamageDone"":1134,""magicDamageDoneToChampions"":480,""magicDamageTaken"":85,""physicalDamageDone"":8213,""physicalDamageDoneToC'"
