,0
810,"b'duction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1232,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
811,"b'""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""curre'"
812,"b'ntGold"":164,""damageStats"":{""magicDamageDone"":3277,""magicDamageDoneToChampions"":627,""magicDamageTaken"":1843,""physicalDamageDone"":'"
813,"b'17356,""physicalDamageDoneToChampions"":1658,""physicalDamageTaken"":1557,""totalDamageDone"":20839,""totalDamageDoneToChampions"":2491,'"
814,"b'""totalDamageTaken"":3401,""trueDamageDone"":205,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
815,"b'nsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7132,""y"":7681},""timeEnemySpentControlled"":46121,""tota'"
816,"b'lGold"":2739,""xp"":3361},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
817,"b'ckDamage"":95,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
818,"b'452,""healthMax"":991,""healthRegen"":11,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omniva'"
819,"b'mp"":0,""physicalVamp"":0,""power"":274,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDo'"
820,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":982,""physicalDamageDone"":10469,""physicalDamageDoneToChampions"":1080,""phy'"
821,"b'sicalDamageTaken"":1319,""totalDamageDone"":12673,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":2334,""trueDamageDone"":2203,""'"
822,"b'trueDamageDoneToChampions"":141,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""par'"
823,"b'ticipantId"":4,""position"":{""x"":10826,""y"":1107},""timeEnemySpentControlled"":41958,""totalGold"":2586,""xp"":2067},""5"":{""championStats"":'"
824,"b'{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorP'"
825,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""lifes'"
826,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMa'"
827,"b'x"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":1205,""magicDamageDoneToChampions"":663,""'"
828,"b'magicDamageTaken"":1448,""physicalDamageDone"":2070,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":916,""totalDamageDone""'"
829,"b':5189,""totalDamageDoneToChampions"":1036,""totalDamageTaken"":2394,""trueDamageDone"":1913,""trueDamageDoneToChampions"":120,""trueDamag'"
830,"b'eTaken"":29},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4256,""y"":85'"
831,"b'2},""timeEnemySpentControlled"":8921,""totalGold"":1611,""xp"":1882},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
832,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
833,"b'uction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":1203,""healthRegen"":160,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
834,"b'magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""cur'"
835,"b'rentGold"":668,""damageStats"":{""magicDamageDone"":3493,""magicDamageDoneToChampions"":727,""magicDamageTaken"":1124,""physicalDamageDone'"
836,"b'"":9826,""physicalDamageDoneToChampions"":1357,""physicalDamageTaken"":2563,""totalDamageDone"":13319,""totalDamageDoneToChampions"":2084'"
837,"b',""totalDamageTaken"":3690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsK'"
838,"b'illed"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""position"":{""x"":1785,""y"":11955},""timeEnemySpentControlled"":21136,""totalG'"
839,"b'old"":1998,""xp"":2674},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attac'"
840,"b'kDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
841,"b'71,""healthMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivam'"
842,"b'p"":0,""physicalVamp"":0,""power"":465,""powerMax"":862,""powerRegen"":85,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDon'"
843,"b'e"":23145,""magicDamageDoneToChampions"":970,""magicDamageTaken"":836,""physicalDamageDone"":6932,""physicalDamageDoneToChampions"":90,""p'"
844,"b'hysicalDamageTaken"":2092,""totalDamageDone"":37994,""totalDamageDoneToChampions"":1140,""totalDamageTaken"":2928,""trueDamageDone"":7916'"
845,"b',""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled"":1,""par'"
846,"b'ticipantId"":7,""position"":{""x"":10693,""y"":5104},""timeEnemySpentControlled"":214627,""totalGold"":2415,""xp"":2247},""8"":{""championStats""'"
847,"b':{""abilityHaste"":0,""abilityPower"":54,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmor'"
848,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":1090,""healthRegen"":19,""lif'"
849,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":650,""power'"
850,"b'Max"":808,""powerRegen"":42,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":8132,""magicDamageDoneToChampions"":178'"
851,"b'5,""magicDamageTaken"":774,""physicalDamageDone"":2453,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":2175,""totalDamageDo'"
852,"b'ne"":10585,""totalDamageDoneToChampions"":2166,""totalDamageTaken"":3158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
853,"b'Taken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":8664,""y"":81'"
854,"b'10},""timeEnemySpentControlled"":37756,""totalGold"":1928,""xp"":2896},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
855,"b':42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
856,"b'duction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1049,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""'"
857,"b'magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":94,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""curr'"
858,"b'entGold"":1256,""damageStats"":{""magicDamageDone"":3218,""magicDamageDoneToChampions"":623,""magicDamageTaken"":262,""physicalDamageDone""'"
859,"b':13430,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken"":1030,""totalDamageDone"":30078,""totalDamageDoneToChampions"":2021'"
860,"b',""totalDamageTaken"":1364,""trueDamageDone"":13429,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMin'"
861,"b'ionsKilled"":0,""level"":5,""minionsKilled"":61,""participantId"":9,""position"":{""x"":11606,""y"":2927},""timeEnemySpentControlled"":19993,""t'"
862,"b'otalGold"":2756,""xp"":2166},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
863,"b'""attackDamage"":52,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
864,"b'lth"":864,""healthMax"":864,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""o'"
865,"b'mnivamp"":0,""physicalVamp"":0,""power"":819,""powerMax"":819,""powerRegen"":49,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDam'"
866,"b'ageDone"":2621,""magicDamageDoneToChampions"":1117,""magicDamageTaken"":339,""physicalDamageDone"":1790,""physicalDamageDoneToChampions""'"
867,"b':392,""physicalDamageTaken"":1198,""totalDamageDone"":4412,""totalDamageDoneToChampions"":1509,""totalDamageTaken"":1729,""trueDamageDone'"
868,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,'"
869,"b'""participantId"":10,""position"":{""x"":10927,""y"":5518},""timeEnemySpentControlled"":34960,""totalGold"":1811,""xp"":1636}},""timestamp"":420'"
870,"b'132},{""events"":[{""level"":6,""participantId"":7,""timestamp"":421566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
871,"b'illSlot"":4,""timestamp"":422699,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":430887,""type"":""LEVEL_UP""},{""cre'"
872,"b'atorId"":7,""timestamp"":431250,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
873,"b'Slot"":3,""timestamp"":431886,""type"":""SKILL_LEVEL_UP""},{""bounty"":219,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8586,""y"":843'"
874,"b'2},""shutdownBounty"":0,""timestamp"":432320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Azi'"
875,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
876,"b'agicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":43,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
877,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,'"
878,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participant'"
879,"b'Id"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
880,"b'false,""magicDamage"":101,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
881,"b'OTHER""},{""basic"":true,""magicDamage"":85,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
882,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":329,""spellName"":""yoneq"",""'"
883,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""s'"
884,"b'pellName"":""yonee"",""spellSlot"":2,""trueDamage"":75,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""p'"
885,"b'hysicalDamage"":179,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name'"
886,"b'"":""Yone"",""participantId"":3,""physicalDamage"":87,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
887,"b'magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":215,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
888,"b'HER""}],""victimId"":8},{""itemId"":2010,""participantId"":1,""timestamp"":433385,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId""'"
889,"b':6,""timestamp"":436986,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":437052,""type"":""ITEM_DESTROYED""},{""it'"
890,"b'emId"":1027,""participantId"":8,""timestamp"":437052,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":437052,""ty'"
891,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":441985,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStr'"
892,"b'eakLength"":0,""killerId"":6,""position"":{""x"":738,""y"":8958},""shutdownBounty"":0,""timestamp"":442984,""type"":""CHAMPION_KILL"",""victimDama'"
893,"b'geDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spel'"
894,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":70,""spel'"
895,"b'lName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
896,"b'd"":6,""physicalDamage"":560,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jay'"
897,"b'ce"",""participantId"":6,""physicalDamage"":133,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
898,"b'alse,""magicDamage"":127,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDam'"
899,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":217,""spellName"":""jayceto'"
900,"b'theskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalD'"
901,"b'amage"":70,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Jay'"
902,"b'ce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
903,"b'DamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""'"
904,"b'sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
905,"b'inionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
906,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName"":""s'"
907,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
908,"b'nionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
909,"b'type"":""MINION""},{""basic"":false,""magicDamage"":65,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike""'"
910,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":66,""'"
911,"b'spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":6,""physi'"
912,"b'calDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
913,"b'tId"":6,""physicalDamage"":116,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
914,"b'"":167,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
915,"b',{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":200,""spellName"":""jaxbasicattack"",""spellSlot"":64,""'"
916,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
917,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":6,""timestamp"":442984,""type"":""LEVEL_UP""},{'"
918,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":444391,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,'"
919,"b'""timestamp"":444493,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":444560,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
920,"b'5,""timestamp"":444560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y'"
921,"b'"":8510},""teamId"":200,""timestamp"":444594,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981'"
922,"b',""y"":10441},""teamId"":100,""timestamp"":446260,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
923,"b't"":4,""timestamp"":446590,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":447255,""type"":""ITEM_DESTROYED""},{""'"
924,"b'itemId"":1036,""participantId"":1,""timestamp"":447255,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":447255,""'"
925,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":449822,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participant'"
926,"b'Id"":9,""timestamp"":449822,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId"":9,""timestamp"":4506'"
927,"b'93,""type"":""ITEM_UNDO""},{""level"":8,""participantId"":3,""timestamp"":450826,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":9,""time'"
928,"b'stamp"":451858,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":452459,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
929,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":452625,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp""'"
930,"b':457563,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":9007,""y'"
931,"b'"":8720},""shutdownBounty"":0,""timestamp"":458229,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name""'"
932,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":4,""type"":""OTHER""},{""basic"":fal'"
933,"b'se,""magicDamage"":85,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""t'"
934,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":45,""spellName"":""taliyahbasicatta'"
935,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDam'"
936,"b'age"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
