,0
1280,"b'sKilled"":58,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4783,""y"":9586},""timeEnemySpentControlled"":222843,""tota'"
1281,"b'lGold"":4193,""xp"":3420},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""atta'"
1282,"b'ckDamage"":120,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1283,"b':1152,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":433,""omn'"
1284,"b'ivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":967,""powerRegen"":27,""spellVamp"":0},""currentGold"":1652,""damageStats"":{""magicDama'"
1285,"b'geDone"":7984,""magicDamageDoneToChampions"":2050,""magicDamageTaken"":414,""physicalDamageDone"":18713,""physicalDamageDoneToChampions""'"
1286,"b':2058,""physicalDamageTaken"":3119,""totalDamageDone"":26704,""totalDamageDoneToChampions"":4115,""totalDamageTaken"":3643,""trueDamageDo'"
1287,"b'ne"":6,""trueDamageDoneToChampions"":6,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":8'"
1288,"b'9,""participantId"":3,""position"":{""x"":5241,""y"":9138},""timeEnemySpentControlled"":5998,""totalGold"":3827,""xp"":4710},""4"":{""championSta'"
1289,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":124,""bonusAr'"
1290,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1139,""healthRegen"":100,'"
1291,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":209,""p'"
1292,"b'owerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
1293,"b'""magicDamageTaken"":1729,""physicalDamageDone"":23216,""physicalDamageDoneToChampions"":3876,""physicalDamageTaken"":2783,""totalDamageD'"
1294,"b'one"":23216,""totalDamageDoneToChampions"":3876,""totalDamageTaken"":4652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1295,"b'eTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":4,""position"":{""x"":12281,""y"":'"
1296,"b'2236},""timeEnemySpentControlled"":40236,""totalGold"":3884,""xp"":3746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1297,"b'r"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1298,"b'cReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax"":1080,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1299,"b':0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},'"
1300,"b'""currentGold"":496,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2009,""physicalDamageDone""'"
1301,"b':3042,""physicalDamageDoneToChampions"":1353,""physicalDamageTaken"":2550,""totalDamageDone"":6061,""totalDamageDoneToChampions"":1606,""'"
1302,"b'totalDamageTaken"":4601,""trueDamageDone"":3019,""trueDamageDoneToChampions"":252,""trueDamageTaken"":41},""goldPerSecond"":30,""jungleMin'"
1303,"b'ionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":5,""position"":{""x"":12685,""y"":1617},""timeEnemySpentControlled"":27190,""t'"
1304,"b'otalGold"":2581,""xp"":3094},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""a'"
1305,"b'ttackDamage"":127,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
1306,"b'lth"":745,""healthMax"":1485,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":392,""'"
1307,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""magicDamage'"
1308,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":31020,""physicalDamageDoneToChampions"":4441,""ph'"
1309,"b'ysicalDamageTaken"":6162,""totalDamageDone"":31110,""totalDamageDoneToChampions"":4531,""totalDamageTaken"":6252,""trueDamageDone"":90,""t'"
1310,"b'rueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":64,""partic'"
1311,"b'ipantId"":6,""position"":{""x"":1800,""y"":12959},""timeEnemySpentControlled"":30083,""totalGold"":3662,""xp"":4716},""7"":{""championStats"":{""a'"
1312,"b'bilityHaste"":0,""abilityPower"":84,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":154,""bonusArmorPenP'"
1313,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1170,""healthMax"":1358,""healthRegen"":100,""life'"
1314,"b'steal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":262,""power'"
1315,"b'Max"":513,""powerRegen"":95,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":25597,""magicDamageDoneToChampions"":90'"
1316,"b'6,""magicDamageTaken"":1232,""physicalDamageDone"":19885,""physicalDamageDoneToChampions"":638,""physicalDamageTaken"":7596,""totalDamage'"
1317,"b'Done"":58376,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":8944,""trueDamageDone"":12893,""trueDamageDoneToChampions"":60,""tru'"
1318,"b'eDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":3985'"
1319,"b',""y"":7413},""timeEnemySpentControlled"":728674,""totalGold"":3315,""xp"":3455},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1320,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1321,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":1401,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1322,"b'rcent"":0,""magicResist"":50,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVa'"
1323,"b'mp"":0},""currentGold"":1444,""damageStats"":{""magicDamageDone"":1732,""magicDamageDoneToChampions"":42,""magicDamageTaken"":1224,""physica'"
1324,"b'lDamageDone"":25259,""physicalDamageDoneToChampions"":2262,""physicalDamageTaken"":2559,""totalDamageDone"":27111,""totalDamageDoneToCha'"
1325,"b'mpions"":2423,""totalDamageTaken"":3784,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0},""goldPerSecond"":0'"
1326,"b',""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":8,""position"":{""x"":7581,""y"":7550},""timeEnemySpentControlled'"
1327,"b'"":49059,""totalGold"":3674,""xp"":5328},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPer'"
1328,"b'cent"":0,""attackDamage"":117,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1329,"b'n"":0,""health"":394,""healthMax"":1185,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1330,"b'ed"":347,""omnivamp"":2,""physicalVamp"":0,""power"":213,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":956,""damageStats"":'"
1331,"b'{""magicDamageDone"":8953,""magicDamageDoneToChampions"":1317,""magicDamageTaken"":339,""physicalDamageDone"":18711,""physicalDamageDoneT'"
1332,"b'oChampions"":4021,""physicalDamageTaken"":4205,""totalDamageDone"":30283,""totalDamageDoneToChampions"":5365,""totalDamageTaken"":4696,""t'"
1333,"b'rueDamageDone"":2618,""trueDamageDoneToChampions"":26,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
1334,"b'inionsKilled"":72,""participantId"":9,""position"":{""x"":13158,""y"":2950},""timeEnemySpentControlled"":44058,""totalGold"":4181,""xp"":3008},'"
1335,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackS'"
1336,"b'peed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""healthMax"":1086'"
1337,"b',""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":401,""omnivamp"":0,""physicalVamp'"
1338,"b'"":0,""power"":292,""powerMax"":639,""powerRegen"":38,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":4223,""magicDama'"
1339,"b'geDoneToChampions"":2776,""magicDamageTaken"":720,""physicalDamageDone"":1998,""physicalDamageDoneToChampions"":1050,""physicalDamageTak'"
1340,"b'en"":2404,""totalDamageDone"":6363,""totalDamageDoneToChampions"":3968,""totalDamageTaken"":3177,""trueDamageDone"":142,""trueDamageDoneTo'"
1341,"b'Champions"":142,""trueDamageTaken"":52},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1,""participantId"":10,""'"
1342,"b'position"":{""x"":13396,""y"":2630},""timeEnemySpentControlled"":89020,""totalGold"":2805,""xp"":2198}},""timestamp"":600162},{""events"":[{""le'"
1343,"b'vel"":7,""participantId"":5,""timestamp"":605571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
1344,"b'p"":606470,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFT'"
1345,"b'HERALD"",""position"":{""x"":4953,""y"":9641},""timestamp"":609196,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":2,""timesta'"
1346,"b'mp"":610800,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":615201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killer'"
1347,"b'Id"":7,""timestamp"":615369,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":622584,""type'"
1348,"b'"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":4,""timestamp"":623452,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":4,""ti'"
1349,"b'mestamp"":623452,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":3,""timestamp"":624549,""type"":""LEVEL_UP""},{""level"":6,""particip'"
1350,"b'antId"":10,""timestamp"":624715,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":625115,""type"":""LEVEL_UP""},{""levelUpType'"
1351,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":625582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1352,"b'0,""skillSlot"":4,""timestamp"":625648,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":2,""timestamp"":628415,""type"":""ITEM_DES'"
1353,"b'TROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":628649,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""time'"
1354,"b'stamp"":629613,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":629613,""type"":""WARD_PLACED"",""wardType"":""U'"
1355,"b'NDEFINED""},{""level"":9,""participantId"":1,""timestamp"":633084,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
1356,"b'ot"":1,""timestamp"":634554,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":20'"
1357,"b'0,""timestamp"":638729,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId'"
1358,"b'"":200,""timestamp"":638729,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""t'"
1359,"b'eamId"":200,""timestamp"":645366,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":'"
1360,"b'0,""killerId"":5,""position"":{""x"":9220,""y"":8466},""shutdownBounty"":0,""timestamp"":645466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1361,"b'{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":70,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":'"
1362,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":159,""spellName"":""zedq"",""spellSl'"
1363,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""physicalDamage"":80,""spellName'"
1364,"b'"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":2,""'"
1365,"b'physicalDamage"":129,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1366,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":243,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""typ'"
1367,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmitepla'"
1368,"b'yerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physi'"
1369,"b'calDamage"":217,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1370,"b'Pyke"",""participantId"":5,""physicalDamage"":165,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1371,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""'"
1372,"b'basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":1'"
1373,"b'02,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHerald_Mercenary"",""participantId"":0,""physicalDamage"":167,""spel'"
1374,"b'lName"":""itemvoidcrusher"",""spellSlot"":12,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""particip'"
1375,"b'antId"":3,""physicalDamage"":75,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1376,"b'cDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1377,"b'ER""}],""victimId"":8},{""level"":8,""participantId"":4,""timestamp"":646769,""type"":""LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":'"
1378,"b'648233,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":5,""position"":{""x"":8088,""y""'"
1379,"b':8684},""shutdownBounty"":0,""timestamp"":649235,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":'"
1380,"b'""Lulu"",""participantId"":2,""physicalDamage"":0,""spellName"":""luluq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1381,"b'icDamage"":18,""name"":""Lulu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1382,"b'asic"":false,""magicDamage"":0,""name"":""Lulu"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDama'"
1383,"b'ge"":170,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lulu"",""participantId"":3,""physicalDamage"":35,""spellName"":""lulubasic'"
1384,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Lulu"",""participantId"":3,""physical'"
1385,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
1386,"b'ame"":""LeeSin"",""participantId"":2,""physicalDamage"":117,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1387,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":252,""spellName"":""blindmonkrkick"",""spellSlot'"
1388,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellN'"
1389,"b'ame"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
1390,"b':2,""physicalDamage"":142,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1391,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":218,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1392,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":104,""spellName"":""pyker"",""spellSlot"":3,""trueDamag'"
1393,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":92,""spellName"":""pykee"",""spe'"
1394,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spel'"
1395,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":5,""multi'"
1396,"b'KillLength"":2,""position"":{""x"":8650,""y"":8542},""timestamp"":649235,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""partici'"
1397,"b'pantId"":6,""skillSlot"":3,""timestamp"":649537,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
1398,"b'estamp"":649603,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""positi'"
1399,"b'on"":{""x"":9151,""y"":8501},""shutdownBounty"":150,""timestamp"":649737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1400,"b'cDamage"":140,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type'"
1401,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName"":""6630active"",""spellS'"
1402,"b'lot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":107,""spel'"
1403,"b'lName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partic'"
1404,"b'ipantId"":7,""physicalDamage"":150,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1405,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":107,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""t'"
1406,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
1407,"b'mage"":23,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamag'"
