,0
1122,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":844,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1123,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":148,""spellName"":""poppybasicattack"",""spel'"
1124,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""s'"
1125,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""phys'"
1126,"b'icalDamage"":175,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
1127,"b'onRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1128,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru'"
1129,"b'_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1130,"b'ionRanged"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1131,"b'type"":""MINION""}],""victimId"":10},{""level"":8,""participantId"":1,""timestamp"":562084,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":56'"
1132,"b'3950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":564016,""t'"
1133,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":566683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participan'"
1134,"b'tId"":10,""timestamp"":570118,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":570118,""type"":""ITEM_DESTROYED""'"
1135,"b'},{""itemId"":6660,""participantId"":10,""timestamp"":570118,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":2,""timestamp"":580360,'"
1136,"b'""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":582662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
1137,"b'""skillSlot"":4,""timestamp"":583496,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":584897,""type"":""ITEM_DESTR'"
1138,"b'OYED""},{""creatorId"":5,""timestamp"":584897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""po'"
1139,"b'sition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":586966,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":4,""time'"
1140,"b'stamp"":590434,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":592973,""type"":""SKILL_LEVEL_'"
1141,"b'UP""},{""killerId"":9,""timestamp"":593640,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":593640,""type"":""WA'"
1142,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":595784,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
1143,"b'timestamp"":595784,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
1144,"b'tamp"":596150,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":596650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1145,"b',""participantId"":7,""skillSlot"":1,""timestamp"":597917,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":10,""p'"
1146,"b'osition"":{""x"":4314,""y"":11776},""shutdownBounty"":50,""timestamp"":598583,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1147,"b'""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":368,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1148,"b'""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1149,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""'"
1150,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":10,""physicalDamage"":4'"
1151,"b'4,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Poppy"",""participantI'"
1152,"b'd"":10,""physicalDamage"":47,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1153,"b'sic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":10,""physicalDamage"":43,""spellName"":""malphitebasicattack"",""spellSlot""'"
1154,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spel'"
1155,"b'lName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Malphite"",""pa'"
1156,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1157,"b'name"":""Malphite"",""participantId"":10,""physicalDamage"":233,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1158,"b'asic"":false,""magicDamage"":242,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""'"
1159,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Malphite"",""participantId"":10,""physicalDamage"":88,""spellNam'"
1160,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Malphite"",""participantId"":10,""physi'"
1161,"b'calDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite'"
1162,"b'"",""participantId"":10,""physicalDamage"":88,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1163,"b'c"":false,""magicDamage"":113,""name"":""Malphite"",""participantId"":10,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDama'"
1164,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellNa'"
1165,"b'me"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1166,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage'"
1167,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellNam'"
1168,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turr'"
1169,"b'et"",""participantId"":0,""physicalDamage"":175,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victi'"
1170,"b'mId"":1},{""level"":8,""participantId"":10,""timestamp"":598583,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":598650,""typ'"
1171,"b'e"":""LEVEL_UP""},{""killerId"":4,""timestamp"":599317,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":599517,""t'"
1172,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1173,"b'rmor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":80,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1174,"b'ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1609,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1175,"b'0,""magicResist"":78,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":761,""powerRegen"":22,""spellVamp"":0},""cu'"
1176,"b'rrentGold"":1034,""damageStats"":{""magicDamageDone"":1416,""magicDamageDoneToChampions"":1176,""magicDamageTaken"":3802,""physicalDamageD'"
1177,"b'one"":30843,""physicalDamageDoneToChampions"":4368,""physicalDamageTaken"":2656,""totalDamageDone"":34979,""totalDamageDoneToChampions"":'"
1178,"b'5544,""totalDamageTaken"":6459,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1179,"b'inionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":1,""position"":{""x"":4314,""y"":11776},""timeEnemySpentControlled"":225812'"
1180,"b',""totalGold"":4134,""xp"":4807},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
1181,"b',""attackDamage"":136,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""'"
1182,"b'health"":1099,""healthMax"":1153,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1183,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1260,""damageStats"":{""m'"
1184,"b'agicDamageDone"":7816,""magicDamageDoneToChampions"":696,""magicDamageTaken"":1954,""physicalDamageDone"":26386,""physicalDamageDoneToCh'"
1185,"b'ampions"":1180,""physicalDamageTaken"":5260,""totalDamageDone"":48919,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":7269,""true'"
1186,"b'DamageDone"":14715,""trueDamageDoneToChampions"":46,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""min'"
1187,"b'ionsKilled"":2,""participantId"":2,""position"":{""x"":4318,""y"":11984},""timeEnemySpentControlled"":240820,""totalGold"":3290,""xp"":3315},""3'"
1188,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpee'"
1189,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":1219,""he'"
1190,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
1191,"b'""power"":643,""powerMax"":1192,""powerRegen"":25,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""magicDamageDone"":15479,""magicDamag'"
1192,"b'eDoneToChampions"":3057,""magicDamageTaken"":415,""physicalDamageDone"":7189,""physicalDamageDoneToChampions"":1478,""physicalDamageTake'"
1193,"b'n"":1807,""totalDamageDone"":22899,""totalDamageDoneToChampions"":4765,""totalDamageTaken"":2222,""trueDamageDone"":229,""trueDamageDoneTo'"
1194,"b'Champions"":229,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":3,""po'"
1195,"b'sition"":{""x"":7276,""y"":6958},""timeEnemySpentControlled"":84271,""totalGold"":3245,""xp"":4576},""4"":{""championStats"":{""abilityHaste"":0,'"
1196,"b'""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonu'"
1197,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPe'"
1198,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":551,""powerReg'"
1199,"b'en"":16,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":1147,""magicDamageDoneToChampions"":204,""magicDamageTaken'"
1200,"b'"":985,""physicalDamageDone"":19518,""physicalDamageDoneToChampions"":2727,""physicalDamageTaken"":1271,""totalDamageDone"":20666,""totalD'"
1201,"b'amageDoneToChampions"":2931,""totalDamageTaken"":2354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":97},""goldP'"
1202,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":10666,""y"":2769},""timeEnemySpe'"
1203,"b'ntControlled"":38023,""totalGold"":3468,""xp"":3215},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":51,""armorPen"":0'"
1204,"b',""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1205,"b'downReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
1206,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":857,""powerRegen"":40,""spellVamp"":0},""currentGold"":221,""'"
1207,"b'damageStats"":{""magicDamageDone"":4719,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":559,""physicalDamageDone"":1826,""physica'"
1208,"b'lDamageDoneToChampions"":412,""physicalDamageTaken"":703,""totalDamageDone"":6545,""totalDamageDoneToChampions"":1978,""totalDamageTaken'"
1209,"b'"":1333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1210,"b':6,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10753,""y"":3217},""timeEnemySpentControlled"":95144,""totalGold"":2301,""xp"":24'"
1211,"b'15},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attac'"
1212,"b'kSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1038,""healthMax"":1'"
1213,"b'235,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalV'"
1214,"b'amp"":0,""power"":445,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":1792,""magicD'"
1215,"b'amageDoneToChampions"":472,""magicDamageTaken"":990,""physicalDamageDone"":1415,""physicalDamageDoneToChampions"":186,""physicalDamageTa'"
1216,"b'ken"":2384,""totalDamageDone"":6467,""totalDamageDoneToChampions"":849,""totalDamageTaken"":3374,""trueDamageDone"":3259,""trueDamageDoneT'"
1217,"b'oChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":6,""'"
1218,"b'position"":{""x"":11971,""y"":3186},""timeEnemySpentControlled"":55549,""totalGold"":2153,""xp"":2095},""7"":{""championStats"":{""abilityHaste""'"
1219,"b':0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
1220,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRegen"":96,""lifesteal"":0,""magi'"
1221,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":389,""powerMax"":627,""power'"
1222,"b'Regen"":79,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":28134,""magicDamageDoneToChampions"":1542,""magicDamag'"
1223,"b'eTaken"":752,""physicalDamageDone"":8298,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":5421,""totalDamageDone"":48777,""to'"
1224,"b'talDamageDoneToChampions"":1906,""totalDamageTaken"":6197,""trueDamageDone"":12344,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24'"
1225,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11831,""y"":4152},""time'"
1226,"b'EnemySpentControlled"":149208,""totalGold"":4486,""xp"":3433},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""arm'"
1227,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1228,"b':6,""cooldownReduction"":0,""health"":475,""healthMax"":1563,""healthRegen"":129,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1229,"b'sist"":83,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":372,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGol'"
1230,"b'd"":413,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3022,""physicalDamageDone"":32061,""phy'"
1231,"b'sicalDamageDoneToChampions"":1463,""physicalDamageTaken"":2446,""totalDamageDone"":32093,""totalDamageDoneToChampions"":1495,""totalDama'"
1232,"b'geTaken"":5698,""trueDamageDone"":31,""trueDamageDoneToChampions"":31,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1233,"b'0,""level"":8,""minionsKilled"":77,""participantId"":8,""position"":{""x"":8021,""y"":7001},""timeEnemySpentControlled"":178572,""totalGold"":32'"
1234,"b'38,""xp"":4498},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1235,"b':123,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":849,""hea'"
1236,"b'lthMax"":1164,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""'"
1237,"b'physicalVamp"":0,""power"":486,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":227'"
1238,"b'2,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":1050,""physicalDamageDone"":15243,""physicalDamageDoneToChampions"":1387,""phy'"
1239,"b'sicalDamageTaken"":1378,""totalDamageDone"":17515,""totalDamageDoneToChampions"":2415,""totalDamageTaken"":2428,""trueDamageDone"":0,""tru'"
1240,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participa'"
1241,"b'ntId"":9,""position"":{""x"":12894,""y"":3179},""timeEnemySpentControlled"":0,""totalGold"":3093,""xp"":3234},""10"":{""championStats"":{""ability'"
1242,"b'Haste"":0,""abilityPower"":18,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent'"
1243,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":837,""healthMax"":1544,""healthRegen"":78,""lifesteal"":0,'"
1244,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":307,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":996,""'"
1245,"b'powerRegen"":64,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":8160,""magicDamageDoneToChampions"":4046,""magicDa'"
1246,"b'mageTaken"":1388,""physicalDamageDone"":8548,""physicalDamageDoneToChampions"":1287,""physicalDamageTaken"":5420,""totalDamageDone"":1670'"
1247,"b'9,""totalDamageDoneToChampions"":5333,""totalDamageTaken"":6831,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1248,"b'3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":10,""position"":{""x"":4259,""y"":12365},""ti'"
1249,"b'meEnemySpentControlled"":174500,""totalGold"":3008,""xp"":4415}},""timestamp"":600150},{""events"":[{""killerId"":4,""timestamp"":600817,""typ'"
