,0
1000,"b'152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6'"
1001,"b',""physicalDamage"":171,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""F'"
1002,"b'iora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":102,""type"":""OTHER""},{""basic"":f'"
1003,"b'alse,""magicDamage"":50,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1004,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":132,""spellName"":""fiorabasicattack"",""spell'"
1005,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":198,""spe'"
1006,"b'llName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
1007,"b'pantId"":6,""physicalDamage"":153,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77'"
1008,"b',""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1009,"b'false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":205,""t'"
1010,"b'ype"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen""'"
1011,"b':0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""c'"
1012,"b'ooldownReduction"":0,""health"":0,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
1013,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1121,""dama'"
1014,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1256,""physicalDamageDone"":14928,""physicalDamageD'"
1015,"b'oneToChampions"":3587,""physicalDamageTaken"":3303,""totalDamageDone"":16923,""totalDamageDoneToChampions"":3587,""totalDamageTaken"":549'"
1016,"b'9,""trueDamageDone"":1995,""trueDamageDoneToChampions"":0,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1017,"b',""minionsKilled"":48,""participantId"":1,""position"":{""x"":1127,""y"":10965},""timeEnemySpentControlled"":23337,""totalGold"":2501,""xp"":397'"
1018,"b'9},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attac'"
1019,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":10'"
1020,"b'79,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
1021,"b'mp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":2016,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1022,"b'DoneToChampions"":0,""magicDamageTaken"":1302,""physicalDamageDone"":43158,""physicalDamageDoneToChampions"":1247,""physicalDamageTaken""'"
1023,"b':5421,""totalDamageDone"":58983,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":6762,""trueDamageDone"":15824,""trueDamageDoneTo'"
1024,"b'Champions"":210,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":2,""p'"
1025,"b'osition"":{""x"":6940,""y"":5394},""timeEnemySpentControlled"":111007,""totalGold"":3696,""xp"":3385},""3"":{""championStats"":{""abilityHaste"":'"
1026,"b'0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bo'"
1027,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen'"
1028,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":1278,""powerReg'"
1029,"b'en"":20,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":26436,""magicDamageDoneToChampions"":3532,""magicDamageTak'"
1030,"b'en"":421,""physicalDamageDone"":5970,""physicalDamageDoneToChampions"":867,""physicalDamageTaken"":3608,""totalDamageDone"":32407,""totalD'"
1031,"b'amageDoneToChampions"":4399,""totalDamageTaken"":4340,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""gold'"
1032,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":3,""position"":{""x"":8058,""y"":7803},""timeEnemySpe'"
1033,"b'ntControlled"":237920,""totalGold"":3241,""xp"":4562},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0'"
1034,"b',""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1035,"b'ldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1036,"b'6,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":411,""powerMax"":613,""powerRegen"":24,""spellVamp"":0},""currentGold"":675,'"
1037,"b'""damageStats"":{""magicDamageDone"":1326,""magicDamageDoneToChampions"":51,""magicDamageTaken"":842,""physicalDamageDone"":24254,""physica'"
1038,"b'lDamageDoneToChampions"":3124,""physicalDamageTaken"":1654,""totalDamageDone"":25581,""totalDamageDoneToChampions"":3176,""totalDamageTa'"
1039,"b'ken"":2558,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1040,"b'l"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":11330,""y"":1649},""timeEnemySpentControlled"":4007,""totalGold"":3405,""xp"":'"
1041,"b'3203},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
1042,"b'tackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1095,""healthMax""'"
1043,"b':1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""physica'"
1044,"b'lVamp"":0,""power"":288,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":901,""magic'"
1045,"b'DamageDoneToChampions"":709,""magicDamageTaken"":464,""physicalDamageDone"":3573,""physicalDamageDoneToChampions"":374,""physicalDamageT'"
1046,"b'aken"":1039,""totalDamageDone"":7771,""totalDamageDoneToChampions"":1150,""totalDamageTaken"":1529,""trueDamageDone"":3296,""trueDamageDon'"
1047,"b'eToChampions"":66,""trueDamageTaken"":25},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5'"
1048,"b',""position"":{""x"":11812,""y"":2070},""timeEnemySpentControlled"":5336,""totalGold"":1949,""xp"":2193},""6"":{""championStats"":{""abilityHaste'"
1049,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
1050,"b'bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":364,""healthMax"":1277,""healthRegen"":169,""lifesteal"":0,""ma'"
1051,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":840,""pow'"
1052,"b'erRegen"":22,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":1730,""magicDamageDoneToChampions"":960,""magicDamage'"
1053,"b'Taken"":0,""physicalDamageDone"":12199,""physicalDamageDoneToChampions"":2949,""physicalDamageTaken"":5816,""totalDamageDone"":25330,""tot'"
1054,"b'alDamageDoneToChampions"":4815,""totalDamageTaken"":6013,""trueDamageDone"":11400,""trueDamageDoneToChampions"":905,""trueDamageTaken"":1'"
1055,"b'97},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":59,""participantId"":6,""position"":{""x"":2027,""y"":11799},""ti'"
1056,"b'meEnemySpentControlled"":27123,""totalGold"":2893,""xp"":3946},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":46,""a'"
1057,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1058,"b'n"":0,""cooldownReduction"":0,""health"":757,""healthMax"":1093,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1059,"b'esist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":915,""powerRegen"":112,""spellVamp"":0},""currentG'"
1060,"b'old"":1262,""damageStats"":{""magicDamageDone"":32378,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":779,""physicalDamageDone"":6'"
1061,"b'927,""physicalDamageDoneToChampions"":268,""physicalDamageTaken"":3669,""totalDamageDone"":49192,""totalDamageDoneToChampions"":1918,""to'"
1062,"b'talDamageTaken"":4459,""trueDamageDone"":9886,""trueDamageDoneToChampions"":193,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinion'"
1063,"b'sKilled"":56,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11539,""y"":7113},""timeEnemySpentControlled"":316995,""tot'"
1064,"b'alGold"":3287,""xp"":3348},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""att'"
1065,"b'ackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health'"
1066,"b'"":513,""healthMax"":1313,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omn'"
1067,"b'ivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":716,""powerRegen"":25,""spellVamp"":0},""currentGold"":979,""damageStats"":{""magicDamag'"
1068,"b'eDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":3232,""physicalDamageDone"":27460,""physicalDamageDoneToChampions"":271'"
1069,"b'8,""physicalDamageTaken"":1701,""totalDamageDone"":27802,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":4933,""trueDamageDone"":'"
1070,"b'296,""trueDamageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,'"
1071,"b'""participantId"":8,""position"":{""x"":6930,""y"":6802},""timeEnemySpentControlled"":175357,""totalGold"":3104,""xp"":4191},""9"":{""championSta'"
1072,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":172,""bonusAr'"
1073,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1122,""healthRegen"":11,'"
1074,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":419,""p'"
1075,"b'owerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":2243,""magicDamageDoneToChampions""'"
1076,"b':633,""magicDamageTaken"":223,""physicalDamageDone"":14084,""physicalDamageDoneToChampions"":1275,""physicalDamageTaken"":1453,""totalDam'"
1077,"b'ageDone"":16327,""totalDamageDoneToChampions"":1909,""totalDamageTaken"":1677,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1078,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14051,""y'"
1079,"b'"":12095},""timeEnemySpentControlled"":0,""totalGold"":3050,""xp"":2716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""arm'"
1080,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1081,"b'cReduction"":33,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1082,"b'"":0,""magicResist"":63,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":20,""spellVamp"":0}'"
1083,"b',""currentGold"":212,""damageStats"":{""magicDamageDone"":3290,""magicDamageDoneToChampions"":541,""magicDamageTaken"":537,""physicalDamage'"
1084,"b'Done"":2784,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":2542,""totalDamageDone"":9856,""totalDamageDoneToChampions"":87'"
1085,"b'6,""totalDamageTaken"":3149,""trueDamageDone"":3780,""trueDamageDoneToChampions"":52,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleM'"
1086,"b'inionsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":10,""position"":{""x"":12283,""y"":10422},""timeEnemySpentControlled"":6736'"
1087,"b'3,""totalGold"":2447,""xp"":2331}},""timestamp"":540193},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp'"
1088,"b'"":541494,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":543121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1089,"b'rticipantId"":6,""skillSlot"":3,""timestamp"":543787,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":544884,""ty'"
1090,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":545685,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,'"
1091,"b'""goldGain"":75,""participantId"":3,""timestamp"":550063,""type"":""ITEM_UNDO""},{""killerId"":4,""timestamp"":550662,""type"":""WARD_KILL"",""ward'"
1092,"b'Type"":""UNDEFINED""},{""killerId"":4,""timestamp"":552563,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":552'"
1093,"b'563,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":5917,""y"":7621},'"
1094,"b'""shutdownBounty"":0,""timestamp"":555940,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_O'"
1095,"b'rderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
1096,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellNam'"
1097,"b'e"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
1098,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1099,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":263,""spellName"":""reksairw'"
1100,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDa'"
1101,"b'mage"":73,""spellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1102,"b'ekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTH'"
1103,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaiw"",""spellSlot"":1,""tr'"
1104,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":123,""spellName"":""r'"
1105,"b'eksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physical'"
1106,"b'Damage"":61,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""times'"
1107,"b'tamp"":555940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":556940,""type"":""SKILL_LEVEL_U'"
1108,"b'P""},{""level"":6,""participantId"":10,""timestamp"":558373,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4'"
1109,"b',""timestamp"":559237,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":559237,""type"":""ITEM_SOLD""},{""itemId"":2'"
1110,"b'010,""participantId"":4,""timestamp"":561401,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":1,""timestamp"":561600,""type"":""IT'"
1111,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":561600,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""ti'"
1112,"b'mestamp"":562334,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timest'"
1113,"b'amp"":562434,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":8,""timestamp"":563067,""type"":""ITEM_PURCHASED""},{""item'"
1114,"b'Id"":6029,""participantId"":2,""timestamp"":566537,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":566537,""type'"
1115,"b'"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":566570,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":2,""timesta'"
1116,"b'mp"":567238,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":'"
1117,"b'{""x"":13620,""y"":1853},""shutdownBounty"":0,""timestamp"":567936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1118,"b'ge"":11,""name"":""Xayah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1119,"b':true,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage"":82,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
1120,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1121,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":246,""spe'"
1122,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""p'"
1123,"b'hysicalDamage"":251,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1124,"b'"":""Xayah"",""participantId"":10,""physicalDamage"":42,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1125,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1126,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3'"
