,0
2623,"b'lDamageDone"":85395,""totalDamageDoneToChampions"":11739,""totalDamageTaken"":9203,""trueDamageDone"":12665,""trueDamageDoneToChampions""'"
2624,"b':0,""trueDamageTaken"":361},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position"":'"
2625,"b'{""x"":2459,""y"":12556},""timeEnemySpentControlled"":97617,""totalGold"":8533,""xp"":9224},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
2626,"b'yPower"":139,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagi'"
2627,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
2628,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":774,""powerRegen"":2'"
2629,"b'7,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":32088,""magicDamageDoneToChampions"":6896,""magicDamageTaken"":2'"
2630,"b'267,""physicalDamageDone"":39787,""physicalDamageDoneToChampions"":4262,""physicalDamageTaken"":6973,""totalDamageDone"":77156,""totalDam'"
2631,"b'ageDoneToChampions"":11158,""totalDamageTaken"":9446,""trueDamageDone"":5280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""go'"
2632,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":9,""position"":{""x"":1621,""y"":12215},""timeEne'"
2633,"b'mySpentControlled"":0,""totalGold"":7937,""xp"":6882},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen'"
2634,"b'"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
2635,"b'ooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2636,"b':76,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":79'"
2637,"b'0,""damageStats"":{""magicDamageDone"":4042,""magicDamageDoneToChampions"":1725,""magicDamageTaken"":2878,""physicalDamageDone"":4294,""phy'"
2638,"b'sicalDamageDoneToChampions"":661,""physicalDamageTaken"":7116,""totalDamageDone"":13364,""totalDamageDoneToChampions"":2553,""totalDamag'"
2639,"b'eTaken"":10177,""trueDamageDone"":5027,""trueDamageDoneToChampions"":166,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKill'"
2640,"b'ed"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":2820,""y"":12859},""timeEnemySpentControlled"":109264,""totalGo'"
2641,"b'ld"":4440,""xp"":4627}},""timestamp"":1140415},{""events"":[{""itemId"":3044,""participantId"":1,""timestamp"":1142946,""type"":""ITEM_PURCHASED'"
2642,"b'""},{""itemId"":2420,""participantId"":3,""timestamp"":1143379,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":11'"
2643,"b'43779,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1153378,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,'"
2644,"b'""participantId"":9,""timestamp"":1153513,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":1153513,""type"":""ITEM'"
2645,"b'_PURCHASED""},{""creatorId"":10,""timestamp"":1157544,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,'"
2646,"b'""timestamp"":1160478,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1160912,""type"":""ITEM_PURCHASED""},{""lev'"
2647,"b'el"":11,""participantId"":9,""timestamp"":1162445,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timesta'"
2648,"b'mp"":1164685,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1165152,""type"":""LEVEL_UP""},{""itemId"":1102,""partic'"
2649,"b'ipantId"":2,""timestamp"":1165319,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1165621,""type"":""ITEM_DESTR'"
2650,"b'OYED""},{""creatorId"":10,""timestamp"":1165621,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1037,""participantId"":6,""tim'"
2651,"b'estamp"":1165655,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":6,""timestamp"":1165655,""type"":""ITEM_PURCHASED""},{""levelUp'"
2652,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1166054,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""t'"
2653,"b'imestamp"":1168223,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1168223,""type"":""ITEM_DESTROYED""},{""item'"
2654,"b'Id"":3001,""participantId"":10,""timestamp"":1168223,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":1169392,""'"
2655,"b'type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1169893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2656,"b':2,""timestamp"":1173137,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1173137,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2657,"b'""},{""itemId"":2422,""participantId"":7,""timestamp"":1178930,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":11'"
2658,"b'78930,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":7,""timestamp"":1180181,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""par'"
2659,"b'ticipantId"":7,""timestamp"":1180417,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1180849,""type"":""ITEM_PUR'"
2660,"b'CHASED""},{""killerId"":9,""timestamp"":1181349,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":2,""timestam'"
2661,"b'p"":1186928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1187894,""type"":""SKILL_LEVEL_UP'"
2662,"b'""},{""creatorId"":6,""timestamp"":1188596,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":3,""timestamp"":1191393,""type"":'"
2663,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1194493,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level'"
2664,"b'"":11,""participantId"":4,""timestamp"":1194658,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp'"
2665,"b'"":1196467,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1196700,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participa'"
2666,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2667,"b'73,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2603,""heal'"
2668,"b'thMax"":2615,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""p'"
2669,"b'hysicalVamp"":0,""power"":555,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":754,""damageStats"":{""magicDamageDone"":4858'"
2670,"b',""magicDamageDoneToChampions"":2742,""magicDamageTaken"":560,""physicalDamageDone"":88081,""physicalDamageDoneToChampions"":14054,""phys'"
2671,"b'icalDamageTaken"":11896,""totalDamageDone"":95659,""totalDamageDoneToChampions"":16797,""totalDamageTaken"":15273,""trueDamageDone"":2720'"
2672,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":2815},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":151,'"
2673,"b'""participantId"":1,""position"":{""x"":7243,""y"":13238},""timeEnemySpentControlled"":427331,""totalGold"":7959,""xp"":11241},""2"":{""championS'"
2674,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":172,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonus'"
2675,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":2'"
2676,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":703,'"
2677,"b'""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":622,""damageStats"":{""magicDamageDone"":80493,""magicDamageDoneToChampio'"
2678,"b'ns"":3525,""magicDamageTaken"":5350,""physicalDamageDone"":14102,""physicalDamageDoneToChampions"":887,""physicalDamageTaken"":8910,""tota'"
2679,"b'lDamageDone"":112195,""totalDamageDoneToChampions"":4788,""totalDamageTaken"":14887,""trueDamageDone"":17599,""trueDamageDoneToChampions'"
2680,"b'"":375,""trueDamageTaken"":626},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":9,""participantId"":2,""position'"
2681,"b'"":{""x"":8549,""y"":6554},""timeEnemySpentControlled"":204541,""totalGold"":6217,""xp"":7404},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
2682,"b'ityPower"":141,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMag'"
2683,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1911,""healthMax"":1911,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
2684,"b',""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1119,""powerMax"":1275,""powerRegen'"
2685,"b'"":30,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":66125,""magicDamageDoneToChampions"":4594,""magicDamageTaken'"
2686,"b'"":7083,""physicalDamageDone"":6897,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":2446,""totalDamageDone"":73023,""totalDa'"
2687,"b'mageDoneToChampions"":5436,""totalDamageTaken"":9665,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":135},""goldP'"
2688,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":3,""position"":{""x"":7247,""y"":6747},""timeEnemySp'"
2689,"b'entControlled"":142786,""totalGold"":6537,""xp"":8468},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":'"
2690,"b'0,""armorPenPercent"":0,""attackDamage"":287,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
2691,"b'ooldownReduction"":0,""health"":2114,""healthMax"":2114,""healthRegen"":19,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2692,"b'"":66,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":525,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":8'"
2693,"b'70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4335,""physicalDamageDone"":103813,""physic'"
2694,"b'alDamageDoneToChampions"":15868,""physicalDamageTaken"":6705,""totalDamageDone"":106747,""totalDamageDoneToChampions"":15952,""totalDama'"
2695,"b'geTaken"":11294,""trueDamageDone"":2933,""trueDamageDoneToChampions"":83,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKille'"
2696,"b'd"":4,""level"":11,""minionsKilled"":176,""participantId"":4,""position"":{""x"":6892,""y"":7240},""timeEnemySpentControlled"":11633,""totalGold'"
2697,"b'"":13263,""xp"":7432},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attack'"
2698,"b'Damage"":88,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":21'"
2699,"b'28,""healthMax"":2128,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omniva'"
2700,"b'mp"":0,""physicalVamp"":0,""power"":696,""powerMax"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDon'"
2701,"b'e"":9155,""magicDamageDoneToChampions"":3454,""magicDamageTaken"":4332,""physicalDamageDone"":6210,""physicalDamageDoneToChampions"":714,'"
2702,"b'""physicalDamageTaken"":4081,""totalDamageDone"":21488,""totalDamageDoneToChampions"":4697,""totalDamageTaken"":8442,""trueDamageDone"":61'"
2703,"b'22,""trueDamageDoneToChampions"":527,""trueDamageTaken"":28},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":2'"
2704,"b'7,""participantId"":5,""position"":{""x"":7854,""y"":5958},""timeEnemySpentControlled"":45448,""totalGold"":5503,""xp"":6396},""6"":{""championSt'"
2705,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":178,""bonusA'"
2706,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1974,""healthMax"":1974,""healthRegen"":35'"
2707,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":802,""'"
2708,"b'powerMax"":890,""powerRegen"":29,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":2985,""magicDamageDoneToChampions'"
2709,"b'"":455,""magicDamageTaken"":2471,""physicalDamageDone"":53626,""physicalDamageDoneToChampions"":7626,""physicalDamageTaken"":14269,""total'"
2710,"b'DamageDone"":71353,""totalDamageDoneToChampions"":11006,""totalDamageTaken"":16810,""trueDamageDone"":14741,""trueDamageDoneToChampions""'"
2711,"b':2923,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":6,""position'"
2712,"b'"":{""x"":7715,""y"":13642},""timeEnemySpentControlled"":133443,""totalGold"":7011,""xp"":9049},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
2713,"b'lityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":241,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
2714,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
2715,"b':0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":720,""powerRegen'"
2716,"b'"":147,""spellVamp"":0},""currentGold"":-194,""damageStats"":{""magicDamageDone"":567,""magicDamageDoneToChampions"":567,""magicDamageTaken""'"
2717,"b':5860,""physicalDamageDone"":108456,""physicalDamageDoneToChampions"":7812,""physicalDamageTaken"":11458,""totalDamageDone"":133781,""tot'"
2718,"b'alDamageDoneToChampions"":9149,""totalDamageTaken"":17485,""trueDamageDone"":24758,""trueDamageDoneToChampions"":769,""trueDamageTaken"":'"
2719,"b'167},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":9,""participantId"":7,""position"":{""x"":10543,""y"":5117},'"
2720,"b'""timeEnemySpentControlled"":222958,""totalGold"":9716,""xp"":9087},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":'"
2721,"b'72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2722,"b'uction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":1923,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,'"
2723,"b'""magicResist"":50,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""c'"
2724,"b'urrentGold"":747,""damageStats"":{""magicDamageDone"":64938,""magicDamageDoneToChampions"":11058,""magicDamageTaken"":3233,""physicalDamag'"
2725,"b'eDone"":13206,""physicalDamageDoneToChampions"":681,""physicalDamageTaken"":5627,""totalDamageDone"":90809,""totalDamageDoneToChampions""'"
2726,"b':11739,""totalDamageTaken"":9221,""trueDamageDone"":12665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":361},""goldPerSecond"":0,""ju'"
2727,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":10507,""y"":5184},""timeEnemySpentControlled""'"
2728,"b':99264,""totalGold"":8732,""xp"":9623},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":70,""armorPen"":0,""armorPenPe'"
2729,"b'rcent"":0,""attackDamage"":134,""attackSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2730,"b'on"":0,""health"":1550,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movement'"
2731,"b'Speed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":668,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":419,""damageStat'"
2732,"b's"":{""magicDamageDone"":38625,""magicDamageDoneToChampions"":6896,""magicDamageTaken"":2267,""physicalDamageDone"":46290,""physicalDamage'"
2733,"b'DoneToChampions"":4262,""physicalDamageTaken"":7194,""totalDamageDone"":90196,""totalDamageDoneToChampions"":11158,""totalDamageTaken"":9'"
2734,"b'667,""trueDamageDone"":5280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":206},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2735,"b':11,""minionsKilled"":168,""participantId"":9,""position"":{""x"":10444,""y"":5357},""timeEnemySpentControlled"":0,""totalGold"":8474,""xp"":779'"
2736,"b'8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""att'"
2737,"b'ackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":'"
2738,"b'1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physical'"
2739,"b'Vamp"":0,""power"":671,""powerMax"":671,""powerRegen"":140,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":4042,""magi'"
2740,"b'cDamageDoneToChampions"":1725,""magicDamageTaken"":2878,""physicalDamageDone"":4294,""physicalDamageDoneToChampions"":661,""physicalDama'"
2741,"b'geTaken"":7116,""totalDamageDone"":13364,""totalDamageDoneToChampions"":2553,""totalDamageTaken"":10177,""trueDamageDone"":5027,""trueDama'"
2742,"b'geDoneToChampions"":166,""trueDamageTaken"":183},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participa'"
2743,"b'ntId"":10,""position"":{""x"":9481,""y"":6230},""timeEnemySpentControlled"":109264,""totalGold"":4580,""xp"":4687}},""timestamp"":1200431},{""ev'"
2744,"b'ents"":[{""level"":12,""participantId"":3,""timestamp"":1203262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
2745,"b'"":2,""timestamp"":1204800,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",'"
2746,"b'""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1205267,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingP'"
2747,"b'articipantIds"":[8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position""'"
2748,"b':{""x"":10053,""y"":4595},""timestamp"":1207037,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1215978,""type"":""WARD_PLACED"",""'"
2749,"b'wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{""x"":10400,""y"":13787},""shutdownBounty"":0,""tim'"
