,0
1054,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
1055,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName'"
1056,"b'"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
1057,"b'cipantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1058,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsieg'"
1059,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""parti'"
1060,"b'cipantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1061,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionran'"
1062,"b'gedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""kill'"
1063,"b'StreakLength"":0,""killerId"":2,""position"":{""x"":7748,""y"":8502},""shutdownBounty"":0,""timestamp"":548903,""type"":""CHAMPION_KILL"",""victim'"
1064,"b'DamageDealt"":[{""basic"":false,""magicDamage"":91,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
1065,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
1066,"b'rticipantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
1067,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionra'"
1068,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,'"
1069,"b'""physicalDamage"":250,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yo'"
1070,"b'ne"",""participantId"":3,""physicalDamage"":45,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1071,"b'Damage"":37,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
1072,"b'basic"":false,""magicDamage"":71,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1073,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":119,""spellName"":""sejuanibasic'"
1074,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physical'"
1075,"b'Damage"":59,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
1076,"b'participantId"":2,""physicalDamage"":208,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1077,"b'amage"":71,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1078,"b'"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSl'"
1079,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":549304,""'"
1080,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":553077,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":'"
1081,"b'6,""timestamp"":555715,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":556448,""type"":""SKILL'"
1082,"b'_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":556580,""type"":""TURRET_P'"
1083,"b'LATE_DESTROYED""},{""level"":8,""participantId"":8,""timestamp"":557380,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp""'"
1084,"b':560449,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":560449,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""pa'"
1085,"b'rticipantId"":3,""timestamp"":561281,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":562849,""type"":""ITEM_DEST'"
1086,"b'ROYED""},{""creatorId"":6,""timestamp"":562849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId'"
1087,"b'"":8,""skillSlot"":2,""timestamp"":563516,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":575190,""type"":""ITEM_D'"
1088,"b'ESTROYED""},{""creatorId"":5,""timestamp"":575190,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":9,""t'"
1089,"b'imestamp"":581627,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":587996,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1090,"b'itemId"":3513,""participantId"":2,""timestamp"":588731,""type"":""ITEM_DESTROYED""},{""killerId"":6,""timestamp"":590197,""type"":""WARD_KILL"",""'"
1091,"b'wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":592199,""type"":""LEVEL_UP""},{""itemId"":1037,""participantId"":8,""t'"
1092,"b'imestamp"":598090,""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":8,""timestamp"":598090,""type"":""ITEM_PURCHASED""},{""itemId""'"
1093,"b':1036,""participantId"":8,""timestamp"":598323,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
1094,"b',""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonu'"
1095,"b'sMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1178,""healthMax"":1613,""healthRegen"":68,""lifesteal"":0,""magicP'"
1096,"b'en"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":193,""powerMax"":729,""powerRe'"
1097,"b'gen"":26,""spellVamp"":0},""currentGold"":1986,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":275,""magicDamageTake'"
1098,"b'n"":2213,""physicalDamageDone"":19111,""physicalDamageDoneToChampions"":2538,""physicalDamageTaken"":1674,""totalDamageDone"":21791,""tota'"
1099,"b'lDamageDoneToChampions"":3089,""totalDamageTaken"":3887,""trueDamageDone"":2403,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},'"
1100,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":817,""y"":10463},""timeEne'"
1101,"b'mySpentControlled"":64011,""totalGold"":3816,""xp"":5109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPe'"
1102,"b'n"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1103,"b'cooldownReduction"":0,""health"":1359,""healthMax"":1656,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1104,"b't"":63,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":590,""powerMax"":593,""powerRegen"":132,""spellVamp"":0},""currentGold""'"
1105,"b':1832,""damageStats"":{""magicDamageDone"":14982,""magicDamageDoneToChampions"":632,""magicDamageTaken"":2398,""physicalDamageDone"":26355'"
1106,"b',""physicalDamageDoneToChampions"":1131,""physicalDamageTaken"":5800,""totalDamageDone"":60534,""totalDamageDoneToChampions"":1860,""tota'"
1107,"b'lDamageTaken"":8358,""trueDamageDone"":19196,""trueDamageDoneToChampions"":96,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinions'"
1108,"b'Killed"":68,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":8069,""y"":10537},""timeEnemySpentControlled"":157168,""tota'"
1109,"b'lGold"":3882,""xp"":3902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""atta'"
1110,"b'ckDamage"":106,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1111,"b':1342,""healthMax"":1342,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omn'"
1112,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDo'"
1113,"b'ne"":3336,""magicDamageDoneToChampions"":927,""magicDamageTaken"":577,""physicalDamageDone"":21323,""physicalDamageDoneToChampions"":2195'"
1114,"b',""physicalDamageTaken"":3285,""totalDamageDone"":25015,""totalDamageDoneToChampions"":3478,""totalDamageTaken"":4064,""trueDamageDone"":3'"
1115,"b'55,""trueDamageDoneToChampions"":355,""trueDamageTaken"":201},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":83'"
1116,"b',""participantId"":3,""position"":{""x"":7824,""y"":7988},""timeEnemySpentControlled"":31179,""totalGold"":3794,""xp"":4575},""4"":{""championSta'"
1117,"b'ts"":{""abilityHaste"":0,""abilityPower"":58,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusAr'"
1118,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":933,""healthMax"":1333,""healthRegen"":15,'"
1119,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":321,""p'"
1120,"b'owerMax"":1664,""powerRegen"":23,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":16875,""magicDamageDoneToChampion'"
1121,"b's"":2740,""magicDamageTaken"":849,""physicalDamageDone"":3140,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":967,""totalDama'"
1122,"b'geDone"":20015,""totalDamageDoneToChampions"":2825,""totalDamageTaken"":1844,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1123,"b'mageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":13370,""y'"
1124,"b'"":3213},""timeEnemySpentControlled"":22669,""totalGold"":3380,""xp"":3799},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
1125,"b'mor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1126,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1078,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1127,"b'"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":545,""powerRegen"":20,""spellVamp"":0}'"
1128,"b',""currentGold"":225,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampions"":455,""magicDamageTaken"":1098,""physicalDamage'"
1129,"b'Done"":2035,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":1142,""totalDamageDone"":5480,""totalDamageDoneToChampions"":11'"
1130,"b'83,""totalDamageTaken"":2296,""trueDamageDone"":2743,""trueDamageDoneToChampions"":130,""trueDamageTaken"":56},""goldPerSecond"":20,""jungl'"
1131,"b'eMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":5,""position"":{""x"":13373,""y"":3503},""timeEnemySpentControlled"":1021'"
1132,"b'44,""totalGold"":2435,""xp"":2101},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":71,""armorPen"":0,""armorPenPercent'"
1133,"b'"":0,""attackDamage"":84,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1134,"b'""health"":1396,""healthMax"":1409,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
1135,"b'355,""omnivamp"":0,""physicalVamp"":0,""power"":1051,""powerMax"":1341,""powerRegen"":21,""spellVamp"":0},""currentGold"":354,""damageStats"":{""'"
1136,"b'magicDamageDone"":15451,""magicDamageDoneToChampions"":2213,""magicDamageTaken"":458,""physicalDamageDone"":4027,""physicalDamageDoneToC'"
1137,"b'hampions"":197,""physicalDamageTaken"":3255,""totalDamageDone"":19479,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":3995,""true'"
1138,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1139,"b'illed"":63,""participantId"":6,""position"":{""x"":1897,""y"":11895},""timeEnemySpentControlled"":96014,""totalGold"":2834,""xp"":4563},""7"":{""c'"
1140,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":11'"
1141,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":960,""healthRe'"
1142,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
1143,"b'"":627,""powerMax"":888,""powerRegen"":65,""spellVamp"":0},""currentGold"":850,""damageStats"":{""magicDamageDone"":34159,""magicDamageDoneToC'"
1144,"b'hampions"":2031,""magicDamageTaken"":1047,""physicalDamageDone"":8476,""physicalDamageDoneToChampions"":381,""physicalDamageTaken"":4373,'"
1145,"b'""totalDamageDone"":54772,""totalDamageDoneToChampions"":2665,""totalDamageTaken"":5420,""trueDamageDone"":12136,""trueDamageDoneToChampi'"
1146,"b'ons"":252,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":6,""minionsKilled"":0,""participantId"":7,""position'"
1147,"b'"":{""x"":11809,""y"":7153},""timeEnemySpentControlled"":333107,""totalGold"":3300,""xp"":3161},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
1148,"b'lityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMag'"
1149,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":1225,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1150,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":1'"
1151,"b'00,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":1332,""magicDamageDoneToChampions"":388,""magicDamageTaken"":82'"
1152,"b'8,""physicalDamageDone"":19752,""physicalDamageDoneToChampions"":3515,""physicalDamageTaken"":2443,""totalDamageDone"":21224,""totalDamag'"
1153,"b'eDoneToChampions"":4044,""totalDamageTaken"":3650,""trueDamageDone"":139,""trueDamageDoneToChampions"":139,""trueDamageTaken"":377},""gold'"
1154,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":53,""participantId"":8,""position"":{""x"":14042,""y"":13874},""timeEnemyS'"
1155,"b'pentControlled"":50626,""totalGold"":3231,""xp"":4469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
1156,"b'0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1157,"b'oldownReduction"":0,""health"":1242,""healthMax"":1242,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1158,"b'44,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":396,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":38,'"
1159,"b'""damageStats"":{""magicDamageDone"":2631,""magicDamageDoneToChampions"":379,""magicDamageTaken"":1783,""physicalDamageDone"":14494,""physi'"
1160,"b'calDamageDoneToChampions"":820,""physicalDamageTaken"":576,""totalDamageDone"":29804,""totalDamageDoneToChampions"":1199,""totalDamageTa'"
1161,"b'ken"":2359,""trueDamageDone"":12678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1162,"b'evel"":7,""minionsKilled"":82,""participantId"":9,""position"":{""x"":13704,""y"":5348},""timeEnemySpentControlled"":27229,""totalGold"":3188,""'"
1163,"b'xp"":3461},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
1164,"b',""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1056,""health'"
1165,"b'Max"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":335,""omnivamp"":0,""phy'"
1166,"b'sicalVamp"":0,""power"":435,""powerMax"":589,""powerRegen"":20,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":1607,""'"
1167,"b'magicDamageDoneToChampions"":1014,""magicDamageTaken"":1485,""physicalDamageDone"":1806,""physicalDamageDoneToChampions"":564,""physical'"
1168,"b'DamageTaken"":1397,""totalDamageDone"":7258,""totalDamageDoneToChampions"":1630,""totalDamageTaken"":3079,""trueDamageDone"":3843,""trueDa'"
1169,"b'mageDoneToChampions"":52,""trueDamageTaken"":196},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""particip'"
1170,"b'antId"":10,""position"":{""x"":13855,""y"":4144},""timeEnemySpentControlled"":29532,""totalGold"":2342,""xp"":2236}},""timestamp"":600198},{""ev'"
1171,"b'ents"":[{""level"":7,""participantId"":7,""timestamp"":600500,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
1172,"b'1,""timestamp"":601101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":604009,""type"":'"
1173,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":604710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""laneType"":""'"
1174,"b'MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":607809,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""laneTyp'"
1175,"b'e"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":607809,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""partic'"
1176,"b'ipantId"":2,""timestamp"":615234,""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":615535,""type"":""LEVEL_UP""},{""levelUpTy'"
1177,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":616734,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":5,""time'"
1178,"b'stamp"":618367,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":618633,""type"":""SKILL_'"
1179,"b'LEVEL_UP""},{""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":620501,""type"":""TURRET_PLA'"
1180,"b'TE_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":621034,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":621567,""'"
