,0
2237,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecari'"
2238,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Aphelios"",""participantId"":4,""physicalDa'"
2239,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2240,"b'ntId"":4,""physicalDamage"":463,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
2241,"b'4,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2242,"b'HER""},{""basic"":false,""magicDamage"":16,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
2243,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""ta'"
2244,"b'liyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Taliyah"",""participantId"":3,""physica'"
2245,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":512,""name"":""Taliyah"",""parti'"
2246,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingPa'"
2247,"b'rticipantIds"":[6,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9903,""y"":3288},""shutdownBounty"":150,""timesta'"
2248,"b'mp"":905217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":360,""name"":""Taliyah"",""participantId"":6,""phys'"
2249,"b'icalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Taliya'"
2250,"b'h"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2251,"b'"":235,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2252,"b'{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":37,""spellName"":""taliyahbasicattack"",""spellSlot'"
2253,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":494,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spel'"
2254,"b'lName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Taliyah"",""participantId""'"
2255,"b':7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name'"
2256,"b'"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2257,"b'lse,""magicDamage"":91,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2258,"b'OTHER""},{""basic"":false,""magicDamage"":355,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot'"
2259,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spel'"
2260,"b'lName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10,""name"":""'"
2261,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2262,"b'e,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,'"
2263,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellS'"
2264,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spell'"
2265,"b'Name"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""p'"
2266,"b'hysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vie'"
2267,"b'go"",""participantId"":7,""physicalDamage"":31,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2268,"b'e"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2269,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2270,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":165,""spellName"":""viegor"",""spellSlot"":3,'"
2271,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":54,""spellName"":""'"
2272,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":1'"
2273,"b'88,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""'"
2274,"b'physicalDamage"":125,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rene'"
2275,"b'kton"",""participantId"":6,""physicalDamage"":131,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""v'"
2276,"b'ictimId"":3},{""itemId"":1103,""participantId"":7,""timestamp"":907658,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""times'"
2277,"b'tamp"":907658,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":907658,""type"":""ITEM_DESTROYED""},{""itemId"":385'"
2278,"b'5,""participantId"":7,""timestamp"":910428,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":910428,""type"":""ITEM'"
2279,"b'_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":910428,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""time'"
2280,"b'stamp"":910428,""type"":""ITEM_DESTROYED""},{""bounty"":219,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9696,""y"":3063},""shutdownB'"
2281,"b'ounty"":0,""timestamp"":910928,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
2282,"b'antId"":7,""physicalDamage"":209,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2283,"b'""name"":""Aatrox"",""participantId"":7,""physicalDamage"":117,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2284,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":106,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
2285,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":109,""spellName"":""aatr'"
2286,"b'oxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Sylas'"
2287,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2288,"b'Damage"":93,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2289,"b',{""basic"":false,""magicDamage"":217,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueD'"
2290,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylas'"
2291,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":308,""name"":""Sylas"",""participantId"":8,""physicalDamag'"
2292,"b'e"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":8,""participantId"":10,""time'"
2293,"b'stamp"":910928,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":6,""position"":{""x"":1'"
2294,"b'0838,""y"":2432},""shutdownBounty"":0,""timestamp"":911361,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
2295,"b'""name"":""Aphelios"",""participantId"":6,""physicalDamage"":613,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2296,"b'basic"":false,""magicDamage"":44,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2297,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":124,""spellName"":""apheliosw'"
2298,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Viego"",""particip'"
2299,"b'antId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2300,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic""'"
2301,"b':false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2302,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":64,""trueD'"
2303,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spe'"
2304,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""sp'"
2305,"b'ellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
2306,"b'ysicalDamage"":68,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""na'"
2307,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2308,"b',""magicDamage"":66,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,'"
2309,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":'"
2310,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":203,""spellNam'"
2311,"b'e"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physic'"
2312,"b'alDamage"":20,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""parti'"
2313,"b'cipantId"":6,""physicalDamage"":283,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2314,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":185,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0'"
2315,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":138,""spellName"":""renektonbas'"
2316,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":'"
2317,"b'3,""position"":{""x"":10882,""y"":2342},""timestamp"":911361,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":6,""positi'"
2318,"b'on"":{""x"":10882,""y"":2342},""timestamp"":911361,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
2319,"b't"":2,""timestamp"":912194,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":913423,""type"":""ITEM_DESTROYED""},{""'"
2320,"b'itemId"":6632,""participantId"":7,""timestamp"":913423,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":913423,""'"
2321,"b'type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":913625,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participant'"
2322,"b'Id"":5,""timestamp"":913625,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":913625,""type"":""ITEM_PURCHASED""},{'"
2323,"b'""itemId"":2055,""participantId"":5,""timestamp"":913891,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":914023,'"
2324,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":917894,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participan'"
2325,"b'tId"":3,""timestamp"":917894,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":7,""timestamp"":919262,""type"":""ITEM_DESTROYED""},'"
2326,"b'{""itemId"":2031,""participantId"":7,""timestamp"":919262,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":919262'"
2327,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":919262,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participa'"
2328,"b'ntId"":7,""timestamp"":919262,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":919262,""type"":""ITEM_DESTROYED""}'"
2329,"b',{""itemId"":6670,""participantId"":4,""timestamp"":919395,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":91939'"
2330,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":919395,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""particip'"
2331,"b'antId"":1,""timestamp"":920561,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":10,""timestamp"":920761,""type"":""ITEM_DESTROYED""},{""'"
2332,"b'itemId"":1029,""participantId"":10,""timestamp"":920761,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":920761'"
2333,"b',""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":921799,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participa'"
2334,"b'ntId"":4,""timestamp"":921799,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":923475,""type"":""ITEM_PURCHASED""'"
2335,"b'},{""itemId"":1018,""participantId"":4,""timestamp"":923806,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":927'"
2336,"b'503,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":929775,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId'"
2337,"b'"":7,""timestamp"":931840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":932638,""type"":""SKI'"
2338,"b'LL_LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":936975,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
2339,"b'llSlot"":2,""timestamp"":938316,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":946695,""type"":""ITEM_PURCHASED'"
2340,"b'""},{""itemId"":3108,""participantId"":8,""timestamp"":948256,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":8,""timestamp"":948'"
2341,"b'256,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":8,""timestamp"":948256,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2342,"b'ipantId"":5,""timestamp"":952702,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":952702,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2343,"b'L_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
2344,"b':100,""timestamp"":954501,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":955070,""type"":""WARD_PLACE'"
2345,"b'D"",""wardType"":""SIGHT_WARD""},{""itemId"":3855,""participantId"":5,""timestamp"":955070,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
2346,"b'mp"":956105,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2347,"b'wer"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2348,"b'ercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1762,""healthMax"":1762,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""mag'"
2349,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
2350,"b'amp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3819,""physicalDama'"
2351,"b'geDone"":43096,""physicalDamageDoneToChampions"":10680,""physicalDamageTaken"":9278,""totalDamageDone"":43096,""totalDamageDoneToChampio'"
2352,"b'ns"":10680,""totalDamageTaken"":13097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2353,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1443,""y"":5995},""timeEnemySpentControlled"":143'"
2354,"b'992,""totalGold"":4966,""xp"":6371},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent'"
2355,"b'"":0,""attackDamage"":191,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2356,"b',""health"":1891,""healthMax"":1891,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2357,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":741,""powerRegen"":54,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""'"
2358,"b'magicDamageDone"":7025,""magicDamageDoneToChampions"":1050,""magicDamageTaken"":5931,""physicalDamageDone"":83737,""physicalDamageDoneTo'"
2359,"b'Champions"":7219,""physicalDamageTaken"":10148,""totalDamageDone"":106750,""totalDamageDoneToChampions"":8718,""totalDamageTaken"":16671,'"
2360,"b'""trueDamageDone"":15986,""trueDamageDoneToChampions"":448,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level""'"
2361,"b':10,""minionsKilled"":22,""participantId"":2,""position"":{""x"":4978,""y"":10210},""timeEnemySpentControlled"":106758,""totalGold"":7503,""xp""'"
