,0
637,"b'797,""y"":7376},""shutdownBounty"":0,""timestamp"":325829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
638,"b'name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""bas'"
639,"b'ic"":false,""magicDamage"":22,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage'"
640,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":75,""spellName"":""ivernbasi'"
641,"b'cattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Tristana"",""participantId"":'"
642,"b'8,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""T'"
643,"b'ristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
644,"b':false,""magicDamage"":12,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
645,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""ivernq"",""spellSl'"
646,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""p'"
647,"b'hysicalDamage"":50,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grag'"
648,"b'as"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""ma'"
649,"b'gicDamage"":69,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
650,"b'HER""},{""basic"":false,""magicDamage"":75,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""'"
651,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":52,""spellName"":""g'"
652,"b'ragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Gragas"",""participantId""'"
653,"b':7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
654,"b'ragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
655,"b'ic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":107,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""true'"
656,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":109,""spellName"":""yasu'"
657,"b'oq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
658,"b'lDamage"":57,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
659,"b'asuo"",""participantId"":8,""physicalDamage"":57,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
660,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":63,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""tru'"
661,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasu'"
662,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
663,"b'""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":2'"
664,"b'},{""level"":5,""participantId"":4,""timestamp"":326496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
665,"b'mestamp"":327828,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6912,""y"":7369},""shutdow'"
666,"b'nBounty"":0,""timestamp"":332937,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""parti'"
667,"b'cipantId"":7,""physicalDamage"":281,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
668,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
669,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":530,""spellName"":""tris'"
670,"b'tanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
671,"b'8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
672,"b'Tristana"",""participantId"":8,""physicalDamage"":58,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
673,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":221,""spellName"":""yasu'"
674,"b'oq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physica'"
675,"b'lDamage"":180,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
676,"b'""Yasuo"",""participantId"":8,""physicalDamage"":58,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""bas'"
677,"b'ic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":122,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""t'"
678,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":58,""spellName"":""yas'"
679,"b'uobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Yasuo"",""participantId"":8,'"
680,"b'""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
681,"b'haosMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage'"
682,"b'"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName'"
683,"b'"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
684,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
685,"b':0,""type"":""MINION""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""'"
686,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":101'"
687,"b',""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Gragas"",""'"
688,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
689,"b'2,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
690,"b'c"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0'"
691,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
692,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""sp'"
693,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":'"
694,"b'7,""physicalDamage"":15,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":31'"
695,"b'58,""participantId"":2,""timestamp"":337538,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":337905,""type"":""ITE'"
696,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":338104,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
697,"b'estamp"":338104,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":339802,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
698,"b'L"",""participantId"":8,""skillSlot"":4,""timestamp"":341200,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":341636,""'"
699,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":342368,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
700,"b'1036,""participantId"":4,""timestamp"":342932,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":343667,""type"":""I'"
701,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":344036,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":4,""t'"
702,"b'imestamp"":344036,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":4,""timestamp"":344203,""type"":""ITEM_DESTROYED""},{""itemId""'"
703,"b':3340,""participantId"":4,""timestamp"":344203,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":345502,""type"":""LEVE'"
704,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":346099,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participa'"
705,"b'ntId"":3,""timestamp"":347031,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":347731,""type"":'"
706,"b'""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":351805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
707,"b'skillSlot"":1,""timestamp"":352471,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":354942,""type"":""ITEM_DESTRO'"
708,"b'YED""},{""itemId"":1042,""participantId"":8,""timestamp"":354942,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":'"
709,"b'354942,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":355579,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""par'"
710,"b'ticipantId"":8,""timestamp"":356148,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":274,""killStreakLength"":1,""kill'"
711,"b'erId"":7,""position"":{""x"":820,""y"":11096},""shutdownBounty"":0,""timestamp"":359984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
712,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":122,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":'"
713,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":41,""spellName"":""aatroxw"",""sp'"
714,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":93,""'"
715,"b'spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
716,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
717,"b'eDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":94,""spellName"":""gnar'"
718,"b'bige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamag'"
719,"b'e"":205,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participan'"
720,"b'tId"":6,""physicalDamage"":166,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,'"
721,"b'""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
722,"b':false,""magicDamage"":36,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
723,"b':""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot'"
724,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
725,"b'""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
726,"b':0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
727,"b'nt"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
728,"b'urrentGold"":486,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":566,""physicalDamageDone"":96'"
729,"b'45,""physicalDamageDoneToChampions"":1623,""physicalDamageTaken"":3248,""totalDamageDone"":9645,""totalDamageDoneToChampions"":1623,""tot'"
730,"b'alDamageTaken"":3818,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled'"
731,"b'"":0,""level"":6,""minionsKilled"":35,""participantId"":1,""position"":{""x"":820,""y"":11096},""timeEnemySpentControlled"":24929,""totalGold"":1'"
732,"b'736,""xp"":2494},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
733,"b'e"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":779,""he'"
734,"b'althMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":388,""omnivamp"":0,""'"
735,"b'physicalVamp"":0,""power"":461,""powerMax"":585,""powerRegen"":43,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":107'"
736,"b'7,""magicDamageDoneToChampions"":372,""magicDamageTaken"":363,""physicalDamageDone"":495,""physicalDamageDoneToChampions"":332,""physical'"
737,"b'DamageTaken"":821,""totalDamageDone"":19216,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1198,""trueDamageDone"":17643,""trueDa'"
738,"b'mageDoneToChampions"":23,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":1,""participan'"
739,"b'tId"":2,""position"":{""x"":2802,""y"":7966},""timeEnemySpentControlled"":41593,""totalGold"":1774,""xp"":1566},""3"":{""championStats"":{""abilit'"
740,"b'yHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":155,""bonusArmorPenPercent'"
741,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1032,""healthRegen"":10,""lifesteal"":1'"
742,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":428,'"
743,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":759,""magicDamageDoneToChampions"":78,""magicDama'"
744,"b'geTaken"":0,""physicalDamageDone"":7168,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":655,""totalDamageDone"":7927,""tota'"
745,"b'lDamageDoneToChampions"":1148,""totalDamageTaken"":841,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""gol'"
746,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":10964,""y"":1045},""timeEnemyS'"
747,"b'pentControlled"":105738,""totalGold"":2407,""xp"":1774},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
748,"b':0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
749,"b'ooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
750,"b':34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":59'"
751,"b',""damageStats"":{""magicDamageDone"":2278,""magicDamageDoneToChampions"":14,""magicDamageTaken"":463,""physicalDamageDone"":5623,""physica'"
752,"b'lDamageDoneToChampions"":1787,""physicalDamageTaken"":2107,""totalDamageDone"":10396,""totalDamageDoneToChampions"":1802,""totalDamageTa'"
753,"b'ken"":2593,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
754,"b'evel"":5,""minionsKilled"":28,""participantId"":4,""position"":{""x"":4030,""y"":4319},""timeEnemySpentControlled"":14848,""totalGold"":1559,""x'"
755,"b'p"":1845},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,'"
756,"b'""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":833,""healthMa'"
757,"b'x"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physic'"
758,"b'alVamp"":0,""power"":326,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1415,""mag'"
759,"b'icDamageDoneToChampions"":420,""magicDamageTaken"":0,""physicalDamageDone"":1562,""physicalDamageDoneToChampions"":278,""physicalDamageT'"
760,"b'aken"":1352,""totalDamageDone"":3841,""totalDamageDoneToChampions"":771,""totalDamageTaken"":1565,""trueDamageDone"":864,""trueDamageDoneT'"
761,"b'oChampions"":72,""trueDamageTaken"":213},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":5,'"
762,"b'""position"":{""x"":6301,""y"":6251},""timeEnemySpentControlled"":13072,""totalGold"":1516,""xp"":1685},""6"":{""championStats"":{""abilityHaste""'"
763,"b':0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
