,0
635,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":50,""participantId"":4,""p'"
636,"b'osition"":{""x"":12942,""y"":3028},""timeEnemySpentControlled"":33004,""totalGold"":2026,""xp"":1693},""5"":{""championStats"":{""abilityHaste"":'"
637,"b'0,""abilityPower"":15,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
638,"b'nusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":540,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicP'"
639,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":129,""powerMax"":373,""powerRe'"
640,"b'gen"":15,""spellVamp"":0},""currentGold"":855,""damageStats"":{""magicDamageDone"":1284,""magicDamageDoneToChampions"":758,""magicDamageTake'"
641,"b'n"":161,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":590,""totalDamageDone"":2965,""totalDamag'"
642,"b'eDoneToChampions"":1033,""totalDamageTaken"":751,""trueDamageDone"":883,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""goldPerS'"
643,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12880,""y"":3227},""timeEnemySpentC'"
644,"b'ontrolled"":14310,""totalGold"":1355,""xp"":1693},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""a'"
645,"b'rmorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
646,"b'nReduction"":0,""health"":440,""healthMax"":1037,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
647,"b'ovementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":151,""damag'"
648,"b'eStats"":{""magicDamageDone"":10436,""magicDamageDoneToChampions"":2711,""magicDamageTaken"":1673,""physicalDamageDone"":1930,""physicalDa'"
649,"b'mageDoneToChampions"":250,""physicalDamageTaken"":1059,""totalDamageDone"":12496,""totalDamageDoneToChampions"":3092,""totalDamageTaken""'"
650,"b':2746,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
651,"b'l"":5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2884,""y"":13197},""timeEnemySpentControlled"":40121,""totalGold"":1701,""xp""'"
652,"b':2158},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
653,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""healthMax""'"
654,"b':929,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":407,""omnivamp"":0,""physicalV'"
655,"b'amp"":0,""power"":264,""powerMax"":814,""powerRegen"":123,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":18140,""magi'"
656,"b'cDamageDoneToChampions"":42,""magicDamageTaken"":1175,""physicalDamageDone"":6171,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
657,"b'ken"":3201,""totalDamageDone"":34027,""totalDamageDoneToChampions"":100,""totalDamageTaken"":4377,""trueDamageDone"":9716,""trueDamageDone'"
658,"b'ToChampions"":58,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""p'"
659,"b'osition"":{""x"":7887,""y"":10767},""timeEnemySpentControlled"":87248,""totalGold"":1947,""xp"":1959},""8"":{""championStats"":{""abilityHaste"":'"
660,"b'0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
661,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1045,""healthRegen"":19,""lifesteal"":0,""magicP'"
662,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRe'"
663,"b'gen"":100,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":87,""magicDamageTaken'"
664,"b'"":133,""physicalDamageDone"":10021,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":1073,""totalDamageDone"":13331,""totalDa'"
665,"b'mageDoneToChampions"":812,""totalDamageTaken"":1207,""trueDamageDone"":2522,""trueDamageDoneToChampions"":27,""trueDamageTaken"":0},""gold'"
666,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":33,""participantId"":8,""position"":{""x"":7861,""y"":7706},""timeEnemySpe'"
667,"b'ntControlled"":23243,""totalGold"":1786,""xp"":2588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
668,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
669,"b'ownReduction"":0,""health"":463,""healthMax"":981,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
670,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1505,""da'"
671,"b'mageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":75,""magicDamageTaken"":576,""physicalDamageDone"":7303,""physicalDama'"
672,"b'geDoneToChampions"":533,""physicalDamageTaken"":656,""totalDamageDone"":8041,""totalDamageDoneToChampions"":609,""totalDamageTaken"":1310'"
673,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""min'"
674,"b'ionsKilled"":48,""participantId"":9,""position"":{""x"":13370,""y"":3691},""timeEnemySpentControlled"":0,""totalGold"":2005,""xp"":1618},""10"":{'"
675,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":1'"
676,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":709,""healthMax"":986,""health'"
677,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
678,"b'er"":295,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":771,""magicDamageDoneToC'"
679,"b'hampions"":102,""magicDamageTaken"":362,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":770,""tota'"
680,"b'lDamageDone"":3479,""totalDamageDoneToChampions"":149,""totalDamageTaken"":1133,""trueDamageDone"":1792,""trueDamageDoneToChampions"":0,""'"
681,"b'trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13'"
682,"b'048,""y"":3207},""timeEnemySpentControlled"":9752,""totalGold"":1374,""xp"":1618}},""timestamp"":360143},{""events"":[{""itemId"":2003,""partic'"
683,"b'ipantId"":5,""timestamp"":360944,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":361044,""type"":""ITEM_DESTROYE'"
684,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":362112,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":5,""timestamp"":36797'"
685,"b'9,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":367979,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""kill'"
686,"b'erId"":1,""position"":{""x"":3015,""y"":13019},""shutdownBounty"":0,""timestamp"":368345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
687,"b'c"":false,""magicDamage"":183,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""'"
688,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
689,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":295,""name"":""Vladimir"",""par'"
690,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
691,"b'"":0,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":44,""spellName"":""vladimirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
692,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguin'"
693,"b'epool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Vladimir"",""participantId"":1,""physic'"
694,"b'alDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vladimir""'"
695,"b',""participantId"":1,""physicalDamage"":44,""spellName"":""vladimirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
696,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasic'"
697,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participan'"
698,"b'tId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victim'"
699,"b'Id"":6},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":368745,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""times'"
700,"b'tamp"":371585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":371951,""type"":""LEVEL_UP""'"
701,"b'},{""level"":5,""participantId"":10,""timestamp"":371951,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
702,"b'imestamp"":372855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":372855,""type"":""SK'"
703,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":373520,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":373520,""t'"
704,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":373822,""type"":'"
705,"b'""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":376552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":'"
706,"b'9,""timestamp"":380323,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":386190,""type"":""ITEM_DESTROYED""},{""ite'"
707,"b'mId"":2010,""participantId"":5,""timestamp"":387351,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":387652,""type"":""WARD_KILL"",""war'"
708,"b'dType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":7,""timestamp"":388654,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participan'"
709,"b'tId"":7,""timestamp"":388654,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":388654,""type"":""ITEM_PURCHASED""},'"
710,"b'{""itemId"":1052,""participantId"":7,""timestamp"":389123,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":389389,""type"":""WARD_PLAC'"
711,"b'ED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":391927,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""times'"
712,"b'tamp"":392561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":393960,""type"":""ITEM_'"
713,"b'DESTROYED""},{""creatorId"":3,""timestamp"":393960,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""'"
714,"b'timestamp"":395624,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":397492,""type"":""ITEM_DESTROYED""},{""level'"
715,"b'"":7,""participantId"":1,""timestamp"":405372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":'"
716,"b'406140,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":406642,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""parti'"
717,"b'cipantId"":6,""timestamp"":414011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":415546,""ty'"
718,"b'pe"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":48,""armorPen"":0,""ar'"
719,"b'morPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
720,"b'Reduction"":0,""health"":1179,""healthMax"":1349,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
721,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":884,""damageSta'"
722,"b'ts"":{""magicDamageDone"":9824,""magicDamageDoneToChampions"":1688,""magicDamageTaken"":2954,""physicalDamageDone"":3950,""physicalDamageD'"
723,"b'oneToChampions"":728,""physicalDamageTaken"":519,""totalDamageDone"":13774,""totalDamageDoneToChampions"":2416,""totalDamageTaken"":3604,'"
724,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
725,"b'ionsKilled"":57,""participantId"":1,""position"":{""x"":1364,""y"":10757},""timeEnemySpentControlled"":24298,""totalGold"":2734,""xp"":3462},""2'"
726,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpee'"
727,"b'd"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":766,""healthMax"":986,""hea'"
728,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
729,"b'power"":223,""powerMax"":434,""powerRegen"":85,""spellVamp"":0},""currentGold"":1146,""damageStats"":{""magicDamageDone"":16954,""magicDamageD'"
730,"b'oneToChampions"":507,""magicDamageTaken"":1024,""physicalDamageDone"":5920,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28'"
731,"b'85,""totalDamageDone"":29742,""totalDamageDoneToChampions"":521,""totalDamageTaken"":3910,""trueDamageDone"":6867,""trueDamageDoneToChamp'"
732,"b'ions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""participantId"":2,""position'"
733,"b'"":{""x"":11246,""y"":6263},""timeEnemySpentControlled"":20143,""totalGold"":2516,""xp"":2096},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
734,"b'ityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagi'"
735,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1125,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,'"
736,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":376,""powerRegen"":1'"
737,"b'7,""spellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":5694,""magicDamageDoneToChampions"":199,""magicDamageTaken"":130'"
738,"b',""physicalDamageDone"":10294,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":1141,""totalDamageDone"":15988,""totalDamage'"
739,"b'DoneToChampions"":1424,""totalDamageTaken"":1358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""goldPerSec'"
740,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":7952,""y"":7846},""timeEnemySpentCont'"
741,"b'rolled"":12810,""totalGold"":2110,""xp"":3178},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armor'"
742,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
743,"b'uction"":0,""health"":853,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""moveme'"
744,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":93,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":1858,""damageSt'"
745,"b'ats"":{""magicDamageDone"":1055,""magicDamageDoneToChampions"":363,""magicDamageTaken"":30,""physicalDamageDone"":11399,""physicalDamageDo'"
746,"b'neToChampions"":1204,""physicalDamageTaken"":735,""totalDamageDone"":16534,""totalDamageDoneToChampions"":1567,""totalDamageTaken"":766,""'"
747,"b'trueDamageDone"":4080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
748,"b'ionsKilled"":62,""participantId"":4,""position"":{""x"":12285,""y"":2188},""timeEnemySpentControlled"":33004,""totalGold"":2358,""xp"":2030},""5'"
749,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpee'"
750,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":800,""healthMax"":1000,""h'"
751,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
752,"b',""power"":315,""powerMax"":489,""powerRegen"":16,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicDamageDone"":1436,""magicDamage'"
753,"b'DoneToChampions"":788,""magicDamageTaken"":278,""physicalDamageDone"":979,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":6'"
754,"b'50,""totalDamageDone"":3484,""totalDamageDoneToChampions"":1156,""totalDamageTaken"":929,""trueDamageDone"":1069,""trueDamageDoneToChampi'"
755,"b'ons"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""positio'"
756,"b'n"":{""x"":13000,""y"":2014},""timeEnemySpentControlled"":14310,""totalGold"":1531,""xp"":2030},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
757,"b'lityPower"":43,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMag'"
758,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1130,""healthRegen"":18,""lifesteal"":0,""magicPen"":0'"
759,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0'"
760,"b',""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":12255,""magicDamageDoneToChampions"":3055,""magicDamageTaken"":21'"
761,"b'58,""physicalDamageDone"":2310,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1167,""totalDamageDone"":14695,""totalDamage'"
762,"b'DoneToChampions"":3436,""totalDamageTaken"":3339,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":13},""goldPe'"
