,0
638,"b'timestamp"":323713,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":323713,""type"":""ITEM_PURCHASED""},{""itemId'"
639,"b'"":2055,""participantId"":6,""timestamp"":323979,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":325446,""type"":""WARD_PLACED"",""war'"
640,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":329485,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId'"
641,"b'"":5,""timestamp"":329786,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":330753,""type"":""SKI'"
642,"b'LL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":331185,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""tim'"
643,"b'estamp"":331251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":337352,""type"":""ITEM_DESTROYED""},{""creatorI'"
644,"b'd"":10,""timestamp"":337352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":339950,""type"":'"
645,"b'""LEVEL_UP""},{""killerId"":9,""timestamp"":343284,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":343284,""'"
646,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344682,""type"":""S'"
647,"b'KILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":347416,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":3479'"
648,"b'16,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":348450,""type"":""SKILL_LEVEL_UP""},{""leve'"
649,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":350389,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":8,""'"
650,"b'timestamp"":353558,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":353823,""type"":""ITEM_PURCHASED""},{""itemId'"
651,"b'"":1036,""participantId"":1,""timestamp"":354490,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":354490,""type"":'"
652,"b'""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":354490,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":357429'"
653,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
654,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
655,"b'"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1253,""healthMax"":1253,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
656,"b'rcent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
657,"b',""currentGold"":210,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":292,""physicalDamageDone""'"
658,"b':12170,""physicalDamageDoneToChampions"":1116,""physicalDamageTaken"":1401,""totalDamageDone"":12170,""totalDamageDoneToChampions"":1116'"
659,"b',""totalDamageTaken"":1709,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinions'"
660,"b'Killed"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":1265,""y"":3068},""timeEnemySpentControlled"":29714,""totalG'"
661,"b'old"":2035,""xp"":2577},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attack'"
662,"b'Damage"":114,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
663,"b'86,""healthMax"":1022,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omniva'"
664,"b'mp"":0,""physicalVamp"":0,""power"":255,""powerMax"":380,""powerRegen"":64,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDo'"
665,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":398,""physicalDamageDone"":23777,""physicalDamageDoneToChampions"":910,""phys'"
666,"b'icalDamageTaken"":4001,""totalDamageDone"":34157,""totalDamageDoneToChampions"":1020,""totalDamageTaken"":4399,""trueDamageDone"":10379,""'"
667,"b'trueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":4,""part'"
668,"b'icipantId"":2,""position"":{""x"":2504,""y"":8490},""timeEnemySpentControlled"":107957,""totalGold"":2780,""xp"":2208},""3"":{""championStats"":{'"
669,"b'""abilityHaste"":0,""abilityPower"":68,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPe'"
670,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1069,""healthRegen"":17,""life'"
671,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerM'"
672,"b'ax"":892,""powerRegen"":18,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":9021,""magicDamageDoneToChampions"":367,'"
673,"b'""magicDamageTaken"":2199,""physicalDamageDone"":3431,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":88,""totalDamageDone"":'"
674,"b'15476,""totalDamageDoneToChampions"":413,""totalDamageTaken"":2383,""trueDamageDone"":3023,""trueDamageDoneToChampions"":0,""trueDamageTa'"
675,"b'ken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":44,""participantId"":3,""position"":{""x"":6078,""y"":5967}'"
676,"b',""timeEnemySpentControlled"":88053,""totalGold"":1841,""xp"":2303},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
677,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
678,"b'tion"":0,""cooldownReduction"":0,""health"":772,""healthMax"":917,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
679,"b'Resist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":149,""powerMax"":530,""powerRegen"":19,""spellVamp"":0},""currentG'"
680,"b'old"":695,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":82,""magicDamageTaken"":321,""physicalDamageDone"":7832,""'"
681,"b'physicalDamageDoneToChampions"":1279,""physicalDamageTaken"":1010,""totalDamageDone"":8041,""totalDamageDoneToChampions"":1361,""totalDa'"
682,"b'mageTaken"":1441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":'"
683,"b'0,""level"":4,""minionsKilled"":36,""participantId"":4,""position"":{""x"":11819,""y"":1652},""timeEnemySpentControlled"":61542,""totalGold"":17'"
684,"b'95,""xp"":1597},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
685,"b'"":53,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""hea'"
686,"b'lthMax"":855,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""p'"
687,"b'hysicalVamp"":0,""power"":136,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":3582'"
688,"b',""magicDamageDoneToChampions"":1671,""magicDamageTaken"":335,""physicalDamageDone"":1175,""physicalDamageDoneToChampions"":579,""physica'"
689,"b'lDamageTaken"":565,""totalDamageDone"":4775,""totalDamageDoneToChampions"":2269,""totalDamageTaken"":900,""trueDamageDone"":18,""trueDamag'"
690,"b'eDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId""'"
691,"b':5,""position"":{""x"":11859,""y"":1522},""timeEnemySpentControlled"":14140,""totalGold"":1550,""xp"":1286},""6"":{""championStats"":{""abilityHa'"
692,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":164,""bonusArmorPenPercent"":0'"
693,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1135,""healthMax"":1135,""healthRegen"":28,""lifesteal"":0,""m'"
694,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powe'"
695,"b'rRegen"":0,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":1834,""magicDamageDoneToChampions"":292,""magicDamageTa'"
696,"b'ken"":101,""physicalDamageDone"":11400,""physicalDamageDoneToChampions"":985,""physicalDamageTaken"":1608,""totalDamageDone"":15856,""tota'"
697,"b'lDamageDoneToChampions"":1294,""totalDamageTaken"":1820,""trueDamageDone"":2620,""trueDamageDoneToChampions"":15,""trueDamageTaken"":109}'"
698,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":2503,""y"":12413},""timeE'"
699,"b'nemySpentControlled"":19884,""totalGold"":2054,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":56,""armor'"
700,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6'"
701,"b',""cooldownReduction"":0,""health"":1226,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
702,"b'st"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":523,""powerRegen"":142,""spellVamp"":0},""currentGold'"
703,"b'"":506,""damageStats"":{""magicDamageDone"":6618,""magicDamageDoneToChampions"":0,""magicDamageTaken"":347,""physicalDamageDone"":11297,""ph'"
704,"b'ysicalDamageDoneToChampions"":80,""physicalDamageTaken"":3751,""totalDamageDone"":25529,""totalDamageDoneToChampions"":80,""totalDamageT'"
705,"b'aken"":4098,""trueDamageDone"":7613,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""'"
706,"b'level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7957,""y"":9832},""timeEnemySpentControlled"":102594,""totalGold"":2166,""'"
707,"b'xp"":1727},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65'"
708,"b',""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""health'"
709,"b'Max"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""phy'"
710,"b'sicalVamp"":0,""power"":921,""powerMax"":1043,""powerRegen"":22,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":9058,'"
711,"b'""magicDamageDoneToChampions"":2199,""magicDamageTaken"":464,""physicalDamageDone"":3375,""physicalDamageDoneToChampions"":45,""physicalD'"
712,"b'amageTaken"":722,""totalDamageDone"":12529,""totalDamageDoneToChampions"":2340,""totalDamageTaken"":1187,""trueDamageDone"":95,""trueDamag'"
713,"b'eDoneToChampions"":95,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId""'"
714,"b':8,""position"":{""x"":12638,""y"":12518},""timeEnemySpentControlled"":23438,""totalGold"":2411,""xp"":2885},""9"":{""championStats"":{""abilityH'"
715,"b'aste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":158,""bonusArmorPenPercent"":'"
716,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":802,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""mag'"
717,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":443,""powe'"
718,"b'rRegen"":14,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":104,""magicDamageTa'"
719,"b'ken"":514,""physicalDamageDone"":9253,""physicalDamageDoneToChampions"":1209,""physicalDamageTaken"":1072,""totalDamageDone"":9623,""total'"
720,"b'DamageDoneToChampions"":1313,""totalDamageTaken"":1605,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""gold'"
721,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":9,""position"":{""x"":12418,""y"":2729},""timeEnemySp'"
722,"b'entControlled"":39880,""totalGold"":2319,""xp"":1599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":'"
723,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""co'"
724,"b'oldownReduction"":0,""health"":767,""healthMax"":1136,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
725,"b'4,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":508,'"
726,"b'""damageStats"":{""magicDamageDone"":810,""magicDamageDoneToChampions"":551,""magicDamageTaken"":990,""physicalDamageDone"":767,""physicalD'"
727,"b'amageDoneToChampions"":48,""physicalDamageTaken"":1064,""totalDamageDone"":3498,""totalDamageDoneToChampions"":710,""totalDamageTaken"":2'"
728,"b'055,""trueDamageDone"":1920,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
729,"b'"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12948,""y"":1837},""timeEnemySpentControlled"":59706,""totalGold"":1483,""xp"":'"
730,"b'1438}},""timestamp"":360097},{""events"":[{""level"":6,""participantId"":2,""timestamp"":364934,""type"":""LEVEL_UP""},{""itemId"":2010,""partici'"
731,"b'pantId"":4,""timestamp"":365100,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":365634'"
732,"b',""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":366300,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""t'"
733,"b'imestamp"":367499,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":367767,""type"":""SKI'"
734,"b'LL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11804,""y"":2312},""sh'"
735,"b'utdownBounty"":0,""timestamp"":370071,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""pa'"
736,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":78,""type"":""OTHER""},{""basic"":true,""magicDa'"
737,"b'mage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage"":37,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
738,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":'"
739,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName'"
740,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""pa'"
741,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
742,"b'age"":92,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
743,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
744,"b',""trueDamage"":130,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
745,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
746,"b'physicalDamage"":50,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
747,"b'0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":386,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,'"
748,"b'""type"":""OTHER""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":371673,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId""'"
749,"b':5,""timestamp"":377483,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":377649,""type"":""LEVEL_UP""},{""levelUpType'"
750,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":378451,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timest'"
751,"b'amp"":379216,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":379517,""type"":""ITEM_DESTROYED""},{""creatorId"":7'"
752,"b',""timestamp"":379517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5'"
753,"b',""timestamp"":381687,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":5,""timestamp"":382154,""type"":""ITEM_PURCHASED""},{""level"":5,'"
754,"b'""participantId"":4,""timestamp"":382154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":3839'"
755,"b'24,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":385827,""type"":""SKILL_LEVEL_UP""},'"
756,"b'{""killerId"":10,""timestamp"":392566,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":6,""timestamp"":394'"
757,"b'469,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":394469,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""parti'"
758,"b'cipantId"":8,""timestamp"":395436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":395937,""ty'"
759,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAG'"
760,"b'ON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":405444,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2003,""partic'"
761,"b'ipantId"":10,""timestamp"":410180,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":9,""timestamp"":412178,""type"":""ITEM_PURCHASED""},'"
762,"b'{""itemId"":1036,""participantId"":9,""timestamp"":412311,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":412579,""ty'"
763,"b'pe"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":412745,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
764,"b'tId"":6,""skillSlot"":1,""timestamp"":414246,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":414948,""type"":""WARD_PLACED"",""wardTyp'"
765,"b'e"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp"":415917,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId""'"
766,"b':10,""timestamp"":416984,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
