,0
735,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":244,""totalDamageDone"":13812,""totalDamageDoneToChampions"":1113,""totalDamageTake'"
736,"b'n"":1065,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
737,"b'6,""minionsKilled"":45,""participantId"":3,""position"":{""x"":7092,""y"":7461},""timeEnemySpentControlled"":49177,""totalGold"":1907,""xp"":259'"
738,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attac'"
739,"b'kSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":10'"
740,"b'65,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
741,"b'mp"":0,""power"":284,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":3713,""magicDa'"
742,"b'mageDoneToChampions"":413,""magicDamageTaken"":469,""physicalDamageDone"":5923,""physicalDamageDoneToChampions"":1179,""physicalDamageTa'"
743,"b'ken"":2122,""totalDamageDone"":9710,""totalDamageDoneToChampions"":1602,""totalDamageTaken"":2656,""trueDamageDone"":73,""trueDamageDoneTo'"
744,"b'Champions"":10,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":4,""po'"
745,"b'sition"":{""x"":10932,""y"":1831},""timeEnemySpentControlled"":27078,""totalGold"":2411,""xp"":1847},""5"":{""championStats"":{""abilityHaste"":0'"
746,"b',""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonu'"
747,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen""'"
748,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":416,""powerRegen'"
749,"b'"":13,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":219,""magicDamageTaken"":0'"
750,"b',""physicalDamageDone"":1131,""physicalDamageDoneToChampions"":265,""physicalDamageTaken"":1156,""totalDamageDone"":3337,""totalDamageDon'"
751,"b'eToChampions"":502,""totalDamageTaken"":1160,""trueDamageDone"":1849,""trueDamageDoneToChampions"":18,""trueDamageTaken"":3},""goldPerSeco'"
752,"b'nd"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":10683,""y"":1062},""timeEnemySpentCont'"
753,"b'rolled"":20761,""totalGold"":1755,""xp"":1084},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
754,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
755,"b'uction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
756,"b'tSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax"":387,""powerRegen"":16,""spellVamp"":0},""currentGold"":41,""damageStat'"
757,"b's"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":1189,""physicalDamageDone"":7082,""physicalDamageDoneTo'"
758,"b'Champions"":604,""physicalDamageTaken"":305,""totalDamageDone"":8736,""totalDamageDoneToChampions"":747,""totalDamageTaken"":1598,""trueDa'"
759,"b'mageDone"":1620,""trueDamageDoneToChampions"":110,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
760,"b'nsKilled"":29,""participantId"":6,""position"":{""x"":6033,""y"":13371},""timeEnemySpentControlled"":2834,""totalGold"":1566,""xp"":1570},""7"":{'"
761,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":'"
762,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":481,""healthMax"":867,""health'"
763,"b'Regen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
764,"b'er"":241,""powerMax"":417,""powerRegen"":73,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToCh'"
765,"b'ampions"":45,""magicDamageTaken"":657,""physicalDamageDone"":13324,""physicalDamageDoneToChampions"":1321,""physicalDamageTaken"":2895,""t'"
766,"b'otalDamageDone"":17591,""totalDamageDoneToChampions"":1450,""totalDamageTaken"":3553,""trueDamageDone"":4222,""trueDamageDoneToChampions'"
767,"b'"":83,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""'"
768,"b'x"":12210,""y"":6767},""timeEnemySpentControlled"":25848,""totalGold"":2520,""xp"":1394},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
769,"b'ower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPen'"
770,"b'Percent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1051,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
771,"b'gicPenPercent"":0,""magicResist"":68,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":683,""powerRegen"":22,""'"
772,"b'spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":9389,""magicDamageDoneToChampions"":820,""magicDamageTaken"":1113,""'"
773,"b'physicalDamageDone"":1906,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":219,""totalDamageDone"":11296,""totalDamageDoneToC'"
774,"b'hampions"":820,""totalDamageTaken"":1333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
775,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8456,""y"":8209},""timeEnemySpentControlled"":1'"
776,"b'8942,""totalGold"":1914,""xp"":2773},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
777,"b't"":0,""attackDamage"":94,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
778,"b',""health"":1050,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
779,"b':375,""omnivamp"":2,""physicalVamp"":0,""power"":355,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":813,""damageStats"":{""m'"
780,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":14926,""physicalDamageDoneToChampion'"
781,"b's"":2567,""physicalDamageTaken"":1379,""totalDamageDone"":14926,""totalDamageDoneToChampions"":2567,""totalDamageTaken"":1510,""trueDamage'"
782,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
783,"b'47,""participantId"":9,""position"":{""x"":12351,""y"":2062},""timeEnemySpentControlled"":5569,""totalGold"":2768,""xp"":2039},""10"":{""champion'"
784,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":112,""bonus'"
785,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":946,""healthMax"":946,""healthRegen"":19,'"
786,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":257,""p'"
787,"b'owerMax"":586,""powerRegen"":15,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":1715,""magicDamageDoneToChampions""'"
788,"b':446,""magicDamageTaken"":269,""physicalDamageDone"":1880,""physicalDamageDoneToChampions"":149,""physicalDamageTaken"":1133,""totalDamag'"
789,"b'eDone"":5338,""totalDamageDoneToChampions"":613,""totalDamageTaken"":1430,""trueDamageDone"":1742,""trueDamageDoneToChampions"":18,""trueD'"
790,"b'amageTaken"":28},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":12452,'"
791,"b'""y"":1603},""timeEnemySpentControlled"":9937,""totalGold"":1441,""xp"":1293}},""timestamp"":360135},{""events"":[{""creatorId"":6,""timestamp""'"
792,"b':364903,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":367405,""type"":""ITEM_DESTR'"
793,"b'OYED""},{""creatorId"":2,""timestamp"":367405,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""time'"
794,"b'stamp"":373337,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":374405,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
795,"b'340,""participantId"":10,""timestamp"":374840,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":374840,""type"":""'"
796,"b'ITEM_PURCHASED""},{""level"":5,""participantId"":7,""timestamp"":377242,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
797,"b'killSlot"":1,""timestamp"":377708,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":377875,""type"":""ITEM_DESTROY'"
798,"b'ED""},{""itemId"":6670,""participantId"":9,""timestamp"":377875,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":37790'"
799,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":379476,""type"":""SKILL_LEVEL_UP""},{""itemI'"
800,"b'd"":1036,""participantId"":7,""timestamp"":385949,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":385949,""type""'"
801,"b':""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":7,""timestamp"":385949,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":386416'"
802,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":386749,""type"":""ITEM_PURCHASED""},{""le'"
803,"b'vel"":5,""participantId"":6,""timestamp"":387716,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":388351,""type"":""WARD_PLACED"",""wardType""'"
804,"b':""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":389250,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":39'"
805,"b'1588,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":392189,""type"":""LEVEL_UP""},{""levelUpT'"
806,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":393023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
807,"b'"":6,""skillSlot"":1,""timestamp"":393357,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":398694,""type"":""LEVEL_UP""}'"
808,"b',{""level"":7,""participantId"":1,""timestamp"":399394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
809,"b'estamp"":399427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":400328,""type"":""SKILL'"
810,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":408302,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":2,""times'"
811,"b'tamp"":408302,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":408302,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
812,"b'8,""participantId"":2,""timestamp"":408569,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":408636,""type"":""ITEM'"
813,"b'_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":408636,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""time'"
814,"b'stamp"":409336,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":410337,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
815,"b'64,""participantId"":2,""timestamp"":410337,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":410904,""type"":""ITE'"
816,"b'M_DESTROYED""},{""creatorId"":8,""timestamp"":411437,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId""'"
817,"b':8,""timestamp"":411771,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":9,""timestamp"":412172,""type"":""LEVEL_UP""},{""levelUpType""'"
818,"b':""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":413838,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestam'"
819,"b'p"":415239,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":415239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":2'"
820,"b'74,""killStreakLength"":1,""killerId"":1,""position"":{""x"":5074,""y"":13156},""shutdownBounty"":0,""timestamp"":416471,""type"":""CHAMPION_KILL'"
821,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":264,""spellName"":""pant'"
822,"b'heonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalD'"
823,"b'amage"":63,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name""'"
824,"b':""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
825,"b'gicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":40,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""type""'"
826,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spell'"
827,"b'Slot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":1,""physicalDamage"":63,""'"
828,"b'spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
829,"b'mage"":378,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""ty'"
830,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
831,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""'"
832,"b'rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Rumble"",""participantId"":'"
833,"b'1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
834,"b'94,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
835,"b',{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tr'"
836,"b'ueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18'"
837,"b',""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
838,"b'me"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65'"
839,"b',""trueDamage"":0,""type"":""MINION""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
840,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
841,"b',""ccReduction"":23,""cooldownReduction"":0,""health"":446,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPerc'"
842,"b'ent"":0,""magicResist"":35,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0'"
843,"b'},""currentGold"":1196,""damageStats"":{""magicDamageDone"":14653,""magicDamageDoneToChampions"":2102,""magicDamageTaken"":52,""physicalDam'"
844,"b'ageDone"":2886,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":1507,""totalDamageDone"":17757,""totalDamageDoneToChampions'"
845,"b'"":2601,""totalDamageTaken"":1820,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":260},""goldPerSecond"":0,""ju'"
846,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":1,""position"":{""x"":3303,""y"":13047},""timeEnemySpentControlled"":6'"
847,"b'7311,""totalGold"":2876,""xp"":3718},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercen'"
848,"b't"":0,""attackDamage"":96,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
849,"b',""health"":1210,""healthMax"":1210,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
850,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":79,""damageStats"":{'"
851,"b'""magicDamageDone"":1355,""magicDamageDoneToChampions"":59,""magicDamageTaken"":636,""physicalDamageDone"":25058,""physicalDamageDoneToCh'"
852,"b'ampions"":167,""physicalDamageTaken"":4317,""totalDamageDone"":35105,""totalDamageDoneToChampions"":236,""totalDamageTaken"":4987,""trueDa'"
853,"b'mageDone"":8691,""trueDamageDoneToChampions"":10,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":6,""minion'"
854,"b'sKilled"":0,""participantId"":2,""position"":{""x"":3717,""y"":3542},""timeEnemySpentControlled"":60808,""totalGold"":2229,""xp"":2424},""3"":{""c'"
855,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":10'"
856,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":1084,""healthR'"
857,"b'egen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
858,"b'r"":135,""powerMax"":1131,""powerRegen"":22,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":13159,""magicDamageDoneT'"
859,"b'oChampions"":1596,""magicDamageTaken"":1487,""physicalDamageDone"":3764,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":249,""'"
860,"b'totalDamageDone"":16924,""totalDamageDoneToChampions"":1596,""totalDamageTaken"":1736,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
861,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":'"
862,"b'6436,""y"":6786},""timeEnemySpentControlled"":65701,""totalGold"":2155,""xp"":3149},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
863,"b'"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
