,0
905,"b'ueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
906,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physica'"
907,"b'lDamage"":81,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
908,"b'aisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
909,"b'lse,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
910,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":""kaisaeattack2"",""spel'"
911,"b'lSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killer'"
912,"b'Id"":10,""position"":{""x"":8864,""y"":5516},""shutdownBounty"":0,""timestamp"":425693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
913,"b':false,""magicDamage"":462,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage'"
914,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
915,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":47,""sp'"
916,"b'ellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""pa'"
917,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
918,"b'{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
919,"b'age"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe'"
920,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":'"
921,"b'70,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""'"
922,"b'participantId"":10,""physicalDamage"":125,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
923,"b'""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":245,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0'"
924,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":70,""spellName"":""yasuobasicatta'"
925,"b'ck3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDama'"
926,"b'ge"":133,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo'"
927,"b'"",""participantId"":10,""physicalDamage"":70,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
928,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":47,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDam'"
929,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":8,""physicalDamage"":47,""spellName"":""rakanbasi'"
930,"b'cattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":'"
931,"b'2,""position"":{""x"":8644,""y"":5390},""timestamp"":425693,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":8,""timestamp"":425'"
932,"b'693,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":426924,""type"":""SKILL_LEVEL_UP""},{""ass'"
933,"b'istingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8714,""y"":5432},""shutdownBounty"":0,""ti'"
934,"b'mestamp"":428801,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""phys'"
935,"b'icalDamage"":71,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
936,"b'"":""Yasuo"",""participantId"":4,""physicalDamage"":71,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""'"
937,"b'basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":126,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""t'"
938,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":4,""physicalDamage"":71,""spellName"":""yas'"
939,"b'uobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""p'"
940,"b'hysicalDamage"":111,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
941,"b'e"":""Yasuo"",""participantId"":5,""physicalDamage"":105,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
942,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":109,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""tru'"
943,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasu'"
944,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage""'"
945,"b':64,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
946,"b'mage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":87,""spellName"":""amumubasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
947,"b'"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""auraofdespair"",""spel'"
948,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":87,""spel'"
949,"b'lName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Amumu"",""particip'"
950,"b'antId"":5,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
951,"b'0,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":45,""type"":""OTHER""},{""basi'"
952,"b'c"":false,""magicDamage"":45,""name"":""Amumu"",""participantId"":5,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0'"
953,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":135,""spellName"":""hecarimrapi'"
954,"b'dslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":462,""name"":""Taliyah"",""participantId"":3,""physic'"
955,"b'alDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Taliyah""'"
956,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
957,"b',""name"":""Taliyah"",""participantId"":3,""physicalDamage"":47,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
958,"b'THER""},{""basic"":false,""magicDamage"":57,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
959,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":'"
960,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
961,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
962,"b'ticipantId"":4,""physicalDamage"":155,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
963,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":'"
964,"b'0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":8626,""y"":5439},""time'"
965,"b'stamp"":428801,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":2,""timestamp"":431339,""type"":""ITEM_DESTROYED""},{""ite'"
966,"b'mId"":1036,""participantId"":2,""timestamp"":431339,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":431339,""typ'"
967,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":433509,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId""'"
968,"b':3,""timestamp"":434874,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":7,""timestamp"":435207,""type"":""ITEM_PURCHASED""},{""it'"
969,"b'emId"":1036,""participantId"":10,""timestamp"":436608,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":436608,""'"
970,"b'type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":10,""timestamp"":436608,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participan'"
971,"b'tId"":8,""timestamp"":437214,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":437214,""type"":""ITEM_PURCHASED""},'"
972,"b'{""creatorId"":1,""timestamp"":437449,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":447021,""type"":""WA'"
973,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""timestamp"":447188,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
974,"b'001,""participantId"":5,""timestamp"":464423,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":464423,""type"":""IT'"
975,"b'EM_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":464887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
976,"b'llSlot"":4,""timestamp"":465624,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":466626,""type"":""LEVEL_UP""},{""leve'"
977,"b'l"":6,""participantId"":4,""timestamp"":466826,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
978,"b'"":467030,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":467130,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
979,"b'9,""timestamp"":467632,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":468597,""type"":""SKILL'"
980,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":473266,""type"":""SKILL_LEVEL_UP""},{""level"":7,""part'"
981,"b'icipantId"":3,""timestamp"":473466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":473700,""t'"
982,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":474134,""type"":""SKILL_LEVEL_UP""},{""kil'"
983,"b'lerId"":7,""timestamp"":475740,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":4,""timestamp"":478045,'"
984,"b'""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""'"
985,"b'armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
986,"b'ownReduction"":0,""health"":877,""healthMax"":1282,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
987,"b'movementSpeed"":287,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":533,""damageS'"
988,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":876,""physicalDamageDone"":15285,""physicalDamageDoneT'"
989,"b'oChampions"":2012,""physicalDamageTaken"":2387,""totalDamageDone"":15285,""totalDamageDoneToChampions"":2012,""totalDamageTaken"":3664,""t'"
990,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minio'"
991,"b'nsKilled"":49,""participantId"":1,""position"":{""x"":1075,""y"":12027},""timeEnemySpentControlled"":32178,""totalGold"":2283,""xp"":3727},""2"":'"
992,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
993,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":1016,""heal'"
994,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""p'"
995,"b'ower"":206,""powerMax"":514,""powerRegen"":98,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":2230,""magicDamageDone'"
996,"b'ToChampions"":192,""magicDamageTaken"":1716,""physicalDamageDone"":27553,""physicalDamageDoneToChampions"":2398,""physicalDamageTaken"":5'"
997,"b'438,""totalDamageDone"":37844,""totalDamageDoneToChampions"":2654,""totalDamageTaken"":7155,""trueDamageDone"":8059,""trueDamageDoneToCha'"
998,"b'mpions"":63,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":7,""participantId"":2,""positi'"
999,"b'on"":{""x"":3695,""y"":9217},""timeEnemySpentControlled"":52071,""totalGold"":2903,""xp"":2570},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1000,"b'lityPower"":44,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMag'"
1001,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1123,""healthRegen"":19,""lifesteal"":0,""magicPen"":1'"
1002,"b'8,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1237,""powerRege'"
1003,"b'n"":23,""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":13375,""magicDamageDoneToChampions"":2129,""magicDamageTake'"
1004,"b'n"":513,""physicalDamageDone"":3653,""physicalDamageDoneToChampions"":413,""physicalDamageTaken"":2492,""totalDamageDone"":20101,""totalDa'"
1005,"b'mageDoneToChampions"":2593,""totalDamageTaken"":3042,""trueDamageDone"":3072,""trueDamageDoneToChampions"":49,""trueDamageTaken"":36},""go'"
1006,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":57,""participantId"":3,""position"":{""x"":6602,""y"":6962},""timeEnemyS'"
1007,"b'pentControlled"":166411,""totalGold"":2690,""xp"":3353},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen""'"
1008,"b':0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1009,"b'ooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1010,"b':37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":18'"
1011,"b'5,""damageStats"":{""magicDamageDone"":1497,""magicDamageDoneToChampions"":779,""magicDamageTaken"":301,""physicalDamageDone"":13401,""phys'"
1012,"b'icalDamageDoneToChampions"":2616,""physicalDamageTaken"":1452,""totalDamageDone"":15015,""totalDamageDoneToChampions"":3443,""totalDamag'"
1013,"b'eTaken"":1773,""trueDamageDone"":117,""trueDamageDoneToChampions"":47,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1014,"b',""level"":6,""minionsKilled"":63,""participantId"":4,""position"":{""x"":1701,""y"":605},""timeEnemySpentControlled"":19752,""totalGold"":3315,'"
1015,"b'""xp"":2415},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
1016,"b',""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1155,""health'"
1017,"b'Max"":1155,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phy'"
1018,"b'sicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":18,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1318,""'"
1019,"b'magicDamageDoneToChampions"":885,""magicDamageTaken"":607,""physicalDamageDone"":1310,""physicalDamageDoneToChampions"":562,""physicalDa'"
1020,"b'mageTaken"":1270,""totalDamageDone"":7286,""totalDamageDoneToChampions"":1685,""totalDamageTaken"":2048,""trueDamageDone"":4656,""trueDama'"
1021,"b'geDoneToChampions"":236,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participa'"
1022,"b'ntId"":5,""position"":{""x"":5239,""y"":1796},""timeEnemySpentControlled"":34490,""totalGold"":2186,""xp"":2062},""6"":{""championStats"":{""abili'"
1023,"b'tyHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":175,""bonusArmorPenPercen'"
1024,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":949,""healthMax"":1277,""healthRegen"":147,""lifesteal""'"
1025,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":84'"
1026,"b'0,""powerRegen"":22,""spellVamp"":0},""currentGold"":907,""damageStats"":{""magicDamageDone"":1426,""magicDamageDoneToChampions"":876,""magic'"
1027,"b'DamageTaken"":0,""physicalDamageDone"":13241,""physicalDamageDoneToChampions"":2148,""physicalDamageTaken"":3123,""totalDamageDone"":2005'"
1028,"b'8,""totalDamageDoneToChampions"":3426,""totalDamageTaken"":3123,""trueDamageDone"":5390,""trueDamageDoneToChampions"":400,""trueDamageTak'"
1029,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1051,""y"":12076},'"
