,0
1062,"b'emId"":3802,""participantId"":9,""timestamp"":528057,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":9,""timestamp"":528057,""ty'"
1063,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":9,""timestamp"":528057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1064,"b'"":9,""timestamp"":528656,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":529355,""type"":""ITEM_DESTROYED""},{""'"
1065,"b'itemId"":3111,""participantId"":10,""timestamp"":529355,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":532516,""typ'"
1066,"b'e"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3111,""goldGain"":800,""participantId"":10,""timestamp"":532648,""type"":""ITEM_UNDO""},{""itemId"":1'"
1067,"b'001,""participantId"":10,""timestamp"":533882,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":533882,""type"":""'"
1068,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":534416,""type"":""SKILL_LEVEL_UP""}],""participa'"
1069,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":12'"
1070,"b'4,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":413,""health'"
1071,"b'Max"":1277,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phy'"
1072,"b'sicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":424,""magi'"
1073,"b'cDamageDoneToChampions"":25,""magicDamageTaken"":264,""physicalDamageDone"":19202,""physicalDamageDoneToChampions"":1612,""physicalDamag'"
1074,"b'eTaken"":5943,""totalDamageDone"":19626,""totalDamageDoneToChampions"":1637,""totalDamageTaken"":6208,""trueDamageDone"":0,""trueDamageDon'"
1075,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""p'"
1076,"b'osition"":{""x"":1118,""y"":10251},""timeEnemySpentControlled"":4688,""totalGold"":2530,""xp"":3950},""2"":{""championStats"":{""abilityHaste"":0'"
1077,"b',""abilityPower"":91,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
1078,"b'usMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":9,""lifesteal"":0,""magicP'"
1079,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRe'"
1080,"b'gen"":30,""spellVamp"":0},""currentGold"":-159,""damageStats"":{""magicDamageDone"":17722,""magicDamageDoneToChampions"":1425,""magicDamageT'"
1081,"b'aken"":2383,""physicalDamageDone"":6522,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":5736,""totalDamageDone"":37647,""tot'"
1082,"b'alDamageDoneToChampions"":2364,""totalDamageTaken"":8216,""trueDamageDone"":13402,""trueDamageDoneToChampions"":597,""trueDamageTaken"":9'"
1083,"b'6},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":2013,""y"":2731},""time'"
1084,"b'EnemySpentControlled"":69945,""totalGold"":3441,""xp"":2777},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
1085,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1086,"b':43,""cooldownReduction"":0,""health"":643,""healthMax"":1244,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1087,"b'sist"":69,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":230,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGol'"
1088,"b'd"":264,""damageStats"":{""magicDamageDone"":8434,""magicDamageDoneToChampions"":479,""magicDamageTaken"":2397,""physicalDamageDone"":13423'"
1089,"b',""physicalDamageDoneToChampions"":4281,""physicalDamageTaken"":2109,""totalDamageDone"":22041,""totalDamageDoneToChampions"":4794,""tota'"
1090,"b'lDamageTaken"":4610,""trueDamageDone"":183,""trueDamageDoneToChampions"":33,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKi'"
1091,"b'lled"":0,""level"":7,""minionsKilled"":59,""participantId"":3,""position"":{""x"":7843,""y"":7586},""timeEnemySpentControlled"":48262,""totalGol'"
1092,"b'd"":3314,""xp"":3835},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1093,"b'mage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":114'"
1094,"b'4,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivam'"
1095,"b'p"":2,""physicalVamp"":0,""power"":387,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDon'"
1096,"b'e"":3366,""magicDamageDoneToChampions"":467,""magicDamageTaken"":1725,""physicalDamageDone"":15474,""physicalDamageDoneToChampions"":1110'"
1097,"b',""physicalDamageTaken"":1481,""totalDamageDone"":25742,""totalDamageDoneToChampions"":1578,""totalDamageTaken"":3398,""trueDamageDone"":6'"
1098,"b'901,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":76,'"
1099,"b'""participantId"":4,""position"":{""x"":7465,""y"":1276},""timeEnemySpentControlled"":5964,""totalGold"":3189,""xp"":2888},""5"":{""championStats'"
1100,"b'"":{""abilityHaste"":0,""abilityPower"":23,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmo'"
1101,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":19,""li'"
1102,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powe'"
1103,"b'rMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":1484,""magicDamageDoneToChampions"":70'"
1104,"b'4,""magicDamageTaken"":1617,""physicalDamageDone"":2068,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":1066,""totalDamageD'"
1105,"b'one"":4959,""totalDamageDoneToChampions"":991,""totalDamageTaken"":2684,""trueDamageDone"":1405,""trueDamageDoneToChampions"":150,""trueDa'"
1106,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":9139,""y""'"
1107,"b':1710},""timeEnemySpentControlled"":8128,""totalGold"":1830,""xp"":2189},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1108,"b'r"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1109,"b'Reduction"":0,""cooldownReduction"":0,""health"":1174,""healthMax"":1174,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1110,"b'0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":471,""powerRegen"":18,""spellVamp"":0},""'"
1111,"b'currentGold"":965,""damageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":25,""physicalDamageDone'"
1112,"b'"":22952,""physicalDamageDoneToChampions"":5407,""physicalDamageTaken"":2517,""totalDamageDone"":23216,""totalDamageDoneToChampions"":567'"
1113,"b'1,""totalDamageTaken"":2542,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1114,"b'Killed"":0,""level"":8,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1632,""y"":11607},""timeEnemySpentControlled"":44160,""total'"
1115,"b'Gold"":2940,""xp"":4219},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1116,"b'kDamage"":154,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1117,"b'1114,""healthMax"":1163,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":397,""omni'"
1118,"b'vamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":972,""powerRegen"":101,""spellVamp"":0},""currentGold"":731,""damageStats"":{""magicDamag'"
1119,"b'eDone"":3655,""magicDamageDoneToChampions"":319,""magicDamageTaken"":1011,""physicalDamageDone"":42470,""physicalDamageDoneToChampions"":'"
1120,"b'2580,""physicalDamageTaken"":5739,""totalDamageDone"":58554,""totalDamageDoneToChampions"":2962,""totalDamageTaken"":7000,""trueDamageDon'"
1121,"b'e"":12428,""trueDamageDoneToChampions"":63,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKill'"
1122,"b'ed"":7,""participantId"":7,""position"":{""x"":11206,""y"":7832},""timeEnemySpentControlled"":89772,""totalGold"":4181,""xp"":3447},""8"":{""champ'"
1123,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":106,""b'"
1124,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":1314,""healthRegen'"
1125,"b'"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1126,"b'03,""powerMax"":789,""powerRegen"":23,""spellVamp"":0},""currentGold"":361,""damageStats"":{""magicDamageDone"":10878,""magicDamageDoneToCham'"
1127,"b'pions"":2425,""magicDamageTaken"":411,""physicalDamageDone"":4886,""physicalDamageDoneToChampions"":692,""physicalDamageTaken"":3615,""tot'"
1128,"b'alDamageDone"":17451,""totalDamageDoneToChampions"":3264,""totalDamageTaken"":4099,""trueDamageDone"":1686,""trueDamageDoneToChampions"":'"
1129,"b'146,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":8,""position"":{""'"
1130,"b'x"":7797,""y"":8005},""timeEnemySpentControlled"":57399,""totalGold"":2716,""xp"":3746},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1131,"b'wer"":88,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1132,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""mag'"
1133,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":1772,""powerMax"":1772,""powerRegen"":22,'"
1134,"b'""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDone"":15262,""magicDamageDoneToChampions"":3252,""magicDamageTaken"":922'"
1135,"b',""physicalDamageDone"":8066,""physicalDamageDoneToChampions"":888,""physicalDamageTaken"":1223,""totalDamageDone"":23328,""totalDamageDo'"
1136,"b'neToChampions"":4141,""totalDamageTaken"":2477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""goldPerSeco'"
1137,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":77,""participantId"":9,""position"":{""x"":13987,""y"":11474},""timeEnemySpentCon'"
1138,"b'trolled"":56387,""totalGold"":3722,""xp"":2868},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""ar'"
1139,"b'morPenPercent"":0,""attackDamage"":74,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldow'"
1140,"b'nReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""m'"
1141,"b'ovementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":248,""dam'"
1142,"b'ageStats"":{""magicDamageDone"":2470,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":1134,""physicalDamageDone"":3653,""physicalD'"
1143,"b'amageDoneToChampions"":1034,""physicalDamageTaken"":1137,""totalDamageDone"":9938,""totalDamageDoneToChampions"":2452,""totalDamageTaken'"
1144,"b'"":2400,""trueDamageDone"":3814,""trueDamageDoneToChampions"":181,""trueDamageTaken"":128},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
1145,"b'level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":12397,""y"":11801},""timeEnemySpentControlled"":83271,""totalGold"":262'"
1146,"b'8,""xp"":2553}},""timestamp"":540157},{""events"":[{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
1147,"b'mestamp"":552388,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":553422,""type"":""LEVEL_UP""},{""levelUpTyp'"
1148,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":554892,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":1,""timestamp""'"
1149,"b':555995,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":558229,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestam'"
1150,"b'p"":558229,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":561096,""type"":""WARD_PLACED"",""wardType"":""SI'"
1151,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":565698,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""t'"
1152,"b'imestamp"":568572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":569209,""type"":""WARD_PLACED"",""ward'"
1153,"b'Type"":""SIGHT_WARD""},{""level"":8,""participantId"":8,""timestamp"":572401,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":572534,""type"":'"
1154,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":573136,""type"":""SK'"
1155,"b'ILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":573933,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":1,""ti'"
1156,"b'mestamp"":573933,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":575340,""type"":""ITEM_PURCHASED""},{""killerId'"
1157,"b'"":10,""timestamp"":575540,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":575739,""type""'"
1158,"b':""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":579715,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":'"
1159,"b'4,""timestamp"":581779,""type"":""LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":582250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1160,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":583715,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1161,"b'lot"":1,""timestamp"":583816,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1162,"b'00,""timestamp"":587947,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":3,""timestamp"":588681,""type"":""LEVEL_UP""},{""leve'"
1163,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":590786,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":7,""killerTe'"
1164,"b'amId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":591219,""type"":""EL'"
1165,"b'ITE_MONSTER_KILL""},{""creatorId"":8,""timestamp"":598192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId'"
1166,"b'"":2,""timestamp"":599563,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":599596,""type"":""ITEM_DESTROYED""},{""itemId""'"
1167,"b':3364,""participantId"":8,""timestamp"":599596,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":600162,""type"":""'"
1168,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":600162,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
1169,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":121,""bo'"
1170,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":1531,""healthRegen""'"
1171,"b':213,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
1172,"b'0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":424,""magicDamageDoneToChampion'"
1173,"b's"":25,""magicDamageTaken"":285,""physicalDamageDone"":24389,""physicalDamageDoneToChampions"":1811,""physicalDamageTaken"":7618,""totalDa'"
1174,"b'mageDone"":24813,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":7903,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1175,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2272,""y'"
1176,"b'"":12111},""timeEnemySpentControlled"":8858,""totalGold"":2941,""xp"":4611},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""a'"
1177,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1178,"b'""ccReduction"":13,""cooldownReduction"":0,""health"":1463,""healthMax"":1463,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1179,"b'nt"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":652,""powerRegen"":191,""spellVamp""'"
1180,"b':0},""currentGold"":124,""damageStats"":{""magicDamageDone"":20441,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":2383,""physical'"
1181,"b'DamageDone"":7328,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":6385,""totalDamageDone"":42896,""totalDamageDoneToChampi'"
1182,"b'ons"":2364,""totalDamageTaken"":8865,""trueDamageDone"":15127,""trueDamageDoneToChampions"":597,""trueDamageTaken"":96},""goldPerSecond"":0'"
1183,"b',""jungleMinionsKilled"":43,""level"":7,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3174,""y"":11956},""timeEnemySpentControlle'"
1184,"b'd"":76897,""totalGold"":3724,""xp"":3203},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPe'"
1185,"b'rcent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduct'"
1186,"b'ion"":0,""health"":1121,""healthMax"":1339,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movement'"
1187,"b'Speed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":513,""damageStat'"
1188,"b's"":{""magicDamageDone"":9353,""magicDamageDoneToChampions"":479,""magicDamageTaken"":2683,""physicalDamageDone"":15662,""physicalDamageDo'"
