,0
624,"b'Power"":25,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
625,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
626,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":338,""powerRegen"":14,""sp'"
627,"b'ellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":1061,""magicDamageDoneToChampions"":508,""magicDamageTaken"":484,""phy'"
628,"b'sicalDamageDone"":800,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":849,""totalDamageDone"":2994,""totalDamageDoneToCham'"
629,"b'pions"":816,""totalDamageTaken"":1392,""trueDamageDone"":1132,""trueDamageDoneToChampions"":88,""trueDamageTaken"":58},""goldPerSecond"":20'"
630,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":10126,""y"":4640},""timeEnemySpentControlled'"
631,"b'"":16827,""totalGold"":1260,""xp"":980},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
632,"b'ent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction'"
633,"b'"":0,""health"":395,""healthMax"":1058,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpe'"
634,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":156,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""damageStats""'"
635,"b':{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":927,""physicalDamageDone"":10668,""physicalDamageDoneTo'"
636,"b'Champions"":1242,""physicalDamageTaken"":909,""totalDamageDone"":10783,""totalDamageDoneToChampions"":1357,""totalDamageTaken"":1836,""tru'"
637,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
638,"b'lled"":37,""participantId"":6,""position"":{""x"":3117,""y"":9362},""timeEnemySpentControlled"":50476,""totalGold"":1620,""xp"":2125},""7"":{""cha'"
639,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,'"
640,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRege'"
641,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
642,"b'246,""powerMax"":537,""powerRegen"":91,""spellVamp"":0},""currentGold"":1504,""damageStats"":{""magicDamageDone"":9714,""magicDamageDoneToCha'"
643,"b'mpions"":669,""magicDamageTaken"":378,""physicalDamageDone"":3510,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1550,""tot'"
644,"b'alDamageDone"":17902,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":1961,""trueDamageDone"":4677,""trueDamageDoneToChampions"":'"
645,"b'143,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":27,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""'"
646,"b'x"":5028,""y"":9033},""timeEnemySpentControlled"":126307,""totalGold"":2004,""xp"":1332},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
647,"b'ower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
648,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,""healthMax"":1080,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
649,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":348,""powerRegen"":17,""spe'"
650,"b'llVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":3863,""magicDamageDoneToChampions"":133,""magicDamageTaken"":1195,""phy'"
651,"b'sicalDamageDone"":5207,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":590,""totalDamageDone"":9070,""totalDamageDoneToCha'"
652,"b'mpions"":1027,""totalDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""j'"
653,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":6529,""y"":8230},""timeEnemySpentControlled"":1'"
654,"b'1689,""totalGold"":1669,""xp"":1933},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
655,"b't"":0,""attackDamage"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
656,"b',""health"":777,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
657,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":124,""powerMax"":573,""powerRegen"":21,""spellVamp"":0},""currentGold"":1467,""damageStats"":{""ma'"
658,"b'gicDamageDone"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":96,""physicalDamageDone"":7844,""physicalDamageDoneToChampio'"
659,"b'ns"":879,""physicalDamageTaken"":518,""totalDamageDone"":11917,""totalDamageDoneToChampions"":1088,""totalDamageTaken"":614,""trueDamageDo'"
660,"b'ne"":3865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":'"
661,"b'35,""participantId"":9,""position"":{""x"":13148,""y"":3673},""timeEnemySpentControlled"":0,""totalGold"":1967,""xp"":1287},""10"":{""championSta'"
662,"b'ts"":{""abilityHaste"":0,""abilityPower"":32,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":103,""bonusAr'"
663,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":12,""l'"
664,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":527,""pow'"
665,"b'erMax"":527,""powerRegen"":34,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":2093,""magicDamageDoneToChampions"":82'"
666,"b'2,""magicDamageTaken"":816,""physicalDamageDone"":927,""physicalDamageDoneToChampions"":390,""physicalDamageTaken"":676,""totalDamageDone'"
667,"b'"":3108,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":1492,""trueDamageDone"":88,""trueDamageDoneToChampions"":88,""trueDamageT'"
668,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11985,""y"":762'"
669,"b'6},""timeEnemySpentControlled"":37992,""totalGold"":1356,""xp"":980}},""timestamp"":300121},{""events"":[{""itemId"":2003,""participantId"":4,'"
670,"b'""timestamp"":300288,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":300354,""type"":""S'"
671,"b'KILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":301122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantI'"
672,"b'd"":9,""timestamp"":303156,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":307027,""type"":""ITEM_DESTROYED""},{""'"
673,"b'creatorId"":2,""timestamp"":307027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":309320,""type"":""WARD_'"
674,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":313519,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
675,"b'2003,""participantId"":5,""timestamp"":316853,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":319419,""type"":""I'"
676,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":326060,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":9,'"
677,"b'""timestamp"":327194,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":327690,""type"":""LEVEL_UP""},{""itemId"":3057,""p'"
678,"b'articipantId"":9,""timestamp"":328254,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":328659,""type"":""ITEM_PUR'"
679,"b'CHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":329897,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":3'"
680,"b'33138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":333171,""type"":""SKILL_LEVEL_UP""},{""l'"
681,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":333938,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""t'"
682,"b'imestamp"":333972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":334737,""type"":""SKILL_LEV'"
683,"b'EL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":337338,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestam'"
684,"b'p"":337602,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":337602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6'"
685,"b',""participantId"":8,""timestamp"":337967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":338'"
686,"b'833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":347045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""particip'"
687,"b'antId"":3,""timestamp"":347846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":348811,""type""'"
688,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":62,""armorPen"":0,""armorP'"
689,"b'enPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
690,"b'ction"":0,""health"":865,""healthMax"":1149,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
691,"b'tSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":31,""powerMax"":1034,""powerRegen"":18,""spellVamp"":0},""currentGold"":1187,""damageSt'"
692,"b'ats"":{""magicDamageDone"":5683,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":170,""physicalDamageDone"":4304,""physicalDamageD'"
693,"b'oneToChampions"":563,""physicalDamageTaken"":1689,""totalDamageDone"":9987,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":1860,'"
694,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minio'"
695,"b'nsKilled"":33,""participantId"":1,""position"":{""x"":2066,""y"":11985},""timeEnemySpentControlled"":63175,""totalGold"":1687,""xp"":2531},""2"":'"
696,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
697,"b':117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":856,""healt'"
698,"b'hRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""p'"
699,"b'ower"":324,""powerMax"":396,""powerRegen"":40,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":10698,""magicDamageDon'"
700,"b'eToChampions"":933,""magicDamageTaken"":802,""physicalDamageDone"":3580,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":218'"
701,"b'8,""totalDamageDone"":18634,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":3052,""trueDamageDone"":4354,""trueDamageDoneToChamp'"
702,"b'ions"":33,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""positio'"
703,"b'n"":{""x"":2888,""y"":11332},""timeEnemySpentControlled"":24043,""totalGold"":2114,""xp"":1440},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
704,"b'lityPower"":59,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMag'"
705,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1130,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
706,"b'""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":768,""powerRegen"":2'"
707,"b'2,""spellVamp"":0},""currentGold"":748,""damageStats"":{""magicDamageDone"":8240,""magicDamageDoneToChampions"":1598,""magicDamageTaken"":45'"
708,"b'1,""physicalDamageDone"":1718,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1288,""totalDamageDone"":9959,""totalDamageDone'"
709,"b'ToChampions"":1598,""totalDamageTaken"":1852,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond'"
710,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7060,""y"":7125},""timeEnemySpentControl'"
711,"b'led"":10744,""totalGold"":2258,""xp"":2565},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPen'"
712,"b'Percent"":0,""attackDamage"":115,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
713,"b'tion"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
714,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":338,""damageStats""'"
715,"b':{""magicDamageDone"":126,""magicDamageDoneToChampions"":51,""magicDamageTaken"":604,""physicalDamageDone"":6578,""physicalDamageDoneToCh'"
716,"b'ampions"":1034,""physicalDamageTaken"":481,""totalDamageDone"":6704,""totalDamageDoneToChampions"":1085,""totalDamageTaken"":1085,""trueDa'"
717,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
718,"b'd"":35,""participantId"":4,""position"":{""x"":11581,""y"":1581},""timeEnemySpentControlled"":11442,""totalGold"":1843,""xp"":1550},""5"":{""champ'"
719,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":105,""b'"
720,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":893,""healthMax"":957,""healthRegen""'"
721,"b':23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":33'"
722,"b'8,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":1348,""magicDamageDoneToChampio'"
723,"b'ns"":573,""magicDamageTaken"":877,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":1303,""totalDam'"
724,"b'ageDone"":3283,""totalDamageDoneToChampions"":882,""totalDamageTaken"":2254,""trueDamageDone"":1132,""trueDamageDoneToChampions"":88,""tru'"
725,"b'eDamageTaken"":74},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":7721,'"
726,"b'""y"":1350},""timeEnemySpentControlled"":21490,""totalGold"":1400,""xp"":980},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
727,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
728,"b'""ccReduction"":23,""cooldownReduction"":0,""health"":420,""healthMax"":1165,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
729,"b't"":0,""magicResist"":54,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":94,""powerMax"":607,""powerRegen"":21,""spellVamp"":0}'"
730,"b',""currentGold"":1494,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":170,""magicDamageTaken"":1304,""physicalDamag'"
731,"b'eDone"":13646,""physicalDamageDoneToChampions"":1464,""physicalDamageTaken"":1026,""totalDamageDone"":13816,""totalDamageDoneToChampions'"
732,"b'"":1634,""totalDamageTaken"":2330,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
733,"b'nionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2140,""y"":12075},""timeEnemySpentControlled"":61155,""'"
734,"b'totalGold"":1999,""xp"":2811},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":28,""armorPen"":0,""armorPenPercent"":0,'"
735,"b'""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
736,"b'lth"":757,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""o'"
737,"b'mnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":1722,""damageStats"":{""magicDa'"
738,"b'mageDone"":12843,""magicDamageDoneToChampions"":888,""magicDamageTaken"":378,""physicalDamageDone"":4100,""physicalDamageDoneToChampions'"
739,"b'"":527,""physicalDamageTaken"":1902,""totalDamageDone"":22778,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":2314,""trueDamageDo'"
740,"b'ne"":5834,""trueDamageDoneToChampions"":160,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKill'"
741,"b'ed"":0,""participantId"":7,""position"":{""x"":5532,""y"":12978},""timeEnemySpentControlled"":134181,""totalGold"":2222,""xp"":1507},""8"":{""cham'"
742,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":121,""b'"
743,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":767,""healthMax"":1170,""healthRegen'"
744,"b'"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
745,"b'32,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":5618,""magicDamageDoneToChamp'"
746,"b'ions"":133,""magicDamageTaken"":1804,""physicalDamageDone"":8047,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":687,""tota'"
747,"b'lDamageDone"":13665,""totalDamageDoneToChampions"":1396,""totalDamageTaken"":2579,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
748,"b'rueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":8,""position"":{""x"":804'"
749,"b'4,""y"":7304},""timeEnemySpentControlled"":14779,""totalGold"":2059,""xp"":2557},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
750,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
751,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
752,"b'nt"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":799,""powerMax"":853,""powerRegen"":21,""spellVamp"":'"
