,0
552,"b'eDoneToChampions"":0,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId""'"
553,"b':1,""position"":{""x"":2968,""y"":12213},""timeEnemySpentControlled"":12262,""totalGold"":1388,""xp"":1842},""2"":{""championStats"":{""abilityHa'"
554,"b'ste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":156,""bonusArmorPenPercent"":0'"
555,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":622,""healthMax"":882,""healthRegen"":18,""lifesteal"":0,""mag'"
556,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerMax"":200,""powe'"
557,"b'rRegen"":170,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3433,""magicDamageDoneToChampions"":186,""magicDamage'"
558,"b'Taken"":777,""physicalDamageDone"":9134,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":2642,""totalDamageDone"":17367,""tot'"
559,"b'alDamageDoneToChampions"":1016,""totalDamageTaken"":3440,""trueDamageDone"":4800,""trueDamageDoneToChampions"":16,""trueDamageTaken"":20}'"
560,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":3141,""y"":8755},""timeEn'"
561,"b'emySpentControlled"":153489,""totalGold"":1543,""xp"":1357},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":31,""armo'"
562,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
563,"b'0,""cooldownReduction"":0,""health"":558,""healthMax"":893,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
564,"b't"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":1085,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
565,"b':549,""damageStats"":{""magicDamageDone"":3718,""magicDamageDoneToChampions"":595,""magicDamageTaken"":840,""physicalDamageDone"":2674,""ph'"
566,"b'ysicalDamageDoneToChampions"":90,""physicalDamageTaken"":505,""totalDamageDone"":6408,""totalDamageDoneToChampions"":685,""totalDamageTa'"
567,"b'ken"":1356,""trueDamageDone"":15,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
568,"b'el"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":3926,""y"":9415},""timeEnemySpentControlled"":4198,""totalGold"":1454,""xp"":'"
569,"b'1646},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""att'"
570,"b'ackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":9'"
571,"b'90,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":392,""omnivamp"":2,""physicalVa'"
572,"b'mp"":0,""power"":416,""powerMax"":489,""powerRegen"":19,""spellVamp"":0},""currentGold"":543,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
573,"b'eDoneToChampions"":0,""magicDamageTaken"":309,""physicalDamageDone"":9597,""physicalDamageDoneToChampions"":1543,""physicalDamageTaken"":'"
574,"b'1075,""totalDamageDone"":9597,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":1474,""trueDamageDone"":0,""trueDamageDoneToChampi'"
575,"b'ons"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position""'"
576,"b':{""x"":12980,""y"":2781},""timeEnemySpentControlled"":7362,""totalGold"":1543,""xp"":1472},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
577,"b'yPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
578,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
579,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":361,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":528,""powerRegen"":18,""sp'"
580,"b'ellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":465,""physical'"
581,"b'DamageDone"":1369,""physicalDamageDoneToChampions"":670,""physicalDamageTaken"":1120,""totalDamageDone"":2167,""totalDamageDoneToChampio'"
582,"b'ns"":778,""totalDamageTaken"":1595,""trueDamageDone"":797,""trueDamageDoneToChampions"":108,""trueDamageTaken"":10},""goldPerSecond"":20,""j'"
583,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":5592,""y"":9065},""timeEnemySpentControlled"":80'"
584,"b'10,""totalGold"":1059,""xp"":760},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent""'"
585,"b':0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
586,"b'health"":300,""healthMax"":932,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405'"
587,"b',""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicD'"
588,"b'amageDone"":6942,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":947,""physicalDamageDone"":811,""physicalDamageDoneToChampions'"
589,"b'"":259,""physicalDamageTaken"":618,""totalDamageDone"":7807,""totalDamageDoneToChampions"":1899,""totalDamageTaken"":1566,""trueDamageDone'"
590,"b'"":54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,'"
591,"b'""participantId"":6,""position"":{""x"":4005,""y"":13779},""timeEnemySpentControlled"":23016,""totalGold"":1733,""xp"":1527},""7"":{""championSta'"
592,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArm'"
593,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":913,""healthRegen"":27,""li'"
594,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powe'"
595,"b'rMax"":339,""powerRegen"":99,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":112'"
596,"b',""magicDamageTaken"":251,""physicalDamageDone"":8315,""physicalDamageDoneToChampions"":702,""physicalDamageTaken"":1981,""totalDamageDon'"
597,"b'e"":12174,""totalDamageDoneToChampions"":874,""totalDamageTaken"":2232,""trueDamageDone"":3589,""trueDamageDoneToChampions"":59,""trueDama'"
598,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":7,""position"":{""x"":4451,""y"":11'"
599,"b'876},""timeEnemySpentControlled"":118995,""totalGold"":1734,""xp"":982},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armo'"
600,"b'r"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
601,"b'Reduction"":0,""cooldownReduction"":0,""health"":883,""healthMax"":1010,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":'"
602,"b'0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":744,""powerRegen"":22,""spellVamp"":0},""'"
603,"b'currentGold"":329,""damageStats"":{""magicDamageDone"":3528,""magicDamageDoneToChampions"":1154,""magicDamageTaken"":486,""physicalDamageD'"
604,"b'one"":3626,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":595,""totalDamageDone"":7155,""totalDamageDoneToChampions"":1681'"
605,"b',""totalDamageTaken"":1098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinions'"
606,"b'Killed"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":7766,""y"":8260},""timeEnemySpentControlled"":5631,""totalGo'"
607,"b'ld"":2004,""xp"":1743},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
608,"b'amage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872'"
609,"b',""healthMax"":872,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":410,""omnivamp"":'"
610,"b'2,""physicalVamp"":0,""power"":290,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":7'"
611,"b'62,""magicDamageDoneToChampions"":290,""magicDamageTaken"":0,""physicalDamageDone"":5337,""physicalDamageDoneToChampions"":862,""physical'"
612,"b'DamageTaken"":1074,""totalDamageDone"":8644,""totalDamageDoneToChampions"":1152,""totalDamageTaken"":1089,""trueDamageDone"":2544,""trueDa'"
613,"b'mageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":26,""participant'"
614,"b'Id"":9,""position"":{""x"":13433,""y"":3470},""timeEnemySpentControlled"":6393,""totalGold"":1522,""xp"":1119},""10"":{""championStats"":{""abilit'"
615,"b'yHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercen'"
616,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":876,""healthRegen"":18,""lifesteal"":0,'"
617,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""'"
618,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":179,""magicDama'"
619,"b'geTaken"":0,""physicalDamageDone"":1143,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":1220,""totalDamageDone"":3143,""total'"
620,"b'DamageDoneToChampions"":351,""totalDamageTaken"":1315,""trueDamageDone"":1256,""trueDamageDoneToChampions"":90,""trueDamageTaken"":94},""g'"
621,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7940,""y"":7609},""timeEnem'"
622,"b'ySpentControlled"":4571,""totalGold"":1270,""xp"":1156}},""timestamp"":300081},{""events"":[{""itemId"":3070,""participantId"":1,""timestamp"":'"
623,"b'300328,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":302095,""type"":""SKILL_LEVEL_'"
624,"b'UP""},{""killerId"":7,""timestamp"":302196,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1052,""participantId"":3,""timestam'"
625,"b'p"":305533,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":306303,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
626,"b'participantId"":3,""timestamp"":306471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":307038,""type"":""ITEM_PU'"
627,"b'RCHASED""},{""level"":4,""participantId"":9,""timestamp"":310365,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":311263,""ty'"
628,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":311929,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
629,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":311929,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp""'"
630,"b':314292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":315424,""type"":""SKILL_LEVEL_UP""},{'"
631,"b'""level"":4,""participantId"":7,""timestamp"":319092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""times'"
632,"b'tamp"":319726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":323056,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
633,"b'5,""timestamp"":323056,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":6,""timestamp"":328060,""type"":'"
634,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":328394,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,'"
635,"b'""timestamp"":328561,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":328561,""type"":""ITEM_PURCHASED""},{""itemI'"
636,"b'd"":3364,""participantId"":6,""timestamp"":328762,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""timestamp"":328762,""type""'"
637,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":334138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":334'"
638,"b'138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":335669,""type"":""LEVEL_UP""},{""itemId"":10'"
639,"b'36,""participantId"":4,""timestamp"":336072,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":336236,""type"":""ITE'"
640,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":336435,""type"":""SKILL_LEVEL_UP""},{""level"":5,""pa'"
641,"b'rticipantId"":9,""timestamp"":338507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":340277,'"
642,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":340343,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId""'"
643,"b':2,""timestamp"":340641,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":341778,""type"":""SKIL'"
644,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":351089,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":'"
645,"b'5,""timestamp"":353539,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":8,""timestamp"":354737,""type"":""LEVEL_UP""},{""levelUpType"":'"
646,"b'""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":356244,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
647,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":116,""bonusArmorPe'"
648,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1028,""healthRegen"":20,""life'"
649,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":887,""powerM'"
650,"b'ax"":1007,""powerRegen"":22,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":3308,""magicDamageDoneToChampions"":903'"
651,"b',""magicDamageTaken"":1348,""physicalDamageDone"":2495,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":749,""totalDamageDon'"
652,"b'e"":5804,""totalDamageDoneToChampions"":1075,""totalDamageTaken"":2171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
653,"b'ken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1265,""y"":11622'"
654,"b'},""timeEnemySpentControlled"":12262,""totalGold"":1595,""xp"":2242},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
655,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
656,"b'uction"":7,""cooldownReduction"":0,""health"":747,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
657,"b'gicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curr'"
658,"b'entGold"":741,""damageStats"":{""magicDamageDone"":6089,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1090,""physicalDamageDone""'"
659,"b':14000,""physicalDamageDoneToChampions"":814,""physicalDamageTaken"":3323,""totalDamageDone"":27672,""totalDamageDoneToChampions"":1016,'"
660,"b'""totalDamageTaken"":4433,""trueDamageDone"":7582,""trueDamageDoneToChampions"":16,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMini'"
661,"b'onsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10677,""y"":3165},""timeEnemySpentControlled"":193290,""t'"
662,"b'otalGold"":1946,""xp"":1888},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""'"
663,"b'attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
664,"b'th"":844,""healthMax"":968,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""om'"
665,"b'nivamp"":0,""physicalVamp"":0,""power"":862,""powerMax"":1143,""powerRegen"":20,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDam'"
666,"b'ageDone"":5939,""magicDamageDoneToChampions"":682,""magicDamageTaken"":980,""physicalDamageDone"":2862,""physicalDamageDoneToChampions"":'"
667,"b'137,""physicalDamageTaken"":604,""totalDamageDone"":8855,""totalDamageDoneToChampions"":819,""totalDamageTaken"":1595,""trueDamageDone"":5'"
668,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""pa'"
669,"b'rticipantId"":3,""position"":{""x"":10398,""y"":4776},""timeEnemySpentControlled"":4198,""totalGold"":1741,""xp"":2078},""4"":{""championStats"":'"
670,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":118,""bonusArmorP'"
671,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1076,""healthRegen"":11,""lif'"
672,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":420,""power'"
673,"b'Max"":561,""powerRegen"":20,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
674,"b'cDamageTaken"":401,""physicalDamageDone"":11579,""physicalDamageDoneToChampions"":2105,""physicalDamageTaken"":1621,""totalDamageDone"":1'"
675,"b'1579,""totalDamageDoneToChampions"":2105,""totalDamageTaken"":2112,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
676,"b'"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":4,""position"":{""x"":9155,""y"":1409},""t'"
677,"b'imeEnemySpentControlled"":19970,""totalGold"":1757,""xp"":1748},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""a'"
678,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
679,"b'n"":0,""cooldownReduction"":0,""health"":239,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
680,"b'sist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":568,""powerRegen"":18,""spellVamp"":0},""currentGol'"
