,0
670,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":773,""healthMax"":1259,""healthRegen"":18,""lifest'"
671,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax'"
672,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":11275,""magicDamageDoneToChampions"":2934,""'"
673,"b'magicDamageTaken"":0,""physicalDamageDone"":2441,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":2180,""totalDamageDone"":1'"
674,"b'3716,""totalDamageDoneToChampions"":3397,""totalDamageTaken"":2180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
675,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1726,""y"":11184},""t'"
676,"b'imeEnemySpentControlled"":40594,""totalGold"":2220,""xp"":2708},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""a'"
677,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
678,"b'n"":7,""cooldownReduction"":0,""health"":561,""healthMax"":1029,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
679,"b'esist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":442,""powerRegen"":113,""spellVamp"":0},""currentG'"
680,"b'old"":705,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":472,""physicalDamageDone"":15214,""ph'"
681,"b'ysicalDamageDoneToChampions"":450,""physicalDamageTaken"":2560,""totalDamageDone"":22497,""totalDamageDoneToChampions"":460,""totalDamag'"
682,"b'eTaken"":3058,""trueDamageDone"":7282,""trueDamageDoneToChampions"":10,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":'"
683,"b'28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3776,""y"":9295},""timeEnemySpentControlled"":77255,""totalGold"":195'"
684,"b'5,""xp"":1444},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
685,"b':64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""heal'"
686,"b'thMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":483,""omnivamp"":0,""ph'"
687,"b'ysicalVamp"":0,""power"":341,""powerMax"":846,""powerRegen"":22,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":6290,'"
688,"b'""magicDamageDoneToChampions"":1550,""magicDamageTaken"":130,""physicalDamageDone"":5488,""physicalDamageDoneToChampions"":1301,""physica'"
689,"b'lDamageTaken"":1298,""totalDamageDone"":15891,""totalDamageDoneToChampions"":3101,""totalDamageTaken"":1475,""trueDamageDone"":4113,""true'"
690,"b'DamageDoneToChampions"":248,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""partici'"
691,"b'pantId"":8,""position"":{""x"":6758,""y"":7311},""timeEnemySpentControlled"":6093,""totalGold"":2043,""xp"":2747},""9"":{""championStats"":{""abil'"
692,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPerce'"
693,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1049,""healthRegen"":10,""lifesteal""'"
694,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":38'"
695,"b'9,""powerRegen"":16,""spellVamp"":0},""currentGold"":934,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampions"":560,""magic'"
696,"b'DamageTaken"":213,""physicalDamageDone"":10336,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":779,""totalDamageDone"":1616'"
697,"b'3,""totalDamageDoneToChampions"":1192,""totalDamageTaken"":1089,""trueDamageDone"":3547,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
698,"b'"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""x"":10548,""y"":3081},""'"
699,"b'timeEnemySpentControlled"":19394,""totalGold"":2264,""xp"":1945},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,'"
700,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
701,"b'ion"":0,""cooldownReduction"":0,""health"":835,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
702,"b'cResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":508,""powerRegen"":19,""spellVamp"":0},""current'"
703,"b'Gold"":181,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":350,""magicDamageTaken"":453,""physicalDamageDone"":913,'"
704,"b'""physicalDamageDoneToChampions"":132,""physicalDamageTaken"":1439,""totalDamageDone"":3317,""totalDamageDoneToChampions"":482,""totalDam'"
705,"b'ageTaken"":1906,""trueDamageDone"":1606,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled'"
706,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10987,""y"":4340},""timeEnemySpentControlled"":34959,""totalGold"":'"
707,"b'1316,""xp"":1435}},""timestamp"":360134},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":361446,""type"":""ITEM_DESTROYED""},{""c'"
708,"b'reatorId"":8,""timestamp"":361446,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":365587,""type"":""WARD_KIL'"
709,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":365587,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""'"
710,"b'participantId"":8,""timestamp"":367948,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":375614,""type"":""LEVEL_UP""},'"
711,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":376712,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TO'"
712,"b'P_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":377276,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp'"
713,"b'"":382473,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":8,""timestamp"":386584,""type"":""ITEM_PURCHASE'"
714,"b'D""},{""itemId"":2031,""participantId"":8,""timestamp"":386883,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":38'"
715,"b'7048,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":387048,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
716,"b'cipantId"":6,""timestamp"":387148,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":387215,""type"":""ITEM_DESTROY'"
717,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":387215,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":3'"
718,"b'88788,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":664'"
719,"b'8,""y"":7729},""shutdownBounty"":0,""timestamp"":393433,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
720,"b'me"":""Vi"",""participantId"":2,""physicalDamage"":118,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
721,"b'gicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":80,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type""'"
722,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":135,""spellName"":""vibasicattack"",""spellSlo'"
723,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":63,""spellName'"
724,"b'"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":'"
725,"b'177,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":252,""na'"
726,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
727,"b'false,""magicDamage"":101,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":'"
728,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":48,""spellName"":""taliyahbasic'"
729,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDa'"
730,"b'mage"":103,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":56,""name"":""Yone"",""partic'"
731,"b'ipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
732,"b'""Yone"",""participantId"":3,""physicalDamage"":115,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
733,"b'alse,""magicDamage"":42,""name"":""Yone"",""participantId"":3,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type'"
734,"b'"":""OTHER""}],""victimId"":7},{""level"":5,""participantId"":10,""timestamp"":397523,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""'"
735,"b'timestamp"":399757,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":399757,""type"":""ITEM_PURCHASED""},{""levelU'"
736,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":402530,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":3,""t'"
737,"b'imestamp"":413641,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":414443,""type"":""ITEM_PURCHASED""},{""itemId""'"
738,"b':3340,""participantId"":3,""timestamp"":414676,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":414676,""type"":""'"
739,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":415177,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""'"
740,"b'timestamp"":419628,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
741,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
742,"b'eduction"":6,""cooldownReduction"":0,""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
743,"b',""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cur'"
744,"b'rentGold"":545,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2750,""physicalDamageDone"":675'"
745,"b'3,""physicalDamageDoneToChampions"":1679,""physicalDamageTaken"":878,""totalDamageDone"":6753,""totalDamageDoneToChampions"":1679,""total'"
746,"b'DamageTaken"":3629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
747,"b'0,""level"":5,""minionsKilled"":26,""participantId"":1,""position"":{""x"":1683,""y"":11856},""timeEnemySpentControlled"":7788,""totalGold"":162'"
748,"b'0,""xp"":2183},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
749,"b':68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":346,""heal'"
750,"b'thMax"":871,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""omnivamp"":0,""ph'"
751,"b'ysicalVamp"":0,""power"":371,""powerMax"":562,""powerRegen"":68,""spellVamp"":0},""currentGold"":2167,""damageStats"":{""magicDamageDone"":2037'"
752,"b'5,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":1357,""physicalDamageDone"":6189,""physicalDamageDoneToChampions"":120,""physi'"
753,"b'calDamageTaken"":2835,""totalDamageDone"":34260,""totalDamageDoneToChampions"":1238,""totalDamageTaken"":4203,""trueDamageDone"":7695,""tr'"
754,"b'ueDamageDoneToChampions"":47,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":1,""partic'"
755,"b'ipantId"":2,""position"":{""x"":3962,""y"":9377},""timeEnemySpentControlled"":257575,""totalGold"":2672,""xp"":2392},""3"":{""championStats"":{""a'"
756,"b'bilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":166,""bonusArmorPenPe'"
757,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1062,""healthMax"":1194,""healthRegen"":44,""lifeste'"
758,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":5'"
759,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":1927,""magicDamageDoneToChampions"":278,""magicD'"
760,"b'amageTaken"":1714,""physicalDamageDone"":13672,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":1489,""totalDamageDone"":171'"
761,"b'95,""totalDamageDoneToChampions"":1343,""totalDamageTaken"":3474,""trueDamageDone"":1595,""trueDamageDoneToChampions"":85,""trueDamageTak'"
762,"b'en"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":3,""position"":{""x"":2607,""y"":1971}'"
763,"b',""timeEnemySpentControlled"":21013,""totalGold"":2396,""xp"":3140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
764,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
765,"b'tion"":0,""cooldownReduction"":0,""health"":450,""healthMax"":921,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
766,"b'icResist"":34,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":599,""powerRegen"":64,""spellVamp"":0},""curren'"
767,"b'tGold"":572,""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":74,""magicDamageTaken"":542,""physicalDamageDone"":1458'"
768,"b'6,""physicalDamageDoneToChampions"":2355,""physicalDamageTaken"":944,""totalDamageDone"":15022,""totalDamageDoneToChampions"":2430,""tota'"
769,"b'lDamageTaken"":1486,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
770,"b':0,""level"":5,""minionsKilled"":46,""participantId"":4,""position"":{""x"":11861,""y"":1851},""timeEnemySpentControlled"":0,""totalGold"":2122,'"
771,"b'""xp"":2100},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68'"
772,"b',""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":375,""health'"
773,"b'Max"":902,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""phys'"
774,"b'icalVamp"":0,""power"":166,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":1422,""m'"
775,"b'agicDamageDoneToChampions"":619,""magicDamageTaken"":907,""physicalDamageDone"":2387,""physicalDamageDoneToChampions"":613,""physicalDam'"
776,"b'ageTaken"":1018,""totalDamageDone"":6981,""totalDamageDoneToChampions"":1387,""totalDamageTaken"":1956,""trueDamageDone"":3172,""trueDamag'"
777,"b'eDoneToChampions"":153,""trueDamageTaken"":30},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participant'"
778,"b'Id"":5,""position"":{""x"":11866,""y"":1534},""timeEnemySpentControlled"":91413,""totalGold"":1537,""xp"":1655},""6"":{""championStats"":{""abilit'"
779,"b'yHaste"":0,""abilityPower"":88,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercen'"
780,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1299,""healthMax"":1299,""healthRegen"":18,""lifesteal"":'"
781,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,'"
782,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":12933,""magicDamageDoneToChampions"":2934,""magicD'"
783,"b'amageTaken"":0,""physicalDamageDone"":2750,""physicalDamageDoneToChampions"":462,""physicalDamageTaken"":2207,""totalDamageDone"":15684,""'"
784,"b'totalDamageDoneToChampions"":3397,""totalDamageTaken"":2207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
785,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2534,""y"":12393},""timeEne'"
786,"b'mySpentControlled"":46407,""totalGold"":2601,""xp"":3046},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPe'"
787,"b'n"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,'"
788,"b'""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
789,"b't"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":442,""powerMax"":442,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
790,"b'77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":994,""physicalDamageDone"":15790,""physical'"
791,"b'DamageDoneToChampions"":1026,""physicalDamageTaken"":2871,""totalDamageDone"":23073,""totalDamageDoneToChampions"":1036,""totalDamageTak'"
792,"b'en"":3891,""trueDamageDone"":7282,""trueDamageDoneToChampions"":10,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":28,""'"
793,"b'level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8944,""y"":10928},""timeEnemySpentControlled"":78027,""totalGold"":2077,""'"
794,"b'xp"":1474},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64'"
795,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthM'"
796,"b'ax"":1079,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physi'"
797,"b'calVamp"":0,""power"":575,""powerMax"":886,""powerRegen"":22,""spellVamp"":0},""currentGold"":181,""damageStats"":{""magicDamageDone"":7167,""ma'"
798,"b'gicDamageDoneToChampions"":1714,""magicDamageTaken"":180,""physicalDamageDone"":5925,""physicalDamageDoneToChampions"":1389,""physicalDa'"
