,0
490,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":88,""powe'"
491,"b'rMax"":465,""powerRegen"":18,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""'"
492,"b'magicDamageTaken"":0,""physicalDamageDone"":6417,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":1565,""totalDamageDone"":'"
493,"b'6505,""totalDamageDoneToChampions"":1144,""totalDamageTaken"":1565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
494,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":1616,""y"":11034},""t'"
495,"b'imeEnemySpentControlled"":57719,""totalGold"":1218,""xp"":1324},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""a'"
496,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
497,"b'n"":0,""cooldownReduction"":0,""health"":570,""healthMax"":789,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
498,"b'sist"":35,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":386,""powerRegen"":127,""spellVamp"":0},""currentGo'"
499,"b'ld"":840,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":251,""physicalDamageDone"":8436,""'"
500,"b'physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":1739,""totalDamageDone"":12488,""totalDamageDoneToChampions"":1811,""totalD'"
501,"b'amageTaken"":1991,""trueDamageDone"":3944,""trueDamageDoneToChampions"":426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
502,"b'ed"":16,""level"":3,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7104,""y"":9108},""timeEnemySpentControlled"":47582,""totalGold""'"
503,"b':2040,""xp"":1015},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
504,"b'ge"":103,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":515,'"
505,"b'""healthMax"":849,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp""'"
506,"b':0,""physicalVamp"":0,""power"":434,""powerMax"":524,""powerRegen"":37,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone""'"
507,"b':2296,""magicDamageDoneToChampions"":992,""magicDamageTaken"":524,""physicalDamageDone"":4079,""physicalDamageDoneToChampions"":1267,""ph'"
508,"b'ysicalDamageTaken"":836,""totalDamageDone"":6518,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":1360,""trueDamageDone"":142,""tr'"
509,"b'ueDamageDoneToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""partic'"
510,"b'ipantId"":3,""position"":{""x"":7274,""y"":8998},""timeEnemySpentControlled"":7008,""totalGold"":2342,""xp"":1494},""4"":{""championStats"":{""abi'"
511,"b'lityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":112,""bonusArmorPenPerc'"
512,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":9,""lifesteal"":0'"
513,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":297,'"
514,"b'""powerRegen"":15,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":1599,""magicDamageDoneToChampions"":229,""magicDam'"
515,"b'ageTaken"":0,""physicalDamageDone"":2616,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":291,""totalDamageDone"":4216,""tota'"
516,"b'lDamageDoneToChampions"":642,""totalDamageTaken"":381,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldP'"
517,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":9327,""y"":1511},""timeEnemySpen'"
518,"b'tControlled"":5508,""totalGold"":1251,""xp"":702},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""ar'"
519,"b'morPenPercent"":0,""attackDamage"":62,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
520,"b'Reduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
521,"b'mentSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":177,""damage'"
522,"b'Stats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":173,""magicDamageTaken"":93,""physicalDamageDone"":1041,""physicalDamageDo'"
523,"b'neToChampions"":193,""physicalDamageTaken"":257,""totalDamageDone"":3098,""totalDamageDoneToChampions"":457,""totalDamageTaken"":350,""tru'"
524,"b'eDamageDone"":1590,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""mini'"
525,"b'onsKilled"":4,""participantId"":5,""position"":{""x"":7287,""y"":9035},""timeEnemySpentControlled"":23624,""totalGold"":1052,""xp"":795},""6"":{""'"
526,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":10'"
527,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":435,""healthMax"":991,""healthRe'"
528,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power'"
529,"b'"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
530,"b'ns"":0,""magicDamageTaken"":87,""physicalDamageDone"":7883,""physicalDamageDoneToChampions"":1300,""physicalDamageTaken"":1405,""totalDama'"
531,"b'geDone"":7883,""totalDamageDoneToChampions"":1300,""totalDamageTaken"":1493,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
532,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":6,""position"":{""x"":3545,""y"":1'"
533,"b'0761},""timeEnemySpentControlled"":3203,""totalGold"":1176,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
534,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
535,"b'Reduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
536,"b'magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
537,"b'old"":17,""damageStats"":{""magicDamageDone"":7261,""magicDamageDoneToChampions"":82,""magicDamageTaken"":670,""physicalDamageDone"":3599,""'"
538,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2288,""totalDamageDone"":14715,""totalDamageDoneToChampions"":167,""totalDamag'"
539,"b'eTaken"":3564,""trueDamageDone"":3854,""trueDamageDoneToChampions"":84,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled""'"
540,"b':24,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6176,""y"":10302},""timeEnemySpentControlled"":42022,""totalGold"":1'"
541,"b'292,""xp"":1114},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
542,"b'"":58,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
543,"b'hMax"":788,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""phy'"
544,"b'sicalVamp"":0,""power"":341,""powerMax"":594,""powerRegen"":79,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":2793,""'"
545,"b'magicDamageDoneToChampions"":645,""magicDamageTaken"":426,""physicalDamageDone"":3169,""physicalDamageDoneToChampions"":593,""physicalDa'"
546,"b'mageTaken"":1859,""totalDamageDone"":5962,""totalDamageDoneToChampions"":1239,""totalDamageTaken"":2285,""trueDamageDone"":0,""trueDamageD'"
547,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,'"
548,"b'""position"":{""x"":5772,""y"":9310},""timeEnemySpentControlled"":46393,""totalGold"":1081,""xp"":1013},""9"":{""championStats"":{""abilityHaste""'"
549,"b':0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
550,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen'"
551,"b'"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":418,""powerRege'"
552,"b'n"":18,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,'"
553,"b'""physicalDamageDone"":4585,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":737,""totalDamageDone"":4585,""totalDamageDoneT'"
554,"b'oChampions"":432,""totalDamageTaken"":1040,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":'"
555,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""position"":{""x"":13106,""y"":3590},""timeEnemySpentControll'"
556,"b'ed"":0,""totalGold"":1165,""xp"":973},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPerce'"
557,"b'nt"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
558,"b'0,""health"":0,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":23'"
559,"b'2,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":378,""powerRegen"":18,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magi'"
560,"b'cDamageDone"":140,""magicDamageDoneToChampions"":140,""magicDamageTaken"":577,""physicalDamageDone"":431,""physicalDamageDoneToChampions'"
561,"b'"":90,""physicalDamageTaken"":817,""totalDamageDone"":1045,""totalDamageDoneToChampions"":321,""totalDamageTaken"":1416,""trueDamageDone"":'"
562,"b'472,""trueDamageDoneToChampions"":90,""trueDamageTaken"":21},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,'"
563,"b'""participantId"":10,""position"":{""x"":7263,""y"":9114},""timeEnemySpentControlled"":3731,""totalGold"":839,""xp"":607}},""timestamp"":240082}'"
564,"b',{""events"":[{""creatorId"":6,""timestamp"":242350,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5'"
565,"b',""timestamp"":243118,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":8,""timestamp"":244121,""type"":""ITEM_PURCHASED""},{""item'"
566,"b'Id"":2010,""participantId"":1,""timestamp"":247798,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":252840,""type"":""L'"
567,"b'EVEL_UP""},{""creatorId"":3,""timestamp"":253308,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""time'"
568,"b'stamp"":253542,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":253775,""type"":""SKILL_LEVEL_'"
569,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":255614,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participant'"
570,"b'Id"":6,""timestamp"":255848,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":259543,""type"":""S'"
571,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":262578,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":262578,""'"
572,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":262913,""type"":""ITEM_DESTROYED""},{""it'"
573,"b'emId"":1036,""participantId"":3,""timestamp"":262913,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":262913,""ty'"
574,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":263889,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
575,"b'"":3,""timestamp"":264123,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":264727,""type"":""ITEM_DESTROYED""},{""i'"
576,"b'temId"":3364,""participantId"":3,""timestamp"":264727,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":268294,""type""'"
577,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":269062,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
578,"b'ticipantId"":8,""timestamp"":269195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":269964,""'"
579,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":271795,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
580,"b'Id"":9,""timestamp"":274389,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":274986,""type"":""ITEM_DESTROYED""},{'"
581,"b'""creatorId"":9,""timestamp"":276884,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
582,"b'277019,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":283213,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":28'"
583,"b'3314,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":28421'"
584,"b'6,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":285617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
585,"b'antId"":10,""skillSlot"":3,""timestamp"":286815,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":287982,""type"":""LEVE'"
586,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":289418,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
587,"b'ntId"":4,""timestamp"":289484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":293119,""type"":'"
588,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":296428,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":2964'"
589,"b'28,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":296628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
590,"b'NKET""},{""level"":4,""participantId"":7,""timestamp"":297497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
591,"b'3,""timestamp"":298166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":299636,""type"":""ITEM_DESTROYED""},{""cre'"
592,"b'atorId"":3,""timestamp"":299636,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
593,"b'yHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent'"
594,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":433,""healthMax"":1066,""healthRegen"":32,""lifesteal"":0,'"
595,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":99,""powerMax"":555,""p'"
596,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":1069,""damageStats"":{""magicDamageDone"":87,""magicDamageDoneToChampions"":87,""magicDamage'"
597,"b'Taken"":0,""physicalDamageDone"":9461,""physicalDamageDoneToChampions"":1056,""physicalDamageTaken"":1784,""totalDamageDone"":9549,""total'"
598,"b'DamageDoneToChampions"":1144,""totalDamageTaken"":1784,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
599,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1100,""y"":10070},""timeEnemySpe'"
600,"b'ntControlled"":66986,""totalGold"":1569,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,'"
601,"b'""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
602,"b'ownReduction"":0,""health"":824,""healthMax"":867,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
603,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":1153,""d'"
604,"b'amageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":636,""physicalDamageDone"":12413,""physicalD'"
605,"b'amageDoneToChampions"":1277,""physicalDamageTaken"":2083,""totalDamageDone"":17503,""totalDamageDoneToChampions"":1811,""totalDamageTake'"
606,"b'n"":2719,""trueDamageDone"":4982,""trueDamageDoneToChampions"":426,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":23,""l'"
607,"b'evel"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4919,""y"":5815},""timeEnemySpentControlled"":69250,""totalGold"":2353,""xp'"
608,"b'"":1360},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""'"
609,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":931,""healthMa'"
610,"b'x"":940,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physic'"
611,"b'alVamp"":0,""power"":569,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":2761,""mag'"
612,"b'icDamageDoneToChampions"":992,""magicDamageTaken"":524,""physicalDamageDone"":5653,""physicalDamageDoneToChampions"":1267,""physicalDama'"
613,"b'geTaken"":888,""totalDamageDone"":8556,""totalDamageDoneToChampions"":2401,""totalDamageTaken"":1413,""trueDamageDone"":142,""trueDamageDo'"
614,"b'neToChampions"":142,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":3'"
615,"b',""position"":{""x"":7648,""y"":5903},""timeEnemySpentControlled"":7008,""totalGold"":2738,""xp"":2021},""4"":{""championStats"":{""abilityHaste""'"
616,"b':0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":113,""bonusArmorPenPercent"":0,""b'"
617,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":729,""healthMax"":993,""healthRegen"":10,""lifesteal"":0,""magicP'"
618,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":322,""powerRe'"
