,0
737,"b'},""currentGold"":795,""damageStats"":{""magicDamageDone"":26667,""magicDamageDoneToChampions"":777,""magicDamageTaken"":253,""physicalDama'"
738,"b'geDone"":6460,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":2264,""totalDamageDone"":41521,""totalDamageDoneToChampions""'"
739,"b':986,""totalDamageTaken"":2517,""trueDamageDone"":8393,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
740,"b'MinionsKilled"":48,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":7422,""y"":3303},""timeEnemySpentControlled"":320451'"
741,"b',""totalGold"":2470,""xp"":2514},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0'"
742,"b',""attackDamage"":112,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
743,"b'ealth"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":32'"
744,"b'5,""omnivamp"":2,""physicalVamp"":0,""power"":357,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magi'"
745,"b'cDamageDone"":3285,""magicDamageDoneToChampions"":320,""magicDamageTaken"":399,""physicalDamageDone"":12409,""physicalDamageDoneToChampi'"
746,"b'ons"":1457,""physicalDamageTaken"":1968,""totalDamageDone"":15865,""totalDamageDoneToChampions"":1948,""totalDamageTaken"":2367,""trueDama'"
747,"b'geDone"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
748,"b'led"":47,""participantId"":3,""position"":{""x"":7044,""y"":7228},""timeEnemySpentControlled"":3540,""totalGold"":2099,""xp"":2676},""4"":{""champ'"
749,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":175,""bo'"
750,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1070,""healthMax"":1070,""healthRegen'"
751,"b'"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
752,"b'43,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":1698,""magicDamageDoneToChamp'"
753,"b'ions"":360,""magicDamageTaken"":91,""physicalDamageDone"":8946,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":994,""totalDa'"
754,"b'mageDone"":15730,""totalDamageDoneToChampions"":939,""totalDamageTaken"":1085,""trueDamageDone"":5085,""trueDamageDoneToChampions"":0,""tr'"
755,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12641'"
756,"b',""y"":2253},""timeEnemySpentControlled"":5673,""totalGold"":2649,""xp"":1965},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
757,"b'armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
758,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
759,"b'nt"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":'"
760,"b'0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1888,""magicDamageDoneToChampions"":429,""magicDamageTaken"":353,""physicalDama'"
761,"b'geDone"":1018,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":1006,""totalDamageDone"":4614,""totalDamageDoneToChampions"":'"
762,"b'613,""totalDamageTaken"":1359,""trueDamageDone"":1706,""trueDamageDoneToChampions"":44,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
763,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10848,""y"":3349},""timeEnemySpentControlled"":52917'"
764,"b',""totalGold"":1579,""xp"":1960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":62,""armorPen"":0,""armorPenPercent"":'"
765,"b'0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
766,"b'ealth"":662,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330'"
767,"b',""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1215,""powerRegen"":18,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magi'"
768,"b'cDamageDone"":9747,""magicDamageDoneToChampions"":2289,""magicDamageTaken"":1753,""physicalDamageDone"":6092,""physicalDamageDoneToChamp'"
769,"b'ions"":149,""physicalDamageTaken"":1531,""totalDamageDone"":15839,""totalDamageDoneToChampions"":2438,""totalDamageTaken"":3284,""trueDama'"
770,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
771,"b':47,""participantId"":6,""position"":{""x"":4081,""y"":13389},""timeEnemySpentControlled"":49114,""totalGold"":2061,""xp"":2986},""7"":{""champio'"
772,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonu'"
773,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1078,""healthMax"":1282,""healthRegen"":'"
774,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":348'"
775,"b',""powerMax"":523,""powerRegen"":65,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":6255,""magicDamageDoneToChampio'"
776,"b'ns"":72,""magicDamageTaken"":816,""physicalDamageDone"":17301,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":3011,""totalDa'"
777,"b'mageDone"":33251,""totalDamageDoneToChampions"":184,""totalDamageTaken"":3846,""trueDamageDone"":9693,""trueDamageDoneToChampions"":0,""tr'"
778,"b'ueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":7,""participantId"":7,""position"":{""x"":1090'"
779,"b'5,""y"":8447},""timeEnemySpentControlled"":153963,""totalGold"":2219,""xp"":2214},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
780,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
781,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1033,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenP'"
782,"b'ercent"":0,""magicResist"":54,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1169,""powerMax"":1169,""powerRegen"":19,""spell'"
783,"b'Vamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":1350,""magicDamageDoneToChampions"":399,""magicDamageTaken"":320,""physica'"
784,"b'lDamageDone"":15160,""physicalDamageDoneToChampions"":1745,""physicalDamageTaken"":1667,""totalDamageDone"":16511,""totalDamageDoneToCha'"
785,"b'mpions"":2144,""totalDamageTaken"":2158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""'"
786,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":8,""position"":{""x"":9527,""y"":9632},""timeEnemySpentControlled"":'"
787,"b'24606,""totalGold"":2539,""xp"":3211},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerce'"
788,"b'nt"":0,""attackDamage"":115,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
789,"b':0,""health"":851,""healthMax"":895,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
790,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":395,""damageStats"":{""ma'"
791,"b'gicDamageDone"":1311,""magicDamageDoneToChampions"":66,""magicDamageTaken"":297,""physicalDamageDone"":14299,""physicalDamageDoneToChamp'"
792,"b'ions"":1410,""physicalDamageTaken"":1118,""totalDamageDone"":15610,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":1416,""trueDam'"
793,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled'"
794,"b'"":58,""participantId"":9,""position"":{""x"":12830,""y"":3262},""timeEnemySpentControlled"":57338,""totalGold"":2345,""xp"":2278},""10"":{""champ'"
795,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bo'"
796,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":'"
797,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":432'"
798,"b',""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":667,""magicDamageDoneToChampion'"
799,"b's"":306,""magicDamageTaken"":779,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":595,""totalDamage'"
800,"b'Done"":4198,""totalDamageDoneToChampions"":342,""totalDamageTaken"":1435,""trueDamageDone"":2742,""trueDamageDoneToChampions"":0,""trueDam'"
801,"b'ageTaken"":60},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11846,""'"
802,"b'y"":3904},""timeEnemySpentControlled"":26721,""totalGold"":1702,""xp"":1532}},""timestamp"":420160},{""events"":[{""creatorId"":6,""timestamp""'"
803,"b':420491,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":421692,""type"":""WARD_PLACED"",""wardType"":""YEL'"
804,"b'LOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":428272,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
805,"b'lSlot"":2,""timestamp"":431102,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":434002,""type"":""LEVEL_UP""},{""levelU'"
806,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":434536,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""t'"
807,"b'imestamp"":437809,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":443247,""type"":""LEVEL_UP""},{""creatorId"":3,""tim'"
808,"b'estamp"":443478,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timest'"
809,"b'amp"":443878,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""'"
810,"b'x"":7838,""y"":5612},""shutdownBounty"":0,""timestamp"":448810,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":'"
811,"b'0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":69,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
812,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellNa'"
813,"b'me"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8'"
814,"b',""physicalDamage"":79,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
815,"b'ame"":""Jayce"",""participantId"":8,""physicalDamage"":297,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
816,"b'magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":410,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,'"
817,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
818,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
819,"b':""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Jayce"",""participantId""'"
820,"b':8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
821,"b':0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot""'"
822,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamag'"
823,"b'e"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
824,"b'""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
825,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":153,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellN'"
826,"b'ame"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""'"
827,"b'physicalDamage"":126,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
828,"b'Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
829,"b'"":false,""magicDamage"":31,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage""'"
830,"b':0,""type"":""OTHER""}],""victimId"":3},{""level"":5,""participantId"":10,""timestamp"":453818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
831,"b'articipantId"":10,""skillSlot"":3,""timestamp"":454889,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":454989,""type"":""WARD_KILL"",""'"
832,"b'wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":4,""timestamp"":458825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
833,"b'antId"":4,""skillSlot"":4,""timestamp"":460030,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":463302,""type"":""I'"
834,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":468605,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""t'"
835,"b'imestamp"":468605,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":7,""timestamp"":468605,""type"":""ITEM_PURCHASED""},{""itemId""'"
836,"b':1011,""participantId"":7,""timestamp"":469272,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":470477,""type"":""'"
837,"b'ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":470743,""type"":""TURR'"
838,"b'ET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":2,""timestamp"":473078,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
839,"b':2,""timestamp"":473745,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":477620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
840,"b'""},{""killerId"":4,""timestamp"":479713,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
841,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":132,""bonusArmorPen'"
842,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1149,""healthMax"":1372,""healthRegen"":30,""life'"
843,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerM'"
844,"b'ax"":670,""powerRegen"":21,""spellVamp"":0},""currentGold"":625,""damageStats"":{""magicDamageDone"":6957,""magicDamageDoneToChampions"":1862'"
845,"b',""magicDamageTaken"":2564,""physicalDamageDone"":13333,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":1015,""totalDamage'"
846,"b'Done"":25471,""totalDamageDoneToChampions"":3052,""totalDamageTaken"":3580,""trueDamageDone"":5180,""trueDamageDoneToChampions"":0,""trueD'"
847,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":1,""position"":{""x"":2357,""y""'"
848,"b':12822},""timeEnemySpentControlled"":36672,""totalGold"":2975,""xp"":3961},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""'"
849,"b'armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
850,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
851,"b'"":0,""magicResist"":35,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":888,""powerRegen"":22,""spellVamp"":0}'"
852,"b',""currentGold"":191,""damageStats"":{""magicDamageDone"":31209,""magicDamageDoneToChampions"":777,""magicDamageTaken"":253,""physicalDamag'"
853,"b'eDone"":7540,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":2640,""totalDamageDone"":48624,""totalDamageDoneToChampions"":'"
854,"b'986,""totalDamageTaken"":2893,""trueDamageDone"":9874,""trueDamageDoneToChampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
855,"b'inionsKilled"":56,""level"":6,""minionsKilled"":4,""participantId"":2,""position"":{""x"":675,""y"":2941},""timeEnemySpentControlled"":351973,""'"
856,"b'totalGold"":2791,""xp"":2936},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""'"
857,"b'attackDamage"":122,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
858,"b'lth"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,'"
859,"b'""omnivamp"":2,""physicalVamp"":0,""power"":339,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDa'"
860,"b'mageDone"":3705,""magicDamageDoneToChampions"":320,""magicDamageTaken"":883,""physicalDamageDone"":14841,""physicalDamageDoneToChampions'"
861,"b'"":1527,""physicalDamageTaken"":2906,""totalDamageDone"":18717,""totalDamageDoneToChampions"":2017,""totalDamageTaken"":3790,""trueDamageD'"
862,"b'one"":170,""trueDamageDoneToChampions"":170,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled'"
863,"b'"":54,""participantId"":3,""position"":{""x"":4815,""y"":5027},""timeEnemySpentControlled"":3540,""totalGold"":2395,""xp"":3047},""4"":{""champion'"
864,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":176,""bonus'"
865,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1171,""healthMax"":1171,""healthRegen"":1'"
