,0
751,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":368130,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
752,"b'lot"":4,""timestamp"":368329,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participantId"":10,""timestamp"":368997,""type"":""ITEM_PURCHASED""}'"
753,"b',{""itemId"":2003,""participantId"":10,""timestamp"":370434,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":370467,""'"
754,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":370937,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":7,""ti'"
755,"b'mestamp"":371736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":371903,""type"":""SKILL_LEVE'"
756,"b'L_UP""},{""itemId"":3158,""participantId"":5,""timestamp"":372270,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp""'"
757,"b':373409,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":373409,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
758,"b'rticipantId"":5,""timestamp"":373709,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":375474,""type"":""ITEM_PURC'"
759,"b'HASED""},{""itemId"":3070,""participantId"":4,""timestamp"":375672,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":4,""timestamp'"
760,"b'"":376074,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":376472,""type"":""SKILL_LEVEL'"
761,"b'_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":376673,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":'"
762,"b'383008,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":383008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3145'"
763,"b',""participantId"":2,""timestamp"":383108,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":383874,""type"":""ITEM_'"
764,"b'PURCHASED""},{""itemId"":3057,""participantId"":6,""timestamp"":384544,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""times'"
765,"b'tamp"":385276,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":385276,""type"":""ITEM_PURCHASED""},{""itemId"":667'"
766,"b'0,""participantId"":9,""timestamp"":388113,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":388548,""type"":""ITEM'"
767,"b'_PURCHASED""},{""level"":7,""participantId"":3,""timestamp"":401601,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":401902,""type"":""WARD_'"
768,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":403167,""type"":""SKILL_LE'"
769,"b'VEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":410327,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timesta'"
770,"b'mp"":411560,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":411560,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assisti'"
771,"b'ngParticipantIds"":[10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7082,""y"":4060},""shutdownBounty"":0,""timesta'"
772,"b'mp"":414096,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Maokai"",""participantId"":7,""physic'"
773,"b'alDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""pa'"
774,"b'rticipantId"":10,""physicalDamage"":43,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
775,"b'gicDamage"":74,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
776,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,'"
777,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName""'"
778,"b':""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Maokai"",""participantId"":10,""phys'"
779,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
780,"b':93,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
781,"b'"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
782,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":69,""spellName"":""rellbasic'"
783,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":10,""physica'"
784,"b'lDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
785,"b'pantId"":10,""physicalDamage"":78,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
786,"b'Damage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
787,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":1,""trueDam'"
788,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":65,""spellName"":""reksaiba'"
789,"b'sicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""phys'"
790,"b'icalDamage"":91,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
791,"b'""RekSai"",""participantId"":7,""physicalDamage"":48,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
792,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":304,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""typ'"
793,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot'"
794,"b'"":2,""trueDamage"":168,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":1,""timestamp"":414195,""type"":""ITEM_DESTROYED""}'"
795,"b',{""itemId"":3133,""participantId"":1,""timestamp"":414195,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
796,"b'tyHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":113,""bonusArmorPenPerce'"
797,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1025,""healthMax"":1025,""healthRegen"":20,""lifesteal""'"
798,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
799,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
800,"b'n"":146,""physicalDamageDone"":16651,""physicalDamageDoneToChampions"":1193,""physicalDamageTaken"":1638,""totalDamageDone"":16729,""total'"
801,"b'DamageDoneToChampions"":1271,""totalDamageTaken"":1785,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":0},""gol'"
802,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":889,""y"":3249},""timeEnemySpe'"
803,"b'ntControlled"":31280,""totalGold"":2402,""xp"":3098},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":46,""armorPen"":0'"
804,"b',""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
805,"b'downReduction"":0,""health"":1122,""healthMax"":1221,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34'"
806,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":478,""powerRegen"":75,""spellVamp"":0},""currentGold"":233,""'"
807,"b'damageStats"":{""magicDamageDone"":11204,""magicDamageDoneToChampions"":399,""magicDamageTaken"":705,""physicalDamageDone"":8638,""physica'"
808,"b'lDamageDoneToChampions"":174,""physicalDamageTaken"":3110,""totalDamageDone"":29850,""totalDamageDoneToChampions"":589,""totalDamageTake'"
809,"b'n"":3816,""trueDamageDone"":10007,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""l'"
810,"b'evel"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3302,""y"":8014},""timeEnemySpentControlled"":51096,""totalGold"":2468,""xp'"
811,"b'"":2137},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""'"
812,"b'attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1077,""healthMa'"
813,"b'x"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":438,""omnivamp"":2,""physi'"
814,"b'calVamp"":0,""power"":389,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":7257,""ma'"
815,"b'gicDamageDoneToChampions"":292,""magicDamageTaken"":1729,""physicalDamageDone"":13493,""physicalDamageDoneToChampions"":1774,""physicalD'"
816,"b'amageTaken"":733,""totalDamageDone"":20751,""totalDamageDoneToChampions"":2066,""totalDamageTaken"":2462,""trueDamageDone"":0,""trueDamage'"
817,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":3'"
818,"b',""position"":{""x"":6981,""y"":7735},""timeEnemySpentControlled"":17409,""totalGold"":2555,""xp"":3317},""4"":{""championStats"":{""abilityHaste'"
819,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
820,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":12,""lifesteal"":0,""magi'"
821,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":875,""powerMax"":917,""power'"
822,"b'Regen"":23,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":391,""magicDamageTak'"
823,"b'en"":302,""physicalDamageDone"":12332,""physicalDamageDoneToChampions"":1708,""physicalDamageTaken"":1555,""totalDamageDone"":14234,""tota'"
824,"b'lDamageDoneToChampions"":2099,""totalDamageTaken"":2096,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":237},'"
825,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":10830,""y"":1734},""timeEn'"
826,"b'emySpentControlled"":0,""totalGold"":2376,""xp"":1991},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":'"
827,"b'0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
828,"b'oldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
829,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":472,""powerRegen"":17,""spellVamp"":0},""currentGold"":110,""da'"
830,"b'mageStats"":{""magicDamageDone"":2302,""magicDamageDoneToChampions"":953,""magicDamageTaken"":687,""physicalDamageDone"":900,""physicalDam'"
831,"b'ageDoneToChampions"":88,""physicalDamageTaken"":1586,""totalDamageDone"":4768,""totalDamageDoneToChampions"":1094,""totalDamageTaken"":25'"
832,"b'72,""trueDamageDone"":1564,""trueDamageDoneToChampions"":52,""trueDamageTaken"":298},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
833,"b'"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":7082,""y"":4060},""timeEnemySpentControlled"":38509,""totalGold"":1635,""xp"":1'"
834,"b'574},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
835,"b'ckSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1365,""healthMax"":1'"
836,"b'365,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
837,"b'amp"":0,""power"":477,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":146,""magicDa'"
838,"b'mageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDamageDone"":12638,""physicalDamageDoneToChampions"":1033,""physicalDamageTak'"
839,"b'en"":2059,""totalDamageDone"":15389,""totalDamageDoneToChampions"":1179,""totalDamageTaken"":2137,""trueDamageDone"":2605,""trueDamageDone'"
840,"b'ToChampions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId"":6,""p'"
841,"b'osition"":{""x"":2999,""y"":12443},""timeEnemySpentControlled"":67176,""totalGold"":2295,""xp"":3110},""7"":{""championStats"":{""abilityHaste"":'"
842,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bon'"
843,"b'usMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":852,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPe'"
844,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRege'"
845,"b'n"":0,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1260'"
846,"b',""physicalDamageDone"":18678,""physicalDamageDoneToChampions"":1518,""physicalDamageTaken"":3252,""totalDamageDone"":27530,""totalDamage'"
847,"b'DoneToChampions"":1855,""totalDamageTaken"":4529,""trueDamageDone"":8851,""trueDamageDoneToChampions"":336,""trueDamageTaken"":16},""goldP'"
848,"b'erSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7370,""y"":5115},""timeEnemySpen'"
849,"b'tControlled"":96745,""totalGold"":2734,""xp"":2110},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":42,""armorPen"":0,'"
850,"b'""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
851,"b'ownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""m'"
852,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":869,""powerMax"":1177,""powerRegen"":22,""spellVamp"":0},""currentGold"":500,""da'"
853,"b'mageStats"":{""magicDamageDone"":12120,""magicDamageDoneToChampions"":2136,""magicDamageTaken"":405,""physicalDamageDone"":3622,""physical'"
854,"b'DamageDoneToChampions"":328,""physicalDamageTaken"":1845,""totalDamageDone"":15742,""totalDamageDoneToChampions"":2465,""totalDamageTake'"
855,"b'n"":2251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
856,"b'6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7787,""y"":7128},""timeEnemySpentControlled"":167686,""totalGold"":1985,""xp"":28'"
857,"b'31},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""atta'"
858,"b'ckSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":961,""healthMax"":96'"
859,"b'9,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
860,"b'p"":0,""power"":381,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":1528,""magicDam'"
861,"b'ageDoneToChampions"":242,""magicDamageTaken"":468,""physicalDamageDone"":10105,""physicalDamageDoneToChampions"":753,""physicalDamageTak'"
862,"b'en"":841,""totalDamageDone"":15741,""totalDamageDoneToChampions"":995,""totalDamageTaken"":1310,""trueDamageDone"":4106,""trueDamageDoneTo'"
863,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""posi'"
864,"b'tion"":{""x"":12887,""y"":3292},""timeEnemySpentControlled"":8593,""totalGold"":2429,""xp"":1930},""10"":{""championStats"":{""abilityHaste"":0,""'"
865,"b'abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusM'"
866,"b'agicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":778,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0'"
867,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":451,""powerRegen"":'"
868,"b'13,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":1326,""magicDamageDoneToChampions"":648,""magicDamageTaken"":72'"
869,"b'9,""physicalDamageDone"":933,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":1068,""totalDamageDone"":5129,""totalDamageDon'"
870,"b'eToChampions"":1239,""totalDamageTaken"":1849,""trueDamageDone"":2870,""trueDamageDoneToChampions"":200,""trueDamageTaken"":52},""goldPerS'"
871,"b'econd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":8608,""y"":4466},""timeEnemySpentC'"
872,"b'ontrolled"":54814,""totalGold"":1963,""xp"":1620}},""timestamp"":420151},{""events"":[{""creatorId"":6,""timestamp"":422682,""type"":""WARD_PLAC'"
873,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":424990,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
874,"b'mestamp"":424990,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":437469,""type"":""LEVEL_UP'"
875,"b'""},{""itemId"":2055,""participantId"":3,""timestamp"":437569,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":437569,""type"":""WARD_P'"
876,"b'LACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":438944,""type"":""SKILL_LEVEL'"
877,"b'_UP""},{""killerId"":8,""timestamp"":443253,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":44'"
878,"b'9883,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":449916,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
