,0
775,"b'mp"":363075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timestamp"":370916,""type"":""LEVEL_UP""},{""'"
776,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":371649,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""'"
777,"b'timestamp"":379551,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":381850,""type"":""LEVEL_UP""},{""assistingParticipantId'"
778,"b's"":[5],""bounty"":175,""killStreakLength"":3,""killerId"":4,""position"":{""x"":11570,""y"":1843},""shutdownBounty"":0,""timestamp"":382754,""typ'"
779,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0'"
780,"b',""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""parti'"
781,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
782,"b'"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":83,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
783,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":52,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""sp'"
784,"b'ellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""p'"
785,"b'hysicalDamage"":57,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
786,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},'"
787,"b'{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
788,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":160,""spellName"":""xayahe"",""spel'"
789,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":262,""spe'"
790,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
791,"b'd"":4,""physicalDamage"":62,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
792,"b'""Turret"",""participantId"":0,""physicalDamage"":185,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
793,"b'victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":382922,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
794,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":388183,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestam'"
795,"b'p"":391553,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":391887,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
796,"b'""participantId"":10,""timestamp"":392054,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":393352,""type"":""LEVEL_UP""'"
797,"b'},{""level"":5,""participantId"":2,""timestamp"":394350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
798,"b'mestamp"":394951,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position'"
799,"b'"":{""x"":6030,""y"":7144},""shutdownBounty"":0,""timestamp"":407334,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
800,"b'age"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":68,""type"":""OTHE'"
801,"b'R""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":9,""'"
802,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":122,""'"
803,"b'name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
804,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":54,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
805,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blin'"
806,"b'dmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
807,"b'lDamage"":13,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
808,"b'LeeSin"",""participantId"":7,""physicalDamage"":77,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
809,"b'asic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":79,""spellName"":""leesinbasicattack2"",""spellSlot"":65'"
810,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
811,"b'""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ahri"",""participantId"":8,""physicalDa'"
812,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId""'"
813,"b':8,""physicalDamage"":125,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
814,"b':43,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
815,"b':false,""magicDamage"":73,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""typ'"
816,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0'"
817,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":5,""timestamp"":407668,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""'"
818,"b'itemId"":2055,""participantId"":6,""timestamp"":411408,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":411408,""type"":""WARD_PLACED'"
819,"b'"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":412009,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
820,"b'tId"":7,""timestamp"":414706,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":416007,""type"":""'"
821,"b'SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":417306,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":417306,'"
822,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":10,""timestamp"":418707,""type"":""ITEM_DESTROYED""},{""'"
823,"b'itemId"":1052,""participantId"":3,""timestamp"":419041,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":419709,""typ'"
824,"b'e"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
825,"b'rcent"":0,""attackDamage"":102,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
826,"b'on"":0,""health"":920,""healthMax"":1121,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
827,"b'eed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":560,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGold"":416,""damageStats""'"
828,"b':{""magicDamageDone"":1023,""magicDamageDoneToChampions"":293,""magicDamageTaken"":432,""physicalDamageDone"":14115,""physicalDamageDoneT'"
829,"b'oChampions"":2309,""physicalDamageTaken"":1759,""totalDamageDone"":15138,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":2198,""t'"
830,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
831,"b'Killed"":49,""participantId"":1,""position"":{""x"":1331,""y"":10892},""timeEnemySpentControlled"":31576,""totalGold"":2141,""xp"":2948},""2"":{""'"
832,"b'championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":1'"
833,"b'04,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthR'"
834,"b'egen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""pow'"
835,"b'er"":581,""powerMax"":812,""powerRegen"":60,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":13788,""magicDamageDoneT'"
836,"b'oChampions"":1203,""magicDamageTaken"":198,""physicalDamageDone"":4464,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":2089'"
837,"b',""totalDamageDone"":24564,""totalDamageDoneToChampions"":1565,""totalDamageTaken"":2288,""trueDamageDone"":6310,""trueDamageDoneToChampi'"
838,"b'ons"":61,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":2,""position""'"
839,"b':{""x"":8405,""y"":5597},""timeEnemySpentControlled"":140090,""totalGold"":2790,""xp"":2100},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
840,"b'tyPower"":90,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagic'"
841,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":1149,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
842,"b'icPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spel'"
843,"b'lVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":11481,""magicDamageDoneToChampions"":1400,""magicDamageTaken"":1324,""phy'"
844,"b'sicalDamageDone"":2251,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":786,""totalDamageDone"":13990,""totalDamageDoneToCha'"
845,"b'mpions"":1706,""totalDamageTaken"":2300,""trueDamageDone"":258,""trueDamageDoneToChampions"":258,""trueDamageTaken"":190},""goldPerSecond""'"
846,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6030,""y"":7144},""timeEnemySpentControll'"
847,"b'ed"":54037,""totalGold"":2176,""xp"":2729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenP'"
848,"b'ercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
849,"b'ion"":0,""health"":950,""healthMax"":1055,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementS'"
850,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":604,""damageStats'"
851,"b'"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":41,""magicDamageTaken"":166,""physicalDamageDone"":14751,""physicalDamageDoneTo'"
852,"b'Champions"":2841,""physicalDamageTaken"":1589,""totalDamageDone"":18958,""totalDamageDoneToChampions"":2883,""totalDamageTaken"":1866,""tr'"
853,"b'ueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
854,"b'ionsKilled"":57,""participantId"":4,""position"":{""x"":13359,""y"":3570},""timeEnemySpentControlled"":3426,""totalGold"":3259,""xp"":2137},""5""'"
855,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed""'"
856,"b':119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":989,""healthMax"":1295,""hea'"
857,"b'lthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
858,"b'power"":225,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":372,""damageStats"":{""magicDamageDone"":726,""magicDamageDone'"
859,"b'ToChampions"":578,""magicDamageTaken"":292,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":423,""physicalDamageTaken"":1735'"
860,"b',""totalDamageDone"":5455,""totalDamageDoneToChampions"":1204,""totalDamageTaken"":2083,""trueDamageDone"":3218,""trueDamageDoneToChampio'"
861,"b'ns"":202,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""positio'"
862,"b'n"":{""x"":9638,""y"":6376},""timeEnemySpentControlled"":7353,""totalGold"":1902,""xp"":1899},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
863,"b'tyPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicP'"
864,"b'enPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1178,""healthMax"":1290,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
865,"b'agicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":540,""powerMax"":544,""powerRegen"":20,'"
866,"b'""spellVamp"":0},""currentGold"":649,""damageStats"":{""magicDamageDone"":3090,""magicDamageDoneToChampions"":342,""magicDamageTaken"":293,""'"
867,"b'physicalDamageDone"":9242,""physicalDamageDoneToChampions"":968,""physicalDamageTaken"":2820,""totalDamageDone"":12332,""totalDamageDone'"
868,"b'ToChampions"":1310,""totalDamageTaken"":3113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
869,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":1438,""y"":11823},""timeEnemySpentControll'"
870,"b'ed"":18250,""totalGold"":2474,""xp"":3035},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenP'"
871,"b'ercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduct'"
872,"b'ion"":0,""health"":378,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSp'"
873,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1012,""damageStat'"
874,"b's"":{""magicDamageDone"":7295,""magicDamageDoneToChampions"":347,""magicDamageTaken"":1062,""physicalDamageDone"":9551,""physicalDamageDon'"
875,"b'eToChampions"":642,""physicalDamageTaken"":3742,""totalDamageDone"":23986,""totalDamageDoneToChampions"":996,""totalDamageTaken"":5119,""t'"
876,"b'rueDamageDone"":7138,""trueDamageDoneToChampions"":6,""trueDamageTaken"":314},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""m'"
877,"b'inionsKilled"":4,""participantId"":7,""position"":{""x"":10111,""y"":8785},""timeEnemySpentControlled"":161356,""totalGold"":2367,""xp"":1749},'"
878,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSp'"
879,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":1079,""'"
880,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
881,"b',""power"":70,""powerMax"":691,""powerRegen"":22,""spellVamp"":0},""currentGold"":1403,""damageStats"":{""magicDamageDone"":6666,""magicDamageD'"
882,"b'oneToChampions"":1202,""magicDamageTaken"":1291,""physicalDamageDone"":4791,""physicalDamageDoneToChampions"":367,""physicalDamageTaken""'"
883,"b':849,""totalDamageDone"":13499,""totalDamageDoneToChampions"":1760,""totalDamageTaken"":2228,""trueDamageDone"":2041,""trueDamageDoneToCh'"
884,"b'ampions"":190,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""pos'"
885,"b'ition"":{""x"":7403,""y"":7463},""timeEnemySpentControlled"":14204,""totalGold"":2333,""xp"":3114},""9"":{""championStats"":{""abilityHaste"":0,""'"
886,"b'abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonus'"
887,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1031,""healthMax"":1076,""healthRegen"":11,""lifesteal"":0,""magicPen'"
888,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":561,""powerRege'"
889,"b'n"":20,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":451,'"
890,"b'""physicalDamageDone"":11228,""physicalDamageDoneToChampions"":2193,""physicalDamageTaken"":779,""totalDamageDone"":11228,""totalDamageDo'"
891,"b'neToChampions"":2193,""totalDamageTaken"":1231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
892,"b'"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":9,""position"":{""x"":13266,""y"":4782},""timeEnemySpentContro'"
893,"b'lled"":13993,""totalGold"":2007,""xp"":2211},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorP'"
894,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
895,"b'ction"":0,""health"":899,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
896,"b'Speed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":197,""damageStat'"
897,"b's"":{""magicDamageDone"":430,""magicDamageDoneToChampions"":324,""magicDamageTaken"":963,""physicalDamageDone"":986,""physicalDamageDoneTo'"
898,"b'Champions"":392,""physicalDamageTaken"":2719,""totalDamageDone"":4254,""totalDamageDoneToChampions"":883,""totalDamageTaken"":3802,""trueD'"
899,"b'amageDone"":2837,""trueDamageDoneToChampions"":166,""trueDamageTaken"":119},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
900,"b'ionsKilled"":7,""participantId"":10,""position"":{""x"":7357,""y"":7360},""timeEnemySpentControlled"":41448,""totalGold"":1447,""xp"":1145}},""t'"
901,"b'imestamp"":420165},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":421966,""type"":""SKILL_LEVEL_UP""'"
902,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":424565,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId""'"
