,0
1251,"b'eTaken"":1361,""physicalDamageDone"":3619,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":512,""totalDamageDone"":24017,""to'"
1252,"b'talDamageDoneToChampions"":2649,""totalDamageTaken"":1874,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
1253,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":70,""participantId"":9,""position"":{""x"":12367,""y"":5022},""timeEnemy'"
1254,"b'SpentControlled"":89096,""totalGold"":2929,""xp"":3587},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":52,""armorPe'"
1255,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
1256,"b'""cooldownReduction"":0,""health"":1202,""healthMax"":1202,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1257,"b't"":82,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
1258,"b'99,""damageStats"":{""magicDamageDone"":1675,""magicDamageDoneToChampions"":360,""magicDamageTaken"":1864,""physicalDamageDone"":2385,""phy'"
1259,"b'sicalDamageDoneToChampions"":582,""physicalDamageTaken"":1011,""totalDamageDone"":9984,""totalDamageDoneToChampions"":1167,""totalDamage'"
1260,"b'Taken"":2993,""trueDamageDone"":5924,""trueDamageDoneToChampions"":224,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled'"
1261,"b'"":0,""level"":5,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10283,""y"":7054},""timeEnemySpentControlled"":40075,""totalGold""'"
1262,"b':2429,""xp"":2115}},""timestamp"":600163},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":603298,""type"":""ITEM_DESTROYED""},{""'"
1263,"b'creatorId"":10,""timestamp"":607438,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":7,""timestamp"":6074'"
1264,"b'38,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":607438,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
1265,"b'pantId"":7,""timestamp"":608339,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":608940,""type"":""LEVEL_UP""},{""itemI'"
1266,"b'd"":2055,""participantId"":7,""timestamp"":609040,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""t'"
1267,"b'imestamp"":616711,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":621050,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level'"
1268,"b'"":8,""participantId"":2,""timestamp"":621050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
1269,"b'622684,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":622'"
1270,"b'949,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":625918,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
1271,"b'""participantId"":6,""skillSlot"":1,""timestamp"":627649,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":629888,'"
1272,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":631862,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""partic'"
1273,"b'ipantId"":2,""timestamp"":631895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":632463,""type"":""ITEM_PURCHASE'"
1274,"b'D""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12811,""y"":2525},""shutdownBo'"
1275,"b'unty"":0,""timestamp"":634104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Xerath"",""partici'"
1276,"b'pantId"":10,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1277,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_c'"
1278,"b'haosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""partic'"
1279,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1280,"b'ame"":""Rell"",""participantId"":10,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1281,"b'""basic"":false,""magicDamage"":60,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63'"
1282,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":46,""spellName"":""'"
1283,"b'ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Ziggs"",""participantId"":'"
1284,"b'9,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ze'"
1285,"b'd"",""participantId"":8,""physicalDamage"":78,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicD'"
1286,"b'amage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1287,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":283,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1288,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlo'"
1289,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":109,""spellNam'"
1290,"b'e"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":634104'"
1291,"b',""type"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":634104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
1292,"b'10,""skillSlot"":4,""timestamp"":635208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":637815,""type"":""WARD_PLACED"",""wardType"":""'"
1293,"b'SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":639448,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""time'"
1294,"b'stamp"":641614,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestam'"
1295,"b'p"":642983,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":643686,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
1296,"b'mId"":2055,""participantId"":10,""timestamp"":645953,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":645953,""type"":""WARD_PLACED""'"
1297,"b',""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":5,""timestamp"":648925,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1298,"b'antId"":5,""skillSlot"":4,""timestamp"":649892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":649960,""type"":""WARD_PLACED"",""ward'"
1299,"b'Type"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":651229,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestam'"
1300,"b'p"":652669,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1301,"b'er"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1302,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1412,""healthMax"":1412,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magic'"
1303,"b'PenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":724,""powerRegen"":21,""spe'"
1304,"b'llVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":674,""physicalD'"
1305,"b'amageDone"":25014,""physicalDamageDoneToChampions"":2577,""physicalDamageTaken"":3252,""totalDamageDone"":26981,""totalDamageDoneToChamp'"
1306,"b'ions"":3222,""totalDamageTaken"":4624,""trueDamageDone"":1967,""trueDamageDoneToChampions"":645,""trueDamageTaken"":697},""goldPerSecond"":'"
1307,"b'0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":774,""y"":10606},""timeEnemySpentControlle'"
1308,"b'd"":104660,""totalGold"":3050,""xp"":4628},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":51,""armorPen"":0,""armorPe'"
1309,"b'nPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1310,"b'tion"":0,""health"":1190,""healthMax"":1190,""healthRegen"":91,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""moveme'"
1311,"b'ntSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":943,""powerMax"":943,""powerRegen"":25,""spellVamp"":0},""currentGold"":209,""damageSt'"
1312,"b'ats"":{""magicDamageDone"":44692,""magicDamageDoneToChampions"":1379,""magicDamageTaken"":640,""physicalDamageDone"":8204,""physicalDamage'"
1313,"b'DoneToChampions"":463,""physicalDamageTaken"":5409,""totalDamageDone"":66281,""totalDamageDoneToChampions"":2014,""totalDamageTaken"":606'"
1314,"b'4,""trueDamageDone"":13384,""trueDamageDoneToChampions"":172,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level'"
1315,"b'"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9291,""y"":2515},""timeEnemySpentControlled"":338697,""totalGold"":3919,""xp"":4'"
1316,"b'082},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""atta'"
1317,"b'ckSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":716,""healthMax"":13'"
1318,"b'48,""healthRegen"":80,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
1319,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":4415,""magicDamag'"
1320,"b'eDoneToChampions"":686,""magicDamageTaken"":628,""physicalDamageDone"":28694,""physicalDamageDoneToChampions"":1613,""physicalDamageTake'"
1321,"b'n"":3983,""totalDamageDone"":33407,""totalDamageDoneToChampions"":2597,""totalDamageTaken"":4778,""trueDamageDone"":297,""trueDamageDoneTo'"
1322,"b'Champions"":297,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":95,""participantId"":3,""'"
1323,"b'position"":{""x"":7184,""y"":7048},""timeEnemySpentControlled"":58858,""totalGold"":4001,""xp"":5004},""4"":{""championStats"":{""abilityHaste"":'"
1324,"b'0,""abilityPower"":127,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
1325,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1278,""healthRegen"":17,""lifesteal"":0,""magicPe'"
1326,"b'n"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":1077,""powerRe'"
1327,"b'gen"":25,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":23402,""magicDamageDoneToChampions"":2270,""magicDamageTa'"
1328,"b'ken"":2234,""physicalDamageDone"":6991,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":1280,""totalDamageDone"":33399,""tota'"
1329,"b'lDamageDoneToChampions"":2587,""totalDamageTaken"":3539,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""'"
1330,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":92,""participantId"":4,""position"":{""x"":12811,""y"":2525},""timeEne'"
1331,"b'mySpentControlled"":92025,""totalGold"":3568,""xp"":4145},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":64,""armorP'"
1332,"b'en"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39'"
1333,"b',""cooldownReduction"":0,""health"":762,""healthMax"":1071,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1334,"b't"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
1335,"b'475,""damageStats"":{""magicDamageDone"":2344,""magicDamageDoneToChampions"":1331,""magicDamageTaken"":1257,""physicalDamageDone"":3148,""p'"
1336,"b'hysicalDamageDoneToChampions"":617,""physicalDamageTaken"":2501,""totalDamageDone"":5583,""totalDamageDoneToChampions"":2039,""totalDama'"
1337,"b'geTaken"":3994,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":235},""goldPerSecond"":30,""jungleMinionsKilled""'"
1338,"b':0,""level"":6,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11424,""y"":1915},""timeEnemySpentControlled"":7767,""totalGold"":262'"
1339,"b'0,""xp"":2412},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1340,"b'135,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1386,""he'"
1341,"b'althMax"":1765,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,'"
1342,"b'""physicalVamp"":0,""power"":477,""powerMax"":784,""powerRegen"":25,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":12'"
1343,"b'24,""magicDamageDoneToChampions"":674,""magicDamageTaken"":0,""physicalDamageDone"":24810,""physicalDamageDoneToChampions"":2528,""physic'"
1344,"b'alDamageTaken"":4201,""totalDamageDone"":28213,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":4846,""trueDamageDone"":2177,""tru'"
1345,"b'eDamageDoneToChampions"":697,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""part'"
1346,"b'icipantId"":6,""position"":{""x"":2299,""y"":12065},""timeEnemySpentControlled"":30272,""totalGold"":4422,""xp"":5696},""7"":{""championStats"":{'"
1347,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":182,""bonusArmorPe'"
1348,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":861,""healthMax"":1153,""healthRegen"":21,""life'"
1349,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":165,""powerM'"
1350,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":463,""damageStats"":{""magicDamageDone"":11461,""magicDamageDoneToChampions"":67'"
1351,"b'6,""magicDamageTaken"":1739,""physicalDamageDone"":36723,""physicalDamageDoneToChampions"":2968,""physicalDamageTaken"":5099,""totalDamag'"
1352,"b'eDone"":65055,""totalDamageDoneToChampions"":3666,""totalDamageTaken"":6908,""trueDamageDone"":16871,""trueDamageDoneToChampions"":21,""tr'"
1353,"b'ueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":1099'"
1354,"b'8,""y"":4909},""timeEnemySpentControlled"":207393,""totalGold"":5368,""xp"":3792},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1355,"b'0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1356,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":21,""lifesteal"":10,""magicPen"":0,""magicPen'"
1357,"b'Percent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":200,""powerRegen"":100,""spell'"
1358,"b'Vamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":386,""magicDamageTaken"":1152,""physi'"
1359,"b'calDamageDone"":28164,""physicalDamageDoneToChampions"":3494,""physicalDamageTaken"":1692,""totalDamageDone"":29998,""totalDamageDoneToC'"
1360,"b'hampions"":4075,""totalDamageTaken"":3216,""trueDamageDone"":194,""trueDamageDoneToChampions"":194,""trueDamageTaken"":371},""goldPerSecon'"
1361,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":7555,""y"":7540},""timeEnemySpentContro'"
1362,"b'lled"":27410,""totalGold"":4290,""xp"":4889},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":51,""armorPen"":0,""armorP'"
1363,"b'enPercent"":0,""attackDamage"":71,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1364,"b'ction"":0,""health"":1064,""healthMax"":1218,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""moveme'"
1365,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":905,""powerMax"":1774,""powerRegen"":25,""spellVamp"":0},""currentGold"":679,""damageS'"
1366,"b'tats"":{""magicDamageDone"":25320,""magicDamageDoneToChampions"":2936,""magicDamageTaken"":1556,""physicalDamageDone"":4087,""physicalDama'"
1367,"b'geDoneToChampions"":448,""physicalDamageTaken"":567,""totalDamageDone"":29408,""totalDamageDoneToChampions"":3385,""totalDamageTaken"":21'"
1368,"b'24,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""mi'"
1369,"b'nionsKilled"":78,""participantId"":9,""position"":{""x"":12532,""y"":2366},""timeEnemySpentControlled"":105084,""totalGold"":3314,""xp"":4191},'"
1370,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackS'"
1371,"b'peed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1113,""healthMax"":129'"
1372,"b'4,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
1373,"b'p"":0,""power"":419,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":1829,""magicDam'"
1374,"b'ageDoneToChampions"":515,""magicDamageTaken"":2074,""physicalDamageDone"":2576,""physicalDamageDoneToChampions"":626,""physicalDamageTak'"
1375,"b'en"":1097,""totalDamageDone"":11076,""totalDamageDoneToChampions"":1365,""totalDamageTaken"":3290,""trueDamageDone"":6670,""trueDamageDone'"
1376,"b'ToChampions"":224,""trueDamageTaken"":118},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":'"
1377,"b'10,""position"":{""x"":9249,""y"":3421},""timeEnemySpentControlled"":43145,""totalGold"":2806,""xp"":2628}},""timestamp"":660193},{""events"":[{'"
1378,"b'""killerId"":2,""timestamp"":662158,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":663022,'"
