,0
1429,"b'health"":1994,""healthMax"":1994,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed""'"
1430,"b':447,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":700,""damageStats"":{""'"
1431,"b'magicDamageDone"":12870,""magicDamageDoneToChampions"":3109,""magicDamageTaken"":3713,""physicalDamageDone"":14841,""physicalDamageDoneT'"
1432,"b'oChampions"":6757,""physicalDamageTaken"":4189,""totalDamageDone"":27711,""totalDamageDoneToChampions"":9867,""totalDamageTaken"":7903,""t'"
1433,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1434,"b'sKilled"":0,""participantId"":4,""position"":{""x"":14839,""y"":4437},""timeEnemySpentControlled"":0,""totalGold"":8700,""xp"":9500},""5"":{""cham'"
1435,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":185,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,'"
1436,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2705,""healthMax"":2705,""healthR'"
1437,"b'egen"":192,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
1438,"b'er"":1528,""powerMax"":1528,""powerRegen"":98,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":5630,""magicDamageDon'"
1439,"b'eToChampions"":4573,""magicDamageTaken"":2462,""physicalDamageDone"":1173,""physicalDamageDoneToChampions"":340,""physicalDamageTaken"":5'"
1440,"b'533,""totalDamageDone"":6804,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":8508,""trueDamageDone"":0,""trueDamageDoneToChampio'"
1441,"b'ns"":0,""trueDamageTaken"":511},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position""'"
1442,"b':{""x"":4715,""y"":14030},""timeEnemySpentControlled"":40860,""totalGold"":9400,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
1443,"b'tyPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagi'"
1444,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3365,""healthMax"":3365,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,'"
1445,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":938,""powerMax"":938,""powerRegen"":1'"
1446,"b'01,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":1257,""magicDamageDoneToChampions"":1257,""magicDamageTaken"":'"
1447,"b'5464,""physicalDamageDone"":9807,""physicalDamageDoneToChampions"":9278,""physicalDamageTaken"":5057,""totalDamageDone"":12177,""totalDam'"
1448,"b'ageDoneToChampions"":11649,""totalDamageTaken"":10823,""trueDamageDone"":1112,""trueDamageDoneToChampions"":1112,""trueDamageTaken"":300}'"
1449,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4549,""y"":14323},""timeE'"
1450,"b'nemySpentControlled"":71196,""totalGold"":9400,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":210,""armor"":88,""arm'"
1451,"b'orPen"":0,""armorPenPercent"":25,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1452,"b'"":0,""cooldownReduction"":0,""health"":2438,""healthMax"":2438,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":25,""magic'"
1453,"b'Resist"":72,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1101,""powerRegen"":123,""spellVamp"":0},""curre'"
1454,"b'ntGold"":1050,""damageStats"":{""magicDamageDone"":21917,""magicDamageDoneToChampions"":9508,""magicDamageTaken"":2276,""physicalDamageDon'"
1455,"b'e"":2573,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":7680,""totalDamageDone"":25967,""totalDamageDoneToChampions"":1173'"
1456,"b'6,""totalDamageTaken"":10298,""trueDamageDone"":1476,""trueDamageDoneToChampions"":1476,""trueDamageTaken"":341},""goldPerSecond"":0,""jung'"
1457,"b'leMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":7,""position"":{""x"":2999,""y"":13854},""timeEnemySpentControlled"":661'"
1458,"b'60,""totalGold"":9050,""xp"":9500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":160,""armorPen"":0,""armorPenPercent'"
1459,"b'"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1460,"b'""health"":3769,""healthMax"":3769,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed""'"
1461,"b':365,""omnivamp"":0,""physicalVamp"":0,""power"":957,""powerMax"":957,""powerRegen"":98,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""'"
1462,"b'magicDamageDone"":6994,""magicDamageDoneToChampions"":4635,""magicDamageTaken"":2933,""physicalDamageDone"":7257,""physicalDamageDoneToC'"
1463,"b'hampions"":3128,""physicalDamageTaken"":6259,""totalDamageDone"":14251,""totalDamageDoneToChampions"":7763,""totalDamageTaken"":9752,""tru'"
1464,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":558},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1465,"b'sKilled"":0,""participantId"":8,""position"":{""x"":3029,""y"":14499},""timeEnemySpentControlled"":85830,""totalGold"":9060,""xp"":9500}},""time'"
1466,"b'stamp"":540190},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13740,""y"":'"
1467,"b'3629},""shutdownBounty"":0,""timestamp"":555686,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""G'"
1468,"b'aren"",""participantId"":3,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1469,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":197,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""'"
1470,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":92,""spellName"":""6630active"",""spe'"
1471,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1472,"b'4,""physicalDamage"":119,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1473,"b'634,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1474,"b'lse,""magicDamage"":675,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1475,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicatt'"
1476,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
1477,"b'ge"":141,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
1478,"b'""participantId"":4,""physicalDamage"":215,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1479,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1480,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisaeattack"",""spellSl'"
1481,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellN'"
1482,"b'ame"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1483,"b'4,""physicalDamage"":43,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1484,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1485,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":195,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage""'"
1486,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDamage"":31,""spellName"":""2v2championb'"
1487,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":3,""physicalDama'"
1488,"b'ge"":749,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partici'"
1489,"b'pantId"":3,""physicalDamage"":431,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1490,"b'name"":""Garen"",""participantId"":3,""physicalDamage"":447,""spellName"":""garencritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
1491,"b'],""victimId"":1},{""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13831,""y"":3183},""shutdownBounty"":0,""timestamp"":556'"
1492,"b'052,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage""'"
1493,"b':47,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Kaisa"",'"
1494,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1495,"b'8,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
1496,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":72,""spellName"":""kaisaeattack"",""spellSlot"":67,""tru'"
1497,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":72,""spellName"":""kaisa'"
1498,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phys'"
1499,"b'icalDamage"":72,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1500,"b'Kaisa"",""participantId"":2,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1501,"b'ceived"":[{""basic"":false,""magicDamage"":31,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":82,""spellName"":""2v2championbuff"",""spe'"
1502,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":542,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""'"
1503,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Kaisa"",""participantId"":2,""p'"
1504,"b'hysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1505,"b'Kaisa"",""participantId"":2,""physicalDamage"":170,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1506,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
1507,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":85,""spellName"":""kaisaeatt'"
1508,"b'ack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
1509,"b'ge"":20,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1510,"b'"",""participantId"":2,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1511,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":85,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage""'"
1512,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":339,""spellName"":""kaisaq"",""sp'"
1513,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":85,""sp'"
1514,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLe'"
1515,"b'ngth"":3,""killerId"":7,""position"":{""x"":4523,""y"":12835},""shutdownBounty"":0,""timestamp"":559181,""type"":""CHAMPION_KILL"",""victimDamageD'"
1516,"b'ealt"":[{""basic"":false,""magicDamage"":160,""name"":""Urgot"",""participantId"":7,""physicalDamage"":122,""spellName"":""urgotw"",""spellSlot"":1'"
1517,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":21,""spellName"":'"
1518,"b'""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,'"
1519,"b'""physicalDamage"":67,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urg'"
1520,"b'ot"",""participantId"":7,""physicalDamage"":66,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1521,"b'e,""magicDamage"":78,""name"":""Urgot"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1522,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":43,""spellName"":""urgotr"",""spellSlot"":3,""true'"
1523,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":7,""physicalDamage"":42,""spellName"":""urgot'"
1524,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":'"
1525,"b'116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Urgot"",""participantId""'"
1526,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
1527,"b',""participantId"":8,""physicalDamage"":86,""spellName"":""urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1528,"b'magicDamage"":0,""name"":""Urgot"",""participantId"":8,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
1529,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Urgot"",""participantId"":8,""physicalDamage"":13,""spellName"":""urgotw"",""spellS'"
1530,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Sylas"",""participantId"":7'"
1531,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1150,""name"":""Sylas'"
1532,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1533,"b'mage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1534,"b'""OTHER""},{""basic"":false,""magicDamage"":657,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellS'"
1535,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spe'"
1536,"b'llName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Sylas"",""participantId"":7,'"
1537,"b'""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mao'"
1538,"b'kai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1539,"b'cDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":57,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1540,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokair"",""spell'"
1541,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":38,""spe'"
1542,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":350,""name"":""Maokai"",""partic'"
1543,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1544,"b'""Maokai"",""participantId"":8,""physicalDamage"":111,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1545,"b'icDamage"":89,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1546,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":28,""spellName"":""maokaipassive"",""spe'"
1547,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":531,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,'"
1548,"b'""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId""'"
1549,"b':8,""physicalDamage"":28,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1550,"b'"":129,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1551,"b'victimId"":6},{""assistingParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":4732,""y"":14006},""shutdo'"
1552,"b'wnBounty"":0,""timestamp"":568737,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Sylas"",""parti'"
1553,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":663,""na'"
