,0
817,"b'ste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":110,""bonusArmorPenPercent"":'"
818,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":777,""healthMax"":1199,""healthRegen"":29,""lifesteal"":0,""m'"
819,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""pow'"
820,"b'erRegen"":0,""spellVamp"":0},""currentGold"":821,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
821,"b':0,""physicalDamageDone"":15373,""physicalDamageDoneToChampions"":2060,""physicalDamageTaken"":3727,""totalDamageDone"":15503,""totalDama'"
822,"b'geDoneToChampions"":2190,""totalDamageTaken"":3727,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldP'"
823,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":1,""position"":{""x"":3357,""y"":10457},""timeEnemySpe'"
824,"b'ntControlled"":4394,""totalGold"":2276,""xp"":2868},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":50,""armorPen"":0,'"
825,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""coold'"
826,"b'ownReduction"":0,""health"":799,""healthMax"":1016,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
827,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":452,""powerRegen"":76,""spellVamp"":0},""currentGold"":1253,""d'"
828,"b'amageStats"":{""magicDamageDone"":20901,""magicDamageDoneToChampions"":629,""magicDamageTaken"":804,""physicalDamageDone"":8180,""physical'"
829,"b'DamageDoneToChampions"":425,""physicalDamageTaken"":3435,""totalDamageDone"":36649,""totalDamageDoneToChampions"":1075,""totalDamageTake'"
830,"b'n"":4252,""trueDamageDone"":7567,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":43,""l'"
831,"b'evel"":5,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9993,""y"":4553},""timeEnemySpentControlled"":22500,""totalGold"":2538,""xp'"
832,"b'"":2391},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""a'"
833,"b'ttackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":925,""healthMax""'"
834,"b':1040,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":454,""omnivamp"":0,""physica'"
835,"b'lVamp"":0,""power"":341,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":2044,""magi'"
836,"b'cDamageDoneToChampions"":62,""magicDamageTaken"":1396,""physicalDamageDone"":15486,""physicalDamageDoneToChampions"":929,""physicalDamag'"
837,"b'eTaken"":595,""totalDamageDone"":17815,""totalDamageDoneToChampions"":991,""totalDamageTaken"":2036,""trueDamageDone"":284,""trueDamageDon'"
838,"b'eToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":3,""'"
839,"b'position"":{""x"":9972,""y"":4931},""timeEnemySpentControlled"":4111,""totalGold"":2326,""xp"":3017},""4"":{""championStats"":{""abilityHaste"":0'"
840,"b',""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bon'"
841,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":924,""healthRegen"":93,""lifesteal"":0,""magicPen'"
842,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":247,""omnivamp"":0,""physicalVamp"":0,""power"":1104,""powerMax"":1144,""powerRe'"
843,"b'gen"":20,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChampions"":531,""magicDamageTaken'"
844,"b'"":742,""physicalDamageDone"":11811,""physicalDamageDoneToChampions"":3078,""physicalDamageTaken"":1837,""totalDamageDone"":12553,""totalD'"
845,"b'amageDoneToChampions"":3609,""totalDamageTaken"":2615,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldP'"
846,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":4,""position"":{""x"":9694,""y"":5475},""timeEnemySpen'"
847,"b'tControlled"":102072,""totalGold"":1985,""xp"":1725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0'"
848,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
849,"b'downReduction"":0,""health"":625,""healthMax"":885,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
850,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":548,""powerRegen"":19,""spellVamp"":0},""currentGold"":809,""da'"
851,"b'mageStats"":{""magicDamageDone"":1708,""magicDamageDoneToChampions"":961,""magicDamageTaken"":431,""physicalDamageDone"":2419,""physicalDa'"
852,"b'mageDoneToChampions"":561,""physicalDamageTaken"":2107,""totalDamageDone"":6961,""totalDamageDoneToChampions"":1743,""totalDamageTaken"":'"
853,"b'2628,""trueDamageDone"":2833,""trueDamageDoneToChampions"":220,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
854,"b'el"":4,""minionsKilled"":12,""participantId"":5,""position"":{""x"":9944,""y"":5411},""timeEnemySpentControlled"":34287,""totalGold"":1544,""xp""'"
855,"b':1681},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""at'"
856,"b'tackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1013,""healthMax'"
857,"b'"":1260,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physic'"
858,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
859,"b'DoneToChampions"":0,""magicDamageTaken"":301,""physicalDamageDone"":13020,""physicalDamageDoneToChampions"":2792,""physicalDamageTaken"":'"
860,"b'2594,""totalDamageDone"":13020,""totalDamageDoneToChampions"":2792,""totalDamageTaken"":3026,""trueDamageDone"":0,""trueDamageDoneToChamp'"
861,"b'ions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":6,""positio'"
862,"b'n"":{""x"":2248,""y"":13333},""timeEnemySpentControlled"":25387,""totalGold"":1969,""xp"":2929},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
863,"b'lityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagi'"
864,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1084,""healthMax"":1320,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
865,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":438,""powerRegen"":1'"
866,"b'08,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":2950,""magicDamageDoneToChampions"":161,""magicDamageTaken"":10'"
867,"b'39,""physicalDamageDone"":23918,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":3466,""totalDamageDone"":35846,""totalDama'"
868,"b'geDoneToChampions"":1317,""totalDamageTaken"":4506,""trueDamageDone"":8977,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldP'"
869,"b'erSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12336,""y"":5034},""timeEnemySpe'"
870,"b'ntControlled"":268220,""totalGold"":2645,""xp"":2512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":46,""armorPen"":'"
871,"b'0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
872,"b'ldownReduction"":0,""health"":1058,""healthMax"":1084,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
873,"b'5,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":826,""powerRegen"":22,""spellVamp"":0},""currentGold"":656,'"
874,"b'""damageStats"":{""magicDamageDone"":13549,""magicDamageDoneToChampions"":1790,""magicDamageTaken"":38,""physicalDamageDone"":4578,""physic'"
875,"b'alDamageDoneToChampions"":89,""physicalDamageTaken"":1028,""totalDamageDone"":18208,""totalDamageDoneToChampions"":1960,""totalDamageTak'"
876,"b'en"":1066,""trueDamageDone"":80,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
877,"b'l"":6,""minionsKilled"":55,""participantId"":8,""position"":{""x"":9931,""y"":6594},""timeEnemySpentControlled"":54053,""totalGold"":2306,""xp"":'"
878,"b'3110},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""at'"
879,"b'tackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1026,""healthMax""'"
880,"b':1055,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physica'"
881,"b'lVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":223,""damageStats"":{""magicDamageDone"":0,""magicDa'"
882,"b'mageDoneToChampions"":0,""magicDamageTaken"":514,""physicalDamageDone"":14131,""physicalDamageDoneToChampions"":2664,""physicalDamageTak'"
883,"b'en"":1912,""totalDamageDone"":14244,""totalDamageDoneToChampions"":2664,""totalDamageTaken"":2656,""trueDamageDone"":113,""trueDamageDoneT'"
884,"b'oChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""p'"
885,"b'osition"":{""x"":13649,""y"":12141},""timeEnemySpentControlled"":46258,""totalGold"":2923,""xp"":1752},""10"":{""championStats"":{""abilityHaste'"
886,"b'"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""b'"
887,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magi'"
888,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""power'"
889,"b'Regen"":21,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":1676,""magicDamageDoneToChampions"":793,""magicDamageTak'"
890,"b'en"":1095,""physicalDamageDone"":1015,""physicalDamageDoneToChampions"":363,""physicalDamageTaken"":2177,""totalDamageDone"":5408,""totalD'"
891,"b'amageDoneToChampions"":1247,""totalDamageTaken"":3283,""trueDamageDone"":2716,""trueDamageDoneToChampions"":90,""trueDamageTaken"":10},""g'"
892,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":12942,""y"":11981},""timeE'"
893,"b'nemySpentControlled"":70192,""totalGold"":2072,""xp"":1752}},""timestamp"":420161},{""events"":[{""level"":6,""participantId"":2,""timestamp"":'"
894,"b'427831,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":427831,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],'"
895,"b'""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""'"
896,"b'timestamp"":427831,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":428569,""type""'"
897,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":430233,""type"":""SKILL_LEVEL_UP""},{""level"":'"
898,"b'7,""participantId"":1,""timestamp"":438438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":43'"
899,"b'9305,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":445844,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""pa'"
900,"b'rticipantId"":8,""timestamp"":445877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":448177,'"
901,"b'""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":448910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
902,"b'Id"":3,""skillSlot"":1,""timestamp"":450477,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":451779,""type"":""WARD_PLACED"",""wardType'"
903,"b'"":""YELLOW_TRINKET""},{""level"":7,""participantId"":6,""timestamp"":453349,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
904,"b',""skillSlot"":1,""timestamp"":453682,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""ki'"
905,"b'llerId"":9,""position"":{""x"":11294,""y"":943},""shutdownBounty"":0,""timestamp"":459343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
906,"b'ic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":70,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0'"
907,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Varus"",""participantId"":9,""physicalDamage"":44,""spellName"":"""",""spellSlot""'"
908,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""'"
909,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name'"
910,"b'"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
911,"b'alse,""magicDamage"":97,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
912,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize""'"
913,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
914,"b':149,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alista'"
915,"b'r"",""participantId"":10,""physicalDamage"":149,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
916,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0'"
917,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":""xayahpassive"",""'"
918,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":61'"
919,"b',""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
920,"b'9,""physicalDamage"":83,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2003'"
921,"b',""participantId"":8,""timestamp"":462715,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":463452,""type"":""ITEM_'"
922,"b'PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":464554,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""po'"
923,"b'sition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":475789,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[2,3],""'"
924,"b'bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":6649,""y"":8396},""shutdownBounty"":0,""timestamp"":477462,""type"":""CHAMP'"
925,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":2,""physicalDamage"":45,""spellName"":""'"
926,"b'xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Xerath"",""participantId"":'"
927,"b'2,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
928,"b'"":68,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type""'"
929,"b':""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
930,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Xerath"",""participantId"":3,""physicalDamage"":0,""spellName"":""x'"
931,"b'eratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":15,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":59'"
932,"b',""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
933,"b'basic"":false,""magicDamage"":54,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""tru'"
934,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":49,""spellName"":""diana'"
935,"b'basicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Diana"",""participantId"":2,""p'"
936,"b'hysicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Akshan'"
937,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
938,"b':0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":27,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
939,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":185,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
940,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":42,""spellName""'"
941,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":6,""timestamp"":478395,""type"":""WA'"
942,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":4,""killerId"":9,""position'"
943,"b'"":{""x"":10130,""y"":797},""shutdownBounty"":0,""timestamp"":478660,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
944,"b'age"":54,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],'"
945,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""head'"
