,0
779,"b':219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":8265,""y"":8780},""shutdownBounty"":0,""timestamp"":401133,""type"":""CHAMPION_KIL'"
780,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jayceth'"
781,"b'underingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""phys'"
782,"b'icalDamage"":121,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name'"
783,"b'"":""Jayce"",""participantId"":2,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
784,"b'icDamage"":41,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""ty'"
785,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""s'"
786,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":62,""s'"
787,"b'pellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participan'"
788,"b'tId"":3,""physicalDamage"":69,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
789,"b'"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
790,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":168,""spellName"":""leblancbasicatt'"
791,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":3,""physical'"
792,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":317,""name"":""Leblanc"",""partic'"
793,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
794,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
795,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":233,""spellName"":""leblancbasicattack"",""s'"
796,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Leblanc"",""participantId"":3,""physicalDamage""'"
797,"b':0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""particip'"
798,"b'antId"":2,""physicalDamage"":47,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
799,"b'cDamage"":68,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
800,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":50,""spellName"":""belvethbasicattack2"",""sp'"
801,"b'ellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":13'"
802,"b'0,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participa'"
803,"b'ntId"":2,""physicalDamage"":41,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,'"
804,"b'""participantId"":8,""timestamp"":403368,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":404471,""type"":""ITEM_D'"
805,"b'ESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":406037,""type"":""TURRET_PL'"
806,"b'ATE_DESTROYED""},{""creatorId"":4,""timestamp"":408541,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantI'"
807,"b'd"":1,""timestamp"":409241,""type"":""ITEM_DESTROYED""},{""killerId"":2,""timestamp"":409573,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
808,"b'{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":411472,""type"":""TURRET_PLATE_DESTROYE'"
809,"b'D""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3044,""y"":12121},""shutdownBounty"":0,""timestamp"":416977,""type""'"
810,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":200,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spel'"
811,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physica'"
812,"b'lDamage"":633,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Poppy"",""p'"
813,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
814,"b'e,""magicDamage"":137,""name"":""Poppy"",""participantId"":6,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
815,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":336,""spellName"":""poppybasicattack"",""spellS'"
816,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":161,""spe'"
817,"b'llName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Poppy"",""participantId"":6,""'"
818,"b'physicalDamage"":112,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
819,"b'e"":""Poppy"",""participantId"":6,""physicalDamage"":64,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
820,"b'eReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_'"
821,"b'chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
822,"b'ionRanged"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
823,"b'e"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":425,""spellName"":""renektoncleave'"
824,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamag'"
825,"b'e"":362,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
826,"b'kton"",""participantId"":6,""physicalDamage"":133,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
827,"b'asic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":380,""spellName"":""renektonbasicattack"",""spellSlot'"
828,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":234,""spel'"
829,"b'lName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""Renekton"",""'"
830,"b'participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victim'"
831,"b'Id"":1},{""itemId"":1001,""participantId"":1,""timestamp"":419644,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
832,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":109,""bonusArmorPen'"
833,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1397,""healthRegen"":22,""lifeste'"
834,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax""'"
835,"b':558,""powerRegen"":19,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":1678,""magicDamageDoneToChampions"":921,""ma'"
836,"b'gicDamageTaken"":578,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":3163,""physicalDamageTaken"":3644,""totalDamageDone""'"
837,"b':15743,""totalDamageDoneToChampions"":4085,""totalDamageTaken"":4239,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
838,"b'en"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":3044,""y"":12121}'"
839,"b',""timeEnemySpentControlled"":124177,""totalGold"":1966,""xp"":2854},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":5'"
840,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
841,"b'uction"":12,""cooldownReduction"":0,""health"":252,""healthMax"":915,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
842,"b'agicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentG'"
843,"b'old"":1206,""damageStats"":{""magicDamageDone"":1630,""magicDamageDoneToChampions"":247,""magicDamageTaken"":557,""physicalDamageDone"":247'"
844,"b'93,""physicalDamageDoneToChampions"":1172,""physicalDamageTaken"":3063,""totalDamageDone"":32138,""totalDamageDoneToChampions"":1433,""to'"
845,"b'talDamageTaken"":3653,""trueDamageDone"":5714,""trueDamageDoneToChampions"":13,""trueDamageTaken"":32},""goldPerSecond"":0,""jungleMinions'"
846,"b'Killed"":33,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":6845,""y"":5218},""timeEnemySpentControlled"":84466,""totalG'"
847,"b'old"":2896,""xp"":2193},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attack'"
848,"b'Damage"":119,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
849,"b'36,""healthMax"":1036,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omniv'"
850,"b'amp"":0,""physicalVamp"":0,""power"":509,""powerMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":655,""damageStats"":{""magicDamageD'"
851,"b'one"":7004,""magicDamageDoneToChampions"":1701,""magicDamageTaken"":284,""physicalDamageDone"":9448,""physicalDamageDoneToChampions"":210'"
852,"b'9,""physicalDamageTaken"":3115,""totalDamageDone"":16453,""totalDamageDoneToChampions"":3811,""totalDamageTaken"":3416,""trueDamageDone"":'"
853,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""pa'"
854,"b'rticipantId"":3,""position"":{""x"":8166,""y"":7262},""timeEnemySpentControlled"":14495,""totalGold"":2880,""xp"":3125},""4"":{""championStats"":'"
855,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":118,""bonusArmorP'"
856,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":1076,""healthRegen"":11,""life'"
857,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":35,""powerMa'"
858,"b'x"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":1591,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
859,"b'cDamageTaken"":475,""physicalDamageDone"":16041,""physicalDamageDoneToChampions"":3158,""physicalDamageTaken"":1465,""totalDamageDone"":1'"
860,"b'6041,""totalDamageDoneToChampions"":3158,""totalDamageTaken"":2071,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
861,"b'"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":4,""position"":{""x"":9895,""y"":813},""t'"
862,"b'imeEnemySpentControlled"":14913,""totalGold"":3746,""xp"":2152},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""a'"
863,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
864,"b'n"":8,""cooldownReduction"":0,""health"":1001,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
865,"b'Resist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":148,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentG'"
866,"b'old"":700,""damageStats"":{""magicDamageDone"":2222,""magicDamageDoneToChampions"":429,""magicDamageTaken"":366,""physicalDamageDone"":2003'"
867,"b',""physicalDamageDoneToChampions"":501,""physicalDamageTaken"":821,""totalDamageDone"":6469,""totalDamageDoneToChampions"":1035,""totalDa'"
868,"b'mageTaken"":1187,""trueDamageDone"":2242,""trueDamageDoneToChampions"":104,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
869,"b'ed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10851,""y"":5337},""timeEnemySpentControlled"":104381,""totalGol'"
870,"b'd"":1980,""xp"":2149},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
871,"b'mage"":126,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":468'"
872,"b',""healthMax"":1178,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp'"
873,"b'"":0,""physicalVamp"":0,""power"":53,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":'"
874,"b'472,""magicDamageDoneToChampions"":376,""magicDamageTaken"":906,""physicalDamageDone"":15485,""physicalDamageDoneToChampions"":3137,""phy'"
875,"b'sicalDamageTaken"":3602,""totalDamageDone"":15958,""totalDamageDoneToChampions"":3513,""totalDamageTaken"":4509,""trueDamageDone"":0,""tru'"
876,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participa'"
877,"b'ntId"":6,""position"":{""x"":2727,""y"":12645},""timeEnemySpentControlled"":11538,""totalGold"":2251,""xp"":2948},""7"":{""championStats"":{""abil'"
878,"b'ityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPerce'"
879,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":927,""healthMax"":1282,""healthRegen"":23,""lifesteal""'"
880,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":52'"
881,"b'3,""powerRegen"":18,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":7629,""magicDamageDoneToChampions"":418,""magic'"
882,"b'DamageTaken"":1168,""physicalDamageDone"":16921,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":3126,""totalDamageDone"":32'"
883,"b'692,""totalDamageDoneToChampions"":1301,""totalDamageTaken"":4301,""trueDamageDone"":8140,""trueDamageDoneToChampions"":65,""trueDamageTa'"
884,"b'ken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":8597,""y"":8013},'"
885,"b'""timeEnemySpentControlled"":118113,""totalGold"":2138,""xp"":2082},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41'"
886,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
887,"b'ction"":0,""cooldownReduction"":0,""health"":1121,""healthMax"":1121,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
888,"b'agicResist"":43,""movementSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":1089,""powerMax"":1089,""powerRegen"":18,""spellVamp"":0},""cu'"
889,"b'rrentGold"":201,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":479,""magicDamageTaken"":1791,""physicalDamageDone'"
890,"b'"":12987,""physicalDamageDoneToChampions"":2103,""physicalDamageTaken"":3392,""totalDamageDone"":13681,""totalDamageDoneToChampions"":258'"
891,"b'3,""totalDamageTaken"":5191,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinions'"
892,"b'Killed"":0,""level"":6,""minionsKilled"":44,""participantId"":8,""position"":{""x"":13572,""y"":13061},""timeEnemySpentControlled"":34125,""tota'"
893,"b'lGold"":2026,""xp"":2693},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""atta'"
894,"b'ckDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
895,"b'1049,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":365,""omni'"
896,"b'vamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGold"":198,""damageStats"":{""magicDamage'"
897,"b'Done"":2158,""magicDamageDoneToChampions"":455,""magicDamageTaken"":23,""physicalDamageDone"":9642,""physicalDamageDoneToChampions"":809,'"
898,"b'""physicalDamageTaken"":1890,""totalDamageDone"":16414,""totalDamageDoneToChampions"":1264,""totalDamageTaken"":1914,""trueDamageDone"":46'"
899,"b'12,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""pa'"
900,"b'rticipantId"":9,""position"":{""x"":12848,""y"":1940},""timeEnemySpentControlled"":2129,""totalGold"":2348,""xp"":2125},""10"":{""championStats""'"
901,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorP'"
902,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1043,""healthMax"":1043,""healthRegen"":32,""lif'"
903,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":412,""power'"
904,"b'Max"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":344,""magicDamageDoneToChampions"":318,'"
905,"b'""magicDamageTaken"":403,""physicalDamageDone"":1003,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":2206,""totalDamageDone""'"
906,"b':3556,""totalDamageDoneToChampions"":489,""totalDamageTaken"":2714,""trueDamageDone"":2207,""trueDamageDoneToChampions"":130,""trueDamage'"
