,0
498,"b'ToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""p'"
499,"b'osition"":{""x"":11142,""y"":1304},""timeEnemySpentControlled"":26681,""totalGold"":1094,""xp"":884},""6"":{""championStats"":{""abilityHaste"":0'"
500,"b',""abilityPower"":33,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
501,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":949,""healthRegen"":16,""lifesteal"":0,""magicPen'"
502,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":580,""powerRege'"
503,"b'n"":17,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":633,""magicDamageTaken""'"
504,"b':106,""physicalDamageDone"":4794,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":1060,""totalDamageDone"":6172,""totalDamage'"
505,"b'DoneToChampions"":732,""totalDamageTaken"":1166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
506,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""x"":14078,""y"":14318},""timeEnemySpentCont'"
507,"b'rolled"":32961,""totalGold"":1102,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armor'"
508,"b'PenPercent"":0,""attackDamage"":76,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
509,"b'uction"":0,""health"":647,""healthMax"":799,""healthRegen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movemen'"
510,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1050,""damageS'"
511,"b'tats"":{""magicDamageDone"":4066,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6308,""physicalDamageDoneT'"
512,"b'oChampions"":163,""physicalDamageTaken"":2084,""totalDamageDone"":14927,""totalDamageDoneToChampions"":163,""totalDamageTaken"":2084,""tru'"
513,"b'eDamageDone"":4551,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minio'"
514,"b'nsKilled"":0,""participantId"":7,""position"":{""x"":10460,""y"":8927},""timeEnemySpentControlled"":102883,""totalGold"":1550,""xp"":1008},""8"":'"
515,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":'"
516,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":849,""health'"
517,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
518,"b'er"":497,""powerMax"":649,""powerRegen"":20,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":2302,""magicDamageDoneTo'"
519,"b'Champions"":531,""magicDamageTaken"":460,""physicalDamageDone"":2885,""physicalDamageDoneToChampions"":560,""physicalDamageTaken"":778,""t'"
520,"b'otalDamageDone"":7573,""totalDamageDoneToChampions"":1092,""totalDamageTaken"":1238,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
521,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":8,""position"":{""x""'"
522,"b':8856,""y"":8187},""timeEnemySpentControlled"":4259,""totalGold"":1368,""xp"":1460},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
523,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
524,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":909,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
525,"b'cent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":359,""powerRegen"":31,""spellVamp'"
526,"b'"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":615,""physicalDamageD'"
527,"b'one"":2635,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":712,""totalDamageDone"":2729,""totalDamageDoneToChampions"":527,'"
528,"b'""totalDamageTaken"":1327,""trueDamageDone"":94,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
529,"b'Killed"":0,""level"":3,""minionsKilled"":14,""participantId"":9,""position"":{""x"":12346,""y"":2252},""timeEnemySpentControlled"":4463,""totalG'"
530,"b'old"":1537,""xp"":784},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attack'"
531,"b'Damage"":91,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":78'"
532,"b'6,""healthMax"":786,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp'"
533,"b'"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":21'"
534,"b'5,""magicDamageDoneToChampions"":215,""magicDamageTaken"":116,""physicalDamageDone"":2256,""physicalDamageDoneToChampions"":1302,""physic'"
535,"b'alDamageTaken"":722,""totalDamageDone"":3348,""totalDamageDoneToChampions"":1585,""totalDamageTaken"":839,""trueDamageDone"":876,""trueDam'"
536,"b'ageDoneToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participant'"
537,"b'Id"":10,""position"":{""x"":12811,""y"":2799},""timeEnemySpentControlled"":6098,""totalGold"":1623,""xp"":985}},""timestamp"":240100},{""events""'"
538,"b':[{""itemId"":2003,""participantId"":6,""timestamp"":242642,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":242942,""'"
539,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":243675,""type"":""SKILL_LEVEL_UP""},{""afterId""'"
540,"b':0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":243675,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":6,""time'"
541,"b'stamp"":244143,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":244678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
542,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":245278,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":6,""timestamp"":24751'"
543,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":247782,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
544,"b'd"":7,""timestamp"":250616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":251650,""type"":""SK'"
545,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":255530,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":255530,""t'"
546,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""participantId"":10,""timestamp"":255530,""type"":""LEVEL_UP""},{""levelUpType""'"
547,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":256925,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":259989,""type"":'"
548,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":262360,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
549,"b'""itemId"":2003,""participantId"":9,""timestamp"":262629,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":262928,""type"":""WARD_PLACE'"
550,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":263194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
551,"b'icipantId"":8,""skillSlot"":1,""timestamp"":265499,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":265997,""type'"
552,"b'"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":267331,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantI'"
553,"b'd"":5,""timestamp"":267732,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6860,""y"":8134},""shutd'"
554,"b'ownBounty"":0,""timestamp"":268498,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Neeko"",""part'"
555,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
556,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
557,"b',""magicDamage"":44,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
558,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot""'"
559,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellNam'"
560,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""p'"
561,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
562,"b'e"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":148,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
563,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
564,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":221,""spellName'"
565,"b'"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Leblanc"",""particip'"
566,"b'antId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":215,""name""'"
567,"b':""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
568,"b'se,""magicDamage"":96,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""t'"
569,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spellName"":""sr'"
570,"b'u_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
571,"b'inionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
572,"b'type"":""MINION""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":268896,""type"":""SKILL_LEVEL_UP'"
573,"b'""},{""creatorId"":4,""timestamp"":275302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":3'"
574,"b'00,""killStreakLength"":1,""killerId"":8,""position"":{""x"":7525,""y"":10045},""shutdownBounty"":0,""timestamp"":276406,""type"":""CHAMPION_KILL'"
575,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":298,""spellName"":""khazix'"
576,"b'q"",""spellSlot"":0,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Khazix"",""participantId"":7,""physicalDama'"
577,"b'ge"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""'"
578,"b'participantId"":7,""physicalDamage"":44,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
579,"b'ge"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":104,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
580,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":126,""spellName"":""khazixw"",""spellSl'"
581,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":51,""spellN'"
582,"b'ame"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
583,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":116,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHE'"
584,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":63,""spellName"":""blindmonkqone"",""spellSlot""'"
585,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNa'"
586,"b'me"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
587,"b',""physicalDamage"":131,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
588,"b'0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":120,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""'"
589,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":87,""spellName"":""blindmonkqtwo"",""spellS'"
590,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spe'"
591,"b'llName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8'"
592,"b',""physicalDamage"":68,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
593,"b'"":47,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
594,"b':false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":'"
595,"b'0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7462,""y"":9952},""times'"
596,"b'tamp"":276406,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":277776,""type"":""ITEM_PURCHASED""},{""item'"
597,"b'Id"":2031,""participantId"":3,""timestamp"":278408,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":2,""timestamp"":278476,""type'"
598,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":279245,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
599,"b'2,""timestamp"":279245,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":279443,""type"":""ITEM_PURCHASED""},{""ite'"
600,"b'mId"":2003,""participantId"":10,""timestamp"":280010,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":283252,""type"":'"
601,"b'""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":284053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
602,"b'lot"":1,""timestamp"":284785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":287460,""t'"
603,"b'ype"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":294067,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestam'"
604,"b'p"":294201,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":295099,""type"":""SKILL_LEVEL_UP""}'"
605,"b',{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":295131,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
606,"b'Id"":8,""timestamp"":296197,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":296197,""type"":""ITEM_PURCHASED""},{'"
607,"b'""itemId"":2003,""participantId"":5,""timestamp"":298234,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":299637,'"
608,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":300002,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participan'"
609,"b'tId"":8,""timestamp"":300002,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
610,"b',""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
611,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
612,"b'cent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":679,""powerRegen"":16,""spellVamp'"
613,"b'"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":963,""magicDamageDoneToChampions"":106,""magicDamageTaken"":480,""physicalDam'"
614,"b'ageDone"":6271,""physicalDamageDoneToChampions"":793,""physicalDamageTaken"":872,""totalDamageDone"":7234,""totalDamageDoneToChampions"":'"
615,"b'900,""totalDamageTaken"":1352,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
616,"b'nsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":1,""position"":{""x"":1147,""y"":10369},""timeEnemySpentControlled"":30790,""tot'"
617,"b'alGold"":1511,""xp"":1825},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
618,"b'ackDamage"":107,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
619,"b'"":867,""healthMax"":867,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omni'"
620,"b'vamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":-140,""damageStats"":{""magicDamag'"
621,"b'eDone"":26,""magicDamageDoneToChampions"":26,""magicDamageTaken"":882,""physicalDamageDone"":13219,""physicalDamageDoneToChampions"":737,'"
622,"b'""physicalDamageTaken"":2908,""totalDamageDone"":18478,""totalDamageDoneToChampions"":794,""totalDamageTaken"":3791,""trueDamageDone"":523'"
623,"b'2,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":0,""pa'"
624,"b'rticipantId"":2,""position"":{""x"":5481,""y"":1123},""timeEnemySpentControlled"":63503,""totalGold"":1585,""xp"":1373},""3"":{""championStats"":'"
