,0
999,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attac'"
1000,"b'kSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1300,""healthMax"":13'"
1001,"b'00,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVa'"
1002,"b'mp"":0,""power"":664,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":3412,""magicDa'"
1003,"b'mageDoneToChampions"":1052,""magicDamageTaken"":1120,""physicalDamageDone"":9763,""physicalDamageDoneToChampions"":1417,""physicalDamage'"
1004,"b'Taken"":4637,""totalDamageDone"":13176,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":5871,""trueDamageDone"":0,""trueDamageDone'"
1005,"b'ToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":1,""'"
1006,"b'position"":{""x"":1362,""y"":8324},""timeEnemySpentControlled"":22847,""totalGold"":2233,""xp"":2831},""2"":{""championStats"":{""abilityHaste"":'"
1007,"b'0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bo'"
1008,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":1059,""healthRegen"":84,""lifesteal"":0,""magicP'"
1009,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":183,""powerMax"":200,""powerRe'"
1010,"b'gen"":100,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDamageDone"":8012,""magicDamageDoneToChampions"":274,""magicDamageTak'"
1011,"b'en"":823,""physicalDamageDone"":18283,""physicalDamageDoneToChampions"":477,""physicalDamageTaken"":4676,""totalDamageDone"":35210,""total'"
1012,"b'DamageDoneToChampions"":755,""totalDamageTaken"":5503,""trueDamageDone"":8914,""trueDamageDoneToChampions"":3,""trueDamageTaken"":3},""gol'"
1013,"b'dPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":6010,""y"":7117},""timeEnemySp'"
1014,"b'entControlled"":187569,""totalGold"":3237,""xp"":2403},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":49,""armorPen""'"
1015,"b':0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1016,"b'oldownReduction"":0,""health"":594,""healthMax"":1210,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1017,"b'36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":966,""powerRegen"":84,""spellVamp"":0},""currentGold"":398'"
1018,"b',""damageStats"":{""magicDamageDone"":14262,""magicDamageDoneToChampions"":1999,""magicDamageTaken"":526,""physicalDamageDone"":4325,""phys'"
1019,"b'icalDamageDoneToChampions"":1032,""physicalDamageTaken"":2326,""totalDamageDone"":19391,""totalDamageDoneToChampions"":3634,""totalDamag'"
1020,"b'eTaken"":2998,""trueDamageDone"":804,""trueDamageDoneToChampions"":601,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled""'"
1021,"b':0,""level"":7,""minionsKilled"":52,""participantId"":3,""position"":{""x"":6888,""y"":8416},""timeEnemySpentControlled"":42666,""totalGold"":28'"
1022,"b'58,""xp"":3247},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1023,"b':85,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""heal'"
1024,"b'thMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":2,""p'"
1025,"b'hysicalVamp"":0,""power"":402,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":1533'"
1026,"b',""magicDamageDoneToChampions"":222,""magicDamageTaken"":1230,""physicalDamageDone"":12789,""physicalDamageDoneToChampions"":1042,""physi'"
1027,"b'calDamageTaken"":1319,""totalDamageDone"":14972,""totalDamageDoneToChampions"":1265,""totalDamageTaken"":2679,""trueDamageDone"":649,""tru'"
1028,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""partici'"
1029,"b'pantId"":4,""position"":{""x"":10703,""y"":1240},""timeEnemySpentControlled"":10617,""totalGold"":2584,""xp"":2435},""5"":{""championStats"":{""ab'"
1030,"b'ilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":106,""bonusArmorPenPer'"
1031,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifestea'"
1032,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":'"
1033,"b'473,""powerRegen"":21,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":641,""magicDamageDoneToChampions"":476,""magi'"
1034,"b'cDamageTaken"":987,""physicalDamageDone"":1292,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":1728,""totalDamageDone"":4982'"
1035,"b',""totalDamageDoneToChampions"":634,""totalDamageTaken"":2716,""trueDamageDone"":3048,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
1036,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":10758,""y"":1659},""'"
1037,"b'timeEnemySpentControlled"":27219,""totalGold"":1716,""xp"":1971},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""'"
1038,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1039,"b'ion"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1040,"b'cResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":594,""powerMax"":1027,""powerRegen"":19,""spellVamp"":0},""curren'"
1041,"b'tGold"":1737,""damageStats"":{""magicDamageDone"":1864,""magicDamageDoneToChampions"":817,""magicDamageTaken"":1429,""physicalDamageDone"":'"
1042,"b'22337,""physicalDamageDoneToChampions"":5148,""physicalDamageTaken"":2866,""totalDamageDone"":24208,""totalDamageDoneToChampions"":5969,'"
1043,"b'""totalDamageTaken"":4647,""trueDamageDone"":6,""trueDamageDoneToChampions"":3,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinions'"
1044,"b'Killed"":0,""level"":7,""minionsKilled"":58,""participantId"":6,""position"":{""x"":1555,""y"":10889},""timeEnemySpentControlled"":36313,""total'"
1045,"b'Gold"":4292,""xp"":3850},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attac'"
1046,"b'kDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":'"
1047,"b'685,""healthMax"":931,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":427,""omniva'"
1048,"b'mp"":0,""physicalVamp"":0,""power"":410,""powerMax"":489,""powerRegen"":122,""spellVamp"":0},""currentGold"":1124,""damageStats"":{""magicDamage'"
1049,"b'Done"":17970,""magicDamageDoneToChampions"":799,""magicDamageTaken"":1173,""physicalDamageDone"":5802,""physicalDamageDoneToChampions"":6'"
1050,"b'53,""physicalDamageTaken"":1982,""totalDamageDone"":30129,""totalDamageDoneToChampions"":1469,""totalDamageTaken"":3262,""trueDamageDone""'"
1051,"b':6356,""trueDamageDoneToChampions"":16,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled""'"
1052,"b':2,""participantId"":7,""position"":{""x"":7912,""y"":10020},""timeEnemySpentControlled"":73788,""totalGold"":2579,""xp"":2246},""8"":{""champion'"
1053,"b'Stats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":104,""bonu'"
1054,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":'"
1055,"b'13,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":89'"
1056,"b'5,""powerMax"":895,""powerRegen"":36,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":3181,""magicDamageDoneToChampi'"
1057,"b'ons"":1376,""magicDamageTaken"":481,""physicalDamageDone"":1337,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":682,""totalD'"
1058,"b'amageDone"":4648,""totalDamageDoneToChampions"":2135,""totalDamageTaken"":1273,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""'"
1059,"b'trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":2,""participantId"":8,""position"":{""x"":1'"
1060,"b'0971,""y"":4333},""timeEnemySpentControlled"":11603,""totalGold"":2030,""xp"":2082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1061,"b'"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1062,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPe'"
1063,"b'nPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":489,""powerMax"":588,""powerRegen"":20,""spell'"
1064,"b'Vamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":2171,""magicDamageDoneToChampions"":908,""magicDamageTaken"":166,""physic'"
1065,"b'alDamageDone"":15077,""physicalDamageDoneToChampions"":1488,""physicalDamageTaken"":1007,""totalDamageDone"":17249,""totalDamageDoneToCh'"
1066,"b'ampions"":2397,""totalDamageTaken"":1174,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1067,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":63,""participantId"":9,""position"":{""x"":11857,""y"":2708},""timeEnemySpentControlled"":'"
1068,"b'0,""totalGold"":2823,""xp"":2228},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent""'"
1069,"b':0,""attackDamage"":75,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1070,"b'health"":777,""healthMax"":1238,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":37'"
1071,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicD'"
1072,"b'amageDone"":2321,""magicDamageDoneToChampions"":411,""magicDamageTaken"":1118,""physicalDamageDone"":19316,""physicalDamageDoneToChampio'"
1073,"b'ns"":1168,""physicalDamageTaken"":1659,""totalDamageDone"":25915,""totalDamageDoneToChampions"":1822,""totalDamageTaken"":2923,""trueDamag'"
1074,"b'eDone"":4276,""trueDamageDoneToChampions"":241,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
1075,"b'illed"":65,""participantId"":10,""position"":{""x"":8331,""y"":7888},""timeEnemySpentControlled"":39060,""totalGold"":2717,""xp"":3760}},""times'"
1076,"b'tamp"":480129},{""events"":[{""itemId"":2055,""participantId"":8,""timestamp"":481664,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp""'"
1077,"b':481664,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":4820'"
1078,"b'98,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":483701,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""'"
1079,"b'timestamp"":488305,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":6,""timestamp"":494498,""type"":""ITEM'"
1080,"b'_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":494498,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""time'"
1081,"b'stamp"":494498,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""timestamp"":496234,""type"":""ITEM_SOLD""},{""itemId"":2003,""p'"
1082,"b'articipantId"":4,""timestamp"":496501,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":496768,""type"":""ITEM_PUR'"
1083,"b'CHASED""},{""level"":7,""participantId"":1,""timestamp"":498844,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":498910,""type"":""WARD_PLACE'"
1084,"b'D"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":500247,""type"":""SKILL_LEVEL_UP""},{'"
1085,"b'""creatorId"":9,""timestamp"":500712,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":500913,""type"":""WAR'"
1086,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":7,""timestamp"":505817,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1087,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":506585,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killS'"
1088,"b'treakLength"":0,""killerId"":4,""position"":{""x"":13146,""y"":1288},""shutdownBounty"":0,""timestamp"":509946,""type"":""CHAMPION_KILL"",""victim'"
1089,"b'DamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
1090,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""s'"
1091,"b'pellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participan'"
1092,"b'tId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1093,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1094,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDa'"
1095,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":140,""spellName"":""kaisaq'"
1096,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":5,""physicalDamage'"
1097,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1098,"b'd"":5,""physicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""K'"
1099,"b'aisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1100,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
1101,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":79,""spellName"":""kaisabasicattack'"
1102,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Kaisa"",""participantId"":5,""physicalDamag'"
1103,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5'"
1104,"b',""physicalDamage"":79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
1105,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamag'"
1106,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulveri'"
1107,"b'ze"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Alistar"",""participantId"":5,""physicalDam'"
1108,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""parti'"
1109,"b'cipantId"":5,""physicalDamage"":52,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1110,"b'agicDamage"":96,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
1111,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":522,""spellName"":""zeriq"",""spellSlot"":0,""trueDa'"
1112,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""'"
1113,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
1114,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":43,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[5],""bounty"":300,""killSt'"
1115,"b'reakLength"":1,""killerId"":4,""position"":{""x"":12978,""y"":3514},""shutdownBounty"":0,""timestamp"":515848,""type"":""CHAMPION_KILL"",""victimD'"
1116,"b'amageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":4,""physicalDamage"":45,""spellName"":""morganabasicattac'"
1117,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Morgana"",""participantId"":5,""physicalDa'"
1118,"b'mage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""part'"
1119,"b'icipantId"":5,""physicalDamage"":39,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1120,"b'magicDamage"":79,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1121,"b'""},{""basic"":false,""magicDamage"":62,""name"":""Morgana"",""participantId"":5,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""t'"
1122,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":5,""physicalDamage"":79,""spellName"":""m'"
1123,"b'organabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":148,""nam'"
1124,"b'e"":""Zeri"",""participantId"":4,""physicalDamage"":90,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1125,"b'""magicDamage"":128,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1126,"b'},{""basic"":false,""magicDamage"":72,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDama'"
