,0
785,"b'sr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
786,"b'anged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
787,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_ord'"
788,"b'erminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionR'"
789,"b'anged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
790,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":108,""spellName"":""renektoncleave""'"
791,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage'"
792,"b'"":161,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret'"
793,"b'"",""participantId"":0,""physicalDamage"":698,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimI'"
794,"b'd"":6},{""level"":6,""participantId"":1,""timestamp"":388873,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4'"
795,"b',""timestamp"":389739,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":390674,""type"":""ITEM_PURCHASED""},{""leve'"
796,"b'l"":5,""participantId"":2,""timestamp"":391272,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":391472,""type"":""ITEM_PU'"
797,"b'RCHASED""},{""level"":5,""participantId"":7,""timestamp"":391639,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":5,""timestamp"":391706'"
798,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":392440,""type"":""SKILL_LEVEL_UP""},{""'"
799,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":392772,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
800,"b':5,""timestamp"":393909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":394309,""type"":""ITEM_PURCHASED""},{""it'"
801,"b'emId"":1028,""participantId"":6,""timestamp"":394543,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":406609,""type"":'"
802,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":407812,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""'"
803,"b'participantId"":8,""timestamp"":412681,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":414185,""type"":""ITEM_DE'"
804,"b'STROYED""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":416952,""type"":""TURRET_PLA'"
805,"b'TE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":418119,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":418119,""t'"
806,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
807,"b'or"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
808,"b'ccReduction"":7,""cooldownReduction"":0,""health"":586,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
809,"b':0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""c'"
810,"b'urrentGold"":1158,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2451,""physicalDamageDone"":'"
811,"b'16818,""physicalDamageDoneToChampions"":2866,""physicalDamageTaken"":2073,""totalDamageDone"":16818,""totalDamageDoneToChampions"":2866,'"
812,"b'""totalDamageTaken"":4525,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
813,"b'lled"":0,""level"":6,""minionsKilled"":49,""participantId"":1,""position"":{""x"":2857,""y"":13632},""timeEnemySpentControlled"":12812,""totalGo'"
814,"b'ld"":2533,""xp"":3095},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
815,"b'Damage"":64,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":10'"
816,"b'81,""healthMax"":1081,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":449,""omniva'"
817,"b'mp"":0,""physicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":113,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageD'"
818,"b'one"":18147,""magicDamageDoneToChampions"":563,""magicDamageTaken"":431,""physicalDamageDone"":5880,""physicalDamageDoneToChampions"":231'"
819,"b',""physicalDamageTaken"":2580,""totalDamageDone"":30887,""totalDamageDoneToChampions"":831,""totalDamageTaken"":3142,""trueDamageDone"":68'"
820,"b'59,""trueDamageDoneToChampions"":36,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,'"
821,"b'""participantId"":2,""position"":{""x"":6572,""y"":7813},""timeEnemySpentControlled"":111177,""totalGold"":2351,""xp"":2084},""3"":{""championSta'"
822,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":133,""bonusArm'"
823,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":1036,""healthRegen"":19,""l'"
824,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":398,""pow'"
825,"b'erMax"":617,""powerRegen"":43,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":6721,""magicDamageDoneToChampions"":1'"
826,"b'549,""magicDamageTaken"":305,""physicalDamageDone"":8064,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":2408,""totalDamag'"
827,"b'eDone"":14786,""totalDamageDoneToChampions"":2957,""totalDamageTaken"":2714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
828,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""participantId"":3,""position"":{""x"":5742,""y"":7'"
829,"b'415},""timeEnemySpentControlled"":10440,""totalGold"":2106,""xp"":2903},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
830,"b'"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
831,"b'Reduction"":0,""cooldownReduction"":0,""health"":985,""healthMax"":1032,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
832,"b',""magicResist"":34,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""c'"
833,"b'urrentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":166,""physicalDamageDone"":10'"
834,"b'064,""physicalDamageDoneToChampions"":2463,""physicalDamageTaken"":1429,""totalDamageDone"":10064,""totalDamageDoneToChampions"":2463,""t'"
835,"b'otalDamageTaken"":1595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
836,"b'ed"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":8853,""y"":1714},""timeEnemySpentControlled"":111210,""totalGold'"
837,"b'"":2574,""xp"":2130},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
838,"b'age"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":967,""'"
839,"b'healthMax"":1089,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":'"
840,"b'0,""physicalVamp"":0,""power"":486,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":1'"
841,"b'055,""magicDamageDoneToChampions"":796,""magicDamageTaken"":382,""physicalDamageDone"":1681,""physicalDamageDoneToChampions"":450,""physi'"
842,"b'calDamageTaken"":756,""totalDamageDone"":5014,""totalDamageDoneToChampions"":1335,""totalDamageTaken"":1139,""trueDamageDone"":2277,""true'"
843,"b'DamageDoneToChampions"":88,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""particip'"
844,"b'antId"":5,""position"":{""x"":7351,""y"":6314},""timeEnemySpentControlled"":43150,""totalGold"":2225,""xp"":1416},""6"":{""championStats"":{""abil'"
845,"b'ityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPerce'"
846,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1526,""healthMax"":1526,""healthRegen"":14,""lifesteal""'"
847,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":10'"
848,"b'45,""powerRegen"":18,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":6656,""magicDamageDoneToChampions"":2369,""magi'"
849,"b'cDamageTaken"":0,""physicalDamageDone"":5231,""physicalDamageDoneToChampions"":1131,""physicalDamageTaken"":4313,""totalDamageDone"":1188'"
850,"b'7,""totalDamageDoneToChampions"":3501,""totalDamageTaken"":4313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
851,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":7887,""y"":13363},""time'"
852,"b'EnemySpentControlled"":25819,""totalGold"":2161,""xp"":3022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":62,""arm'"
853,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
854,"b':11,""cooldownReduction"":0,""health"":921,""healthMax"":928,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
855,"b'ist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":409,""powerRegen"":59,""spellVamp"":0},""currentGold'"
856,"b'"":694,""damageStats"":{""magicDamageDone"":7299,""magicDamageDoneToChampions"":466,""magicDamageTaken"":1250,""physicalDamageDone"":5868,""'"
857,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2749,""totalDamageDone"":26276,""totalDamageDoneToChampions"":466,""totalDamag'"
858,"b'eTaken"":4019,""trueDamageDone"":13108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":'"
859,"b'31,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8374,""y"":10103},""timeEnemySpentControlled"":111851,""totalGold"":2'"
860,"b'144,""xp"":1898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
861,"b'"":102,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":231,""he'"
862,"b'althMax"":1100,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":2'"
863,"b',""physicalVamp"":0,""power"":731,""powerMax"":1202,""powerRegen"":102,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone""'"
864,"b':1688,""magicDamageDoneToChampions"":296,""magicDamageTaken"":1453,""physicalDamageDone"":16247,""physicalDamageDoneToChampions"":1831,""'"
865,"b'physicalDamageTaken"":1626,""totalDamageDone"":17936,""totalDamageDoneToChampions"":2128,""totalDamageTaken"":3079,""trueDamageDone"":0,""'"
866,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""partic'"
867,"b'ipantId"":8,""position"":{""x"":6820,""y"":7410},""timeEnemySpentControlled"":46559,""totalGold"":2093,""xp"":2771},""9"":{""championStats"":{""ab'"
868,"b'ilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":131,""bonusArmorPenPe'"
869,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":975,""healthRegen"":9,""lifesteal""'"
870,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":477,""powerMax"":47'"
871,"b'7,""powerRegen"":15,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":168,""magicD'"
872,"b'amageTaken"":140,""physicalDamageDone"":11408,""physicalDamageDoneToChampions"":1973,""physicalDamageTaken"":1515,""totalDamageDone"":120'"
873,"b'03,""totalDamageDoneToChampions"":2141,""totalDamageTaken"":1656,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
874,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":13363,""y"":3682},""tim'"
875,"b'eEnemySpentControlled"":56558,""totalGold"":2182,""xp"":1821},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":62,""a'"
876,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
877,"b'n"":5,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
878,"b'Resist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":512,""powerRegen"":17,""spellVamp"":0},""currentG'"
879,"b'old"":180,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToChampions"":435,""magicDamageTaken"":765,""physicalDamageDone"":749,'"
880,"b'""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":1482,""totalDamageDone"":3590,""totalDamageDoneToChampions"":638,""totalDama'"
881,"b'geTaken"":2352,""trueDamageDone"":1347,""trueDamageDoneToChampions"":130,""trueDamageTaken"":104},""goldPerSecond"":20,""jungleMinionsKill'"
882,"b'ed"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":6592,""y"":7244},""timeEnemySpentControlled"":32217,""totalGold""'"
883,"b':1530,""xp"":1561}},""timestamp"":420156},{""events"":[{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":2,""killerId"":5'"
884,"b',""position"":{""x"":7180,""y"":8768},""shutdownBounty"":0,""timestamp"":428101,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
885,"b',""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
886,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":113,""spellName"":""jaycetotheskies"",""spellSlot'"
887,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellNam'"
888,"b'e"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId'"
889,"b'"":5,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
890,"b'name"":""Jayce"",""participantId"":5,""physicalDamage"":59,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
891,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":137,""spellName"":""leblan'"
892,"b'cbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":3,'"
893,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Leblanc""'"
894,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
895,"b'mage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":67,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
896,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":69,""spellName"":""leblancbasicatta'"
897,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Leblanc"",""participantId"":3,""physical'"
898,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Leblanc"",'"
899,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
900,"b'amage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""'"
901,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":63,""spellName"":""nautiluspassive"",""sp'"
902,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3111,""participantId"":1,""timestamp"":430268,""type"":""ITEM_PURCH'"
903,"b'ASED""},{""level"":7,""participantId"":6,""timestamp"":434236,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":436602,""t'"
904,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":436602,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""partici'"
905,"b'pantId"":10,""timestamp"":436968,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":43746'"
906,"b'9,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":437503,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":438639,'"
907,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":443537,""ty'"
908,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":448144,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId'"
909,"b'"":8,""timestamp"":448144,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":451317,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
910,"b'T""},{""level"":6,""participantId"":4,""timestamp"":451617,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":452315,""type'"
911,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":452315,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""p'"
