,0
717,"b'{""magicDamageDone"":653,""magicDamageDoneToChampions"":302,""magicDamageTaken"":569,""physicalDamageDone"":13940,""physicalDamageDoneToC'"
718,"b'hampions"":2738,""physicalDamageTaken"":3204,""totalDamageDone"":14594,""totalDamageDoneToChampions"":3040,""totalDamageTaken"":4423,""tru'"
719,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":650},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minions'"
720,"b'Killed"":41,""participantId"":1,""position"":{""x"":3039,""y"":13505},""timeEnemySpentControlled"":8106,""totalGold"":2126,""xp"":2580},""2"":{""c'"
721,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":11'"
722,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":906,""healthMax"":1003,""healthR'"
723,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""powe'"
724,"b'r"":291,""powerMax"":375,""powerRegen"":46,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":5081,""magicDamageDoneToC'"
725,"b'hampions"":239,""magicDamageTaken"":1156,""physicalDamageDone"":5801,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2732,""to'"
726,"b'talDamageDone"":22642,""totalDamageDoneToChampions"":239,""totalDamageTaken"":3899,""trueDamageDone"":11760,""trueDamageDoneToChampions""'"
727,"b':0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x'"
728,"b'"":3244,""y"":8039},""timeEnemySpentControlled"":65910,""totalGold"":1826,""xp"":1714},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
729,"b'er"":68,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
730,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicP'"
731,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":778,""powerRegen"":22,""spel'"
732,"b'lVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":6856,""magicDamageDoneToChampions"":2171,""magicDamageTaken"":1006,""phy'"
733,"b'sicalDamageDone"":2577,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":455,""totalDamageDone"":9434,""totalDamageDoneToChamp'"
734,"b'ions"":2171,""totalDamageTaken"":1461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
735,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":3,""position"":{""x"":7121,""y"":7033},""timeEnemySpentControlled"":1424'"
736,"b'0,""totalGold"":2207,""xp"":2558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":'"
737,"b'0,""attackDamage"":110,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
738,"b'health"":264,""healthMax"":981,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325'"
739,"b',""omnivamp"":2,""physicalVamp"":0,""power"":156,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":121,""damageStats"":{""magic'"
740,"b'DamageDone"":2440,""magicDamageDoneToChampions"":630,""magicDamageTaken"":254,""physicalDamageDone"":9551,""physicalDamageDoneToChampion'"
741,"b's"":1915,""physicalDamageTaken"":1723,""totalDamageDone"":11992,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":1978,""trueDamage'"
742,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
743,"b'0,""participantId"":4,""position"":{""x"":10081,""y"":1016},""timeEnemySpentControlled"":5074,""totalGold"":2746,""xp"":1648},""5"":{""championSt'"
744,"b'ats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusA'"
745,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":825,""healthMax"":1051,""healthRegen"":24'"
746,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":226,""'"
747,"b'powerMax"":373,""powerRegen"":15,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":1572,""magicDamageDoneToChampions'"
748,"b'"":836,""magicDamageTaken"":523,""physicalDamageDone"":2262,""physicalDamageDoneToChampions"":541,""physicalDamageTaken"":1373,""totalDama'"
749,"b'geDone"":4772,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":1949,""trueDamageDone"":937,""trueDamageDoneToChampions"":76,""true'"
750,"b'DamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":8567,""'"
751,"b'y"":5041},""timeEnemySpentControlled"":19941,""totalGold"":1864,""xp"":1351},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
752,"b'rmor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
753,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":128,""healthMax"":1075,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
754,"b'ent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":610,""powerRegen"":20,""spellVamp""'"
755,"b':0},""currentGold"":187,""damageStats"":{""magicDamageDone"":1009,""magicDamageDoneToChampions"":569,""magicDamageTaken"":302,""physicalDam'"
756,"b'ageDone"":8785,""physicalDamageDoneToChampions"":2313,""physicalDamageTaken"":3714,""totalDamageDone"":10445,""totalDamageDoneToChampion'"
757,"b's"":3533,""totalDamageTaken"":4016,""trueDamageDone"":650,""trueDamageDoneToChampions"":650,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
758,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""position"":{""x"":4266,""y"":13664},""timeEnemySpentControlled"":18'"
759,"b'743,""totalGold"":2287,""xp"":2361},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent'"
760,"b'"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
761,"b',""health"":867,""healthMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":1'"
762,"b'78,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":448,""powerRegen"":20,""spellVamp"":0},""currentGold"":764,""damageStats"":{""mag'"
763,"b'icDamageDone"":509,""magicDamageDoneToChampions"":89,""magicDamageTaken"":527,""physicalDamageDone"":24540,""physicalDamageDoneToChampio'"
764,"b'ns"":425,""physicalDamageTaken"":2711,""totalDamageDone"":33993,""totalDamageDoneToChampions"":524,""totalDamageTaken"":3238,""trueDamageD'"
765,"b'one"":8944,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKille'"
766,"b'd"":1,""participantId"":7,""position"":{""x"":10003,""y"":1537},""timeEnemySpentControlled"":138388,""totalGold"":2039,""xp"":1975},""8"":{""champ'"
767,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":123,""b'"
768,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1084,""healthRegen"":'"
769,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":199'"
770,"b',""powerMax"":960,""powerRegen"":22,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":8561,""magicDamageDoneToChampio'"
771,"b'ns"":1209,""magicDamageTaken"":2480,""physicalDamageDone"":3768,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":201,""totalDa'"
772,"b'mageDone"":12330,""totalDamageDoneToChampions"":1276,""totalDamageTaken"":2681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
773,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":7375,""y'"
774,"b'"":6029},""timeEnemySpentControlled"":68575,""totalGold"":1882,""xp"":2518},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
775,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
776,"b'ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
777,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":527,""powerMax"":934,""powerRegen"":38,""spellVamp"":0},""'"
778,"b'currentGold"":1111,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":171,""magicDamageTaken"":445,""physicalDamageDo'"
779,"b'ne"":8140,""physicalDamageDoneToChampions"":1310,""physicalDamageTaken"":933,""totalDamageDone"":8375,""totalDamageDoneToChampions"":1482'"
780,"b',""totalDamageTaken"":1433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinions'"
781,"b'Killed"":0,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":10365,""y"":1445},""timeEnemySpentControlled"":0,""totalGold'"
782,"b'"":2066,""xp"":1628},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
783,"b'mage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":266'"
784,"b',""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":206,""omnivamp""'"
785,"b':0,""physicalVamp"":0,""power"":367,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone""'"
786,"b':2147,""magicDamageDoneToChampions"":358,""magicDamageTaken"":797,""physicalDamageDone"":2289,""physicalDamageDoneToChampions"":469,""phy'"
787,"b'sicalDamageTaken"":1781,""totalDamageDone"":7376,""totalDamageDoneToChampions"":880,""totalDamageTaken"":2601,""trueDamageDone"":2939,""tr'"
788,"b'ueDamageDoneToChampions"":52,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""parti'"
789,"b'cipantId"":10,""position"":{""x"":9718,""y"":1694},""timeEnemySpentControlled"":84312,""totalGold"":1798,""xp"":1721}},""timestamp"":360062},{""'"
790,"b'events"":[{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":9694,""y"":1708},""shutdownBounty"":0,""timestamp"":360195,""t'"
791,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":50,'"
792,"b'""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""p'"
793,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
794,"b'""magicDamage"":24,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
795,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":71,""spellName"":""naut'"
796,"b'iluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
797,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":'"
798,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":22,""spellName""'"
799,"b':""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
800,"b'rMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
801,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":399,""spellName"":""turretbasica'"
802,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":116,""name"":""Tristana"",""participantId"":4,""physi'"
803,"b'calDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Trista'"
804,"b'na"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
805,"b'"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":417,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
806,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":43,""spellName"":""tristanae"",""spe'"
807,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":4,""timestamp"":360195,""type"":""LEVEL_UP""},{""it'"
808,"b'emId"":2003,""participantId"":7,""timestamp"":361897,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":3,""killerId"":4,""positi'"
809,"b'on"":{""x"":9645,""y"":1706},""shutdownBounty"":0,""timestamp"":362899,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
810,"b'amage"":45,""name"":""Graves"",""participantId"":4,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""ty'"
811,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":194,""spellName"":""gravesqlinespell'"
812,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":'"
813,"b'202,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
814,"b'amage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""MO'"
815,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_krugminibasic'"
816,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""phys'"
817,"b'icalDamage"":67,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
818,"b'""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
819,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_o'"
820,"b'rderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
821,"b'onRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
822,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":718,""spellName"":""turretbasicattac'"
823,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":120,""name"":""Tristana"",""participantId"":4,""physicalD'"
824,"b'amage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Tristana"",'"
825,"b'""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
826,"b'""name"":""Tristana"",""participantId"":4,""physicalDamage"":148,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
827,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":71,""spellName"":""tristanabasicattack2'"
828,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""positi'"
829,"b'on"":{""x"":10076,""y"":1425},""timestamp"":362899,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":4,""killerId"":4,""pos'"
830,"b'ition"":{""x"":9919,""y"":1473},""shutdownBounty"":0,""timestamp"":364527,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
831,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
832,"b'""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":316,""spellName"":""ezrealbasicattack"",""spellSlot"":'"
833,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":106,""spellNa'"
834,"b'me"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
835,"b'derMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage""'"
836,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName'"
837,"b'"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
838,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage""'"
839,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":435,""spellName"":""turretbasi'"
840,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":148,""name"":""Tristana"",""participantId"":4,""phy'"
841,"b'sicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Tris'"
842,"b'tana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
843,"b'ge"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":168,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
