,0
854,"b'amage"":28,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
855,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
856,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":61,""spellName"":""jaxempowertwo"",""spellSlot'"
857,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName'"
858,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":6,""participantId"":6,""timestamp"":356078,""t'"
859,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356743,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
860,"b':0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":359042,""type"":""TURRET_PLATE_DESTROYED""}],""part'"
861,"b'icipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
862,"b'e"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""hea'"
863,"b'lthMax"":1087,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""'"
864,"b'physicalVamp"":0,""power"":418,""powerMax"":579,""powerRegen"":20,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":186'"
865,"b',""magicDamageDoneToChampions"":186,""magicDamageTaken"":1153,""physicalDamageDone"":6093,""physicalDamageDoneToChampions"":1959,""physic'"
866,"b'alDamageTaken"":2689,""totalDamageDone"":10697,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":3975,""trueDamageDone"":4416,""tru'"
867,"b'eDamageDoneToChampions"":126,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""parti'"
868,"b'cipantId"":1,""position"":{""x"":1550,""y"":10808},""timeEnemySpentControlled"":30017,""totalGold"":1788,""xp"":2213},""2"":{""championStats"":{""'"
869,"b'abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":159,""bonusArmorPen'"
870,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":813,""healthMax"":845,""healthRegen"":16,""lifeste'"
871,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax""'"
872,"b':379,""powerRegen"":39,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":2829,""magicDamageDoneToChampions"":519,""ma'"
873,"b'gicDamageTaken"":896,""physicalDamageDone"":11445,""physicalDamageDoneToChampions"":2099,""physicalDamageTaken"":2813,""totalDamageDone""'"
874,"b':19461,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":3716,""trueDamageDone"":5187,""trueDamageDoneToChampions"":20,""trueDamag'"
875,"b'eTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3709,""y"":917'"
876,"b'5},""timeEnemySpentControlled"":86389,""totalGold"":2739,""xp"":1563},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor""'"
877,"b':44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
878,"b'duction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":1149,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
879,"b'magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""cur'"
880,"b'rentGold"":528,""damageStats"":{""magicDamageDone"":12381,""magicDamageDoneToChampions"":2015,""magicDamageTaken"":402,""physicalDamageDon'"
881,"b'e"":1221,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":2325,""totalDamageDone"":14566,""totalDamageDoneToChampions"":2236'"
882,"b',""totalDamageTaken"":2804,""trueDamageDone"":964,""trueDamageDoneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinio'"
883,"b'nsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":7250,""y"":7509},""timeEnemySpentControlled"":27473,""tota'"
884,"b'lGold"":1958,""xp"":2290},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
885,"b'ckDamage"":96,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
886,"b'1145,""healthMax"":1145,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omni'"
887,"b'vamp"":2,""physicalVamp"":0,""power"":683,""powerMax"":940,""powerRegen"":23,""spellVamp"":0},""currentGold"":1054,""damageStats"":{""magicDamag'"
888,"b'eDone"":196,""magicDamageDoneToChampions"":129,""magicDamageTaken"":322,""physicalDamageDone"":11833,""physicalDamageDoneToChampions"":25'"
889,"b'57,""physicalDamageTaken"":1340,""totalDamageDone"":12030,""totalDamageDoneToChampions"":2686,""totalDamageTaken"":1663,""trueDamageDone""'"
890,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""pa'"
891,"b'rticipantId"":4,""position"":{""x"":13080,""y"":3301},""timeEnemySpentControlled"":0,""totalGold"":2854,""xp"":1765},""5"":{""championStats"":{""a'"
892,"b'bilityHaste"":0,""abilityPower"":5,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPe'"
893,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal'"
894,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":3'"
895,"b'97,""powerRegen"":20,""spellVamp"":0},""currentGold"":396,""damageStats"":{""magicDamageDone"":343,""magicDamageDoneToChampions"":187,""magic'"
896,"b'DamageTaken"":398,""physicalDamageDone"":1100,""physicalDamageDoneToChampions"":365,""physicalDamageTaken"":1534,""totalDamageDone"":3290'"
897,"b',""totalDamageDoneToChampions"":705,""totalDamageTaken"":1954,""trueDamageDone"":1845,""trueDamageDoneToChampions"":152,""trueDamageTaken'"
898,"b'"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12918,""y"":3354},""'"
899,"b'timeEnemySpentControlled"":13276,""totalGold"":1576,""xp"":1481},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""'"
900,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
901,"b'ion"":10,""cooldownReduction"":0,""health"":1004,""healthMax"":1224,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
902,"b'gicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":624,""powerRegen"":133,""spellVamp"":0},""curr'"
903,"b'entGold"":1119,""damageStats"":{""magicDamageDone"":4341,""magicDamageDoneToChampions"":1454,""magicDamageTaken"":629,""physicalDamageDone'"
904,"b'"":6269,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":2240,""totalDamageDone"":10610,""totalDamageDoneToChampions"":3231'"
905,"b',""totalDamageTaken"":2997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungleMinion'"
906,"b'sKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":2319,""y"":12163},""timeEnemySpentControlled"":35316,""tota'"
907,"b'lGold"":2969,""xp"":2532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""att'"
908,"b'ackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
909,"b':611,""healthMax"":916,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omniv'"
910,"b'amp"":0,""physicalVamp"":0,""power"":184,""powerMax"":506,""powerRegen"":100,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDamag'"
911,"b'eDone"":9734,""magicDamageDoneToChampions"":976,""magicDamageTaken"":1142,""physicalDamageDone"":5884,""physicalDamageDoneToChampions"":5'"
912,"b'64,""physicalDamageTaken"":3396,""totalDamageDone"":21342,""totalDamageDoneToChampions"":1558,""totalDamageTaken"":4555,""trueDamageDone""'"
913,"b':5722,""trueDamageDoneToChampions"":16,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":'"
914,"b'0,""participantId"":7,""position"":{""x"":7543,""y"":9758},""timeEnemySpentControlled"":90193,""totalGold"":2543,""xp"":1605},""8"":{""championSt'"
915,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":111,""bonusA'"
916,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":806,""healthMax"":973,""healthRegen"":17,""'"
917,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":202,""po'"
918,"b'werMax"":474,""powerRegen"":20,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magicDamageDone"":718,""magicDamageDoneToChampions"":4'"
919,"b'2,""magicDamageTaken"":1309,""physicalDamageDone"":11028,""physicalDamageDoneToChampions"":1842,""physicalDamageTaken"":1536,""totalDamag'"
920,"b'eDone"":11877,""totalDamageDoneToChampions"":2015,""totalDamageTaken"":2849,""trueDamageDone"":130,""trueDamageDoneToChampions"":130,""tru'"
921,"b'eDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8087,""'"
922,"b'y"":7829},""timeEnemySpentControlled"":10956,""totalGold"":2212,""xp"":2041},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
923,"b'rmor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
924,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":948,""healthMax"":948,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
925,"b'0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""'"
926,"b'currentGold"":525,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":305,""physicalDamageDone""'"
927,"b':5773,""physicalDamageDoneToChampions"":1703,""physicalDamageTaken"":1420,""totalDamageDone"":5878,""totalDamageDoneToChampions"":1703,""'"
928,"b'totalDamageTaken"":1835,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsK'"
929,"b'illed"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":13408,""y"":4505},""timeEnemySpentControlled"":90042,""totalG'"
930,"b'old"":1800,""xp"":1355},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
931,"b'kDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":7'"
932,"b'06,""healthMax"":825,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":395,""omnivam'"
933,"b'p"":0,""physicalVamp"":0,""power"":464,""powerMax"":518,""powerRegen"":16,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDon'"
934,"b'e"":1629,""magicDamageDoneToChampions"":700,""magicDamageTaken"":420,""physicalDamageDone"":2137,""physicalDamageDoneToChampions"":886,""p'"
935,"b'hysicalDamageTaken"":2411,""totalDamageDone"":4878,""totalDamageDoneToChampions"":1679,""totalDamageTaken"":2874,""trueDamageDone"":1111,'"
936,"b'""trueDamageDoneToChampions"":92,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""par'"
937,"b'ticipantId"":10,""position"":{""x"":13488,""y"":4487},""timeEnemySpentControlled"":35930,""totalGold"":1935,""xp"":1077}},""timestamp"":360174}'"
938,"b',{""events"":[{""itemId"":2403,""participantId"":3,""timestamp"":360241,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestam'"
939,"b'p"":363649,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":364113,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
940,"b'pantId"":10,""skillSlot"":1,""timestamp"":364945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""ti'"
941,"b'mestamp"":366409,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":373949,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
942,"b'icipantId"":10,""timestamp"":374850,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":374850,""type"":""WARD_PLACED"",""wardType"":""CO'"
943,"b'NTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":376257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,'"
944,"b'""timestamp"":381427,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""timestamp"":387997,""type"":'"
945,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":391834,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,'"
946,"b'""timestamp"":391834,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":401581,""type"":""LEVEL_UP""},{""killerId"":1,""ti'"
947,"b'mestamp"":406112,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp'"
948,"b'"":407144,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":407344,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""p'"
949,"b'articipantId"":7,""timestamp"":407344,""type"":""ITEM_PURCHASED""},{""itemId"":3145,""participantId"":7,""timestamp"":407878,""type"":""ITEM_PUR'"
950,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":408947,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":4'"
951,"b'12220,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":413183,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
952,"b'Id"":6,""skillSlot"":2,""timestamp"":413948,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timesta'"
953,"b'mp"":416825,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":419259,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
954,"b'"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":986'"
955,"b'6,""y"":4414},""timestamp"":419259,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
956,"b'yPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPe'"
957,"b'nPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1087,""healthMax"":1087,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
958,"b'agicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":579,""powerRegen"":20,'"
959,"b'""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":186,""magicDamageDoneToChampions"":186,""magicDamageTaken"":1153,""'"
960,"b'physicalDamageDone"":6097,""physicalDamageDoneToChampions"":1959,""physicalDamageTaken"":2689,""totalDamageDone"":10701,""totalDamageDon'"
961,"b'eToChampions"":2272,""totalDamageTaken"":3975,""trueDamageDone"":4416,""trueDamageDoneToChampions"":126,""trueDamageTaken"":133},""goldPer'"
962,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""position"":{""x"":4454,""y"":9899},""timeEnemySpentC'"
963,"b'ontrolled"":30017,""totalGold"":1945,""xp"":2289},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
964,"b'morPenPercent"":0,""attackDamage"":110,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
965,"b'nReduction"":0,""health"":394,""healthMax"":931,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
966,"b'ementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":408,""powerRegen"":53,""spellVamp"":0},""currentGold"":351,""damag'"
967,"b'eStats"":{""magicDamageDone"":4066,""magicDamageDoneToChampions"":519,""magicDamageTaken"":896,""physicalDamageDone"":14564,""physicalDama'"
968,"b'geDoneToChampions"":2099,""physicalDamageTaken"":3790,""totalDamageDone"":24200,""totalDamageDoneToChampions"":2639,""totalDamageTaken"":'"
969,"b'4694,""trueDamageDone"":5569,""trueDamageDoneToChampions"":20,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level'"
970,"b'"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10664,""y"":4919},""timeEnemySpentControlled"":86389,""totalGold"":2906,""xp"":1'"
971,"b'805},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
972,"b'ackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":875,""healthMax"":1'"
973,"b'263,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
974,"b'amp"":0,""power"":399,""powerMax"":658,""powerRegen"":24,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":16335,""magic'"
975,"b'DamageDoneToChampions"":2335,""magicDamageTaken"":402,""physicalDamageDone"":1813,""physicalDamageDoneToChampions"":220,""physicalDamage'"
976,"b'Taken"":2914,""totalDamageDone"":19426,""totalDamageDoneToChampions"":2556,""totalDamageTaken"":3394,""trueDamageDone"":1278,""trueDamageD'"
977,"b'oneToChampions"":0,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3'"
978,"b',""position"":{""x"":9313,""y"":5547},""timeEnemySpentControlled"":27473,""totalGold"":2269,""xp"":2859},""4"":{""championStats"":{""abilityHaste'"
979,"b'"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":147,""bonusArmorPenPercent"":0,""b'"
980,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1145,""healthMax"":1145,""healthRegen"":12,""lifesteal"":2,""magi'"
981,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":592,""powerMax"":1001,""powe'"
