,0
1129,"b'd"":3,""timestamp"":511971,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":5,""timestamp"":525508,""type"":""LEVEL_UP""},{""itemId"":20'"
1130,"b'10,""participantId"":5,""timestamp"":525542,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timest'"
1131,"b'amp"":526206,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":526273,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2'"
1132,"b',""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4912,""y"":10475},""timestamp"":526273,""type"":""ELITE_MONSTER_KILL""},{'"
1133,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":527640,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId'"
1134,"b'"":2,""timestamp"":527940,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":7,""timestamp"":529273,""type"":""LEVEL_UP""},{""levelUpType'"
1135,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":530007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timest'"
1136,"b'amp"":535576,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":535576,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killer'"
1137,"b'Id"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536648,""type"":""TURRET_PLATE_DESTROYED""},{""i'"
1138,"b'temId"":2010,""participantId"":10,""timestamp"":536816,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":10,""timestamp"":539951,'"
1139,"b'""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""'"
1140,"b'armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
1141,"b'downReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43'"
1142,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":58,""damage'"
1143,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1407,""physicalDamageDone"":22435,""physicalDamageDon'"
1144,"b'eToChampions"":5177,""physicalDamageTaken"":3481,""totalDamageDone"":26995,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":5238,'"
1145,"b'""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":349},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1146,"b'minionsKilled"":58,""participantId"":1,""position"":{""x"":3002,""y"":12765},""timeEnemySpentControlled"":69167,""totalGold"":3208,""xp"":4205}'"
1147,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackS'"
1148,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1229,""healthMax"":122'"
1149,"b'9,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
1150,"b'p"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1519,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1151,"b'DoneToChampions"":0,""magicDamageTaken"":2112,""physicalDamageDone"":36173,""physicalDamageDoneToChampions"":2100,""physicalDamageTaken""'"
1152,"b':4902,""totalDamageDone"":53504,""totalDamageDoneToChampions"":2665,""totalDamageTaken"":7014,""trueDamageDone"":17331,""trueDamageDoneTo'"
1153,"b'Champions"":564,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":0,""participantId"":2,""po'"
1154,"b'sition"":{""x"":6674,""y"":8408},""timeEnemySpentControlled"":164164,""totalGold"":4694,""xp"":3677},""3"":{""championStats"":{""abilityHaste"":0'"
1155,"b',""abilityPower"":129,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
1156,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1149,""healthMax"":1149,""healthRegen"":16,""lifesteal"":0,""magic'"
1157,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1176,""powe'"
1158,"b'rRegen"":23,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":16613,""magicDamageDoneToChampions"":2668,""magicDamag'"
1159,"b'eTaken"":2039,""physicalDamageDone"":2396,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":996,""totalDamageDone"":19128,""to'"
1160,"b'talDamageDoneToChampions"":2924,""totalDamageTaken"":3035,""trueDamageDone"":119,""trueDamageDoneToChampions"":119,""trueDamageTaken"":0}'"
1161,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":46,""participantId"":3,""position"":{""x"":6146,""y"":3849},""timeEn'"
1162,"b'emySpentControlled"":86955,""totalGold"":2813,""xp"":3740},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorP'"
1163,"b'en"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1164,"b',""cooldownReduction"":0,""health"":913,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1165,"b't"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":403,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1166,"b'377,""damageStats"":{""magicDamageDone"":1390,""magicDamageDoneToChampions"":514,""magicDamageTaken"":524,""physicalDamageDone"":16084,""ph'"
1167,"b'ysicalDamageDoneToChampions"":1555,""physicalDamageTaken"":896,""totalDamageDone"":17474,""totalDamageDoneToChampions"":2070,""totalDama'"
1168,"b'geTaken"":1421,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1169,"b'evel"":6,""minionsKilled"":71,""participantId"":4,""position"":{""x"":9083,""y"":3992},""timeEnemySpentControlled"":0,""totalGold"":2957,""xp"":3'"
1170,"b'042},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""att'"
1171,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":1'"
1172,"b'180,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physical'"
1173,"b'Vamp"":0,""power"":341,""powerMax"":848,""powerRegen"":24,""spellVamp"":0},""currentGold"":487,""damageStats"":{""magicDamageDone"":4816,""magic'"
1174,"b'DamageDoneToChampions"":1613,""magicDamageTaken"":1195,""physicalDamageDone"":555,""physicalDamageDoneToChampions"":175,""physicalDamage'"
1175,"b'Taken"":1589,""totalDamageDone"":5576,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":2846,""trueDamageDone"":204,""trueDamageDon'"
1176,"b'eToChampions"":204,""trueDamageTaken"":62},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":5'"
1177,"b',""position"":{""x"":8312,""y"":5217},""timeEnemySpentControlled"":19096,""totalGold"":2352,""xp"":2448},""6"":{""championStats"":{""abilityHaste'"
1178,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""'"
1179,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":30,""lifesteal"":0,""mag'"
1180,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":710,""powe'"
1181,"b'rRegen"":22,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":719,""magicDamageTa'"
1182,"b'ken"":386,""physicalDamageDone"":10354,""physicalDamageDoneToChampions"":2597,""physicalDamageTaken"":4911,""totalDamageDone"":15846,""tot'"
1183,"b'alDamageDoneToChampions"":3639,""totalDamageTaken"":5318,""trueDamageDone"":4552,""trueDamageDoneToChampions"":322,""trueDamageTaken"":19'"
1184,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":6,""position"":{""x"":3451,""y"":13401},""time'"
1185,"b'EnemySpentControlled"":25441,""totalGold"":2339,""xp"":3535},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":62,""ar'"
1186,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1187,"b'"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":1290,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1188,"b'esist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":585,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1189,"b'ld"":218,""damageStats"":{""magicDamageDone"":16528,""magicDamageDoneToChampions"":2486,""magicDamageTaken"":1611,""physicalDamageDone"":44'"
1190,"b'33,""physicalDamageDoneToChampions"":542,""physicalDamageTaken"":3656,""totalDamageDone"":27435,""totalDamageDoneToChampions"":3055,""tot'"
1191,"b'alDamageTaken"":5872,""trueDamageDone"":6473,""trueDamageDoneToChampions"":26,""trueDamageTaken"":603},""goldPerSecond"":0,""jungleMinions'"
1192,"b'Killed"":32,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9195,""y"":7528},""timeEnemySpentControlled"":80798,""totalG'"
1193,"b'old"":4118,""xp"":2475},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attac'"
1194,"b'kDamage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8'"
1195,"b'94,""healthMax"":1164,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omniva'"
1196,"b'mp"":0,""physicalVamp"":0,""power"":800,""powerMax"":1209,""powerRegen"":23,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageD'"
1197,"b'one"":14023,""magicDamageDoneToChampions"":2403,""magicDamageTaken"":1585,""physicalDamageDone"":6264,""physicalDamageDoneToChampions"":5'"
1198,"b'88,""physicalDamageTaken"":1430,""totalDamageDone"":20287,""totalDamageDoneToChampions"":2992,""totalDamageTaken"":3073,""trueDamageDone""'"
1199,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""p'"
1200,"b'articipantId"":8,""position"":{""x"":7550,""y"":7367},""timeEnemySpentControlled"":59817,""totalGold"":2821,""xp"":3527},""9"":{""championStats""'"
1201,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":148,""bonusArmor'"
1202,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""li'"
1203,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powe'"
1204,"b'rMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":782,""damageStats"":{""magicDamageDone"":1386,""magicDamageDoneToChampions"":26'"
1205,"b'4,""magicDamageTaken"":375,""physicalDamageDone"":16851,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":1405,""totalDamage'"
1206,"b'Done"":18238,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":1931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1207,"b'geTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""participantId"":9,""position"":{""x"":10738,""y""'"
1208,"b':979},""timeEnemySpentControlled"":22388,""totalGold"":3112,""xp"":3172},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""ar'"
1209,"b'mor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1210,"b'ccReduction"":14,""cooldownReduction"":0,""health"":865,""healthMax"":1269,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1211,"b't"":0,""magicResist"":34,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":337,""powerMax"":470,""powerRegen"":45,""spellVamp"":0'"
1212,"b'},""currentGold"":214,""damageStats"":{""magicDamageDone"":1278,""magicDamageDoneToChampions"":421,""magicDamageTaken"":1831,""physicalDama'"
1213,"b'geDone"":2536,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":1568,""totalDamageDone"":6602,""totalDamageDoneToChampions"":'"
1214,"b'1193,""totalDamageTaken"":3456,""trueDamageDone"":2787,""trueDamageDoneToChampions"":62,""trueDamageTaken"":56},""goldPerSecond"":30,""jung'"
1215,"b'leMinionsKilled"":0,""level"":5,""minionsKilled"":14,""participantId"":10,""position"":{""x"":9594,""y"":5922},""timeEnemySpentControlled"":545'"
1216,"b'85,""totalGold"":2739,""xp"":2262}},""timestamp"":540202},{""events"":[{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
1217,"b'9},""teamId"":100,""timestamp"":541703,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":546271,""type"":""'"
1218,"b'ITEM_DESTROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":546271,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""'"
1219,"b'timestamp"":546271,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestamp"":546271,""type"":""ITEM_PURCHASED""},{""itemId'"
1220,"b'"":2422,""participantId"":2,""timestamp"":548039,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":548039,""type"":'"
1221,"b'""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":552040,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""tim'"
1222,"b'estamp"":554840,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":554840,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1223,"b'rticipantId"":4,""skillSlot"":1,""timestamp"":555873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
1224,"b',""timestamp"":560365,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":561835,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1225,"b',{""level"":6,""participantId"":10,""timestamp"":563434,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":563766,""type"":'"
1226,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":564130,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
1227,"b':2055,""participantId"":2,""timestamp"":568644,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":568644,""type"":""WARD_PLACED"",""ward'"
1228,"b'Type"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":568943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participa'"
1229,"b'ntId"":4,""timestamp"":570244,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":570711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1230,"b'INKET""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9270,""y"":1624},""shutdow'"
1231,"b'nBounty"":150,""timestamp"":574178,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
1232,"b'icipantId"":8,""physicalDamage"":139,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1233,"b'icDamage"":0,""name"":""RekSai"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueD'"
1234,"b'amage"":69,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":283,""name"":""Annie"",""participantId"":8,""physicalDa'"
1235,"b'mage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Annie"",""partic'"
1236,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""nam'"
1237,"b'e"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1238,"b',""magicDamage"":122,""name"":""Annie"",""participantId"":8,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1239,"b'""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spell'"
1240,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0'"
1241,"b',""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Blitzcrank"",""pa'"
1242,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1243,"b'Damage"":176,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""ty'"
1244,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":82,""spellName"":""powerfist"",""'"
1245,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Blitzcrank"",""participantId"":10,""physicalDam'"
1246,"b'age"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Gragas"",""pa'"
1247,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1248,"b'me"":""Gragas"",""participantId"":7,""physicalDamage"":48,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1249,"b',{""basic"":false,""magicDamage"":48,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1250,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""s'"
1251,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
1252,"b',""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2010,""participantId"":5,""timestamp"":'"
1253,"b'574678,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
1254,"b'10720,""y"":1905},""shutdownBounty"":0,""timestamp"":577015,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
1255,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
