,0
612,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
613,"b'lse,""magicDamage"":16,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
614,"b'THER""}],""victimId"":6},{""itemId"":3145,""participantId"":7,""timestamp"":258945,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
615,"b'"":10,""timestamp"":264108,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":264108,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
616,"b'D""},{""creatorId"":9,""timestamp"":266709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":10,""times'"
617,"b'tamp"":268141,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":268943,""type"":""ITEM_DESTROYED""},{""itemId"":380'"
618,"b'2,""participantId"":1,""timestamp"":268943,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0'"
619,"b',""killerId"":2,""position"":{""x"":12785,""y"":7392},""shutdownBounty"":0,""timestamp"":269143,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
620,"b'{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack"",""'"
621,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Heimerdinger"",""participantId"":2,""physicalDa'"
622,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Heimerdinger"",""par'"
623,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
624,"b'amage"":0,""name"":""Heimerdinger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""ty'"
625,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerding'"
626,"b'erq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partic'"
627,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
628,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":52,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
629,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":105,""spellName"":""jarvanivdragonstrike"",""'"
630,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":'"
631,"b'56,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarv'"
632,"b'anIV"",""participantId"":2,""physicalDamage"":153,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
633,"b'{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":81,""spellName"":""jarvanivbasicattack3"",""spellS'"
634,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":153,""s'"
635,"b'pellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""JarvanIV"",'"
636,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
637,"b'mId"":10},{""level"":4,""participantId"":2,""timestamp"":269143,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":269975,'"
638,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":271580,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
639,"b'tId"":6,""timestamp"":272045,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":274750,""t'"
640,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13177,""y'"
641,"b'"":6069},""shutdownBounty"":150,""timestamp"":278319,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""nam'"
642,"b'e"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
643,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
644,"b'1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Ekko"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
645,"b'""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamag'"
646,"b'e"":141,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""p'"
647,"b'articipantId"":8,""physicalDamage"":193,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage'"
648,"b'"":34,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
649,"b'basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":59,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,'"
650,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heimer'"
651,"b'dingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDa'"
652,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantI'"
653,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ze'"
654,"b'ri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
655,"b'amage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":78,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
656,"b'victimId"":5},{""level"":3,""participantId"":10,""timestamp"":278319,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":2'"
657,"b'79351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":279748,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
658,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":280547,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9],""bounty"":300,'"
659,"b'""killStreakLength"":0,""killerId"":7,""position"":{""x"":13808,""y"":7116},""shutdownBounty"":0,""timestamp"":283921,""type"":""CHAMPION_KILL"",""'"
660,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":129,""spellName"":""jarvani'"
661,"b'vdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""'"
662,"b'physicalDamage"":36,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
663,"b'"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""'"
664,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physicalDamage"":69,""spellName"":""jarvanivbasica'"
665,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":8,""physical'"
666,"b'Damage"":76,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
667,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":90,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
668,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":55,""spellName"":""zede"",""spellSlot"":2,""trueD'"
669,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedbasica'"
670,"b'ttack"",""spellSlot"":64,""trueDamage"":5,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamag'"
671,"b'e"":76,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""p'"
672,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
673,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":209,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
674,"b'lse,""magicDamage"":87,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
675,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":84,""spellName"":""zeriw"",""spellSlot"":1,""trueD'"
676,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning""'"
677,"b',""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Zeri"",""participantId"":7,""physicalDamage""'"
678,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Zeri"",""participantId"":7,'"
679,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Zeri"",""p'"
680,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
681,"b'Damage"":50,""name"":""Zeri"",""participantId"":7,""physicalDamage"":42,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
682,"b'{""basic"":false,""magicDamage"":55,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage'"
683,"b'"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":4,""timestamp"":284756,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
684,"b'4,""participantId"":9,""timestamp"":291824,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":292526,""type"":""ITEM_DESTR'"
685,"b'OYED""},{""itemId"":1036,""participantId"":2,""timestamp"":292526,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp""'"
686,"b':292526,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":5,""timestamp"":292859,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
687,"b'rticipantId"":2,""timestamp"":293360,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":293593,""type"":""ITEM_PURC'"
688,"b'HASED""},{""itemId"":2031,""participantId"":5,""timestamp"":293860,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
689,"b'skillSlot"":1,""timestamp"":293960,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":294195,""type"":""ITEM_DESTRO'"
690,"b'YED""},{""itemId"":3364,""participantId"":5,""timestamp"":294195,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":'"
691,"b'295726,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":295993,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
692,"b'ticipantId"":4,""timestamp"":296795,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
693,"b'ower"":58,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPen'"
694,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1066,""healthMax"":1066,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""mag'"
695,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":881,""powerRegen"":15,""s'"
696,"b'pellVamp"":0},""currentGold"":-123,""damageStats"":{""magicDamageDone"":2784,""magicDamageDoneToChampions"":450,""magicDamageTaken"":18,""ph'"
697,"b'ysicalDamageDone"":2222,""physicalDamageDoneToChampions"":214,""physicalDamageTaken"":1007,""totalDamageDone"":7392,""totalDamageDoneToC'"
698,"b'hampions"":665,""totalDamageTaken"":1025,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
699,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1763,""y"":10866},""timeEnemySpentControlle'"
700,"b'd"":35116,""totalGold"":1577,""xp"":1667},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPe'"
701,"b'rcent"":0,""attackDamage"":101,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
702,"b'on"":0,""health"":875,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
703,"b'ed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":266,""damageStats"":'"
704,"b'{""magicDamageDone"":1540,""magicDamageDoneToChampions"":116,""magicDamageTaken"":1279,""physicalDamageDone"":8994,""physicalDamageDoneTo'"
705,"b'Champions"":1206,""physicalDamageTaken"":2044,""totalDamageDone"":14493,""totalDamageDoneToChampions"":1323,""totalDamageTaken"":3418,""tr'"
706,"b'ueDamageDone"":3959,""trueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""min'"
707,"b'ionsKilled"":0,""participantId"":2,""position"":{""x"":1373,""y"":2380},""timeEnemySpentControlled"":66605,""totalGold"":1941,""xp"":1171},""3"":'"
708,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed""'"
709,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":868,""healthMax"":868,""healt'"
710,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""po'"
711,"b'wer"":670,""powerMax"":745,""powerRegen"":19,""spellVamp"":0},""currentGold"":199,""damageStats"":{""magicDamageDone"":3914,""magicDamageDoneT'"
712,"b'oChampions"":988,""magicDamageTaken"":271,""physicalDamageDone"":1754,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":1643,'"
713,"b'""totalDamageDone"":5669,""totalDamageDoneToChampions"":1453,""totalDamageTaken"":1958,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
714,"b'0,""trueDamageTaken"":44},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":3,""position"":{""x""'"
715,"b':8214,""y"":7872},""timeEnemySpentControlled"":34365,""totalGold"":1659,""xp"":1504},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
716,"b'r"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
717,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPe'"
718,"b'rcent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":20,""spellVam'"
719,"b'p"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamage'"
720,"b'Done"":11195,""physicalDamageDoneToChampions"":1336,""physicalDamageTaken"":375,""totalDamageDone"":11195,""totalDamageDoneToChampions"":'"
721,"b'1336,""totalDamageTaken"":757,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
722,"b'nsKilled"":0,""level"":4,""minionsKilled"":37,""participantId"":4,""position"":{""x"":2085,""y"":614},""timeEnemySpentControlled"":6357,""totalG'"
723,"b'old"":1759,""xp"":1646},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attac'"
724,"b'kDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
725,"b'86,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivam'"
726,"b'p"":0,""physicalVamp"":0,""power"":349,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":192,""damageStats"":{""magicDamageDon'"
727,"b'e"":703,""magicDamageDoneToChampions"":566,""magicDamageTaken"":862,""physicalDamageDone"":2391,""physicalDamageDoneToChampions"":730,""ph'"
728,"b'ysicalDamageTaken"":995,""totalDamageDone"":4285,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":1944,""trueDamageDone"":1190,""t'"
729,"b'rueDamageDoneToChampions"":98,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""parti'"
730,"b'cipantId"":5,""position"":{""x"":4358,""y"":1115},""timeEnemySpentControlled"":30278,""totalGold"":1867,""xp"":1005},""6"":{""championStats"":{""a'"
731,"b'bilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":107,""bonusArmorPenP'"
732,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":27,""lifeste'"
733,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
734,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
735,"b'ken"":566,""physicalDamageDone"":6432,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":1155,""totalDamageDone"":6432,""totalD'"
736,"b'amageDoneToChampions"":966,""totalDamageTaken"":1721,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
737,"b'Second"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":6,""position"":{""x"":3247,""y"":13233},""timeEnemySpent'"
738,"b'Controlled"":10297,""totalGold"":1622,""xp"":1535},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":44,""armorPen"":0,""'"
