,0
1052,"b'mestamp"":540126,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
1053,"b'sicalDamage"":79,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1054,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":181,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1055,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":44,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0'"
1056,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":69,""spellName"":""aatroxpassive""'"
1057,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
1058,"b':56,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1059,"b'ge"":293,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type""'"
1060,"b':""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spel'"
1061,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":242,""sp'"
1062,"b'ellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Rumble"",""pa'"
1063,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1064,"b'magicDamage"":60,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1065,"b'},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""t'"
1066,"b'rueDamage"":210,""type"":""OTHER""}],""victimId"":6}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""ar'"
1067,"b'mor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1068,"b'ccReduction"":16,""cooldownReduction"":0,""health"":792,""healthMax"":1301,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1069,"b'"":0,""magicResist"":36,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""'"
1070,"b'currentGold"":1493,""damageStats"":{""magicDamageDone"":21965,""magicDamageDoneToChampions"":3916,""magicDamageTaken"":0,""physicalDamageD'"
1071,"b'one"":4103,""physicalDamageDoneToChampions"":663,""physicalDamageTaken"":3307,""totalDamageDone"":26429,""totalDamageDoneToChampions"":49'"
1072,"b'40,""totalDamageTaken"":3307,""trueDamageDone"":360,""trueDamageDoneToChampions"":360,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
1073,"b'nionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":1,""position"":{""x"":3057,""y"":13010},""timeEnemySpentControlled"":65706,""'"
1074,"b'totalGold"":3553,""xp"":4622},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":46,""armorPen"":0,""armorPenPercent"":0'"
1075,"b',""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1076,"b'alth"":1403,""healthMax"":1403,""healthRegen"":106,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":37'"
1077,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":595,""powerRegen"":20,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magic'"
1078,"b'DamageDone"":28912,""magicDamageDoneToChampions"":1124,""magicDamageTaken"":803,""physicalDamageDone"":7218,""physicalDamageDoneToChampi'"
1079,"b'ons"":35,""physicalDamageTaken"":3471,""totalDamageDone"":49192,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":4275,""trueDamage'"
1080,"b'Done"":13061,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKil'"
1081,"b'led"":8,""participantId"":2,""position"":{""x"":7832,""y"":1688},""timeEnemySpentControlled"":94115,""totalGold"":4104,""xp"":3387},""3"":{""champ'"
1082,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":117,""b'"
1083,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":852,""healthMax"":1299,""healthRegen'"
1084,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":7'"
1085,"b'64,""powerMax"":1348,""powerRegen"":21,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":3669,""magicDamageDoneToCham'"
1086,"b'pions"":554,""magicDamageTaken"":351,""physicalDamageDone"":30202,""physicalDamageDoneToChampions"":2623,""physicalDamageTaken"":2180,""to'"
1087,"b'talDamageDone"":36367,""totalDamageDoneToChampions"":3178,""totalDamageTaken"":2562,""trueDamageDone"":2495,""trueDamageDoneToChampions""'"
1088,"b':0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":3,""position"":{""x'"
1089,"b'"":1212,""y"":977},""timeEnemySpentControlled"":52103,""totalGold"":3319,""xp"":4621},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1090,"b'r"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1091,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":1258,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPe'"
1092,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":41,""powerMax"":549,""powerRegen"":22,""spellV'"
1093,"b'amp"":0},""currentGold"":1621,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDam'"
1094,"b'ageDone"":23320,""physicalDamageDoneToChampions"":3754,""physicalDamageTaken"":2385,""totalDamageDone"":23354,""totalDamageDoneToChampio'"
1095,"b'ns"":3788,""totalDamageTaken"":2612,""trueDamageDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":18},""goldPerSecond"":0,""jun'"
1096,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":4,""position"":{""x"":13765,""y"":4764},""timeEnemySpentControlled"":16'"
1097,"b'848,""totalGold"":4276,""xp"":3180},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent'"
1098,"b'"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0'"
1099,"b',""health"":781,""healthMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
1100,"b'459,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":313,""damageStats"":{""ma'"
1101,"b'gicDamageDone"":1195,""magicDamageDoneToChampions"":595,""magicDamageTaken"":1121,""physicalDamageDone"":3068,""physicalDamageDoneToCham'"
1102,"b'pions"":645,""physicalDamageTaken"":1911,""totalDamageDone"":7722,""totalDamageDoneToChampions"":1461,""totalDamageTaken"":3112,""trueDama'"
1103,"b'geDone"":3458,""trueDamageDoneToChampions"":220,""trueDamageTaken"":80},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minions'"
1104,"b'Killed"":14,""participantId"":5,""position"":{""x"":11245,""y"":1692},""timeEnemySpentControlled"":52951,""totalGold"":2393,""xp"":2322},""6"":{""'"
1105,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":1'"
1106,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":0,""healthMax"":1418,""healthRe'"
1107,"b'gen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""powe'"
1108,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
1109,"b'"":0,""magicDamageTaken"":3638,""physicalDamageDone"":19337,""physicalDamageDoneToChampions"":2571,""physicalDamageTaken"":1482,""totalDam'"
1110,"b'ageDone"":19337,""totalDamageDoneToChampions"":2571,""totalDamageTaken"":5517,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1111,"b'amageTaken"":396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":6,""position"":{""x"":4672,""'"
1112,"b'y"":13807},""timeEnemySpentControlled"":77266,""totalGold"":2576,""xp"":4222},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,'"
1113,"b'""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1114,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1155,""healthMax"":1260,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1115,"b'ent"":0,""magicResist"":40,""movementSpeed"":369,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":473,""powerRegen"":22,""spellVamp""'"
1116,"b':0},""currentGold"":157,""damageStats"":{""magicDamageDone"":26585,""magicDamageDoneToChampions"":1248,""magicDamageTaken"":1427,""physical'"
1117,"b'DamageDone"":10868,""physicalDamageDoneToChampions"":529,""physicalDamageTaken"":4613,""totalDamageDone"":47284,""totalDamageDoneToChamp'"
1118,"b'ions"":1777,""totalDamageTaken"":6040,""trueDamageDone"":9830,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1119,"b'ungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":13096,""y"":2522},""timeEnemySpentControlled"":'"
1120,"b'76232,""totalGold"":2987,""xp"":2625},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPerce'"
1121,"b'nt"":0,""attackDamage"":165,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1122,"b':0,""health"":1287,""healthMax"":1287,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpee'"
1123,"b'd"":401,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":863,""powerRegen"":24,""spellVamp"":0},""currentGold"":295,""damageStats"":{'"
1124,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1171,""physicalDamageDone"":26461,""physicalDamageDoneToChamp'"
1125,"b'ions"":1841,""physicalDamageTaken"":1991,""totalDamageDone"":27201,""totalDamageDoneToChampions"":1872,""totalDamageTaken"":3208,""trueDam'"
1126,"b'ageDone"":739,""trueDamageDoneToChampions"":30,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1127,"b'lled"":80,""participantId"":8,""position"":{""x"":8083,""y"":7075},""timeEnemySpentControlled"":54823,""totalGold"":3550,""xp"":4356},""9"":{""cha'"
1128,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":155,'"
1129,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1142,""healthRe'"
1130,"b'gen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":353,""omnivamp"":2,""physicalVamp"":0,""power'"
1131,"b'"":618,""powerMax"":618,""powerRegen"":22,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
1132,"b'ions"":0,""magicDamageTaken"":294,""physicalDamageDone"":15672,""physicalDamageDoneToChampions"":2143,""physicalDamageTaken"":2895,""total'"
1133,"b'DamageDone"":17212,""totalDamageDoneToChampions"":2143,""totalDamageTaken"":3327,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,'"
1134,"b'""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":'"
1135,"b'13515,""y"":6342},""timeEnemySpentControlled"":1003,""totalGold"":2933,""xp"":2878},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1136,"b'r"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1137,"b'ent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":712,""healthMax"":1181,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPe'"
1138,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":512,""powerRegen"":21,""spell'"
1139,"b'Vamp"":0},""currentGold"":727,""damageStats"":{""magicDamageDone"":1072,""magicDamageDoneToChampions"":433,""magicDamageTaken"":438,""physic'"
1140,"b'alDamageDone"":2642,""physicalDamageDoneToChampions"":515,""physicalDamageTaken"":2263,""totalDamageDone"":6414,""totalDamageDoneToChamp'"
1141,"b'ions"":1047,""totalDamageTaken"":2832,""trueDamageDone"":2699,""trueDamageDoneToChampions"":98,""trueDamageTaken"":130},""goldPerSecond"":2'"
1142,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12144,""y"":3332},""timeEnemySpentControl'"
1143,"b'led"":4680,""totalGold"":2057,""xp"":2414}},""timestamp"":540160},{""events"":[{""itemId"":1001,""participantId"":3,""timestamp"":541756,""type""'"
1144,"b':""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":541756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3'"
1145,"b',""timestamp"":542089,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13355,""y"":5304},""sh'"
1146,"b'utdownBounty"":0,""timestamp"":545224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""p'"
1147,"b'articipantId"":9,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1148,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":197,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1149,"b',{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":108,""spellName"":""dravenbasicattack2"",""spellSlo'"
1150,"b't"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""part'"
1151,"b'icipantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
1152,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionra'"
1153,"b'ngedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":34,""name"":""Xayah"",""participantId"":'"
1154,"b'9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
1155,"b'""participantId"":9,""physicalDamage"":188,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1156,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":236,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1157,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
1158,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":91,""spellName"":""xay'"
1159,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":5,""timestamp"":547892,""type"":""ITE'"
1160,"b'M_DESTROYED""},{""creatorId"":5,""timestamp"":547892,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6'"
1161,"b',""timestamp"":549328,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":549328,""type"":""ITEM_DESTROYED""},{""item'"
1162,"b'Id"":3155,""participantId"":6,""timestamp"":549328,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":550931,""type'"
1163,"b'"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":550931,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
1164,"b'6,""timestamp"":551600,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":552133,""type"":""ITEM_PURCHASED""},{""ite'"
1165,"b'mId"":3858,""participantId"":5,""timestamp"":553463,""type"":""ITEM_DESTROYED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846'"
1166,"b',""y"":6396},""teamId"":100,""timestamp"":556202,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":'"
1167,"b'4318,""y"":13875},""teamId"":200,""timestamp"":560572,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":563503'"
1168,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":564306,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1169,"b'"":1001,""participantId"":4,""timestamp"":567552,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLen'"
1170,"b'gth"":1,""killerId"":9,""position"":{""x"":11757,""y"":1728},""shutdownBounty"":0,""timestamp"":568386,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1171,"b'alt"":[{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
1172,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle'"
1173,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":3'"
1174,"b'9,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""par'"
1175,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicD'"
1176,"b'amage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1177,"b'""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""t'"
1178,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
