,0
577,"b'ion"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSp'"
578,"b'eed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":629,""damageStats""'"
579,"b':{""magicDamageDone"":432,""magicDamageDoneToChampions"":47,""magicDamageTaken"":183,""physicalDamageDone"":1182,""physicalDamageDoneToCh'"
580,"b'ampions"":33,""physicalDamageTaken"":426,""totalDamageDone"":3415,""totalDamageDoneToChampions"":81,""totalDamageTaken"":699,""trueDamageD'"
581,"b'one"":1799,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKille'"
582,"b'd"":8,""participantId"":10,""position"":{""x"":13276,""y"":3577},""timeEnemySpentControlled"":13236,""totalGold"":1129,""xp"":1297}},""timestamp'"
583,"b'"":300094},{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":302564,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId""'"
584,"b':6,""timestamp"":302931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":303332,""type"":""ITEM_PURCHASED""},{""it'"
585,"b'emId"":2055,""participantId"":6,""timestamp"":305802,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":1,""timestamp"":310735,""ty'"
586,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":310937,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId'"
587,"b'"":7,""timestamp"":312207,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":312710,""type"":""ITEM_PURCHASED""},{""i'"
588,"b'temId"":2055,""participantId"":7,""timestamp"":319706,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":325480,""t'"
589,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":325480,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timesta'"
590,"b'mp"":328687,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":330821,""type"":""ITEM_DE'"
591,"b'STROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":331054,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timesta'"
592,"b'mp"":331087,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":341662,""type"":""ITEM_DESTROYED""},{""level"":6,""par'"
593,"b'ticipantId"":1,""timestamp"":343527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":344262,""'"
594,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":347971,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""part'"
595,"b'icipantId"":5,""timestamp"":350641,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":352472,""type"":""ITEM_PURCHA'"
596,"b'SED""},{""itemId"":2403,""participantId"":10,""timestamp"":352705,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":352'"
597,"b'705,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":353005,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
598,"b'd"":2,""timestamp"":353272,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":353272,""type"":""ITEM_PURCHASED""},{""'"
599,"b'level"":6,""participantId"":8,""timestamp"":353437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timest'"
600,"b'amp"":353703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":354237,""type"":""SKILL_LE'"
601,"b'VEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent""'"
602,"b':0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,'"
603,"b'""health"":855,""healthMax"":1315,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":3'"
604,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":567,""powerRegen"":21,""spellVamp"":0},""currentGold"":199,""damageStats"":{""mag'"
605,"b'icDamageDone"":40,""magicDamageDoneToChampions"":40,""magicDamageTaken"":1110,""physicalDamageDone"":11151,""physicalDamageDoneToChampio'"
606,"b'ns"":1632,""physicalDamageTaken"":863,""totalDamageDone"":11192,""totalDamageDoneToChampions"":1673,""totalDamageTaken"":1974,""trueDamage'"
607,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":4'"
608,"b'0,""participantId"":1,""position"":{""x"":1618,""y"":11885},""timeEnemySpentControlled"":69839,""totalGold"":1799,""xp"":2562},""2"":{""championS'"
609,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":106,""bonus'"
610,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":18,'"
611,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""p'"
612,"b'owerMax"":417,""powerRegen"":17,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":2'"
613,"b'3,""magicDamageTaken"":1354,""physicalDamageDone"":13347,""physicalDamageDoneToChampions"":497,""physicalDamageTaken"":2134,""totalDamage'"
614,"b'Done"":18252,""totalDamageDoneToChampions"":599,""totalDamageTaken"":3488,""trueDamageDone"":4881,""trueDamageDoneToChampions"":78,""trueD'"
615,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3494,""y""'"
616,"b':2266},""timeEnemySpentControlled"":58011,""totalGold"":1810,""xp"":1570},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
617,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
618,"b'ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":973,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
619,"b'0,""magicResist"":46,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":474,""powerRegen"":20,""spellVamp"":0},""'"
620,"b'currentGold"":321,""damageStats"":{""magicDamageDone"":607,""magicDamageDoneToChampions"":141,""magicDamageTaken"":966,""physicalDamageDon'"
621,"b'e"":8434,""physicalDamageDoneToChampions"":1635,""physicalDamageTaken"":570,""totalDamageDone"":11580,""totalDamageDoneToChampions"":1820'"
622,"b',""totalDamageTaken"":1539,""trueDamageDone"":2539,""trueDamageDoneToChampions"":44,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMini'"
623,"b'onsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":6049,""y"":6939},""timeEnemySpentControlled"":7261,""tota'"
624,"b'lGold"":2001,""xp"":2157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""atta'"
625,"b'ckDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
626,"b'754,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
627,"b'p"":2,""physicalVamp"":0,""power"":105,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":1498,""damageStats"":{""magicDamageDo'"
628,"b'ne"":1261,""magicDamageDoneToChampions"":414,""magicDamageTaken"":95,""physicalDamageDone"":10835,""physicalDamageDoneToChampions"":1049,'"
629,"b'""physicalDamageTaken"":763,""totalDamageDone"":16102,""totalDamageDoneToChampions"":1464,""totalDamageTaken"":858,""trueDamageDone"":4005'"
630,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""part'"
631,"b'icipantId"":4,""position"":{""x"":12310,""y"":2612},""timeEnemySpentControlled"":0,""totalGold"":1998,""xp"":1642},""5"":{""championStats"":{""abi'"
632,"b'lityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPerc'"
633,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":986,""healthRegen"":31,""lifesteal"":'"
634,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":440'"
635,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":860,""damageStats"":{""magicDamageDone"":447,""magicDamageDoneToChampions"":199,""magicDa'"
636,"b'mageTaken"":125,""physicalDamageDone"":792,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":1115,""totalDamageDone"":3576,""t'"
637,"b'otalDamageDoneToChampions"":564,""totalDamageTaken"":1240,""trueDamageDone"":2336,""trueDamageDoneToChampions"":220,""trueDamageTaken"":0'"
638,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12309,""y"":2509},""time'"
639,"b'EnemySpentControlled"":50419,""totalGold"":1360,""xp"":1581},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":48,""arm'"
640,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
641,"b':13,""cooldownReduction"":0,""health"":833,""healthMax"":1209,""healthRegen"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
642,"b'sist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":883,""powerRegen"":24,""spellVamp"":0},""currentGol'"
643,"b'd"":289,""damageStats"":{""magicDamageDone"":11352,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":40,""physicalDamageDone"":1134,'"
644,"b'""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":1877,""totalDamageDone"":12486,""totalDamageDoneToChampions"":1212,""totalDa'"
645,"b'mageTaken"":1940,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
646,"b',""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":2533,""y"":12331},""timeEnemySpentControlled"":12267,""totalGold"":181'"
647,"b'4,""xp"":2465},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
648,"b'119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":882,""heal'"
649,"b'thMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""ph'"
650,"b'ysicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":7143,'"
651,"b'""magicDamageDoneToChampions"":86,""magicDamageTaken"":23,""physicalDamageDone"":10844,""physicalDamageDoneToChampions"":222,""physicalDa'"
652,"b'mageTaken"":3134,""totalDamageDone"":25293,""totalDamageDoneToChampions"":311,""totalDamageTaken"":3194,""trueDamageDone"":7305,""trueDama'"
653,"b'geDoneToChampions"":3,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId'"
654,"b'"":7,""position"":{""x"":13622,""y"":4022},""timeEnemySpentControlled"":202602,""totalGold"":2108,""xp"":1636},""8"":{""championStats"":{""ability'"
655,"b'Haste"":0,""abilityPower"":78,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":105,""bonusArmorPenPercent'"
656,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1072,""healthRegen"":15,""lifesteal"":0'"
657,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":741,'"
658,"b'""powerRegen"":22,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":5959,""magicDamageDoneToChampions"":1175,""magicD'"
659,"b'amageTaken"":141,""physicalDamageDone"":2344,""physicalDamageDoneToChampions"":235,""physicalDamageTaken"":1934,""totalDamageDone"":9813,'"
660,"b'""totalDamageDoneToChampions"":1411,""totalDamageTaken"":2139,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
661,"b'63},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":42,""participantId"":8,""position"":{""x"":6777,""y"":7068},""tim'"
662,"b'eEnemySpentControlled"":34544,""totalGold"":2019,""xp"":2490},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
663,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
664,"b':0,""cooldownReduction"":0,""health"":599,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
665,"b't"":32,""movementSpeed"":348,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1'"
666,"b'540,""damageStats"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":126,""magicDamageTaken"":76,""physicalDamageDone"":9472,""physi'"
667,"b'calDamageDoneToChampions"":1553,""physicalDamageTaken"":807,""totalDamageDone"":12295,""totalDamageDoneToChampions"":1680,""totalDamageT'"
668,"b'aken"":883,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
669,"b'vel"":4,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13380,""y"":2566},""timeEnemySpentControlled"":0,""totalGold"":2040,""xp"":1'"
670,"b'655},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""att'"
671,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":128,""healthMax"":'"
672,"b'875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalV'"
673,"b'amp"":0,""power"":271,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":605,""magicDa'"
674,"b'mageDoneToChampions"":93,""magicDamageTaken"":536,""physicalDamageDone"":1430,""physicalDamageDoneToChampions"":33,""physicalDamageTaken'"
675,"b'"":790,""totalDamageDone"":4047,""totalDamageDoneToChampions"":127,""totalDamageTaken"":1546,""trueDamageDone"":2011,""trueDamageDoneToCha'"
676,"b'mpions"":0,""trueDamageTaken"":220},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""posi'"
677,"b'tion"":{""x"":13433,""y"":2551},""timeEnemySpentControlled"":33483,""totalGold"":1330,""xp"":1655}},""timestamp"":360113},{""events"":[{""creato'"
678,"b'rId"":9,""timestamp"":367489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":371285,""typ'"
679,"b'e"":""LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":371285,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":'"
680,"b'371549,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":4,""timestamp"":371615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
681,"b'icipantId"":9,""skillSlot"":1,""timestamp"":372049,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,'"
682,"b'""timestamp"":372349,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":372584,""type"":""S'"
683,"b'KILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":374351,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":374351,""'"
684,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":5,""timestamp"":375325,""type"":""LEVEL_UP""},{""levelUpType""'"
685,"b':""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":375994,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":3'"
686,"b'78398,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":379133,""type"":""SKILL_LEVEL_UP""},{""i'"
687,"b'temId"":2055,""participantId"":2,""timestamp"":385103,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":385103,""type"":""WARD_PLACED""'"
688,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":392147,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""partici'"
689,"b'pantId"":8,""timestamp"":392147,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":399784,""type"":""LEVEL_UP""},{""creat'"
690,"b'orId"":7,""timestamp"":402816,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
691,"b't"":1,""timestamp"":403418,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":412319,""type"":""ITEM_PURCHASED""},{""'"
692,"b'itemId"":2031,""participantId"":6,""timestamp"":412755,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":413520,""type'"
693,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":414218,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,'"
694,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":414319,""type"":""TURRET_PLATE_DESTROYED""}],""particip'"
695,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
696,"b'0,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1072,""heal'"
697,"b'thMax"":1419,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":330,""omnivamp"":0,""p'"
698,"b'hysicalVamp"":0,""power"":434,""powerMax"":660,""powerRegen"":23,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":40,""'"
699,"b'magicDamageDoneToChampions"":40,""magicDamageTaken"":1249,""physicalDamageDone"":15933,""physicalDamageDoneToChampions"":1737,""physical'"
700,"b'DamageTaken"":1134,""totalDamageDone"":15974,""totalDamageDoneToChampions"":1778,""totalDamageTaken"":2384,""trueDamageDone"":0,""trueDama'"
701,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId""'"
702,"b':1,""position"":{""x"":1959,""y"":12195},""timeEnemySpentControlled"":93200,""totalGold"":2204,""xp"":3271},""2"":{""championStats"":{""abilityHa'"
703,"b'ste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":'"
704,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":687,""healthMax"":948,""healthRegen"":19,""lifesteal"":0,""ma'"
705,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":450,""pow'"
