,0
1027,"b'icipantId"":3,""position"":{""x"":6201,""y"":9514},""timeEnemySpentControlled"":135503,""totalGold"":2978,""xp"":3980},""4"":{""championStats"":{'"
1028,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":138,""bonusArmorPe'"
1029,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":615,""healthMax"":1116,""healthRegen"":95,""lifes'"
1030,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":202,""powerMa'"
1031,"b'x"":569,""powerRegen"":20,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":2299,""magicDamageDoneToChampions"":925,""'"
1032,"b'magicDamageTaken"":506,""physicalDamageDone"":14293,""physicalDamageDoneToChampions"":3267,""physicalDamageTaken"":3517,""totalDamageDon'"
1033,"b'e"":16906,""totalDamageDoneToChampions"":4506,""totalDamageTaken"":4216,""trueDamageDone"":314,""trueDamageDoneToChampions"":314,""trueDam'"
1034,"b'ageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12792,""y'"
1035,"b'"":3184},""timeEnemySpentControlled"":0,""totalGold"":2742,""xp"":2721},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":37,""armor'"
1036,"b'"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1037,"b'eduction"":0,""cooldownReduction"":0,""health"":841,""healthMax"":841,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1038,"b'magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":697,""powerRegen"":44,""spellVamp"":0},""cur'"
1039,"b'rentGold"":548,""damageStats"":{""magicDamageDone"":1717,""magicDamageDoneToChampions"":852,""magicDamageTaken"":55,""physicalDamageDone"":'"
1040,"b'1882,""physicalDamageDoneToChampions"":836,""physicalDamageTaken"":1863,""totalDamageDone"":3599,""totalDamageDoneToChampions"":1689,""to'"
1041,"b'talDamageTaken"":1918,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
1042,"b'ed"":0,""level"":5,""minionsKilled"":4,""participantId"":5,""position"":{""x"":4159,""y"":12092},""timeEnemySpentControlled"":37441,""totalGold""'"
1043,"b':2263,""xp"":1932},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1044,"b'ge"":111,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
1045,"b'ealthMax"":1414,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2'"
1046,"b',""physicalVamp"":0,""power"":412,""powerMax"":710,""powerRegen"":21,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":6'"
1047,"b'772,""magicDamageDoneToChampions"":1841,""magicDamageTaken"":1129,""physicalDamageDone"":11941,""physicalDamageDoneToChampions"":1964,""p'"
1048,"b'hysicalDamageTaken"":4871,""totalDamageDone"":18713,""totalDamageDoneToChampions"":3805,""totalDamageTaken"":6068,""trueDamageDone"":0,""t'"
1049,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""partic'"
1050,"b'ipantId"":6,""position"":{""x"":3114,""y"":12917},""timeEnemySpentControlled"":32196,""totalGold"":2533,""xp"":3197},""7"":{""championStats"":{""a'"
1051,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":127,""bonusArmorPenP'"
1052,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":956,""healthMax"":1043,""healthRegen"":21,""lifeste'"
1053,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax""'"
1054,"b':483,""powerRegen"":21,""spellVamp"":0},""currentGold"":1286,""damageStats"":{""magicDamageDone"":620,""magicDamageDoneToChampions"":308,""ma'"
1055,"b'gicDamageTaken"":1156,""physicalDamageDone"":29783,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":3172,""totalDamageDone'"
1056,"b'"":40170,""totalDamageDoneToChampions"":1496,""totalDamageTaken"":4413,""trueDamageDone"":9766,""trueDamageDoneToChampions"":40,""trueDama'"
1057,"b'geTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":12,""participantId"":7,""position"":{""x"":4495,""y"":'"
1058,"b'13987},""timeEnemySpentControlled"":264157,""totalGold"":2891,""xp"":2561},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
1059,"b'mor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1060,"b'ccReduction"":33,""cooldownReduction"":0,""health"":1122,""healthMax"":1144,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1061,"b't"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":812,""powerRegen"":25,""spellVamp"":0'"
1062,"b'},""currentGold"":819,""damageStats"":{""magicDamageDone"":10965,""magicDamageDoneToChampions"":765,""magicDamageTaken"":755,""physicalDama'"
1063,"b'geDone"":7107,""physicalDamageDoneToChampions"":441,""physicalDamageTaken"":1221,""totalDamageDone"":27679,""totalDamageDoneToChampions""'"
1064,"b':1370,""totalDamageTaken"":1990,""trueDamageDone"":9605,""trueDamageDoneToChampions"":163,""trueDamageTaken"":14},""goldPerSecond"":0,""jun'"
1065,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":8,""position"":{""x"":7450,""y"":7245},""timeEnemySpentControlled"":766'"
1066,"b'2,""totalGold"":2849,""xp"":4135},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":'"
1067,"b'0,""attackDamage"":130,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1068,"b'health"":496,""healthMax"":1165,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
1069,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magi'"
1070,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1229,""physicalDamageDone"":16917,""physicalDamageDoneToChampions""'"
1071,"b':3610,""physicalDamageTaken"":3009,""totalDamageDone"":16917,""totalDamageDoneToChampions"":3610,""totalDamageTaken"":4567,""trueDamageDo'"
1072,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":329},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
1073,"b'7,""participantId"":9,""position"":{""x"":13404,""y"":4432},""timeEnemySpentControlled"":21566,""totalGold"":3262,""xp"":2520},""10"":{""champion'"
1074,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonus'"
1075,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":452,""healthMax"":1199,""healthRegen"":1'"
1076,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":274'"
1077,"b',""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToChampion'"
1078,"b's"":471,""magicDamageTaken"":606,""physicalDamageDone"":1835,""physicalDamageDoneToChampions"":1017,""physicalDamageTaken"":2033,""totalDa'"
1079,"b'mageDone"":4499,""totalDamageDoneToChampions"":1681,""totalDamageTaken"":2649,""trueDamageDone"":1991,""trueDamageDoneToChampions"":192,""'"
1080,"b'trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":'"
1081,"b'13910,""y"":4058},""timeEnemySpentControlled"":90544,""totalGold"":2179,""xp"":2149}},""timestamp"":540153},{""events"":[{""itemId"":2055,""par'"
1082,"b'ticipantId"":4,""timestamp"":542057,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":542057,""type"":""WARD_PLACED"",""wardType"":""CON'"
1083,"b'TROL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":542959,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp'"
1084,"b'"":544357,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":3537,""y"":13156},""shutdownBounty"":150'"
1085,"b',""timestamp"":545290,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Renekton"",""participantId'"
1086,"b'"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1087,"b'Damage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""ty'"
1088,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
1089,"b'age"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
1090,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot'"
1091,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
1092,"b'ge"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamag'"
1093,"b'e"":42,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1094,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-'"
1095,"b'1,""trueDamage"":20,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":234,""spellNam'"
1096,"b'e"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantI'"
1097,"b'd"":0,""physicalDamage"":1238,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""bounty'"
1098,"b'"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":4139,""y"":12653},""shutdownBounty"":0,""timestamp"":548090,""type"":""CHAMPION_K'"
1099,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""nam'"
1100,"b'ie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":7,""physicalDam'"
1101,"b'age"":0,""spellName"":""namiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""partic'"
1102,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1103,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":80,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
1104,"b',{""basic"":false,""magicDamage"":30,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1105,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""phy'"
1106,"b'sicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
1107,"b'gicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":939,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
1108,"b'0,""type"":""TOWER""}],""victimId"":5},{""level"":7,""participantId"":7,""timestamp"":548090,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLen'"
1109,"b'gth"":2,""killerId"":7,""position"":{""x"":5056,""y"":13339},""shutdownBounty"":0,""timestamp"":549821,""type"":""CHAMPION_KILL"",""victimDamageDe'"
1110,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,'"
1111,"b'""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
1112,"b'"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDa'"
1113,"b'mage"":181,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name""'"
1114,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1115,"b'se,""magicDamage"":282,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
1116,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
1117,"b'amage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
1118,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlo'"
1119,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":228,""spe'"
1120,"b'llName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""particip'"
1121,"b'antId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1122,"b'ame"":""Graves"",""participantId"":7,""physicalDamage"":76,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1123,"b'},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":491,""spellName"":""turretbasicattack"",""spellSlo'"
1124,"b't"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":50'"
1125,"b'45,""y"":13751},""timestamp"":549821,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timest'"
1126,"b'amp"":550754,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position'"
1127,"b'"":{""x"":5770,""y"":12740},""shutdownBounty"":0,""timestamp"":554666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1128,"b'mage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}'"
1129,"b',{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":76,""spellName"":""gravesbasicattack"",""spellSlot""'"
1130,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1131,"b'e"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""phys'"
1132,"b'icalDamage"":138,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
1133,"b'false,""magicDamage"":55,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""namie"",""spellSlot"":2,""trueDamage"":0,""t'"
1134,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""namiw"",""spellSl'"
1135,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spel'"
1136,"b'lName"":""namiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""ph'"
1137,"b'ysicalDamage"":80,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""n'"
1138,"b'ame"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1139,"b'magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDa'"
1140,"b'mage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru'"
1141,"b'_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId'"
1142,"b'"":0,""physicalDamage"":63,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicD'"
1143,"b'amage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""true'"
1144,"b'Damage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""bu'"
1145,"b'rning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Taliyah"",""participantId"":2,""physic'"
1146,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""partic'"
1147,"b'ipantId"":2,""physicalDamage"":181,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1148,"b'agicDamage"":110,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1149,"b':""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSl'"
1150,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spe'"
1151,"b'llName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton""'"
1152,"b',""participantId"":1,""physicalDamage"":142,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
