,0
493,"b'participantId"":6,""position"":{""x"":4372,""y"":14045},""timeEnemySpentControlled"":17054,""totalGold"":1160,""xp"":1416},""7"":{""championStat'"
494,"b's"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArm'"
495,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":856,""healthMax"":856,""healthRegen"":19,""li'"
496,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powe'"
497,"b'rMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":7603,""magicDamageDoneToChampions"":56'"
498,"b'2,""magicDamageTaken"":563,""physicalDamageDone"":2212,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":1905,""totalDamageDo'"
499,"b'ne"":13515,""totalDamageDoneToChampions"":689,""totalDamageTaken"":2496,""trueDamageDone"":3700,""trueDamageDoneToChampions"":26,""trueDam'"
500,"b'ageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":12032,""y""'"
501,"b':13612},""timeEnemySpentControlled"":50899,""totalGold"":1165,""xp"":868},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
502,"b'or"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
503,"b'cReduction"":0,""cooldownReduction"":0,""health"":836,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
504,"b',""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":856,""powerMax"":856,""powerRegen"":15,""spellVamp"":0},""c'"
505,"b'urrentGold"":72,""damageStats"":{""magicDamageDone"":266,""magicDamageDoneToChampions"":236,""magicDamageTaken"":104,""physicalDamageDone""'"
506,"b':4943,""physicalDamageDoneToChampions"":758,""physicalDamageTaken"":888,""totalDamageDone"":5210,""totalDamageDoneToChampions"":994,""tot'"
507,"b'alDamageTaken"":1002,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
508,"b'd"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":9803,""totalGold""'"
509,"b':1197,""xp"":1200},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
510,"b'ge"":90,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":908,""h'"
511,"b'ealthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""'"
512,"b'physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":0,""'"
513,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":4868,""physicalDamageDoneToChampions"":921,""physicalDama'"
514,"b'geTaken"":372,""totalDamageDone"":4868,""totalDamageDoneToChampions"":921,""totalDamageTaken"":565,""trueDamageDone"":0,""trueDamageDoneTo'"
515,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":9,""posi'"
516,"b'tion"":{""x"":14207,""y"":13395},""timeEnemySpentControlled"":7638,""totalGold"":1190,""xp"":820},""10"":{""championStats"":{""abilityHaste"":0,""'"
517,"b'abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
518,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":741,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
519,"b',""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":395,""powerRegen"":'"
520,"b'18,""spellVamp"":0},""currentGold"":87,""damageStats"":{""magicDamageDone"":235,""magicDamageDoneToChampions"":235,""magicDamageTaken"":618,'"
521,"b'""physicalDamageDone"":765,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":868,""totalDamageDone"":1696,""totalDamageDoneTo'"
522,"b'Champions"":602,""totalDamageTaken"":1634,""trueDamageDone"":694,""trueDamageDoneToChampions"":70,""trueDamageTaken"":147},""goldPerSecond'"
523,"b'"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":13599,""y"":8501},""timeEnemySpentContr'"
524,"b'olled"":26963,""totalGold"":887,""xp"":455}},""timestamp"":240066},{""events"":[{""itemId"":2010,""participantId"":9,""timestamp"":240665,""type'"
525,"b'"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":5,""timestamp"":241162,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
526,"b'mestamp"":241362,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":242562,""type"":""ITEM_PURCHASED""},{""itemId"":'"
527,"b'1036,""participantId"":9,""timestamp"":242630,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":242664,""type"":""I'"
528,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":242698,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""t'"
529,"b'imestamp"":254663,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":255096,""type"":""ITEM_PURCHASED""},{""itemId""'"
530,"b':2055,""participantId"":6,""timestamp"":255431,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":259128,""type"":""LEVE'"
531,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":259596,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
532,"b'ntId"":2,""timestamp"":262068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":262201,""type"":'"
533,"b'""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":266342,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participan'"
534,"b'tId"":2,""timestamp"":269613,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":270448,""type"":""ITEM_DESTROYED""},'"
535,"b'{""itemId"":3364,""participantId"":2,""timestamp"":270448,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":27161'"
536,"b'6,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":272248,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
537,"b'antId"":10,""skillSlot"":2,""timestamp"":273384,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":274086,""type"":""LEVE'"
538,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":274686,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
539,"b'cipantId"":3,""timestamp"":281806,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":6,""timestamp"":284045,""type"":""LEVEL_UP""},{""lev'"
540,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":285447,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""tim'"
541,"b'estamp"":286377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":287115,""type"":""SKILL_LEVEL'"
542,"b'_UP""},{""creatorId"":3,""timestamp"":288918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":290483,""ty'"
543,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":292849,""type"":""LEVEL_UP""},{""itemId"":2055'"
544,"b',""participantId"":8,""timestamp"":296315,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":296315,""type"":""WARD_PLACED"",""wardType""'"
545,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":296918,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
546,"b':5,""timestamp"":298387,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":298420,""type'"
547,"b'"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":298420,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1""'"
548,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
549,"b':125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":756,""healthMax"":913,""healt'"
550,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
551,"b'wer"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":3439,""magicDamageDon'"
552,"b'eToChampions"":892,""magicDamageTaken"":121,""physicalDamageDone"":5203,""physicalDamageDoneToChampions"":1484,""physicalDamageTaken"":75'"
553,"b'9,""totalDamageDone"":8643,""totalDamageDoneToChampions"":2377,""totalDamageTaken"":880,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
554,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":1,""position"":{""x""'"
555,"b':3096,""y"":12896},""timeEnemySpentControlled"":6342,""totalGold"":1568,""xp"":2133},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
556,"b'r"":55,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
557,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":785,""healthMax"":785,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
558,"b'Percent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":837,""powerRegen"":44,""spellV'"
559,"b'amp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":8021,""magicDamageDoneToChampions"":583,""magicDamageTaken"":378,""physica'"
560,"b'lDamageDone"":3355,""physicalDamageDoneToChampions"":383,""physicalDamageTaken"":1442,""totalDamageDone"":15953,""totalDamageDoneToChamp'"
561,"b'ions"":1079,""totalDamageTaken"":1834,""trueDamageDone"":4576,""trueDamageDoneToChampions"":113,""trueDamageTaken"":13},""goldPerSecond"":0'"
562,"b',""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":9532,""y"":2395},""timeEnemySpentControlled'"
563,"b'"":124989,""totalGold"":1728,""xp"":1214},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPe'"
564,"b'rcent"":0,""attackDamage"":103,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
565,"b'on"":0,""health"":806,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
566,"b'eed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":370,""damageStats""'"
567,"b':{""magicDamageDone"":3329,""magicDamageDoneToChampions"":294,""magicDamageTaken"":661,""physicalDamageDone"":7624,""physicalDamageDoneTo'"
568,"b'Champions"":1237,""physicalDamageTaken"":945,""totalDamageDone"":10954,""totalDamageDoneToChampions"":1531,""totalDamageTaken"":1619,""tru'"
569,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
570,"b'illed"":36,""participantId"":3,""position"":{""x"":6396,""y"":8031},""timeEnemySpentControlled"":11625,""totalGold"":1925,""xp"":1938},""4"":{""ch'"
571,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":167'"
572,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":197,""healthMax"":870,""healthReg'"
573,"b'en"":5,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":268,""omnivamp"":2,""physicalVamp"":0,""power"":'"
574,"b'229,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChamp'"
575,"b'ions"":209,""magicDamageTaken"":180,""physicalDamageDone"":4631,""physicalDamageDoneToChampions"":835,""physicalDamageTaken"":1157,""total'"
576,"b'DamageDone"":5090,""totalDamageDoneToChampions"":1045,""totalDamageTaken"":1429,""trueDamageDone"":26,""trueDamageDoneToChampions"":0,""tr'"
577,"b'ueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":1286'"
578,"b'8,""y"":2010},""timeEnemySpentControlled"":11145,""totalGold"":2126,""xp"":1069},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
579,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
580,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":801,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
581,"b'nt"":0,""magicResist"":39,""movementSpeed"":287,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":378,""powerRegen"":14,""spellVamp"":'"
582,"b'0},""currentGold"":316,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":410,""magicDamageTaken"":117,""physicalDamag'"
583,"b'eDone"":1043,""physicalDamageDoneToChampions"":318,""physicalDamageTaken"":809,""totalDamageDone"":2530,""totalDamageDoneToChampions"":80'"
584,"b'1,""totalDamageTaken"":927,""trueDamageDone"":690,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
585,"b'onsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12397,""y"":2114},""timeEnemySpentControlled"":9294,""tota'"
586,"b'lGold"":1301,""xp"":931},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""atta'"
587,"b'ckDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health""'"
588,"b':433,""healthMax"":1094,""healthRegen"":182,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":353,""omn'"
589,"b'ivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":574,""powerRegen"":19,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamag'"
590,"b'eDone"":3047,""magicDamageDoneToChampions"":121,""magicDamageTaken"":892,""physicalDamageDone"":3113,""physicalDamageDoneToChampions"":17'"
591,"b'5,""physicalDamageTaken"":1574,""totalDamageDone"":6160,""totalDamageDoneToChampions"":297,""totalDamageTaken"":2467,""trueDamageDone"":0,'"
592,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""parti'"
593,"b'cipantId"":6,""position"":{""x"":3687,""y"":13348},""timeEnemySpentControlled"":28606,""totalGold"":1434,""xp"":2002},""7"":{""championStats"":{""'"
594,"b'abilityHaste"":0,""abilityPower"":33,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPen'"
595,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":768,""healthMax"":941,""healthRegen"":20,""lifeste'"
596,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax""'"
597,"b':410,""powerRegen"":62,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":12240,""magicDamageDoneToChampions"":562,""m'"
598,"b'agicDamageTaken"":563,""physicalDamageDone"":2866,""physicalDamageDoneToChampions"":100,""physicalDamageTaken"":2647,""totalDamageDone"":'"
599,"b'21055,""totalDamageDoneToChampions"":689,""totalDamageTaken"":3238,""trueDamageDone"":5948,""trueDamageDoneToChampions"":26,""trueDamageT'"
600,"b'aken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10535,""y"":888'"
601,"b'0},""timeEnemySpentControlled"":50899,""totalGold"":1516,""xp"":1328},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
602,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
603,"b'uction"":0,""cooldownReduction"":0,""health"":798,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
604,"b'agicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":952,""powerRegen"":16,""spellVamp"":0},""curr'"
605,"b'entGold"":460,""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":379,""magicDamageTaken"":175,""physicalDamageDone"":7'"
606,"b'956,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":1203,""totalDamageDone"":8367,""totalDamageDoneToChampions"":1280,""tot'"
607,"b'alDamageTaken"":1388,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKille'"
608,"b'd"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7886,""y"":7288},""timeEnemySpentControlled"":16369,""totalGold"":'"
609,"b'1585,""xp"":1909},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
610,"b'e"":100,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""h'"
611,"b'ealthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""'"
612,"b'physicalVamp"":0,""power"":156,""powerMax"":458,""powerRegen"":18,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""'"
613,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":6667,""physicalDamageDoneToChampions"":1294,""physicalDam'"
614,"b'ageTaken"":494,""totalDamageDone"":6667,""totalDamageDoneToChampions"":1294,""totalDamageTaken"":686,""trueDamageDone"":0,""trueDamageDone'"
615,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":30,""participantId"":9,""po'"
616,"b'sition"":{""x"":12580,""y"":2543},""timeEnemySpentControlled"":8407,""totalGold"":1452,""xp"":1103},""10"":{""championStats"":{""abilityHaste"":0'"
617,"b',""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonu'"
618,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
619,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":357,""omnivamp"":0,""physicalVamp"":0,""power"":208,""powerMax"":451,""powerRegen'"
620,"b'"":19,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":335,""magicDamageDoneToChampions"":335,""magicDamageTaken"":7'"
