,0
639,"b'd"":7,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":'"
640,"b'""Ekko"",""participantId"":7,""physicalDamage"":41,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
641,"b'icDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":89,""spellName"":""talonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
642,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":138,""spellName"":""talonw"",""spellS'"
643,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Talon"",""participantId"":8,""physicalDamage"":56,""spel'"
644,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physica'"
645,"b'lDamage"":82,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""part'"
646,"b'icipantId"":8,""physicalDamage"":89,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
647,"b'amage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":87,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
648,"b'THER""}],""victimId"":5},{""level"":5,""participantId"":8,""timestamp"":309164,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
649,"b':8,""skillSlot"":2,""timestamp"":310233,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":311104,""type"":""WARD_PLACED"",""wardType"":""'"
650,"b'YELLOW_TRINKET""},{""killerId"":10,""timestamp"":313770,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLeng'"
651,"b'th"":0,""killerId"":6,""position"":{""x"":1364,""y"":10441},""shutdownBounty"":0,""timestamp"":314638,""type"":""CHAMPION_KILL"",""victimDamageDea'"
652,"b'lt"":[{""basic"":false,""magicDamage"":225,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissil'"
653,"b'e1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage'"
654,"b'"":95,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kenn'"
655,"b'en"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
656,"b':false,""magicDamage"":31,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,'"
657,"b'""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":47,""spellName"":'"
658,"b'""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":140,'"
659,"b'""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
660,"b':true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":103,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
661,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spe'"
662,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":103,""s'"
663,"b'pellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Gragas"",""par'"
664,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""'"
665,"b'name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
666,"b'd"":1},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":9821,""y"":2415},""shutdownBo'"
667,"b'unty"":0,""timestamp"":318305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":163,""name"":""Ekko"",""participa'"
668,"b'ntId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":0,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
669,"b'"":""Ekko"",""participantId"":2,""physicalDamage"":13,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
670,"b'false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0'"
671,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Ekko"",""participantId"":2,""physicalDamage"":44,""spellName"":""ekkoe"",""spellS'"
672,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":'"
673,"b'2,""physicalDamage"":81,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
674,"b'age"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":137,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage""'"
675,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":70,""spellName"":""jarvanivba'"
676,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""'"
677,"b'physicalDamage"":32,""spellName"":""sru_krugminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
678,"b'mage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
679,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_krugba'"
680,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""phys'"
681,"b'icalDamage"":45,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
682,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
683,"b'e,""magicDamage"":110,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""t'"
684,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spe'"
685,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,'"
686,"b'""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Leblanc"",""participan'"
687,"b'tId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leb'"
688,"b'lanc"",""participantId"":3,""physicalDamage"":42,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
689,"b'ctimId"":7},{""itemId"":1001,""participantId"":5,""timestamp"":320840,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timest'"
690,"b'amp"":321107,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":321273,""type"":""ITEM_DESTROYED""},{""itemId"":2010'"
691,"b',""participantId"":4,""timestamp"":322042,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":323143,""type"":""LEVEL_UP""'"
692,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":323610,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":323610,""type"":""WARD_PL'"
693,"b'ACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":'"
694,"b'9034,""y"":2628},""shutdownBounty"":0,""timestamp"":323610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":89'"
695,"b',""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
696,"b'ic"":false,""magicDamage"":65,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamag'"
697,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDam'"
698,"b'age"":17,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
699,"b'me"":""SRU_Krug"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MO'"
700,"b'NSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":139,""spellName"":""sru_krugbasicattack""'"
701,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":77,""name"":""Karma"",""participantId"":10,""physicalDama'"
702,"b'ge"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Karma"",'"
703,"b'""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
704,"b',""name"":""Karma"",""participantId"":10,""physicalDamage"":84,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
705,"b'ER""},{""basic"":false,""magicDamage"":98,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""tr'"
706,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":""summ'"
707,"b'onerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalD'"
708,"b'amage"":91,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",'"
709,"b'""participantId"":8,""physicalDamage"":91,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
710,"b'mage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":123,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
711,"b'{""basic"":false,""magicDamage"":18,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
712,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":58,""spellName"":""talonw"",""spell'"
713,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":323811'"
714,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2015,""participantId"":1,""timestamp"":324211,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp'"
715,"b'"":324776,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""kil'"
716,"b'lerId"":10,""position"":{""x"":10594,""y"":2796},""shutdownBounty"":0,""timestamp"":326569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
717,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":57,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDa'"
718,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":95,""spellName"":""xayahe""'"
719,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":43'"
720,"b'8,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
721,"b'ipantId"":9,""physicalDamage"":53,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
722,"b'age"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":131,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
723,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamag'"
724,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":2'"
725,"b'55,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal""'"
726,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
727,"b'mage"":73,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
728,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":127,""spellName"":""ezrealq"",""spellSlot"":0,""true'"
729,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":41,""spellName"":""karma'"
730,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLengt'"
731,"b'h"":2,""position"":{""x"":10134,""y"":2555},""timestamp"":326569,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""kill'"
732,"b'erId"":4,""position"":{""x"":10381,""y"":2822},""shutdownBounty"":0,""timestamp"":326736,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""b'"
733,"b'asic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":92,""spellName"":""turretbasicattack"",""spellSlot"":64,'"
734,"b'""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":95,""spellName"":""'"
735,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDam'"
736,"b'age"":438,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",'"
737,"b'""participantId"":4,""physicalDamage"":53,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
738,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":189,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
739,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":38,""spellName"":""xayahw"",""spellSlot"":1,""tr'"
740,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""s'"
741,"b'pellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
742,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueD'"
743,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":38,""spe'"
744,"b'llName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":1082,""partic'"
745,"b'ipantId"":7,""timestamp"":326872,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":326906,""type"":""ITEM_PURCHASE'"
746,"b'D""},{""level"":6,""participantId"":6,""timestamp"":326939,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":7,""timestamp"":328072,""type'"
747,"b'"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":328237,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partic'"
748,"b'ipantId"":6,""skillSlot"":4,""timestamp"":329172,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":332382,""type"":'"
749,"b'""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":332382,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,'"
750,"b'""timestamp"":333417,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":333417,""type"":""ITEM_PURCHASED""},{""itemI'"
751,"b'd"":3057,""participantId"":9,""timestamp"":335153,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":336584,""type""'"
752,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":336717,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3'"
753,"b',""timestamp"":337352,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":337589,""type"":""ITEM_PURCHASED""},{""leve'"
754,"b'l"":5,""participantId"":10,""timestamp"":339759,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":343228,""type"":""LEVEL_UP""}'"
755,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":343792,""type"":""SKILL_LEVEL_UP""},{""itemId"":3158,""participan'"
756,"b'tId"":10,""timestamp"":345393,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":347860,""type"":""ITEM_PURCHASED""'"
757,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":349028,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":34'"
758,"b'9394,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":349394,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""part'"
759,"b'icipantId"":10,""timestamp"":349593,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":34'"
760,"b'9960,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestamp"":351735,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""parti'"
761,"b'cipantId"":6,""timestamp"":351968,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":357668,""type"":""LEVEL_UP""}],""par'"
762,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
