,0
476,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":5,""ph'"
477,"b'ysicalDamage"":0,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
478,"b':false,""magicDamage"":145,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""'"
479,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""s'"
480,"b'ru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
481,"b'inionRanged"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
482,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":205,""spellName"":""ezrealq"",""s'"
483,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,'"
484,"b'""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantI'"
485,"b'd"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
486,"b':""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
487,"b'cDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":62,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
488,"b'type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13218,""y"":3393},""timestamp"":270316,""ty'"
489,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":2,""timestamp"":270616,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""ti'"
490,"b'mestamp"":271353,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":271919,""type"":""ITEM_DESTROYED""},{""levelUpType"":""'"
491,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":272919,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
492,"b'killSlot"":1,""timestamp"":274752,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killer'"
493,"b'Id"":10,""position"":{""x"":12844,""y"":2007},""shutdownBounty"":0,""timestamp"":278925,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
494,"b'"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":105,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""tr'"
495,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":90,""spellName"":""ez'"
496,"b'realq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDa'"
497,"b'mage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
498,"b'agicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":132,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""t'"
499,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellNam'"
500,"b'e"":""missfortunescattershot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""pa'"
501,"b'rticipantId"":9,""physicalDamage"":0,""spellName"":""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":8,""type"":""OTHER""},{""basic"":fa'"
502,"b'lse,""magicDamage"":33,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
503,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":51,""spellName"":""missfortunepa'"
504,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Rell"",""participantId"":10,""physicalD'"
505,"b'amage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""particip'"
506,"b'antId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage'"
507,"b'"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
508,"b',{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
509,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellS'"
510,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDa'"
511,"b'mage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
512,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
513,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physical'"
514,"b'Damage"":28,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
515,"b'mage"":30,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
516,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
517,"b'rueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":47,""spellName"":""el'"
518,"b'isespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Elise"",""participantI'"
519,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""El'"
520,"b'ise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
521,"b'rue,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":48,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDam'"
522,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",'"
523,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
524,"b',""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":9,""timesta'"
525,"b'mp"":281385,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":281385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
526,"b'""participantId"":9,""timestamp"":281853,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":283555,""type"":""ITEM_'"
527,"b'DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":289653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
528,"b'lot"":1,""timestamp"":290586,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2'"
529,"b',""position"":{""x"":13861,""y"":4056},""shutdownBounty"":0,""timestamp"":291089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
530,"b'e,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
531,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":70,""spellName"":""rellbasicattack"",""spellSlo'"
532,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":35,""spellNam'"
533,"b'e"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
534,"b'"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
535,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionran'"
536,"b'gedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
537,"b'ticipantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
538,"b',{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,""spellName"":""braumbasicattack"",""spellSlot"":6'"
539,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":38,""spellName"":'"
540,"b'""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":'"
541,"b'5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""'"
542,"b'name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
543,"b'lse,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":92,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""'"
544,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":119,""spellName"":""kindredewrapp'"
545,"b'er"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamag'"
546,"b'e"":299,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":'"
547,"b'""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
548,"b'e,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
549,"b'HER""}],""victimId"":10},{""itemId"":3070,""participantId"":4,""timestamp"":292459,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":29'"
550,"b'2726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3057,""participantId"":4,""timestamp"":293398,""type"":""ITEM_PURCHASED""},{'"
551,"b'""itemId"":1036,""participantId"":4,""timestamp"":295569,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":297940,""typ'"
552,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":298507,""type"":""SKILL_LEVEL_UP""},{""itemId"":102'"
553,"b'8,""participantId"":10,""timestamp"":298740,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":299006,""type"":""IT'"
554,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":299273,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champio'"
555,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":120,""bonu'"
556,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":631,""healthMax"":1098,""healthRegen"":2'"
557,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":70,""'"
558,"b'powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":1095,""damageStats"":{""magicDamageDone"":2350,""magicDamageDoneToChampion'"
559,"b's"":483,""magicDamageTaken"":0,""physicalDamageDone"":5170,""physicalDamageDoneToChampions"":606,""physicalDamageTaken"":1257,""totalDamag'"
560,"b'eDone"":10125,""totalDamageDoneToChampions"":1090,""totalDamageTaken"":1257,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
561,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2978,""y'"
562,"b'"":12245},""timeEnemySpentControlled"":15974,""totalGold"":1595,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
563,"b'rmor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
564,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
565,"b':0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""'"
566,"b'currentGold"":1308,""damageStats"":{""magicDamageDone"":2611,""magicDamageDoneToChampions"":23,""magicDamageTaken"":388,""physicalDamageDo'"
567,"b'ne"":11080,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":2677,""totalDamageDone"":19677,""totalDamageDoneToChampions"":77'"
568,"b'5,""totalDamageTaken"":3105,""trueDamageDone"":5985,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMin'"
569,"b'ionsKilled"":23,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":13254,""y"":3152},""timeEnemySpentControlled"":70502,""t'"
570,"b'otalGold"":1808,""xp"":1360},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""'"
571,"b'attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
572,"b'th"":573,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""om'"
573,"b'nivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":443,""powerRegen"":20,""spellVamp"":0},""currentGold"":1099,""damageStats"":{""magicDam'"
574,"b'ageDone"":5743,""magicDamageDoneToChampions"":512,""magicDamageTaken"":200,""physicalDamageDone"":1141,""physicalDamageDoneToChampions"":'"
575,"b'41,""physicalDamageTaken"":514,""totalDamageDone"":6901,""totalDamageDoneToChampions"":570,""totalDamageTaken"":891,""trueDamageDone"":16,'"
576,"b'""trueDamageDoneToChampions"":16,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""pa'"
577,"b'rticipantId"":3,""position"":{""x"":6247,""y"":6973},""timeEnemySpentControlled"":2459,""totalGold"":1599,""xp"":2033},""4"":{""championStats"":{'"
578,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPen'"
579,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""healthMax"":911,""healthRegen"":10,""lifeste'"
580,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":460,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax""'"
581,"b':853,""powerRegen"":21,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":239,""magicDamageDoneToChampions"":239,""magi'"
582,"b'cDamageTaken"":632,""physicalDamageDone"":6460,""physicalDamageDoneToChampions"":1242,""physicalDamageTaken"":654,""totalDamageDone"":107'"
583,"b'05,""totalDamageDoneToChampions"":1482,""totalDamageTaken"":1411,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTake'"
584,"b'n"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":4,""position"":{""x"":3105,""y"":1126},'"
585,"b'""timeEnemySpentControlled"":0,""totalGold"":1971,""xp"":1188},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""arm'"
586,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
587,"b':25,""cooldownReduction"":0,""health"":210,""healthMax"":893,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
588,"b'ist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":22,""powerMax"":412,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
589,"b':1014,""damageStats"":{""magicDamageDone"":834,""magicDamageDoneToChampions"":736,""magicDamageTaken"":534,""physicalDamageDone"":904,""phy'"
590,"b'sicalDamageDoneToChampions"":158,""physicalDamageTaken"":752,""totalDamageDone"":3811,""totalDamageDoneToChampions"":1024,""totalDamageT'"
591,"b'aken"":1369,""trueDamageDone"":2072,""trueDamageDoneToChampions"":130,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinionsKilled"":'"
592,"b'0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13280,""y"":3365},""timeEnemySpentControlled"":22260,""totalGold"":151'"
593,"b'9,""xp"":1412},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
594,"b'92,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":478,""heal'"
595,"b'thMax"":1082,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""p'"
596,"b'hysicalVamp"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":0,""mag'"
597,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":483,""physicalDamageDone"":8216,""physicalDamageDoneToChampions"":1159,""physicalDamage'"
598,"b'Taken"":1148,""totalDamageDone"":8216,""totalDamageDoneToChampions"":1159,""totalDamageTaken"":1632,""trueDamageDone"":0,""trueDamageDoneT'"
599,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""pos'"
600,"b'ition"":{""x"":3662,""y"":13521},""timeEnemySpentControlled"":766,""totalGold"":1413,""xp"":1881},""7"":{""championStats"":{""abilityHaste"":0,""a'"
601,"b'bilityPower"":11,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusM'"
602,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":222,""healthMax"":933,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
