,0
991,"b'Speed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":949,""healthMax"":1118'"
992,"b',""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
993,"b'"":0,""power"":601,""powerMax"":1083,""powerRegen"":19,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":964,""magicDama'"
994,"b'geDoneToChampions"":213,""magicDamageTaken"":143,""physicalDamageDone"":20511,""physicalDamageDoneToChampions"":2008,""physicalDamageTak'"
995,"b'en"":2088,""totalDamageDone"":21476,""totalDamageDoneToChampions"":2221,""totalDamageTaken"":2231,""trueDamageDone"":0,""trueDamageDoneToC'"
996,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":8,""posit'"
997,"b'ion"":{""x"":7748,""y"":7828},""timeEnemySpentControlled"":28507,""totalGold"":2700,""xp"":3297},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
998,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMa'"
999,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":975,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""'"
1000,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":372,""powerMax"":477,""powerRegen"":33'"
1001,"b',""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":136,""magicDamageTaken"":1075,'"
1002,"b'""physicalDamageDone"":8936,""physicalDamageDoneToChampions"":2575,""physicalDamageTaken"":2298,""totalDamageDone"":9349,""totalDamageDon'"
1003,"b'eToChampions"":2711,""totalDamageTaken"":3382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond""'"
1004,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":42,""participantId"":9,""position"":{""x"":12938,""y"":1349},""timeEnemySpentControl'"
1005,"b'led"":52630,""totalGold"":2203,""xp"":1981},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":71,""armorPen"":0,""armorPe'"
1006,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1007,"b'tion"":0,""health"":557,""healthMax"":961,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementS'"
1008,"b'peed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":596,""damageStats'"
1009,"b'"":{""magicDamageDone"":2035,""magicDamageDoneToChampions"":552,""magicDamageTaken"":718,""physicalDamageDone"":1505,""physicalDamageDoneT'"
1010,"b'oChampions"":304,""physicalDamageTaken"":2443,""totalDamageDone"":6113,""totalDamageDoneToChampions"":1035,""totalDamageTaken"":3288,""tru'"
1011,"b'eDamageDone"":2572,""trueDamageDoneToChampions"":178,""trueDamageTaken"":126},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""m'"
1012,"b'inionsKilled"":9,""participantId"":10,""position"":{""x"":12598,""y"":1504},""timeEnemySpentControlled"":73771,""totalGold"":1821,""xp"":1856}}'"
1013,"b',""timestamp"":480178},{""events"":[{""level"":6,""participantId"":2,""timestamp"":483076,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
1014,"b'icipantId"":2,""skillSlot"":4,""timestamp"":483713,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":488184,""type'"
1015,"b'"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":1,""timestamp"":488184,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
1016,"b'1,""timestamp"":489390,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":489591,""type"":""ITEM_DESTROYED""},{""ite'"
1017,"b'mId"":3364,""participantId"":1,""timestamp"":489591,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":489757,""typ'"
1018,"b'e"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1,""timestamp"":489757,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":4899'"
1019,"b'25,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":489925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
1020,"b'{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":497714,""type"":""TURRET_PLATE_DESTROYE'"
1021,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":500248,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":500248,""type"":""WARD_'"
1022,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":501649,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1023,"b':2055,""participantId"":2,""timestamp"":513162,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":513162,""type"":""WARD_PLACED"",""ward'"
1024,"b'Type"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":514891,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty""'"
1025,"b':274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13989,""y"":4052},""shutdownBounty"":0,""timestamp"":516992,""type"":""CHAMPION_KI'"
1026,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",'"
1027,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
1028,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""'"
1029,"b'physicalDamage"":32,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1030,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":150,""type"":""OTHER""}],""vic'"
1031,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":74,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare""'"
1032,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
1033,"b'40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Alista'"
1034,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1035,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":305,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1036,"b'sic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":79,""spellName"":""varuswbasicattack"",""spellSlot"":56,""t'"
1037,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Varus"",""participantId"":4,""physicalDamage"":42,""spellName"":""""'"
1038,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Varus"",""participantId"":4,""physicalDamage"":'"
1039,"b'0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId'"
1040,"b'"":4,""physicalDamage"":0,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":5,""participant'"
1041,"b'Id"":5,""timestamp"":516992,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":520452,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1042,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":520752,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
1043,"b'illSlot"":1,""timestamp"":521617,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":52178'"
1044,"b'4,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":524649,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""part'"
1045,"b'icipantId"":10,""timestamp"":525912,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":525912,""type"":""ITEM_PURC'"
1046,"b'HASED""},{""creatorId"":3,""timestamp"":529186,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":4,""ti'"
1047,"b'mestamp"":529886,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":530354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1048,"b'temId"":2055,""participantId"":8,""timestamp"":534085,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":534085,""type"":""WARD_PLACED""'"
1049,"b',""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":534419,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""times'"
1050,"b'tamp"":534419,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""t'"
1051,"b'eamId"":200,""timestamp"":534919,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":538186,""type"":""WARD_KILL"",""wardType"":""U'"
1052,"b'NDEFINED""},{""creatorId"":1,""timestamp"":539855,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champ'"
1053,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""b'"
1054,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1451,""healthMax"":1451,""healthRege'"
1055,"b'n"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
1056,"b':40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":23136,""magicDamageDoneToCham'"
1057,"b'pions"":2869,""magicDamageTaken"":49,""physicalDamageDone"":4803,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":2222,""tota'"
1058,"b'lDamageDone"":27939,""totalDamageDoneToChampions"":3013,""totalDamageTaken"":2439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1059,"b'rueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":1,""position"":{""x"":18'"
1060,"b'80,""y"":11325},""timeEnemySpentControlled"":95598,""totalGold"":3380,""xp"":4929},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1061,"b':0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1062,"b'nt"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1151,""healthMax"":1151,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPe'"
1063,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp'"
1064,"b'"":0},""currentGold"":538,""damageStats"":{""magicDamageDone"":3296,""magicDamageDoneToChampions"":488,""magicDamageTaken"":1522,""physicalD'"
1065,"b'amageDone"":32265,""physicalDamageDoneToChampions"":1058,""physicalDamageTaken"":3643,""totalDamageDone"":43178,""totalDamageDoneToChamp'"
1066,"b'ions"":1567,""totalDamageTaken"":5200,""trueDamageDone"":7617,""trueDamageDoneToChampions"":20,""trueDamageTaken"":34},""goldPerSecond"":0,'"
1067,"b'""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":5067,""y"":8674},""timeEnemySpentControlled""'"
1068,"b':109540,""totalGold"":3638,""xp"":3059},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPer'"
1069,"b'cent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1070,"b'n"":0,""health"":953,""healthMax"":1372,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpe'"
1071,"b'ed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":340,""damageStats"":'"
1072,"b'{""magicDamageDone"":9046,""magicDamageDoneToChampions"":126,""magicDamageTaken"":286,""physicalDamageDone"":17440,""physicalDamageDoneTo'"
1073,"b'Champions"":1501,""physicalDamageTaken"":2511,""totalDamageDone"":26487,""totalDamageDoneToChampions"":1627,""totalDamageTaken"":2886,""tr'"
1074,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1075,"b'Killed"":74,""participantId"":3,""position"":{""x"":7299,""y"":6397},""timeEnemySpentControlled"":8640,""totalGold"":2840,""xp"":4159},""4"":{""ch'"
1076,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":147'"
1077,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":791,""healthMax"":1014,""healthRe'"
1078,"b'gen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
1079,"b'"":560,""powerMax"":1218,""powerRegen"":22,""spellVamp"":0},""currentGold"":1480,""damageStats"":{""magicDamageDone"":1396,""magicDamageDoneTo'"
1080,"b'Champions"":788,""magicDamageTaken"":418,""physicalDamageDone"":22269,""physicalDamageDoneToChampions"":5160,""physicalDamageTaken"":2146'"
1081,"b',""totalDamageDone"":23666,""totalDamageDoneToChampions"":5949,""totalDamageTaken"":2584,""trueDamageDone"":0,""trueDamageDoneToChampions'"
1082,"b'"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":4,""position"":{""'"
1083,"b'x"":13243,""y"":3995},""timeEnemySpentControlled"":103550,""totalGold"":3835,""xp"":3092},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1084,"b'Power"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1085,"b'Percent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":664,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""mag'"
1086,"b'icPenPercent"":0,""magicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":473,""powerRegen"":21,""s'"
1087,"b'pellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":1820,""magicDamageDoneToChampions"":1242,""magicDamageTaken"":758,""p'"
1088,"b'hysicalDamageDone"":1322,""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":2728,""totalDamageDone"":5413,""totalDamageDoneTo'"
1089,"b'Champions"":1837,""totalDamageTaken"":3726,""trueDamageDone"":2270,""trueDamageDoneToChampions"":114,""trueDamageTaken"":240},""goldPerSec'"
1090,"b'ond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12682,""y"":5442},""timeEnemySpentCon'"
1091,"b'trolled"":29760,""totalGold"":2664,""xp"":2037},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armo'"
1092,"b'rPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1093,"b'duction"":0,""health"":1546,""healthMax"":1546,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""move'"
1094,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":756,""powerRegen"":25,""spellVamp"":0},""currentGold"":677,""damage'"
1095,"b'Stats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":2869,""physicalDamageDone"":24719,""physicalDamageD'"
1096,"b'oneToChampions"":1776,""physicalDamageTaken"":678,""totalDamageDone"":25016,""totalDamageDoneToChampions"":1993,""totalDamageTaken"":3547'"
1097,"b',""trueDamageDone"":247,""trueDamageDoneToChampions"":167,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1098,"b'minionsKilled"":73,""participantId"":6,""position"":{""x"":2649,""y"":11991},""timeEnemySpentControlled"":151329,""totalGold"":2877,""xp"":4283'"
1099,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
1100,"b'Speed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""healthMax"":112'"
1101,"b'0,""healthRegen"":82,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVa'"
1102,"b'mp"":0,""power"":404,""powerMax"":521,""powerRegen"":51,""spellVamp"":0},""currentGold"":1135,""damageStats"":{""magicDamageDone"":21994,""magic'"
1103,"b'DamageDoneToChampions"":1475,""magicDamageTaken"":809,""physicalDamageDone"":11775,""physicalDamageDoneToChampions"":354,""physicalDamag'"
1104,"b'eTaken"":5450,""totalDamageDone"":46632,""totalDamageDoneToChampions"":1882,""totalDamageTaken"":6259,""trueDamageDone"":12862,""trueDamag'"
1105,"b'eDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":6,""minionsKilled"":5,""participantId""'"
1106,"b':7,""position"":{""x"":7279,""y"":9776},""timeEnemySpentControlled"":106740,""totalGold"":3490,""xp"":2903},""8"":{""championStats"":{""abilityHa'"
1107,"b'ste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":414,""bonusArmorPenPercent"":'"
1108,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1022,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""'"
1109,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":1157,""'"
1110,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":1819,""magicDamageDoneToChampions"":213,""magicDam'"
1111,"b'ageTaken"":143,""physicalDamageDone"":26840,""physicalDamageDoneToChampions"":2495,""physicalDamageTaken"":2122,""totalDamageDone"":28660'"
1112,"b',""totalDamageDoneToChampions"":2708,""totalDamageTaken"":2265,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
1113,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":80,""participantId"":8,""position"":{""x"":9263,""y"":6144},""timeEn'"
1114,"b'emySpentControlled"":28507,""totalGold"":3213,""xp"":3945},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorP'"
1115,"b'en"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1116,"b',""cooldownReduction"":0,""health"":497,""healthMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1117,"b':36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":84'"
