,0
689,"b':[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueD'"
690,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanb'"
691,"b'asicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
692,"b'physicalDamage"":46,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18'"
693,"b',""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
694,"b'lse,""magicDamage"":19,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
695,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":74,""spellName"":""zeriq"",""spellSlot"":0,""trueD'"
696,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
697,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9645,""y""'"
698,"b':1030},""shutdownBounty"":0,""timestamp"":287813,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name""'"
699,"b':""Turret"",""participantId"":0,""physicalDamage"":324,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
700,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":60,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
701,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
702,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":115'"
703,"b',""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
704,"b'ticipantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
705,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
706,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack2"",""spellSl'"
707,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
708,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""'"
709,"b'physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
710,"b'ame"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
711,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_ordermini'"
712,"b'onrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
713,"b'""participantId"":0,""physicalDamage"":56,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
714,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminio'"
715,"b'nrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""itemId"":2055,""participantId"":1,""timestamp"":'"
716,"b'288745,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":288745,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042'"
717,"b',""participantId"":9,""timestamp"":291409,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":291409,""type"":""ITEM_'"
718,"b'PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":292208,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":4,""times'"
719,"b'tamp"":293711,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":294175,""type"":""ITEM_PURCHASED""},{""itemId"":203'"
720,"b'1,""participantId"":4,""timestamp"":294576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":295747,""type"":""ITEM'"
721,"b'_DESTROYED""},{""creatorId"":3,""timestamp"":295747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""champ'"
722,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""b'"
723,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":687,""healthMax"":932,""healthRegen'"
724,"b'"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
725,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":5871,""magicDamageDoneToChampion'"
726,"b's"":2501,""magicDamageTaken"":304,""physicalDamageDone"":1574,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":2213,""totalDa'"
727,"b'mageDone"":8925,""totalDamageDoneToChampions"":2956,""totalDamageTaken"":2524,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""tr'"
728,"b'ueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":2790,'"
729,"b'""y"":12372},""timeEnemySpentControlled"":24539,""totalGold"":1607,""xp"":1621},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
730,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
731,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
732,"b't"":0,""magicResist"":36,""movementSpeed"":570,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":15,""spellVamp"":0'"
733,"b'},""currentGold"":1099,""damageStats"":{""magicDamageDone"":1628,""magicDamageDoneToChampions"":60,""magicDamageTaken"":710,""physicalDamag'"
734,"b'eDone"":9997,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":2485,""totalDamageDone"":16584,""totalDamageDoneToChampions"":'"
735,"b'1020,""totalDamageTaken"":3272,""trueDamageDone"":4958,""trueDamageDoneToChampions"":26,""trueDamageTaken"":77},""goldPerSecond"":0,""jungl'"
736,"b'eMinionsKilled"":20,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":68214,""'"
737,"b'totalGold"":1899,""xp"":1198},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":32,""armorPen"":0,""armorPenPercent"":0,'"
738,"b'""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
739,"b'lth"":801,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""o'"
740,"b'mnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":662,""powerRegen"":20,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDam'"
741,"b'ageDone"":5525,""magicDamageDoneToChampions"":744,""magicDamageTaken"":969,""physicalDamageDone"":2971,""physicalDamageDoneToChampions"":'"
742,"b'361,""physicalDamageTaken"":515,""totalDamageDone"":9057,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":1509,""trueDamageDone"":'"
743,"b'560,""trueDamageDoneToChampions"":13,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,'"
744,"b'""participantId"":3,""position"":{""x"":13176,""y"":2687},""timeEnemySpentControlled"":67973,""totalGold"":1986,""xp"":1919},""4"":{""championSta'"
745,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":141,""bonusAr'"
746,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""li'"
747,"b'festeal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":515,""powe'"
748,"b'rMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":815,""magicDamageDoneToChampions"":540,'"
749,"b'""magicDamageTaken"":543,""physicalDamageDone"":6301,""physicalDamageDoneToChampions"":1243,""physicalDamageTaken"":922,""totalDamageDone'"
750,"b'"":9612,""totalDamageDoneToChampions"":1784,""totalDamageTaken"":1556,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamage'"
751,"b'Taken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":4,""position"":{""x"":989,""y"":741}'"
752,"b',""timeEnemySpentControlled"":0,""totalGold"":2281,""xp"":1434},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""ar'"
753,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
754,"b'"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
755,"b'ist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold'"
756,"b'"":63,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":152,""magicDamageTaken"":513,""physicalDamageDone"":1508,""phy'"
757,"b'sicalDamageDoneToChampions"":522,""physicalDamageTaken"":1153,""totalDamageDone"":3209,""totalDamageDoneToChampions"":744,""totalDamageT'"
758,"b'aken"":1730,""trueDamageDone"":925,""trueDamageDoneToChampions"":70,""trueDamageTaken"":63},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
759,"b'""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10519,""y"":1358},""timeEnemySpentControlled"":42636,""totalGold"":1338,'"
760,"b'""xp"":1046},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71'"
761,"b',""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthM'"
762,"b'ax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""phys'"
763,"b'icalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":1604,""mag'"
764,"b'icDamageDoneToChampions"":345,""magicDamageTaken"":2110,""physicalDamageDone"":7917,""physicalDamageDoneToChampions"":1805,""physicalDam'"
765,"b'ageTaken"":840,""totalDamageDone"":9582,""totalDamageDoneToChampions"":2212,""totalDamageTaken"":2967,""trueDamageDone"":60,""trueDamageDo'"
766,"b'neToChampions"":60,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6'"
767,"b',""position"":{""x"":2615,""y"":13517},""timeEnemySpentControlled"":19178,""totalGold"":1968,""xp"":2024},""7"":{""championStats"":{""abilityHast'"
768,"b'e"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,'"
769,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magi'"
770,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":370,""power'"
771,"b'Regen"":104,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":164,""magicDamageTa'"
772,"b'ken"":1179,""physicalDamageDone"":8812,""physicalDamageDoneToChampions"":1165,""physicalDamageTaken"":1852,""totalDamageDone"":12642,""tot'"
773,"b'alDamageDoneToChampions"":1356,""totalDamageTaken"":3042,""trueDamageDone"":3518,""trueDamageDoneToChampions"":26,""trueDamageTaken"":10}'"
774,"b',""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3542,""y"":12913},""timeE'"
775,"b'nemySpentControlled"":139171,""totalGold"":2032,""xp"":1255},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":36,""arm'"
776,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
777,"b':0,""cooldownReduction"":0,""health"":1033,""healthMax"":1033,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
778,"b'sist"":42,""movementSpeed"":292,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":592,""powerRegen"":20,""spellVamp"":0},""currentGol'"
779,"b'd"":286,""damageStats"":{""magicDamageDone"":5149,""magicDamageDoneToChampions"":941,""magicDamageTaken"":439,""physicalDamageDone"":4191,""'"
780,"b'physicalDamageDoneToChampions"":283,""physicalDamageTaken"":771,""totalDamageDone"":9361,""totalDamageDoneToChampions"":1245,""totalDama'"
781,"b'geTaken"":1224,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
782,"b',""level"":5,""minionsKilled"":34,""participantId"":8,""position"":{""x"":7793,""y"":7804},""timeEnemySpentControlled"":25204,""totalGold"":1871'"
783,"b',""xp"":2029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
784,"b'06,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healt'"
785,"b'hMax"":879,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":565,""omnivamp"":0,""phys'"
786,"b'icalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":165,""damageStats"":{""magicDamageDone"":1839,""m'"
787,"b'agicDamageDoneToChampions"":642,""magicDamageTaken"":512,""physicalDamageDone"":6194,""physicalDamageDoneToChampions"":995,""physicalDam'"
788,"b'ageTaken"":1854,""totalDamageDone"":10115,""totalDamageDoneToChampions"":1701,""totalDamageTaken"":2436,""trueDamageDone"":2081,""trueDama'"
789,"b'geDoneToChampions"":63,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantI'"
790,"b'd"":9,""position"":{""x"":14307,""y"":14342},""timeEnemySpentControlled"":1833,""totalGold"":2445,""xp"":1474},""10"":{""championStats"":{""abilit'"
791,"b'yHaste"":0,""abilityPower"":16,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercen'"
792,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":199,""healthMax"":786,""healthRegen"":17,""lifesteal"":0'"
793,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":388,'"
794,"b'""powerRegen"":18,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":414,""magicDam'"
795,"b'ageTaken"":180,""physicalDamageDone"":1750,""physicalDamageDoneToChampions"":717,""physicalDamageTaken"":1691,""totalDamageDone"":3551,""t'"
796,"b'otalDamageDoneToChampions"":1222,""totalDamageTaken"":1871,""trueDamageDone"":1385,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0'"
797,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":14104,""y"":4947},""tim'"
798,"b'eEnemySpentControlled"":3342,""totalGold"":1489,""xp"":918}},""timestamp"":300091},{""events"":[{""itemId"":6029,""participantId"":2,""timesta'"
799,"b'mp"":300998,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":304730,""type"":""LEVEL_UP""},{""itemId"":1042,""participa'"
800,"b'ntId"":6,""timestamp"":304967,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":6,""timestamp"":304967,""type"":""ITEM_PURCHASED""}'"
801,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":305904,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participant'"
802,"b'Id"":6,""timestamp"":308900,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timestamp"":313310,""type"":""LEVEL_UP""},{""levelUpTy'"
803,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":315743,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""times'"
804,"b'tamp"":317510,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":318076,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
805,"b'7,""participantId"":8,""timestamp"":319706,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":320037,""type"":""ITE'"
806,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":321307,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""t'"
807,"b'imestamp"":322008,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":10,""timestamp"":323378,""typ'"
808,"b'e"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":5,""timestamp"":326751,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":326751,""'"
809,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":334852,""type"":""LEVEL_UP""},{""levelUpType""'"
810,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":335455,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":3'"
811,"b'36787,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":338824,""type"":""SKILL_LEVEL_UP""},{""i'"
812,"b'temId"":2055,""participantId"":9,""timestamp"":344262,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":344262,""type"":""WARD_PLACED""'"
813,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":347367,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""part'"
814,"b'icipantId"":8,""timestamp"":349872,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":350272,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
815,"b'NKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":350338,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
