,0
568,"b'erRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":2068,""magicDamageDoneToChampions"":1618,""magicDamageTa'"
569,"b'ken"":924,""physicalDamageDone"":2333,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":1380,""totalDamageDone"":4402,""total'"
570,"b'DamageDoneToChampions"":3092,""totalDamageTaken"":2444,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""gol'"
571,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8955,""y"":9601},""timeEnemySpe'"
572,"b'ntControlled"":27548,""totalGold"":2700,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":56,""armorPen"":0'"
573,"b',""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""coo'"
574,"b'ldownReduction"":0,""health"":1757,""healthMax"":1757,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":8'"
575,"b'0,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":876,""powerMax"":876,""powerRegen"":91,""spellVamp"":0},""currentGold"":700,'"
576,"b'""damageStats"":{""magicDamageDone"":1627,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1867,""physicalDamageDone"":3080,""physic'"
577,"b'alDamageDoneToChampions"":1326,""physicalDamageTaken"":1883,""totalDamageDone"":4707,""totalDamageDoneToChampions"":2071,""totalDamageTa'"
578,"b'ken"":3802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
579,"b'l"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8896,""y"":9504},""timeEnemySpentControlled"":21398,""totalGold"":2700,""xp"":5'"
580,"b'000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":104,""at'"
581,"b'tackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1393,""healthMax'"
582,"b'"":1393,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":25,""magicResist"":80,""movementSpeed"":370,""omnivamp"":0,""phys'"
583,"b'icalVamp"":0,""power"":801,""powerMax"":801,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magi'"
584,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":1399,""physicalDamageDone"":4076,""physicalDamageDoneToChampions"":2602,""physicalDamage'"
585,"b'Taken"":820,""totalDamageDone"":4076,""totalDamageDoneToChampions"":2602,""totalDamageTaken"":2687,""trueDamageDone"":0,""trueDamageDoneTo'"
586,"b'Champions"":0,""trueDamageTaken"":466},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""pos'"
587,"b'ition"":{""x"":9550,""y"":9155},""timeEnemySpentControlled"":3066,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""a'"
588,"b'bilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusM'"
589,"b'agicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":21,""lifesteal"":10,""magicPe'"
590,"b'n"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":794,""powerReg'"
591,"b'en"":95,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":1146,""magicDamageDoneToChampions"":694,""magicDamageTaken'"
592,"b'"":1746,""physicalDamageDone"":4909,""physicalDamageDoneToChampions"":3139,""physicalDamageTaken"":573,""totalDamageDone"":6055,""totalDam'"
593,"b'ageDoneToChampions"":3833,""totalDamageTaken"":2319,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
594,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9477,""y"":8896},""timeEnemySpentCon'"
595,"b'trolled"":8608,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":70,""armorPen"":0,""armo'"
596,"b'rPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
597,"b'duction"":0,""health"":1706,""healthMax"":1706,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
598,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powerRegen"":98,""spellVamp"":0},""currentGold"":1350,""damag'"
599,"b'eStats"":{""magicDamageDone"":947,""magicDamageDoneToChampions"":947,""magicDamageTaken"":1110,""physicalDamageDone"":242,""physicalDamage'"
600,"b'DoneToChampions"":237,""physicalDamageTaken"":1293,""totalDamageDone"":1190,""totalDamageDoneToChampions"":1185,""totalDamageTaken"":3012'"
601,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
602,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":17218,""totalGold"":2350,""xp"":5000},""6""'"
603,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed'"
604,"b'"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""h'"
605,"b'ealthRegen"":163,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
606,"b'0,""power"":757,""powerMax"":757,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2523,""magicDamage'"
607,"b'DoneToChampions"":2395,""magicDamageTaken"":1499,""physicalDamageDone"":359,""physicalDamageDoneToChampions"":105,""physicalDamageTaken""'"
608,"b':2516,""totalDamageDone"":2882,""totalDamageDoneToChampions"":2500,""totalDamageTaken"":4015,""trueDamageDone"":0,""trueDamageDoneToChamp'"
609,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":'"
610,"b'{""x"":8714,""y"":8467},""timeEnemySpentControlled"":28592,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
611,"b'Power"":87,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPe'"
612,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1360,""healthMax"":1360,""healthRegen"":15,""lifesteal"":0,""magicPen"":20,""m'"
613,"b'agicPenPercent"":0,""magicResist"":37,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":922,""powerMax"":922,""powerRegen"":117'"
614,"b',""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2623,""magicDamageDoneToChampions"":2197,""magicDamageTaken"":914'"
615,"b',""physicalDamageDone"":918,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":794,""totalDamageDone"":3541,""totalDamageDoneT'"
616,"b'oChampions"":2976,""totalDamageTaken"":3085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1375},""goldPerSecond'"
617,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8624,""y"":9023},""timeEnemySpentControll'"
618,"b'ed"":73911,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":57,""armorPen"":0,""armorPen'"
619,"b'Percent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
620,"b'ion"":0,""health"":1738,""healthMax"":1738,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movement'"
621,"b'Speed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":757,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStat'"
622,"b's"":{""magicDamageDone"":2608,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":1645,""physicalDamageDone"":554,""physicalDamageDon'"
623,"b'eToChampions"":552,""physicalDamageTaken"":955,""totalDamageDone"":3163,""totalDamageDoneToChampions"":3061,""totalDamageTaken"":2854,""tr'"
624,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minion'"
625,"b'sKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":17890,""totalGold"":2350,""xp"":5000}},""times'"
626,"b'tamp"":240067},{""events"":[{""itemId"":223158,""participantId"":5,""timestamp"":240600,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""particip'"
627,"b'antId"":1,""timestamp"":243136,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":247230,'"
628,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":256109,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantId'"
629,"b's"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14541,""y"":4720},""shutdownBounty"":0,""timestamp"":280445,""type""'"
630,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":160,""spellNa'"
631,"b'me"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDam'"
632,"b'age"":102,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7'"
633,"b',""physicalDamage"":232,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
634,"b'""name"":""Vi"",""participantId"":7,""physicalDamage"":138,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
635,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
636,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":95,""spellName"":""vie"",""spellSlot"":2,'"
637,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":83,""spellName"":""viba'"
638,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDa'"
639,"b'mage"":166,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
640,"b'gicDamage"":427,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""}'"
641,"b',{""basic"":false,""magicDamage"":448,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""'"
642,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""2'"
643,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""p'"
644,"b'hysicalDamage"":0,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
645,"b'ame"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
646,"b'se,""magicDamage"":327,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""'"
647,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""glacialstorm"",'"
648,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Anivia"",""participantId"":7,""physicalDamage""'"
649,"b':0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""partici'"
650,"b'pantId"":7,""physicalDamage"":6,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
651,"b'age"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":82,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""typ'"
652,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":41,""spellName"":""aniviabasicattack"",'"
653,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14662'"
654,"b',""y"":3885},""shutdownBounty"":0,""timestamp"":282283,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name'"
655,"b'"":""Jax"",""participantId"":7,""physicalDamage"":102,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
656,"b'Damage"":58,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
657,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":20,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage'"
658,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform'"
659,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Jax"",""participantId"":7,""physicalDamage"":0'"
660,"b',""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partic'"
661,"b'ipantId"":7,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
662,"b'amage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":202,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
663,"b'OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot'"
664,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":102,""spellName""'"
665,"b':""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Jax"",""participantId"":8,""p'"
666,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
667,"b'"":""Jax"",""participantId"":8,""physicalDamage"":79,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
668,"b'amage"":22,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
669,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":66,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage""'"
670,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":49,""spellName"":""2v2championbuf'"
671,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":3'"
672,"b'12,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
673,"b'ipantId"":8,""physicalDamage"":77,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
674,"b'mage"":68,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
675,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":210,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
676,"b'frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Anivia"",""participantId"":7,""physi'"
677,"b'calDamage"":0,""spellName"":""glacialstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""An'"
678,"b'ivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
679,"b'""magicDamage"":728,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""t'"
680,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":5'"
681,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellNam'"
682,"b'e"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physic'"
683,"b'alDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Si'"
684,"b'nged"",""participantId"":8,""physicalDamage"":37,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vict'"
685,"b'imId"":4},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":14607,""y"":3989},""timestamp"":282283,""type"":""CH'"
686,"b'AMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4562,""y"":4246}'"
687,"b',""shutdownBounty"":0,""timestamp"":285999,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Alist'"
688,"b'ar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
689,"b'icDamage"":70,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
690,"b'OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
691,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellN'"
692,"b'ame"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Alistar"",""participantId"":2'"
