,0
759,"b'estamp"":396541,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":398442,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
760,"b'055,""participantId"":7,""timestamp"":399175,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":6,""timestamp"":400772,""type"":""LEVEL_'"
761,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":401208,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
762,"b'pantId"":10,""timestamp"":402709,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""team'"
763,"b'Id"":200,""timestamp"":411417,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp"":415185,""type"":""WARD_PLACED"",""wardType"":""Y'"
764,"b'ELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":418116,""type"":""TURRE'"
765,"b'T_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armor'"
766,"b'PenPercent"":0,""attackDamage"":110,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
767,"b'duction"":0,""health"":530,""healthMax"":1100,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
768,"b'entSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":45,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":733,""damageSta'"
769,"b'ts"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":8,""magicDamageTaken"":96,""physicalDamageDone"":13496,""physicalDamageDoneTo'"
770,"b'Champions"":2628,""physicalDamageTaken"":4879,""totalDamageDone"":13671,""totalDamageDoneToChampions"":2637,""totalDamageTaken"":5005,""tr'"
771,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minions'"
772,"b'Killed"":26,""participantId"":1,""position"":{""x"":789,""y"":10399},""timeEnemySpentControlled"":12779,""totalGold"":1633,""xp"":2208},""2"":{""c'"
773,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120'"
774,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":960,""healthReg'"
775,"b'en"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power""'"
776,"b':441,""powerMax"":635,""powerRegen"":16,""spellVamp"":0},""currentGold"":769,""damageStats"":{""magicDamageDone"":672,""magicDamageDoneToCham'"
777,"b'pions"":651,""magicDamageTaken"":45,""physicalDamageDone"":422,""physicalDamageDoneToChampions"":367,""physicalDamageTaken"":188,""totalDa'"
778,"b'mageDone"":35487,""totalDamageDoneToChampions"":1068,""totalDamageTaken"":234,""trueDamageDone"":34391,""trueDamageDoneToChampions"":49,""'"
779,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":657'"
780,"b'8,""y"":6790},""timeEnemySpentControlled"":39960,""totalGold"":2294,""xp"":2196},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
781,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
782,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
783,"b'rcent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMax"":376,""powerRegen"":17,""spellVam'"
784,"b'p"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":5459,""magicDamageDoneToChampions"":397,""magicDamageTaken"":1749,""physical'"
785,"b'DamageDone"":14514,""physicalDamageDoneToChampions"":2122,""physicalDamageTaken"":1402,""totalDamageDone"":19973,""totalDamageDoneToCham'"
786,"b'pions"":2520,""totalDamageTaken"":3151,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
787,"b'gleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":5879,""y"":7041},""timeEnemySpentControlled"":202'"
788,"b'42,""totalGold"":2840,""xp"":2845},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent""'"
789,"b':0,""attackDamage"":93,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
790,"b'health"":543,""healthMax"":995,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325'"
791,"b',""omnivamp"":2,""physicalVamp"":0,""power"":206,""powerMax"":903,""powerRegen"":23,""spellVamp"":0},""currentGold"":1328,""damageStats"":{""magi'"
792,"b'cDamageDone"":266,""magicDamageDoneToChampions"":198,""magicDamageTaken"":289,""physicalDamageDone"":13027,""physicalDamageDoneToChampio'"
793,"b'ns"":1173,""physicalDamageTaken"":1144,""totalDamageDone"":13294,""totalDamageDoneToChampions"":1372,""totalDamageTaken"":1433,""trueDamag'"
794,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
795,"b'57,""participantId"":4,""position"":{""x"":12461,""y"":1434},""timeEnemySpentControlled"":0,""totalGold"":2578,""xp"":1972},""5"":{""championStat'"
796,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":102,""bonusArmo'"
797,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":822,""healthMax"":1095,""healthRegen"":23,""li'"
798,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
799,"b'ax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":665,""damageStats"":{""magicDamageDone"":1573,""magicDamageDoneToChampions"":489,""m'"
800,"b'agicDamageTaken"":658,""physicalDamageDone"":2110,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":871,""totalDamageDone"":6'"
801,"b'477,""totalDamageDoneToChampions"":1050,""totalDamageTaken"":1619,""trueDamageDone"":2793,""trueDamageDoneToChampions"":22,""trueDamageTa'"
802,"b'ken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":5,""position"":{""x"":12448,""y"":150'"
803,"b'2},""timeEnemySpentControlled"":36295,""totalGold"":1915,""xp"":1880},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
804,"b'85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
805,"b'uction"":12,""cooldownReduction"":0,""health"":892,""healthMax"":1306,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
806,"b'magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
807,"b'old"":1309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":32,""physicalDamageDone"":15967,""ph'"
808,"b'ysicalDamageDoneToChampions"":3794,""physicalDamageTaken"":2962,""totalDamageDone"":15967,""totalDamageDoneToChampions"":3794,""totalDam'"
809,"b'ageTaken"":3015,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
810,"b'""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x"":2933,""y"":11382},""timeEnemySpentControlled"":26820,""totalGold"":2959'"
811,"b',""xp"":3366},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
812,"b'06,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1023,""hea'"
813,"b'lthMax"":1080,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":348,""omnivamp"":0,""'"
814,"b'physicalVamp"":0,""power"":445,""powerMax"":462,""powerRegen"":21,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":152'"
815,"b'3,""magicDamageDoneToChampions"":117,""magicDamageTaken"":762,""physicalDamageDone"":20188,""physicalDamageDoneToChampions"":1389,""physi'"
816,"b'calDamageTaken"":4313,""totalDamageDone"":28144,""totalDamageDoneToChampions"":1536,""totalDamageTaken"":5099,""trueDamageDone"":6432,""tr'"
817,"b'ueDamageDoneToChampions"":30,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":4,""partic'"
818,"b'ipantId"":7,""position"":{""x"":12121,""y"":8045},""timeEnemySpentControlled"":48480,""totalGold"":2958,""xp"":2201},""8"":{""championStats"":{""a'"
819,"b'bilityHaste"":0,""abilityPower"":33,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":113,""bonusArmorPen'"
820,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1124,""healthRegen"":18,""lifes'"
821,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":201,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMa'"
822,"b'x"":847,""powerRegen"":18,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":3800,""magicDamageDoneToChampions"":1728,'"
823,"b'""magicDamageTaken"":462,""physicalDamageDone"":3393,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":2289,""totalDamageDone'"
824,"b'"":7194,""totalDamageDoneToChampions"":1926,""totalDamageTaken"":2759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
825,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":8,""position"":{""x"":5794,""y"":7271},""'"
826,"b'timeEnemySpentControlled"":67081,""totalGold"":1844,""xp"":2803},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""'"
827,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
828,"b'on"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
829,"b'cResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""current'"
830,"b'Gold"":1148,""damageStats"":{""magicDamageDone"":1293,""magicDamageDoneToChampions"":417,""magicDamageTaken"":229,""physicalDamageDone"":10'"
831,"b'594,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":1248,""totalDamageDone"":11887,""totalDamageDoneToChampions"":1644,""t'"
832,"b'otalDamageTaken"":1500,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKil'"
833,"b'led"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13559,""y"":3367},""timeEnemySpentControlled"":0,""totalGold"":2'"
834,"b'148,""xp"":2210},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
835,"b'e"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1025,""h'"
836,"b'ealthMax"":1025,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":369,""omnivamp"":0'"
837,"b',""physicalVamp"":0,""power"":435,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":10'"
838,"b'54,""magicDamageDoneToChampions"":575,""magicDamageTaken"":685,""physicalDamageDone"":1599,""physicalDamageDoneToChampions"":446,""physic'"
839,"b'alDamageTaken"":1036,""totalDamageDone"":4519,""totalDamageDoneToChampions"":1112,""totalDamageTaken"":1722,""trueDamageDone"":1865,""true'"
840,"b'DamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""particip'"
841,"b'antId"":10,""position"":{""x"":12949,""y"":7355},""timeEnemySpentControlled"":64541,""totalGold"":1464,""xp"":1563}},""timestamp"":420112},{""ev'"
842,"b'ents"":[{""creatorId"":2,""timestamp"":423812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":424882,""type"":""'"
843,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":427354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
844,"b'd"":1036,""participantId"":5,""timestamp"":427354,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":428291,""type""'"
845,"b':""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":429625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4'"
846,"b',""timestamp"":430129,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":433631,""type"":""LEVEL_UP""},{""levelUpType"":""'"
847,"b'NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":434434,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":437'"
848,"b'330,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":438434,""type"":""SKILL_LEVEL_UP""},{""bou'"
849,"b'nty"":175,""killStreakLength"":1,""killerId"":6,""position"":{""x"":1083,""y"":11088},""shutdownBounty"":0,""timestamp"":439331,""type"":""CHAMPIO'"
850,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":91,""spellName"":'"
851,"b'""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantI'"
852,"b'd"":6,""physicalDamage"":85,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
853,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":263,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDama'"
854,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":60,""spellName"":""aatroxbas'"
855,"b'icattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physi'"
856,"b'calDamage"":96,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
857,"b'""participantId"":6,""physicalDamage"":186,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
858,"b'Damage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
859,"b'""}],""victimId"":1},{""creatorId"":9,""timestamp"":440133,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participan'"
860,"b'tId"":1,""timestamp"":443536,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":444205,""type"":""ITEM_PURCHASED""},'"
861,"b'{""itemId"":2031,""participantId"":1,""timestamp"":445173,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":445772'"
862,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":445772,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""particip'"
863,"b'antId"":7,""timestamp"":449903,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":450435,""type"":""ITEM_DESTROYED""},{""c'"
864,"b'reatorId"":10,""timestamp"":450435,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":451'"
865,"b'639,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":451639,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
866,"b'ipantId"":9,""timestamp"":451840,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":45300'"
867,"b'2,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":457543,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":457610,'"
868,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":458215,""type"":'"
869,"b'""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":460084,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":10,""ti'"
870,"b'mestamp"":464954,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":466193,""type"":""SKILL_LEV'"
871,"b'EL_UP""},{""level"":7,""participantId"":8,""timestamp"":468167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
872,"b':1,""timestamp"":468803,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":468869,""type"":""ITEM_PURCHASED""},{""it'"
873,"b'emId"":1036,""participantId"":6,""timestamp"":469105,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":469873,""ty'"
874,"b'pe"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":475012,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":'"
875,"b'2,""timestamp"":477783,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":478085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
876,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":478552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
877,"b'lot"":4,""timestamp"":478788,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
878,"b',""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
879,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1199,""healthMax"":1199,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
880,"b'rcent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp""'"
881,"b':0},""currentGold"":133,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":8,""magicDamageTaken"":96,""physicalDamageD'"
882,"b'one"":14768,""physicalDamageDoneToChampions"":2805,""physicalDamageTaken"":5532,""totalDamageDone"":14943,""totalDamageDoneToChampions"":'"
883,"b'2814,""totalDamageTaken"":5659,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMin'"
884,"b'ionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1280,""y"":11059},""timeEnemySpentControlled"":13674,""t'"
885,"b'otalGold"":1783,""xp"":2515},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
886,"b'ttackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
887,"b'h"":890,""healthMax"":1046,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""om'"
