,0
975,"b'Champions"":3016,""magicDamageTaken"":712,""physicalDamageDone"":4208,""physicalDamageDoneToChampions"":1073,""physicalDamageTaken"":2590'"
976,"b',""totalDamageDone"":21598,""totalDamageDoneToChampions"":4110,""totalDamageTaken"":3303,""trueDamageDone"":933,""trueDamageDoneToChampio'"
977,"b'ns"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":8,""position"":'"
978,"b'{""x"":8450,""y"":8446},""timeEnemySpentControlled"":97500,""totalGold"":2886,""xp"":3481},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
979,"b'Power"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPen'"
980,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":1144,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
981,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":140,""powerMax"":427,""powerRegen"":18,""sp'"
982,"b'ellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":2953,""magicDamageDoneToChampions"":480,""magicDamageTaken"":0,""physi'"
983,"b'calDamageDone"":11539,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":863,""totalDamageDone"":21897,""totalDamageDoneToCha'"
984,"b'mpions"":1364,""totalDamageTaken"":863,""trueDamageDone"":7403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
985,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":73,""participantId"":9,""position"":{""x"":11552,""y"":1460},""timeEnemySpentControlled""'"
986,"b':8277,""totalGold"":2890,""xp"":2783},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":51,""armorPen"":0,""armorPenPer'"
987,"b'cent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReductio'"
988,"b'n"":0,""health"":0,""healthMax"":945,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed""'"
989,"b':380,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":27,""damageStats"":{""ma'"
990,"b'gicDamageDone"":1507,""magicDamageDoneToChampions"":587,""magicDamageTaken"":190,""physicalDamageDone"":1715,""physicalDamageDoneToChamp'"
991,"b'ions"":163,""physicalDamageTaken"":1344,""totalDamageDone"":4792,""totalDamageDoneToChampions"":810,""totalDamageTaken"":1535,""trueDamage'"
992,"b'Done"":1569,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKill'"
993,"b'ed"":10,""participantId"":10,""position"":{""x"":8940,""y"":8090},""timeEnemySpentControlled"":11223,""totalGold"":1782,""xp"":1922}},""timestam'"
994,"b'p"":480144},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":480379,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId'"
995,"b'"":2,""timestamp"":480379,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":2,""timestamp"":480379,""type"":""ITEM_PURCHASED""},{""i'"
996,"b'temId"":2010,""participantId"":1,""timestamp"":481010,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":8,""posit'"
997,"b'ion"":{""x"":8592,""y"":7820},""shutdownBounty"":0,""timestamp"":483611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
998,"b'Damage"":21,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
999,"b'sic"":false,""magicDamage"":10,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7'"
1000,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":65,""spellName"":""'"
1001,"b'poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Poppy"",""participantId"":8'"
1002,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Poppy"",'"
1003,"b'""participantId"":8,""physicalDamage"":65,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1004,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":149,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1005,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":53'"
1006,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1007,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1008,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,'"
1009,"b'""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1010,"b'me"":""Xerath"",""participantId"":8,""physicalDamage"":38,""spellName"":""xerathbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
1011,"b'},{""basic"":false,""magicDamage"":68,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot""'"
1012,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":79,""spellName'"
1013,"b'"":""xerathascended2"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Xerath"",""participantI'"
1014,"b'd"":8,""physicalDamage"":0,""spellName"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1015,"b'ge"":0,""name"":""Xerath"",""participantId"":8,""physicalDamage"":121,""spellName"":""xerathbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1016,"b'"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1017,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1018,"b'""xeratharcanopulsechargeup"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""partici'"
1019,"b'pantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1020,"b'18,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1021,"b'c"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""tr'"
1022,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":706,""spellName"":""tu'"
1023,"b'rretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLe'"
1024,"b'ngth"":2,""position"":{""x"":8511,""y"":8313},""timestamp"":483611,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1001,""participantId"":1,""time'"
1025,"b'stamp"":488214,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":488214,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1026,"b'55,""participantId"":2,""timestamp"":489379,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":489716,""type"":""ITE'"
1027,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":489716,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":8,""timesta'"
1028,"b'mp"":491085,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":498017,""type"":""SKILL_LEVEL_UP""'"
1029,"b'},{""creatorId"":3,""timestamp"":500251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":8,""timestam'"
1030,"b'p"":501115,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":3,""timestamp"":503050,""type"":""ITEM_PURCHASED""},{""level"":6,""part'"
1031,"b'icipantId"":7,""timestamp"":503616,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":504280,""t'"
1032,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":505616,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":5'"
1033,"b'05683,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":509050,""type"":""ITEM_DESTROY'"
1034,"b'ED""},{""creatorId"":9,""timestamp"":509050,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":509917,""type"":""'"
1035,"b'WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":511857,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assis'"
1036,"b'tingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":12720,""y"":3242},""shutdownBounty"":0,""times'"
1037,"b'tamp"":518464,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":5,""phy'"
1038,"b'sicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""p'"
1039,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1040,"b':47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1041,"b',{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,'"
1042,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""re'"
1043,"b'llbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
1044,"b'ysicalDamage"":79,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""p'"
1045,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1046,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":'"
1047,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaq"",""spellSlot"":0,'"
1048,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":""k'"
1049,"b'aisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
1050,"b'icalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":5,""participantI'"
1051,"b'd"":5,""timestamp"":518464,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":519565,""type"":""ITEM_DESTROYED""},{""itemId'"
1052,"b'"":2055,""participantId"":2,""timestamp"":519866,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":519866,""type"":""WARD_PLACED"",""war'"
1053,"b'dType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":524714,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participan'"
1054,"b'tId"":9,""timestamp"":526880,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":526880,""type"":""ITEM_PURCHASED""},'"
1055,"b'{""itemId"":2003,""participantId"":9,""timestamp"":527712,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":527912'"
1056,"b',""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":528779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
1057,"b'ds"":[1],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3341,""y"":11679},""shutdownBounty"":0,""timestamp"":534117,""ty'"
1058,"b'pe"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":48,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0'"
1059,"b',""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""parti'"
1060,"b'cipantId"":2,""physicalDamage"":50,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":72,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1061,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1062,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":520,""spellName"":""khazixqlong"",""spellSlot"":0,""trueD'"
1063,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":86,""spellName"":""khazix'"
1064,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
1065,"b'icalDamage"":86,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1066,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":127,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1067,"b'lse,""magicDamage"":8,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDa'"
1068,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Poppy"",""participantId"":1,""physicalDamage"":58,""spellName"":""poppyp'"
1069,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rumble"",""participantId"":3,""physic'"
1070,"b'alDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""laneType"":'"
1071,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":534951,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""time'"
1072,"b'stamp"":536588,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":537520,""type"":""WARD_KILL"",""wardType"":""'"
1073,"b'UNDEFINED""},{""level"":7,""participantId"":4,""timestamp"":538416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillS'"
1074,"b'lot"":1,""timestamp"":539483,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":539949,""type"":""ITEM_PURCHASED""}]'"
1075,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
1076,"b'kDamage"":94,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":'"
1077,"b'1483,""healthMax"":1483,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":397,""omni'"
1078,"b'vamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":593,""powerRegen"":64,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamage'"
1079,"b'Done"":3704,""magicDamageDoneToChampions"":933,""magicDamageTaken"":2399,""physicalDamageDone"":15743,""physicalDamageDoneToChampions"":3'"
1080,"b'881,""physicalDamageTaken"":2921,""totalDamageDone"":20927,""totalDamageDoneToChampions"":4815,""totalDamageTaken"":5361,""trueDamageDone'"
1081,"b'"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4'"
1082,"b'7,""participantId"":1,""position"":{""x"":3833,""y"":11145},""timeEnemySpentControlled"":118911,""totalGold"":2997,""xp"":3288},""2"":{""champion'"
1083,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":110,""bonu'"
1084,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1004,""healthMax"":1034,""healthRegen"":'"
1085,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":397'"
1086,"b',""powerMax"":485,""powerRegen"":46,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageDone"":113,""magicDamageDoneToChampion'"
1087,"b's"":113,""magicDamageTaken"":1137,""physicalDamageDone"":26943,""physicalDamageDoneToChampions"":2484,""physicalDamageTaken"":5267,""total'"
1088,"b'DamageDone"":36406,""totalDamageDoneToChampions"":2742,""totalDamageTaken"":6438,""trueDamageDone"":9349,""trueDamageDoneToChampions"":14'"
1089,"b'5,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
1090,"b':5089,""y"":10309},""timeEnemySpentControlled"":47785,""totalGold"":3220,""xp"":2698},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1091,"b'er"":107,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1092,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""mag'"
1093,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spe'"
1094,"b'llVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":23031,""magicDamageDoneToChampions"":3320,""magicDamageTaken"":138,""ph'"
1095,"b'ysicalDamageDone"":5038,""physicalDamageDoneToChampions"":355,""physicalDamageTaken"":2264,""totalDamageDone"":28259,""totalDamageDoneTo'"
1096,"b'Champions"":3865,""totalDamageTaken"":2478,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":75},""goldPerSecon'"
1097,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":76,""participantId"":3,""position"":{""x"":4290,""y"":10214},""timeEnemySpentContr'"
1098,"b'olled"":87908,""totalGold"":3527,""xp"":4493},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorP'"
1099,"b'enPercent"":0,""attackDamage"":114,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
