,0
840,"b'Id"":5,""timestamp"":255174,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":5,""timestamp"":255174,""type"":""ITEM_PURCHASED""},{'"
841,"b'""itemId"":3134,""participantId"":9,""timestamp"":255770,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":255770,'"
842,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":255770,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participan'"
843,"b'tId"":9,""timestamp"":255770,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":264028,""type"":""LEVEL_UP""},{""level"":'"
844,"b'7,""participantId"":7,""timestamp"":264392,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":26'"
845,"b'5260,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":267619,""type"":""SKILL_LEVEL_UP'"
846,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":269481,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":269'"
847,"b'648,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":271015,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""partic'"
848,"b'ipantId"":6,""timestamp"":271944,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":1,""timestamp"":273010,""type"":""LEVEL_UP""},{""leve'"
849,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274607,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":276536,'"
850,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":8,""timestamp"":278032,""type"":""LEVEL_UP""},{""levelUpType"":""'"
851,"b'NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":279360,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":282'"
852,"b'518,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":283978,""type"":""SKILL_LEVEL_UP""},{""ass'"
853,"b'istingParticipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6743,""y"":7693},""shutdownBounty"":0,""time'"
854,"b'stamp"":288612,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""ph'"
855,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Elise"",""p'"
856,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
857,"b'amage"":48,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
858,"b'ER""},{""basic"":false,""magicDamage"":61,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":'"
859,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellNam'"
860,"b'e"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
861,"b'"":5,""physicalDamage"":138,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":7,""participa'"
862,"b'ntId"":4,""timestamp"":288612,""type"":""LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":288612,""type"":""LEVEL_UP""},{""level"":7,""par'"
863,"b'ticipantId"":5,""timestamp"":288612,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":180,""killStreakLength"":1,""killerI'"
864,"b'd"":8,""position"":{""x"":7172,""y"":6109},""shutdownBounty"":0,""timestamp"":290010,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
865,"b'alse,""magicDamage"":69,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""t'"
866,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Soraka"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
867,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Lux"",""participantId"":10,""physic'"
868,"b'alDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""'"
869,"b'Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
870,"b'c"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":15,""spellName"":""ha_chaosminionsiegebasic'"
871,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""physica'"
872,"b'lDamage"":83,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
873,"b'raven"",""participantId"":8,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
874,"b'amage"":0,""name"":""Draven"",""participantId"":8,""physicalDamage"":210,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type""'"
875,"b':""OTHER""}],""victimId"":3},{""level"":7,""participantId"":9,""timestamp"":290010,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":290010,""t'"
876,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":2,""timestamp"":292010,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
877,"b'RMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":292343,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
878,"b'llSlot"":2,""timestamp"":293974,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":6,""timestamp"":294509,""type"":""ITEM_DESTROYED'"
879,"b'""},{""itemId"":1043,""participantId"":6,""timestamp"":294509,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":6,""timestamp"":294'"
880,"b'509,""type"":""ITEM_PURCHASED""},{""itemId"":3801,""participantId"":3,""timestamp"":295112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
881,"b'"",""participantId"":2,""skillSlot"":1,""timestamp"":295978,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3801,""goldGain"":800,""parti'"
882,"b'cipantId"":3,""timestamp"":295978,""type"":""ITEM_UNDO""},{""itemId"":3158,""participantId"":3,""timestamp"":296379,""type"":""ITEM_PURCHASED""},'"
883,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":296446,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantI'"
884,"b'd"":6,""timestamp"":298779,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":298945,""typ'"
885,"b'e"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":44,""armorPen"":0,""arm'"
886,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
887,"b'eduction"":0,""health"":721,""healthMax"":1093,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""move'"
888,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":945,""powerRegen"":33,""spellVamp"":0},""currentGold"":2929,""damag'"
889,"b'eStats"":{""magicDamageDone"":6615,""magicDamageDoneToChampions"":3278,""magicDamageTaken"":709,""physicalDamageDone"":1633,""physicalDama'"
890,"b'geDoneToChampions"":505,""physicalDamageTaken"":1039,""totalDamageDone"":8586,""totalDamageDoneToChampions"":4120,""totalDamageTaken"":17'"
891,"b'48,""trueDamageDone"":337,""trueDamageDoneToChampions"":337,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
892,"b',""minionsKilled"":6,""participantId"":1,""position"":{""x"":7606,""y"":6670},""timeEnemySpentControlled"":56476,""totalGold"":4329,""xp"":3508}'"
893,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackS'"
894,"b'peed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1188,""healthMax"":1190'"
895,"b',""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":360,""omnivamp"":0,""physicalVamp'"
896,"b'"":0,""power"":409,""powerMax"":592,""powerRegen"":32,""spellVamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":3032,""magicDama'"
897,"b'geDoneToChampions"":579,""magicDamageTaken"":1027,""physicalDamageDone"":10862,""physicalDamageDoneToChampions"":658,""physicalDamageTak'"
898,"b'en"":3407,""totalDamageDone"":13974,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":4434,""trueDamageDone"":80,""trueDamageDoneTo'"
899,"b'Champions"":80,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":32,""participantId"":2,""pos'"
900,"b'ition"":{""x"":7220,""y"":6691},""timeEnemySpentControlled"":20948,""totalGold"":3923,""xp"":3316},""3"":{""championStats"":{""abilityHaste"":0,""'"
901,"b'abilityPower"":44,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
902,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1290,""healthRegen"":9,""lifesteal"":0,""magicPen"":0'"
903,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":868,""powerRegen"":'"
904,"b'66,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":4007,""magicDamageDoneToChampions"":2446,""magicDamageTaken"":8'"
905,"b'99,""physicalDamageDone"":452,""physicalDamageDoneToChampions"":216,""physicalDamageTaken"":1959,""totalDamageDone"":4459,""totalDamageDo'"
906,"b'neToChampions"":2662,""totalDamageTaken"":2859,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
907,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7172,""y"":6109},""timeEnemySpentControll'"
908,"b'ed"":109789,""totalGold"":3451,""xp"":3309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":61,""armorPen"":0,""armorP'"
909,"b'enPercent"":0,""attackDamage"":69,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
910,"b'uction"":0,""health"":932,""healthMax"":1178,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""moveme'"
911,"b'ntSpeed"":216,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":866,""powerRegen"":32,""spellVamp"":0},""currentGold"":1312,""damageS'"
912,"b'tats"":{""magicDamageDone"":5194,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":979,""physicalDamageDone"":919,""physicalDamageD'"
913,"b'oneToChampions"":173,""physicalDamageTaken"":2740,""totalDamageDone"":6271,""totalDamageDoneToChampions"":3153,""totalDamageTaken"":3720,'"
914,"b'""trueDamageDone"":157,""trueDamageDoneToChampions"":157,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""m'"
915,"b'inionsKilled"":3,""participantId"":4,""position"":{""x"":7085,""y"":7241},""timeEnemySpentControlled"":37659,""totalGold"":3712,""xp"":3451},""5'"
916,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpee'"
917,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1269,""healthMax"":1502,""'"
918,"b'healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":'"
919,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
920,"b'ampions"":0,""magicDamageTaken"":1047,""physicalDamageDone"":7809,""physicalDamageDoneToChampions"":4049,""physicalDamageTaken"":4339,""to'"
921,"b'talDamageDone"":7932,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":5386,""trueDamageDone"":123,""trueDamageDoneToChampions"":1'"
922,"b'23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":5,""position"":{""x"":'"
923,"b'6587,""y"":7189},""timeEnemySpentControlled"":19136,""totalGold"":4176,""xp"":3455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
924,"b'"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
925,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
926,"b'rcent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":469,""powerRegen"":24,""spellVam'"
927,"b'p"":0},""currentGold"":14,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":253,""magicDamageTaken"":2796,""physicalDa'"
928,"b'mageDone"":6376,""physicalDamageDoneToChampions"":3104,""physicalDamageTaken"":1721,""totalDamageDone"":7098,""totalDamageDoneToChampion'"
929,"b's"":3357,""totalDamageTaken"":4706,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":188},""goldPerSecond"":0,""jungl'"
930,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":10,""participantId"":6,""position"":{""x"":6743,""y"":7693},""timeEnemySpentControlled"":3097,'"
931,"b'""totalGold"":4014,""xp"":3268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,'"
932,"b'""attackDamage"":115,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
933,"b'alth"":502,""healthMax"":961,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""'"
934,"b'omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":1042,""powerRegen"":44,""spellVamp"":0},""currentGold"":2081,""damageStats"":{""magic'"
935,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2013,""physicalDamageDone"":4855,""physicalDamageDoneToChampions"":1'"
936,"b'924,""physicalDamageTaken"":924,""totalDamageDone"":4855,""totalDamageDoneToChampions"":1924,""totalDamageTaken"":3058,""trueDamageDone"":'"
937,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2,""pa'"
938,"b'rticipantId"":7,""position"":{""x"":8477,""y"":7845},""timeEnemySpentControlled"":29687,""totalGold"":3881,""xp"":3538},""8"":{""championStats"":'"
939,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":123,""bonusArmorP'"
940,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":1178,""healthRegen"":14,""life'"
941,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerM'"
942,"b'ax"":549,""powerRegen"":30,""spellVamp"":0},""currentGold"":1914,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
943,"b'icDamageTaken"":2343,""physicalDamageDone"":6925,""physicalDamageDoneToChampions"":3374,""physicalDamageTaken"":1584,""totalDamageDone"":'"
944,"b'6925,""totalDamageDoneToChampions"":3374,""totalDamageTaken"":4121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
945,"b'"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":8,""position"":{""x"":8376,""y"":7345},""t'"
946,"b'imeEnemySpentControlled"":38948,""totalGold"":4414,""xp"":3417},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
947,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
948,"b'on"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magi'"
949,"b'cResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":542,""powerRegen"":27,""spellVamp"":0},""current'"
950,"b'Gold"":557,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":1009,""physicalDamageDone"":838'"
951,"b'9,""physicalDamageDoneToChampions"":2342,""physicalDamageTaken"":1522,""totalDamageDone"":8609,""totalDamageDoneToChampions"":2562,""tota'"
952,"b'lDamageTaken"":2683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKille'"
953,"b'd"":0,""level"":7,""minionsKilled"":12,""participantId"":9,""position"":{""x"":7745,""y"":7921},""timeEnemySpentControlled"":22771,""totalGold"":'"
954,"b'3657,""xp"":3287},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
955,"b'age"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""'"
956,"b'healthMax"":1039,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":'"
957,"b'0,""physicalVamp"":0,""power"":555,""powerMax"":1143,""powerRegen"":64,""spellVamp"":0},""currentGold"":2781,""damageStats"":{""magicDamageDone'"
958,"b'"":8412,""magicDamageDoneToChampions"":4190,""magicDamageTaken"":963,""physicalDamageDone"":1459,""physicalDamageDoneToChampions"":590,""p'"
959,"b'hysicalDamageTaken"":212,""totalDamageDone"":9871,""totalDamageDoneToChampions"":4780,""totalDamageTaken"":1221,""trueDamageDone"":0,""tru'"
960,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4,""participa'"
961,"b'ntId"":10,""position"":{""x"":8216,""y"":7767},""timeEnemySpentControlled"":88152,""totalGold"":4181,""xp"":3622}},""timestamp"":300084},{""even'"
962,"b'ts"":[{""creatorId"":9,""timestamp"":312992,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":320514,""type"":""WA'"
963,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":322252,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
964,"b'participantId"":5,""timestamp"":330414,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,7,8,10],""bounty"":163,""killStreakLengt'"
965,"b'h"":0,""killerId"":9,""position"":{""x"":6959,""y"":7496},""shutdownBounty"":0,""timestamp"":331213,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
966,"b'"":[{""basic"":false,""magicDamage"":23,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
