,0
1623,"b'ype"":""UNDEFINED""},{""killerId"":4,""timestamp"":791618,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":791'"
1624,"b'651,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":791651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
1625,"b',{""creatorId"":2,""timestamp"":801429,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":805'"
1626,"b'303,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":805303,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""ti'"
1627,"b'mestamp"":807636,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":807935,""type"":""LEVEL_UP""},'"
1628,"b'{""killerId"":2,""timestamp"":811102,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":811102,""type"":""WARD_PL'"
1629,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":812136,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
1630,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":812402,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""timestamp"":814643'"
1631,"b',""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":814910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
1632,"b'""participantId"":4,""skillSlot"":1,""timestamp"":815777,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":821620,""type"":""WARD_PLACE'"
1633,"b'D"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":823994,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timest'"
1634,"b'amp"":829059,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":829863,""type"":""ITEM_PURCH'"
1635,"b'ASED""},{""itemId"":2055,""participantId"":8,""timestamp"":830295,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp""'"
1636,"b':830597,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":830597,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""pa'"
1637,"b'rticipantId"":5,""timestamp"":831395,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":833652,""type"":""ITEM_PUR'"
1638,"b'CHASED""},{""creatorId"":2,""timestamp"":833786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""times'"
1639,"b'tamp"":834888,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":835255,""type"":""ITEM_DESTROYED""},{""itemId"":602'"
1640,"b'9,""participantId"":1,""timestamp"":835255,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":1044'"
1641,"b'1},""teamId"":100,""timestamp"":835590,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""la'"
1642,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":835590,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
1643,"b'LL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,'"
1644,"b'""attackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""h'"
1645,"b'ealth"":1740,""healthMax"":1740,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":39'"
1646,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDama'"
1647,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2286,""physicalDamageDone"":32646,""physicalDamageDoneToChampions"":9733'"
1648,"b',""physicalDamageTaken"":10126,""totalDamageDone"":32646,""totalDamageDoneToChampions"":9733,""totalDamageTaken"":12439,""trueDamageDone""'"
1649,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":72,""p'"
1650,"b'articipantId"":1,""position"":{""x"":765,""y"":2429},""timeEnemySpentControlled"":145883,""totalGold"":4517,""xp"":5580},""2"":{""championStats""'"
1651,"b':{""abilityHaste"":0,""abilityPower"":80,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmor'"
1652,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":899,""healthMax"":1429,""healthRegen"":18,""lif'"
1653,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":270,""power'"
1654,"b'Max"":555,""powerRegen"":212,""spellVamp"":0},""currentGold"":1718,""damageStats"":{""magicDamageDone"":45576,""magicDamageDoneToChampions"":'"
1655,"b'2246,""magicDamageTaken"":2434,""physicalDamageDone"":11407,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":8780,""totalDam'"
1656,"b'ageDone"":76236,""totalDamageDoneToChampions"":2428,""totalDamageTaken"":11275,""trueDamageDone"":19253,""trueDamageDoneToChampions"":10,'"
1657,"b'""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9'"
1658,"b'476,""y"":4499},""timeEnemySpentControlled"":66596,""totalGold"":4588,""xp"":4957},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1659,"b':0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1660,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1658,""healthMax"":1658,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPe'"
1661,"b'nPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":945,""powerRegen"":30,""spell'"
1662,"b'Vamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1449,""physicalDa'"
1663,"b'mageDone"":43349,""physicalDamageDoneToChampions"":6121,""physicalDamageTaken"":4540,""totalDamageDone"":44752,""totalDamageDoneToChampi'"
1664,"b'ons"":6399,""totalDamageTaken"":6129,""trueDamageDone"":1402,""trueDamageDoneToChampions"":277,""trueDamageTaken"":140},""goldPerSecond"":0'"
1665,"b',""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":11943,""y"":1814},""timeEnemySpentControl'"
1666,"b'led"":12531,""totalGold"":5592,""xp"":6576},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""armorPen"":0,""armorPe'"
1667,"b'nPercent"":0,""attackDamage"":142,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1668,"b'ction"":0,""health"":1387,""healthMax"":1387,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
1669,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":629,""powerRegen"":26,""spellVamp"":0},""currentGold"":388,""damageSt'"
1670,"b'ats"":{""magicDamageDone"":7482,""magicDamageDoneToChampions"":2119,""magicDamageTaken"":408,""physicalDamageDone"":38091,""physicalDamage'"
1671,"b'DoneToChampions"":5430,""physicalDamageTaken"":2090,""totalDamageDone"":47083,""totalDamageDoneToChampions"":7549,""totalDamageTaken"":24'"
1672,"b'98,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,'"
1673,"b'""minionsKilled"":124,""participantId"":4,""position"":{""x"":6292,""y"":6196},""timeEnemySpentControlled"":100392,""totalGold"":5953,""xp"":506'"
1674,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
1675,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1580,""healthMax"":1'"
1676,"b'580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":370,""omnivamp"":0,""physicalV'"
1677,"b'amp"":0,""power"":602,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":3220,""magicD'"
1678,"b'amageDoneToChampions"":1273,""magicDamageTaken"":858,""physicalDamageDone"":5677,""physicalDamageDoneToChampions"":850,""physicalDamageT'"
1679,"b'aken"":1659,""totalDamageDone"":16377,""totalDamageDoneToChampions"":2402,""totalDamageTaken"":2519,""trueDamageDone"":7478,""trueDamageDo'"
1680,"b'neToChampions"":279,""trueDamageTaken"":1},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":'"
1681,"b'5,""position"":{""x"":2273,""y"":4009},""timeEnemySpentControlled"":208338,""totalGold"":3806,""xp"":3436},""6"":{""championStats"":{""abilityHas'"
1682,"b'te"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
1683,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1878,""healthMax"":1899,""healthRegen"":27,""lifesteal"":0,""m'"
1684,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":11,""powerMax"":100,""pow'"
1685,"b'erRegen"":0,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":4331,""magicDamageDoneToChampions"":602,""magicDamageT'"
1686,"b'aken"":0,""physicalDamageDone"":58736,""physicalDamageDoneToChampions"":8839,""physicalDamageTaken"":10829,""totalDamageDone"":64764,""tot'"
1687,"b'alDamageDoneToChampions"":9441,""totalDamageTaken"":10829,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1688,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1667,""y"":8929},""timeE'"
1689,"b'nemySpentControlled"":48326,""totalGold"":7039,""xp"":7172},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":64,""arm'"
1690,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1691,"b':0,""cooldownReduction"":0,""health"":1204,""healthMax"":1247,""healthRegen"":100,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magic'"
1692,"b'Resist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":557,""powerRegen"":61,""spellVamp"":0},""currentG'"
1693,"b'old"":1244,""damageStats"":{""magicDamageDone"":45796,""magicDamageDoneToChampions"":2897,""magicDamageTaken"":1857,""physicalDamageDone"":'"
1694,"b'8647,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":7443,""totalDamageDone"":71318,""totalDamageDoneToChampions"":3149,""t'"
1695,"b'otalDamageTaken"":9371,""trueDamageDone"":16875,""trueDamageDoneToChampions"":86,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinio'"
1696,"b'nsKilled"":74,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3118,""y"":8121},""timeEnemySpentControlled"":74012,""tota'"
1697,"b'lGold"":4629,""xp"":4997},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""atta'"
1698,"b'ckDamage"":184,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1699,"b':1343,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omn'"
1700,"b'ivamp"":2,""physicalVamp"":0,""power"":1290,""powerMax"":1558,""powerRegen"":22,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDam'"
1701,"b'ageDone"":6163,""magicDamageDoneToChampions"":994,""magicDamageTaken"":1206,""physicalDamageDone"":53935,""physicalDamageDoneToChampions'"
1702,"b'"":3777,""physicalDamageTaken"":4863,""totalDamageDone"":62236,""totalDamageDoneToChampions"":4914,""totalDamageTaken"":6301,""trueDamageD'"
1703,"b'one"":2138,""trueDamageDoneToChampions"":143,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKil'"
1704,"b'led"":122,""participantId"":8,""position"":{""x"":3889,""y"":7328},""timeEnemySpentControlled"":78999,""totalGold"":5536,""xp"":6015},""9"":{""cha'"
1705,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":171,'"
1706,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":1345,""healthReg'"
1707,"b'en"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power""'"
1708,"b':425,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":585,""damageStats"":{""magicDamageDone"":4413,""magicDamageDoneToCha'"
1709,"b'mpions"":720,""magicDamageTaken"":1769,""physicalDamageDone"":23423,""physicalDamageDoneToChampions"":1879,""physicalDamageTaken"":4294,""'"
1710,"b'totalDamageDone"":41112,""totalDamageDoneToChampions"":2600,""totalDamageTaken"":6176,""trueDamageDone"":13274,""trueDamageDoneToChampio'"
1711,"b'ns"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":9,""position'"
1712,"b'"":{""x"":7395,""y"":7738},""timeEnemySpentControlled"":27987,""totalGold"":4370,""xp"":5019},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
1713,"b'ityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
1714,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1502,""healthMax"":1502,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,'"
1715,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":488,""powerRegen"":1'"
1716,"b'8,""spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":1170,""magicDamageDoneToChampions"":370,""magicDamageTaken"":170'"
1717,"b'3,""physicalDamageDone"":1593,""physicalDamageDoneToChampions"":152,""physicalDamageTaken"":4281,""totalDamageDone"":7732,""totalDamageDo'"
1718,"b'neToChampions"":523,""totalDamageTaken"":6137,""trueDamageDone"":4968,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSe'"
1719,"b'cond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12653,""y"":12436},""timeEnemySpen'"
1720,"b'tControlled"":40393,""totalGold"":2771,""xp"":2691}},""timestamp"":840291},{""events"":[{""level"":9,""participantId"":2,""timestamp"":840626,""'"
1721,"b'type"":""LEVEL_UP""},{""assistingParticipantIds"":[3],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""m'"
1722,"b'onsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":840626,""type"":""ELITE_MONSTER_KILL""},{""level"":9,""participantId"":9'"
1723,"b',""timestamp"":841094,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":842227,""type"":""SKILL_'"
1724,"b'LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":843695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1725,"b'ot"":1,""timestamp"":844628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":844927,""ty'"
1726,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestamp"":849428,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1727,"b'"":2,""timestamp"":850492,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":850593,""type"":""ITEM_PURCHASED""},{""i'"
1728,"b'temId"":1036,""participantId"":3,""timestamp"":856930,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":856930,""t'"
1729,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":857399,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":8'"
1730,"b'58233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":860897,""type"":""ITEM_DESTROYED""'"
1731,"b'},{""creatorId"":10,""timestamp"":860897,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":861464,""type"":""W'"
1732,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":862866,""type"":""ITEM_DESTROYED""},{""creatorI'"
1733,"b'd"":5,""timestamp"":862866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":863136,""typ'"
1734,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":863136,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
1735,"b'"":866162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":867762,""type"":""WARD_KILL"",""wardType"":""CONTROL_W'"
1736,"b'ARD""},{""creatorId"":2,""timestamp"":867762,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":868967,""type"":""W'"
1737,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":872802,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1738,"b'2031,""participantId"":6,""timestamp"":875242,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1'"
1739,"b',""killerId"":2,""position"":{""x"":7308,""y"":7716},""shutdownBounty"":0,""timestamp"":875706,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1740,"b'""basic"":false,""magicDamage"":39,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1741,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":78,""spellName"":""zeriq"",""spellSlot'"
1742,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1743,"b'e"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Zeri"",""participantId"":4,""physic'"
1744,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1745,"b'ntId"":5,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""nam'"
1746,"b'e"":""Zeri"",""participantId"":5,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1747,"b'ceived"":[{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag'"
1748,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
1749,"b'e"":80,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Na'"
1750,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
