,0
472,"b'ame"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
473,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":133,""spellName"":""alistarbasicattack2"",""spellSlot"":65'"
474,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
475,"b'ntId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
476,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":31,""spellName"":""sru_chaosminionrangedb'"
477,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phys'"
478,"b'icalDamage"":97,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
479,"b'e"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":107,""type"":""OTHER""},'"
480,"b'{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":198,""spellName"":""vaynebasicattack"",""spellSlot"":6'"
481,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":87,""spellName""'"
482,"b':""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""phy'"
483,"b'sicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
484,"b'ell"",""participantId"":10,""physicalDamage"":35,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
485,"b'age"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
486,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":72,""spellName"":""rellbasicattack2"",""spellSlot"":65,""t'"
487,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
488,"b'monerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physic'"
489,"b'alDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nunu"",""par'"
490,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
491,"b'8,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
492,"b'THER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""tru'"
493,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":10736,""y"":3226},""timestamp'"
494,"b'"":245715,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3070,""participantId"":8,""timestamp"":245782,""type"":""ITEM_PURCHASED""},{""itemId"":'"
495,"b'2031,""participantId"":8,""timestamp"":246116,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":246883,""type"":""I'"
496,"b'TEM_PURCHASED""},{""killerId"":10,""timestamp"":247051,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId""'"
497,"b':3,""timestamp"":247252,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":247385,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
498,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":251930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":252'"
499,"b'128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":252864,""type"":""ITEM_PURCHASED""},{""level"":5,""participan'"
500,"b'tId"":1,""timestamp"":254529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":255431,""type"":""'"
501,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":259169,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":259802'"
502,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":259935,""type"":""ITEM_PURCHASED""}'"
503,"b',{""itemId"":2003,""participantId"":10,""timestamp"":261006,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":9,""timestamp"":262275,""t'"
504,"b'ype"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":266550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
505,"b'"":4,""skillSlot"":1,""timestamp"":268352,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":10,""timestamp"":268622,""type"":""ITEM_'"
506,"b'PURCHASED""},{""level"":4,""participantId"":7,""timestamp"":271850,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":272049,""'"
507,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":272712,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
508,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":272811,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":274177,""typ'"
509,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1055,""participantId"":6,""timestamp"":278843,""type"":""ITEM_PURCHASED""},{""lev'"
510,"b'el"":5,""participantId"":3,""timestamp"":279476,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":279610,""type"":""ITEM_P'"
511,"b'URCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":280076,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timest'"
512,"b'amp"":280076,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":280276,""type"":""ITEM_DESTROYED""},{""itemId"":3340'"
513,"b',""participantId"":6,""timestamp"":280276,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
514,"b'p"":280841,""type"":""SKILL_LEVEL_UP""},{""itemId"":3009,""participantId"":1,""timestamp"":284844,""type"":""ITEM_PURCHASED""},{""level"":5,""part'"
515,"b'icipantId"":6,""timestamp"":285474,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":285642,""type"":""ITEM_PURCHASED""},'"
516,"b'{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":286145,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantI'"
517,"b'd"":4,""timestamp"":294227,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":295159,""type"":""LEVEL_UP""},{""itemId"":10'"
518,"b'36,""participantId"":4,""timestamp"":295193,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":295895,""type"":""ITE'"
519,"b'M_PURCHASED""},{""creatorId"":2,""timestamp"":296599,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId""'"
520,"b':7,""timestamp"":297167,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":297833,""type"":""ITEM_PURCHASED""},{""it'"
521,"b'emId"":2055,""participantId"":5,""timestamp"":298801,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":298801,""type"":""WARD_PLACED"",'"
522,"b'""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen"":'"
523,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""coo'"
524,"b'ldownReduction"":0,""health"":911,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
525,"b',""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":110,""da'"
526,"b'mageStats"":{""magicDamageDone"":8497,""magicDamageDoneToChampions"":1477,""magicDamageTaken"":0,""physicalDamageDone"":2560,""physicalDam'"
527,"b'ageDoneToChampions"":46,""physicalDamageTaken"":1019,""totalDamageDone"":11057,""totalDamageDoneToChampions"":1523,""totalDamageTaken"":1'"
528,"b'019,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
529,"b'inionsKilled"":34,""participantId"":1,""position"":{""x"":1130,""y"":6246},""timeEnemySpentControlled"":30539,""totalGold"":1585,""xp"":1968},""'"
530,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
531,"b'd"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":763,""healthMax"":876,""hea'"
532,"b'lthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""'"
533,"b'power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1157,""damageStats"":{""magicDamageDone"":1216,""magicDamag'"
534,"b'eDoneToChampions"":0,""magicDamageTaken"":399,""physicalDamageDone"":16575,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":28'"
535,"b'22,""totalDamageDone"":23871,""totalDamageDoneToChampions"":0,""totalDamageTaken"":3222,""trueDamageDone"":6079,""trueDamageDoneToChampio'"
536,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{'"
537,"b'""x"":7736,""y"":9847},""timeEnemySpentControlled"":62089,""totalGold"":1657,""xp"":1614},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
538,"b'ower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPen'"
539,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":1001,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
540,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":667,""powerRegen"":18,""sp'"
541,"b'ellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":6507,""magicDamageDoneToChampions"":1341,""magicDamageTaken"":448,""ph'"
542,"b'ysicalDamageDone"":4220,""physicalDamageDoneToChampions"":469,""physicalDamageTaken"":1272,""totalDamageDone"":10728,""totalDamageDoneTo'"
543,"b'Champions"":1811,""totalDamageTaken"":1720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
544,"b'""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":7414,""y"":7770},""timeEnemySpentControlled""'"
545,"b':31672,""totalGold"":1564,""xp"":2001},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerc'"
546,"b'ent"":0,""attackDamage"":88,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
547,"b':0,""health"":897,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
548,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":35,""damageStats"":{""mag'"
549,"b'icDamageDone"":894,""magicDamageDoneToChampions"":315,""magicDamageTaken"":0,""physicalDamageDone"":6714,""physicalDamageDoneToChampions'"
550,"b'"":784,""physicalDamageTaken"":1214,""totalDamageDone"":7609,""totalDamageDoneToChampions"":1099,""totalDamageTaken"":1376,""trueDamageDon'"
551,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35'"
552,"b',""participantId"":4,""position"":{""x"":1932,""y"":983},""timeEnemySpentControlled"":0,""totalGold"":1585,""xp"":1542},""5"":{""championStats"":{'"
553,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPen'"
554,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifeste'"
555,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax""'"
556,"b':409,""powerRegen"":19,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":826,""magicDamageDoneToChampions"":453,""mag'"
557,"b'icDamageTaken"":376,""physicalDamageDone"":476,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":1187,""totalDamageDone"":166'"
558,"b'4,""totalDamageDoneToChampions"":845,""totalDamageTaken"":1809,""trueDamageDone"":362,""trueDamageDoneToChampions"":110,""trueDamageTaken'"
559,"b'"":245},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":5,""position"":{""x"":9462,""y"":6192},""'"
560,"b'timeEnemySpentControlled"":34874,""totalGold"":1007,""xp"":864},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""a'"
561,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
562,"b'n"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1162,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
563,"b'Resist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
564,"b'191,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1477,""physicalDamageDone"":3402,""physica'"
565,"b'lDamageDoneToChampions"":520,""physicalDamageTaken"":144,""totalDamageDone"":3402,""totalDamageDoneToChampions"":520,""totalDamageTaken""'"
566,"b':1622,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
567,"b'""minionsKilled"":21,""participantId"":6,""position"":{""x"":1962,""y"":11868},""timeEnemySpentControlled"":12157,""totalGold"":1291,""xp"":1846'"
568,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attack'"
569,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1003,""healthMax"":100'"
570,"b'3,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVam'"
571,"b'p"":0,""power"":375,""powerMax"":375,""powerRegen"":103,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":2993,""magicDam'"
572,"b'ageDoneToChampions"":377,""magicDamageTaken"":401,""physicalDamageDone"":4118,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
573,"b':2019,""totalDamageDone"":15339,""totalDamageDoneToChampions"":377,""totalDamageTaken"":2421,""trueDamageDone"":8227,""trueDamageDoneToCh'"
574,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""positi'"
575,"b'on"":{""x"":12908,""y"":13850},""timeEnemySpentControlled"":80714,""totalGold"":1578,""xp"":1220},""8"":{""championStats"":{""abilityHaste"":0,""a'"
576,"b'bilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMa'"
577,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":373,""healthMax"":1006,""healthRegen"":51,""lifesteal"":0,""magicPen"":0'"
578,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":946,""powerRegen"":'"
579,"b'16,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":303,""magicDamageTaken"":134'"
580,"b'1,""physicalDamageDone"":7902,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":828,""totalDamageDone"":8873,""totalDamageDon'"
581,"b'eToChampions"":1263,""totalDamageTaken"":2170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
582,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":8,""position"":{""x"":8914,""y"":8270},""timeEnemySpentControll'"
583,"b'ed"":35213,""totalGold"":1529,""xp"":2009},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenP'"
584,"b'ercent"":0,""attackDamage"":108,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
585,"b'ion"":0,""health"":863,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
586,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGold"":254,""damageStats"":'"
587,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":299,""physicalDamageDone"":6766,""physicalDamageDoneToChampi'"
588,"b'ons"":1827,""physicalDamageTaken"":584,""totalDamageDone"":7285,""totalDamageDoneToChampions"":2147,""totalDamageTaken"":883,""trueDamageD'"
589,"b'one"":519,""trueDamageDoneToChampions"":319,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
590,"b'"":34,""participantId"":9,""position"":{""x"":13723,""y"":4358},""timeEnemySpentControlled"":233,""totalGold"":2059,""xp"":1283},""10"":{""champio'"
591,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonu'"
592,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRegen"":26'"
593,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":416,""'"
594,"b'powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":'"
595,"b'144,""magicDamageTaken"":374,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":147,""physicalDamageTaken"":495,""totalDamageDo'"
596,"b'ne"":2089,""totalDamageDoneToChampions"":379,""totalDamageTaken"":980,""trueDamageDone"":1404,""trueDamageDoneToChampions"":88,""trueDamag'"
597,"b'eTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11828,""y""'"
598,"b':3832},""timeEnemySpentControlled"":15674,""totalGold"":1180,""xp"":972}},""timestamp"":300069},{""events"":[{""levelUpType"":""NORMAL"",""part'"
599,"b'icipantId"":9,""skillSlot"":2,""timestamp"":302552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":305882,""type"":""WARD_PLACED"",""w'"
