,0
584,"b'd"":1700,""damageStats"":{""magicDamageDone"":557,""magicDamageDoneToChampions"":341,""magicDamageTaken"":1498,""physicalDamageDone"":3091,'"
585,"b'""physicalDamageDoneToChampions"":1994,""physicalDamageTaken"":1356,""totalDamageDone"":3649,""totalDamageDoneToChampions"":2335,""totalD'"
586,"b'amageTaken"":2894,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPerSecond"":0,""jungleMinionsKilled"":'"
587,"b'0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp'"
588,"b'"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
589,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMa'"
590,"b'x"":1493,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physi'"
591,"b'calVamp"":0,""power"":793,""powerMax"":937,""powerRegen"":112,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":810,""ma'"
592,"b'gicDamageDoneToChampions"":450,""magicDamageTaken"":401,""physicalDamageDone"":1072,""physicalDamageDoneToChampions"":402,""physicalDama'"
593,"b'geTaken"":2137,""totalDamageDone"":1883,""totalDamageDoneToChampions"":853,""totalDamageTaken"":2607,""trueDamageDone"":0,""trueDamageDone'"
594,"b'ToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""po'"
595,"b'sition"":{""x"":9549,""y"":9078},""timeEnemySpentControlled"":18042,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,'"
596,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonu'"
597,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1511,""healthMax"":1511,""healthRegen"":12,""lifesteal"":10,""magicP'"
598,"b'en"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":677,""powerRe'"
599,"b'gen"":93,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":2134,""magicDamageDoneToChampions"":1147,""magicDamageTak'"
600,"b'en"":203,""physicalDamageDone"":5332,""physicalDamageDoneToChampions"":3345,""physicalDamageTaken"":2796,""totalDamageDone"":7535,""totalD'"
601,"b'amageDoneToChampions"":4562,""totalDamageTaken"":3107,""trueDamageDone"":69,""trueDamageDoneToChampions"":69,""trueDamageTaken"":107},""go'"
602,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":9327,""y"":8863},""timeEnemySp'"
603,"b'entControlled"":2070,""totalGold"":2700,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0'"
604,"b',""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
605,"b'downReduction"":0,""health"":1811,""healthMax"":1811,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":3'"
606,"b'9,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":766,""powerMax"":766,""powerRegen"":97,""spellVamp"":0},""currentGold"":350,'"
607,"b'""damageStats"":{""magicDamageDone"":2079,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":379,""physicalDamageDone"":1087,""physic'"
608,"b'alDamageDoneToChampions"":731,""physicalDamageTaken"":2712,""totalDamageDone"":3166,""totalDamageDoneToChampions"":2157,""totalDamageTak'"
609,"b'en"":3492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":400},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
610,"b'l"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9146,""y"":8426},""timeEnemySpentControlled"":33550,""totalGold"":2350,""xp"":5'"
611,"b'000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""att'"
612,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1795,""healthMax"":'"
613,"b'1795,""healthRegen"":16,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":410,""omnivamp"":0,""physica'"
614,"b'lVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":100,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1173,""mag'"
615,"b'icDamageDoneToChampions"":1173,""magicDamageTaken"":423,""physicalDamageDone"":425,""physicalDamageDoneToChampions"":424,""physicalDamag'"
616,"b'eTaken"":2516,""totalDamageDone"":1598,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":3296,""trueDamageDone"":0,""trueDamageDone'"
617,"b'ToChampions"":0,""trueDamageTaken"":355},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,""p'"
618,"b'osition"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":5646,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,'"
619,"b'""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
620,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1367,""healthMax"":1367,""healthRegen"":16,""lifesteal"":0,""magicPe'"
621,"b'n"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":802,""powerMax"":802,""powerReg'"
622,"b'en"":93,""spellVamp"":0},""currentGold"":1700,""damageStats"":{""magicDamageDone"":646,""magicDamageDoneToChampions"":437,""magicDamageTaken'"
623,"b'"":920,""physicalDamageDone"":3801,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":1086,""totalDamageDone"":4447,""totalDam'"
624,"b'ageDoneToChampions"":2569,""totalDamageTaken"":2006,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
625,"b'econd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8379,""y"":8793},""timeEnemySpentCon'"
626,"b'trolled"":13193,""totalGold"":2700,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armo'"
627,"b'rPenPercent"":0,""attackDamage"":101,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
628,"b'eduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mo'"
629,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":901,""powerMax"":901,""powerRegen"":99,""spellVamp"":0},""currentGold"":700,""dama'"
630,"b'geStats"":{""magicDamageDone"":936,""magicDamageDoneToChampions"":585,""magicDamageTaken"":635,""physicalDamageDone"":5642,""physicalDamag'"
631,"b'eDoneToChampions"":3318,""physicalDamageTaken"":1181,""totalDamageDone"":6578,""totalDamageDoneToChampions"":3903,""totalDamageTaken"":18'"
632,"b'16,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mi'"
633,"b'nionsKilled"":0,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000}},""times'"
634,"b'tamp"":180033},{""events"":[{""creatorId"":3,""timestamp"":181281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestam'"
635,"b'p"":182984,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":184790,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
636,"b'NED""},{""itemId"":223158,""participantId"":7,""timestamp"":187023,""type"":""ITEM_PURCHASED""},{""itemId"":3005,""participantId"":2,""timestamp'"
637,"b'"":187123,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":188364,""type"":""SKILL_LEVEL'"
638,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":189704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timest'"
639,"b'amp"":209542,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":217646,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
640,"b'FINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":3,""killerId"":7,""position"":{""x"":13675,""y"":14103},""shutdownBo'"
641,"b'unty"":0,""timestamp"":218680,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participa'"
642,"b'ntId"":7,""physicalDamage"":149,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,'"
643,"b'""name"":""Samira"",""participantId"":7,""physicalDamage"":53,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
644,"b'"":false,""magicDamage"":44,""name"":""Samira"",""participantId"":7,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0'"
645,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":8,""physicalDamage"":67,""spellName"":""samiraq"",""sp'"
646,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":8,""physicalDamage"":0,""'"
647,"b'spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId'"
648,"b'"":8,""physicalDamage"":25,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":tru'"
649,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":76,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0'"
650,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth'"
651,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":'"
652,"b'424,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,'"
653,"b'""physicalDamage"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107'"
654,"b',""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
655,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":156,""spellName"":""jaycestancehtg"",""spellSlot""'"
656,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":143,""spellNam'"
657,"b'e"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId""'"
658,"b':7,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
659,"b'""name"":""Jayce"",""participantId"":7,""physicalDamage"":76,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
660,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":87,""spellName"":"""",""spellSlot"":52,""trueDamage'"
661,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":18,""spellName"":""2v2champio'"
662,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalD'"
663,"b'amage"":289,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""p'"
664,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
665,"b'e"":71,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
666,"b'victimId"":2},{""creatorId"":3,""timestamp"":222045,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""boun'"
667,"b'ty"":0,""killStreakLength"":2,""killerId"":1,""position"":{""x"":13850,""y"":14321},""shutdownBounty"":0,""timestamp"":225191,""type"":""CHAMPION_'"
668,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":23,""spellName"":""2v2'"
669,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""ph'"
670,"b'ysicalDamage"":130,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
671,"b'al"",""participantId"":1,""physicalDamage"":87,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
672,"b'e"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":69,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
673,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":2,""physicalDamage"":67,""spellNa'"
674,"b'me"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""participantId"":2,""ph'"
675,"b'ysicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samir'"
676,"b'a"",""participantId"":2,""physicalDamage"":25,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
677,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":327,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,'"
678,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""s'"
679,"b'pellSlot"":2,""trueDamage"":255,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage""'"
680,"b':128,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""pa'"
681,"b'rticipantId"":1,""physicalDamage"":91,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
682,"b'gicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":316,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDama'"
683,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":245,""spellName"":""master'"
684,"b'yibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":3,""timestamp"":234018,""type"":""WARD_PLAC'"
685,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":235812,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":'"
686,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackS'"
687,"b'peed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":577,""healthMax"":1411'"
688,"b',""healthRegen"":20,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":422,""omnivamp"":0,""physicalVam'"
689,"b'p"":0,""power"":666,""powerMax"":666,""powerRegen"":201,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":44,""magicDam'"
690,"b'ageDoneToChampions"":44,""magicDamageTaken"":1350,""physicalDamageDone"":6802,""physicalDamageDoneToChampions"":4706,""physicalDamageTak'"
691,"b'en"":2310,""totalDamageDone"":8806,""totalDamageDoneToChampions"":6232,""totalDamageTaken"":3691,""trueDamageDone"":1959,""trueDamageDoneT'"
692,"b'oChampions"":1480,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""'"
693,"b'position"":{""x"":14378,""y"":14162},""timeEnemySpentControlled"":0,""totalGold"":3050,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,'"
694,"b'""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonu'"
695,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1473,""healthRegen"":10,""lifesteal"":10,""magicPen'"
696,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":749,""powerRege'"
697,"b'n"":205,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":705,""magicDamageDoneToChampions"":488,""magicDamageTaken'"
698,"b'"":1823,""physicalDamageDone"":3389,""physicalDamageDoneToChampions"":2291,""physicalDamageTaken"":2658,""totalDamageDone"":4095,""totalDa'"
699,"b'mageDoneToChampions"":2780,""totalDamageTaken"":4520,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":39},""goldPe'"
700,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13675,""y"":14103},""timeEnemySpen'"
701,"b'tControlled"":0,""totalGold"":3050,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":48,""armorPen"":0,""arm'"
702,"b'orPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownR'"
703,"b'eduction"":0,""health"":1213,""healthMax"":1493,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
704,"b'ementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax"":937,""powerRegen"":146,""spellVamp"":0},""currentGold"":700,""dama'"
705,"b'geStats"":{""magicDamageDone"":1034,""magicDamageDoneToChampions"":536,""magicDamageTaken"":725,""physicalDamageDone"":1597,""physicalDama'"
706,"b'geDoneToChampions"":716,""physicalDamageTaken"":2137,""totalDamageDone"":2632,""totalDamageDoneToChampions"":1252,""totalDamageTaken"":29'"
707,"b'30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
708,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":4617,""y"":13813},""timeEnemySpentControlled"":26310,""totalGold"":2700,""xp"":5000},""'"
709,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpe'"
710,"b'ed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1152,""healthMax"":1511,""'"
