,0
1130,"b'""xp"":2825},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
1131,"b'2,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1418,""healt'"
1132,"b'hMax"":1430,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""ph'"
1133,"b'ysicalVamp"":0,""power"":625,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGold"":1628,""damageStats"":{""magicDamageDone"":2310'"
1134,"b'5,""magicDamageDoneToChampions"":2787,""magicDamageTaken"":592,""physicalDamageDone"":7116,""physicalDamageDoneToChampions"":971,""physic'"
1135,"b'alDamageTaken"":2410,""totalDamageDone"":30316,""totalDamageDoneToChampions"":3853,""totalDamageTaken"":3002,""trueDamageDone"":94,""trueD'"
1136,"b'amageDoneToChampions"":94,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participan'"
1137,"b'tId"":8,""position"":{""x"":7759,""y"":8741},""timeEnemySpentControlled"":59689,""totalGold"":3653,""xp"":4686},""9"":{""championStats"":{""abilit'"
1138,"b'yHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":147,""bonusArmorPenPercen'"
1139,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":975,""healthRegen"":93,""lifesteal"":0,'"
1140,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":320,""powerMax"":477,""'"
1141,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":214,""magicDama'"
1142,"b'geTaken"":1950,""physicalDamageDone"":13115,""physicalDamageDoneToChampions"":2235,""physicalDamageTaken"":3325,""totalDamageDone"":17825'"
1143,"b',""totalDamageDoneToChampions"":2449,""totalDamageTaken"":5380,""trueDamageDone"":4290,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1144,"b':104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":9,""position"":{""x"":13501,""y"":4191},""'"
1145,"b'timeEnemySpentControlled"":23074,""totalGold"":2299,""xp"":2386},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,'"
1146,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1147,"b'ion"":5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1148,"b'icResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""curren'"
1149,"b'tGold"":135,""damageStats"":{""magicDamageDone"":1286,""magicDamageDoneToChampions"":409,""magicDamageTaken"":1665,""physicalDamageDone"":2'"
1150,"b'032,""physicalDamageDoneToChampions"":334,""physicalDamageTaken"":2290,""totalDamageDone"":4881,""totalDamageDoneToChampions"":814,""tota'"
1151,"b'lDamageTaken"":4166,""trueDamageDone"":1561,""trueDamageDoneToChampions"":70,""trueDamageTaken"":210},""goldPerSecond"":20,""jungleMinions'"
1152,"b'Killed"":0,""level"":4,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11400,""y"":11155},""timeEnemySpentControlled"":31142,""tot'"
1153,"b'alGold"":1710,""xp"":1228}},""timestamp"":540150},{""events"":[{""creatorId"":2,""timestamp"":540383,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1154,"b'INED""},{""level"":6,""participantId"":9,""timestamp"":541052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
1155,"b'3,""timestamp"":543018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":550425,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""i'"
1156,"b'temId"":2010,""participantId"":8,""timestamp"":553062,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":7,""timestamp"":554528,""type""'"
1157,"b':""LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{'"
1158,"b'""x"":4907,""y"":10441},""timestamp"":554528,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
1159,"b'estamp"":555161,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":7,""timestamp"":558361,""type"":""ITEM_DESTROYED""},{""assisting'"
1160,"b'ParticipantIds"":[5],""bounty"":274,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4508,""y"":10035},""shutdownBounty"":0,""timestamp'"
1161,"b'"":560958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDa'"
1162,"b'mage"":161,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
1163,"b'cipantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1164,"b'e"":""Viego"",""participantId"":2,""physicalDamage"":72,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1165,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
1166,"b'basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1167,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSl'"
1168,"b'ot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spel'"
1169,"b'lName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""phy'"
1170,"b'sicalDamage"":55,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
1171,"b'cipantId"":2,""physicalDamage"":26,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1172,"b':""Viego"",""participantId"":2,""physicalDamage"":71,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
1173,"b'asic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":76,""spellName"":""viegobasicattack"",""spellSlot"":64,""t'"
1174,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":""vie'"
1175,"b'goq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":30,""name"":""Nidalee"",""par'"
1176,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1177,"b'e"":52,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1178,"b'"":false,""magicDamage"":322,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDam'"
1179,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning'"
1180,"b'"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamag'"
1181,"b'e"":90,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":376,""name"":""N'"
1182,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1183,"b'""magicDamage"":125,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1184,"b'""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellS'"
1185,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":120,""spellN'"
1186,"b'ame"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantI'"
1187,"b'd"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
1188,"b'ell"",""participantId"":5,""physicalDamage"":121,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1189,"b'"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
1190,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spel'"
1191,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":40,""spel'"
1192,"b'lName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RiftHerald"",""participantId"":0,""'"
1193,"b'physicalDamage"":176,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":7},{""cre'"
1194,"b'atorId"":2,""timestamp"":566131,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":566264,""'"
1195,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":566264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""parti'"
1196,"b'cipantId"":7,""timestamp"":566697,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":566697,""type"":""ITEM_DESTROY'"
1197,"b'ED""},{""itemId"":3051,""participantId"":7,""timestamp"":566697,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":5'"
1198,"b'66897,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":567465,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
1199,"b'icipantId"":7,""timestamp"":567597,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":571462,""type"":""ITEM_DESTRO'"
1200,"b'YED""},{""level"":9,""participantId"":1,""timestamp"":574505,""type"":""LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":574637,""type"":'"
1201,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":576174,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
1202,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":576373,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":580832,""type"":""WA'"
1203,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":8,""timestamp"":581299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
1204,"b'articipantId"":8,""skillSlot"":1,""timestamp"":582162,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":43'"
1205,"b'18,""y"":13875},""teamId"":200,""timestamp"":582564,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":2,""timestamp"":593095,""'"
1206,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":593861,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1207,"b'1026,""participantId"":8,""timestamp"":595462,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":595627,""type"":""I'"
1208,"b'TEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""timestamp"":595627,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""t'"
1209,"b'imestamp"":595627,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":595962,""type"":""ITEM_PURCHASED""},{""killerI'"
1210,"b'd"":1,""timestamp"":596564,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":597796,""type""'"
1211,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorP'"
1212,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRe'"
1213,"b'duction"":0,""health"":1227,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1214,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1512,""damageStat'"
1215,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":27444,""physicalDamageDoneToCh'"
1216,"b'ampions"":3529,""physicalDamageTaken"":2249,""totalDamageDone"":27444,""totalDamageDoneToChampions"":3529,""totalDamageTaken"":2396,""true'"
1217,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
1218,"b'led"":87,""participantId"":1,""position"":{""x"":2770,""y"":12360},""timeEnemySpentControlled"":40535,""totalGold"":3492,""xp"":5233},""2"":{""cha'"
1219,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,'"
1220,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1178,""healthRe'"
1221,"b'gen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1222,"b'"":360,""powerMax"":513,""powerRegen"":66,""spellVamp"":0},""currentGold"":2046,""damageStats"":{""magicDamageDone"":27804,""magicDamageDoneTo'"
1223,"b'Champions"":2576,""magicDamageTaken"":551,""physicalDamageDone"":6529,""physicalDamageDoneToChampions"":504,""physicalDamageTaken"":5382,'"
1224,"b'""totalDamageDone"":47258,""totalDamageDoneToChampions"":3146,""totalDamageTaken"":5974,""trueDamageDone"":12924,""trueDamageDoneToChampi'"
1225,"b'ons"":65,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":5,""participantId"":2,""position'"
1226,"b'"":{""x"":6957,""y"":5272},""timeEnemySpentControlled"":62309,""totalGold"":3861,""xp"":3251},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
1227,"b'tyPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1228,"b'enPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1193,""healthMax"":1566,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
1229,"b'magicPenPercent"":0,""magicResist"":87,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":22'"
1230,"b',""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":3095,""magicDamageDoneToChampions"":969,""magicDamageTaken"":3865,'"
1231,"b'""physicalDamageDone"":24398,""physicalDamageDoneToChampions"":3597,""physicalDamageTaken"":2333,""totalDamageDone"":27493,""totalDamageD'"
1232,"b'oneToChampions"":4566,""totalDamageTaken"":6366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSec'"
1233,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":58,""participantId"":3,""position"":{""x"":1106,""y"":869},""timeEnemySpentContr'"
1234,"b'olled"":205995,""totalGold"":2948,""xp"":4073},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":54,""armorPen"":0,""armo'"
1235,"b'rPenPercent"":0,""attackDamage"":129,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1236,"b'eduction"":0,""health"":726,""healthMax"":1284,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
1237,"b'mentSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":815,""damage'"
1238,"b'Stats"":{""magicDamageDone"":8524,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":166,""physicalDamageDone"":25690,""physicalDama'"
1239,"b'geDoneToChampions"":3124,""physicalDamageTaken"":3452,""totalDamageDone"":34214,""totalDamageDoneToChampions"":4493,""totalDamageTaken"":'"
1240,"b'3689,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,'"
1241,"b'""minionsKilled"":92,""participantId"":4,""position"":{""x"":11661,""y"":1798},""timeEnemySpentControlled"":0,""totalGold"":4880,""xp"":3952},""5'"
1242,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed'"
1243,"b'"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1311,""healthMax"":1311,""he'"
1244,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,'"
1245,"b'""power"":264,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":2482,""magicDamageDo'"
1246,"b'neToChampions"":1190,""magicDamageTaken"":115,""physicalDamageDone"":2444,""physicalDamageDoneToChampions"":1439,""physicalDamageTaken"":'"
1247,"b'1369,""totalDamageDone"":8153,""totalDamageDoneToChampions"":2913,""totalDamageTaken"":1494,""trueDamageDone"":3226,""trueDamageDoneToCha'"
1248,"b'mpions"":284,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""pos'"
1249,"b'ition"":{""x"":13153,""y"":4094},""timeEnemySpentControlled"":169396,""totalGold"":3142,""xp"":2039},""6"":{""championStats"":{""abilityHaste"":0'"
1250,"b',""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bon'"
1251,"b'usMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":716,""healthMax"":1348,""healthRegen"":36,""lifesteal"":0,""magicP'"
1252,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":716,""powerRe'"
1253,"b'gen"":25,""spellVamp"":0},""currentGold"":1614,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":90,""magicDamageTaken'"
1254,"b'"":39,""physicalDamageDone"":22435,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":3632,""totalDamageDone"":22760,""totalDa'"
1255,"b'mageDoneToChampions"":1382,""totalDamageTaken"":3672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
1256,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":6,""position"":{""x"":4299,""y"":13126},""timeEnemySpent'"
1257,"b'Controlled"":143703,""totalGold"":3139,""xp"":4928},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""'"
