,0
862,"b'cipantId"":5,""skillSlot"":1,""timestamp"":423039,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,'"
863,"b'""y"":4505},""teamId"":200,""timestamp"":439565,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":439798,""'"
864,"b'type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":6,""timestamp"":440902,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participant'"
865,"b'Id"":6,""timestamp"":440902,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":441204,""type"":""ITEM_DESTROYED""},{'"
866,"b'""itemId"":3133,""participantId"":6,""timestamp"":441204,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":441338,""typ'"
867,"b'e"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":441939,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participant'"
868,"b'Id"":7,""skillSlot"":4,""timestamp"":441972,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":442740,""type"":""ITEM'"
869,"b'_PURCHASED""},{""killerId"":3,""timestamp"":443273,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":1,""timest'"
870,"b'amp"":443373,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":447414,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""kill'"
871,"b'erTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":447414,""type"":'"
872,"b'""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":448178,""type"":""SKILL_LEVEL_UP""},{""crea'"
873,"b'torId"":3,""timestamp"":448775,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSl'"
874,"b'ot"":4,""timestamp"":449007,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":451172,""type"":""LEVEL_UP""},{""levelUpTy'"
875,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":455075,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""times'"
876,"b'tamp"":458985,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":462517,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
877,"b'4,""timestamp"":462517,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":466318,""type"":'"
878,"b'""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13317,""y"":5049}'"
879,"b',""shutdownBounty"":0,""timestamp"":467089,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Karma'"
880,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
881,"b'e,""magicDamage"":17,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
882,"b'ER""},{""basic"":false,""magicDamage"":95,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""tr'"
883,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
884,"b':0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fal'"
885,"b'se,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type'"
886,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":484,""spellName"":""turretbasicattack"",'"
887,"b'""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":72,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
888,"b':0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ezreal"",""participa'"
889,"b'ntId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":3850,""par'"
890,"b'ticipantId"":5,""timestamp"":472562,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":472927,""type"":""WARD_PLACED"",""wardType"":""YEL'"
891,"b'LOW_TRINKET""},{""creatorId"":4,""timestamp"":473527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":477'"
892,"b'397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":8,""timestamp"":479597,""type"":""ITEM_DESTROYED'"
893,"b'""},{""itemId"":1036,""participantId"":8,""timestamp"":479597,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":479'"
894,"b'597,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen""'"
895,"b':0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
896,"b'oldownReduction"":0,""health"":1198,""healthMax"":1235,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
897,"b'38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":533,""powerRegen"":17,""spellVamp"":0},""currentGold"":496'"
898,"b',""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":563,""magicDamageTaken"":253,""physicalDamageDone"":18250,""physic'"
899,"b'alDamageDoneToChampions"":3125,""physicalDamageTaken"":5245,""totalDamageDone"":18813,""totalDamageDoneToChampions"":3688,""totalDamageT'"
900,"b'aken"":5508,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
901,"b'l"":6,""minionsKilled"":41,""participantId"":1,""position"":{""x"":1909,""y"":11393},""timeEnemySpentControlled"":16601,""totalGold"":2501,""xp""'"
902,"b':2910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""at'"
903,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":382,""healthMax"":'"
904,"b'905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physicalV'"
905,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
906,"b'oneToChampions"":0,""magicDamageTaken"":575,""physicalDamageDone"":18847,""physicalDamageDoneToChampions"":628,""physicalDamageTaken"":38'"
907,"b'61,""totalDamageDone"":27050,""totalDamageDoneToChampions"":756,""totalDamageTaken"":4567,""trueDamageDone"":8202,""trueDamageDoneToChamp'"
908,"b'ions"":127,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""posit'"
909,"b'ion"":{""x"":10617,""y"":2220},""timeEnemySpentControlled"":51700,""totalGold"":2361,""xp"":1963},""3"":{""championStats"":{""abilityHaste"":0,""a'"
910,"b'bilityPower"":64,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
911,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":736,""healthMax"":1376,""healthRegen"":21,""lifesteal"":0,""magicPen"":'"
912,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":237,""powerMax"":513,""powerRegen""'"
913,"b':23,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":17540,""magicDamageDoneToChampions"":1901,""magicDamageTaken""'"
914,"b':1440,""physicalDamageDone"":1660,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1584,""totalDamageDone"":19200,""totalDam'"
915,"b'ageDoneToChampions"":2225,""totalDamageTaken"":3024,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
916,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":3,""position"":{""x"":6613,""y"":6855},""timeEnemySpentCo'"
917,"b'ntrolled"":21521,""totalGold"":2575,""xp"":4017},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""arm'"
918,"b'orPenPercent"":0,""attackDamage"":95,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
919,"b'eduction"":0,""health"":755,""healthMax"":1010,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""move'"
920,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":85,""powerMax"":637,""powerRegen"":18,""spellVamp"":0},""currentGold"":1117,""damage'"
921,"b'Stats"":{""magicDamageDone"":357,""magicDamageDoneToChampions"":133,""magicDamageTaken"":357,""physicalDamageDone"":17615,""physicalDamage'"
922,"b'DoneToChampions"":2302,""physicalDamageTaken"":1563,""totalDamageDone"":19452,""totalDamageDoneToChampions"":2435,""totalDamageTaken"":19'"
923,"b'91,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6'"
924,"b',""minionsKilled"":58,""participantId"":4,""position"":{""x"":12367,""y"":2434},""timeEnemySpentControlled"":0,""totalGold"":2542,""xp"":2915},""'"
925,"b'5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpe'"
926,"b'ed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":920,""healthMax"":920,""he'"
927,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":590,""omnivamp"":0,""physicalVamp"":0,'"
928,"b'""power"":527,""powerMax"":527,""powerRegen"":56,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":2868,""magicDamageDo'"
929,"b'neToChampions"":1335,""magicDamageTaken"":649,""physicalDamageDone"":2750,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":'"
930,"b'2086,""totalDamageDone"":5732,""totalDamageDoneToChampions"":2464,""totalDamageTaken"":2735,""trueDamageDone"":114,""trueDamageDoneToCham'"
931,"b'pions"":114,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""positi'"
932,"b'on"":{""x"":394,""y"":461},""timeEnemySpentControlled"":44080,""totalGold"":1878,""xp"":1498},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
933,"b'tyPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
934,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1427,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""'"
935,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""'"
936,"b'spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":461,""magicDamageDoneToChampions"":194,""magicDamageTaken"":553,""ph'"
937,"b'ysicalDamageDone"":31614,""physicalDamageDoneToChampions"":3873,""physicalDamageTaken"":4535,""totalDamageDone"":32075,""totalDamageDone'"
938,"b'ToChampions"":4067,""totalDamageTaken"":5209,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":120},""goldPerSecond'"
939,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":2244,""y"":11989},""timeEnemySpentContro'"
940,"b'lled"":9627,""totalGold"":3761,""xp"":4043},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
941,"b'Percent"":0,""attackDamage"":106,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
942,"b'tion"":0,""health"":918,""healthMax"":1001,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
943,"b'Speed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":1598,""damageStats"":'"
944,"b'{""magicDamageDone"":3550,""magicDamageDoneToChampions"":198,""magicDamageTaken"":690,""physicalDamageDone"":34189,""physicalDamageDoneTo'"
945,"b'Champions"":1438,""physicalDamageTaken"":4118,""totalDamageDone"":45092,""totalDamageDoneToChampions"":1646,""totalDamageTaken"":4808,""tr'"
946,"b'ueDamageDone"":7352,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""mini'"
947,"b'onsKilled"":3,""participantId"":7,""position"":{""x"":4732,""y"":9789},""timeEnemySpentControlled"":64236,""totalGold"":3473,""xp"":2862},""8"":{'"
948,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":'"
949,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":1135,""healt'"
950,"b'hRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
951,"b'wer"":644,""powerMax"":866,""powerRegen"":25,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":6696,""magicDamageDoneT'"
952,"b'oChampions"":1440,""magicDamageTaken"":1901,""physicalDamageDone"":11378,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":1'"
953,"b'030,""totalDamageDone"":20570,""totalDamageDoneToChampions"":2736,""totalDamageTaken"":2932,""trueDamageDone"":2495,""trueDamageDoneToCha'"
954,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""positio'"
955,"b'n"":{""x"":14218,""y"":14328},""timeEnemySpentControlled"":7274,""totalGold"":2464,""xp"":3950},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
956,"b'lityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMag'"
957,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":915,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""'"
958,"b'magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":815,""powerMax"":1134,""powerRegen"":2'"
959,"b'3,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":321,""magicDamageDoneToChampions"":239,""magicDamageTaken"":595,'"
960,"b'""physicalDamageDone"":11112,""physicalDamageDoneToChampions"":2051,""physicalDamageTaken"":1426,""totalDamageDone"":12943,""totalDamageD'"
961,"b'oneToChampions"":2290,""totalDamageTaken"":2136,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPer'"
962,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":49,""participantId"":9,""position"":{""x"":13255,""y"":3623},""timeEnemySpent'"
963,"b'Controlled"":0,""totalGold"":2617,""xp"":1989},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":41,""armorPen"":0,""arm'"
964,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldown'"
965,"b'Reduction"":0,""health"":447,""healthMax"":901,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
966,"b'mentSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":667,""damage'"
967,"b'Stats"":{""magicDamageDone"":985,""magicDamageDoneToChampions"":896,""magicDamageTaken"":675,""physicalDamageDone"":1500,""physicalDamageD'"
968,"b'oneToChampions"":376,""physicalDamageTaken"":2370,""totalDamageDone"":4078,""totalDamageDoneToChampions"":1473,""totalDamageTaken"":3052,'"
969,"b'""trueDamageDone"":1593,""trueDamageDoneToChampions"":200,""trueDamageTaken"":6},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,'"
970,"b'""minionsKilled"":10,""participantId"":10,""position"":{""x"":12984,""y"":3549},""timeEnemySpentControlled"":7291,""totalGold"":1767,""xp"":1682'"
971,"b'}},""timestamp"":480164},{""events"":[{""level"":8,""participantId"":6,""timestamp"":484300,""type"":""LEVEL_UP""},{""level"":8,""participantId"":'"
972,"b'3,""timestamp"":485236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":486168,""type"":""SKILL'"
973,"b'_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":486168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
974,"b'lSlot"":2,""timestamp"":487601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":492930,'"
975,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":495074,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":'"
976,"b'5,""timestamp"":495207,""type"":""ITEM_SOLD""},{""creatorId"":6,""timestamp"":496142,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
977,"b'temId"":1001,""participantId"":5,""timestamp"":496341,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":496341,""t'"
978,"b'ype"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":497874,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty'"
979,"b'"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4770,""y"":9896},""timestamp"":500143,""type"":""ELITE_M'"
980,"b'ONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":500711,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027'"
981,"b',""participantId"":3,""timestamp"":501176,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":501345,""type"":""ITEM_'"
982,"b'PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":501644,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""times'"
983,"b'tamp"":506851,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":506851,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
984,"b'7,""participantId"":2,""timestamp"":507583,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":507583,""type"":""ITEM'"
985,"b'_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":507781,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":2,""time'"
986,"b'stamp"":508217,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":508751,""type"":""ITEM_PURCHASED""},{""level"":8,""'"
987,"b'participantId"":8,""timestamp"":511649,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":51275'"
988,"b'2,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":519494,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
989,"b'antId"":4,""timestamp"":519661,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":520827,""type"":""ITEM_SOLD""},{""i'"
