,0
774,"b'003,""participantId"":10,""timestamp"":447452,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLen'"
775,"b'gth"":0,""killerId"":8,""position"":{""x"":10057,""y"":1166},""shutdownBounty"":0,""timestamp"":447619,""type"":""CHAMPION_KILL"",""victimDamageDe'"
776,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":155,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
777,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
778,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
779,"b'alDamage"":73,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
780,"b'Kaisa"",""participantId"":9,""physicalDamage"":73,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
781,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
782,"b'"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spel'"
783,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":110,""s'"
784,"b'pellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Kaisa"",""part'"
785,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
786,"b',""name"":""Kaisa"",""participantId"":10,""physicalDamage"":60,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
787,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
788,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisaq""'"
789,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMele'"
790,"b'e"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
791,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosmi'"
792,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee""'"
793,"b',""participantId"":0,""physicalDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
794,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminion'"
795,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
796,"b'd"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
797,"b'e"":64,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""typ'"
798,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercin'"
799,"b'ggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physica'"
800,"b'lDamage"":74,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""'"
801,"b'Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
802,"b'age"":3,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type""'"
803,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":91,""spellName"":""ahribasicattack"",""spell'"
804,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spe'"
805,"b'llName"":""ahriq"",""spellSlot"":0,""trueDamage"":141,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""'"
806,"b'physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Ahri""'"
807,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
808,"b'ge"":86,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
809,"b'ic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":71,""spellName"":""vaynebasicattack"",""spellSlot"":64,""tru'"
810,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":151,""spellName"":""vay'"
811,"b'netumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":451988,""type"":""WARD_PLACED"",""wa'"
812,"b'rdType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":452685,""type"":""ITEM_SOLD""},{""killerId"":9,""laneType"":""BOT_'"
813,"b'LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":453150,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participa'"
814,"b'ntId"":4,""timestamp"":454080,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":9,""timestamp"":455381,""type"":""ITEM_DESTROYED""}'"
815,"b',{""itemId"":2055,""participantId"":4,""timestamp"":457079,""type"":""ITEM_SOLD""},{""itemId"":1042,""participantId"":4,""timestamp"":457779,""ty'"
816,"b'pe"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":463985,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""boun'"
817,"b'ty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":9875,""y"":3087},""shutdownBounty"":0,""timestamp"":465021,""type"":""CHAMPION_'"
818,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":117,""spellName"":""yone'"
819,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":5'"
820,"b'5,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participa'"
821,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
822,"b'Yone"",""participantId"":10,""physicalDamage"":90,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
823,"b'gicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
824,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":42,""spellName"":""yonepassive"",""spellSlot"":63,""t'"
825,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Vayne"",""participantId"":9,""physical'"
826,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participan'"
827,"b'tId"":9,""physicalDamage"":135,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
828,"b'0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":45,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
829,"b'""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1'"
830,"b',""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":138,""spellName""'"
831,"b':""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
832,"b'participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
833,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_chaosminio'"
834,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""p'"
835,"b'articipantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
836,"b'""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spe'"
837,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
838,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus'"
839,"b'"",""participantId"":10,""physicalDamage"":71,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
840,"b'lse,""magicDamage"":109,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""tr'"
841,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahri'"
842,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":8'"
843,"b'8,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Ahri"",""par'"
844,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
845,"b'""magicDamage"":96,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":145,""type"":""O'"
846,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""tru'"
847,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":6,""timestamp"":465055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
848,"b'itemId"":1001,""participantId"":3,""timestamp"":470481,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":470481,""'"
849,"b'type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":470481,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
850,"b'rticipantId"":9,""skillSlot"":4,""timestamp"":471382,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":472482,""ty'"
851,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":473050,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId'"
852,"b'"":5,""timestamp"":473183,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":474517,""type"":""ITEM_DESTROYED""},{""i'"
853,"b'temId"":1027,""participantId"":8,""timestamp"":474517,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":474517,""t'"
854,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":475181,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
855,"b'd"":8,""timestamp"":475651,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":7,""timestamp"":478077,""type"":""LEVEL_UP""},{""levelUpTyp'"
856,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":478981,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timest'"
857,"b'amp"":479515,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":479515,""type"":""ITEM_PURCHASED""},{""itemId"":1001'"
858,"b',""participantId"":10,""timestamp"":480013,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":480013,""type"":""ITE'"
859,"b'M_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":480013,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
860,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":119,""bonu'"
861,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1253,""healthMax"":1277,""healthRegen"":'"
862,"b'23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":25,'"
863,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":1107,""magicDamageDoneToChampions'"
864,"b'"":100,""magicDamageTaken"":0,""physicalDamageDone"":24061,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":3261,""totalDamag'"
865,"b'eDone"":25169,""totalDamageDoneToChampions"":935,""totalDamageTaken"":3261,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
866,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":74,""participantId"":1,""position"":{""x"":4615,""y"":13'"
867,"b'683},""timeEnemySpentControlled"":2667,""totalGold"":2964,""xp"":4034},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor'"
868,"b'"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
869,"b'eduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
870,"b',""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":473,""powerRegen"":48,""spellVamp"":0},""c'"
871,"b'urrentGold"":1435,""damageStats"":{""magicDamageDone"":29813,""magicDamageDoneToChampions"":445,""magicDamageTaken"":735,""physicalDamageD'"
872,"b'one"":11625,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":3660,""totalDamageDone"":52006,""totalDamageDoneToChampions"":6'"
873,"b'40,""totalDamageTaken"":4395,""trueDamageDone"":10566,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
874,"b'inionsKilled"":59,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5815,""y"":9421},""timeEnemySpentControlled"":87931,""'"
875,"b'totalGold"":3060,""xp"":3056},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""'"
876,"b'attackDamage"":85,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
877,"b'lth"":0,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""om'"
878,"b'nivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDo'"
879,"b'ne"":2381,""magicDamageDoneToChampions"":271,""magicDamageTaken"":1690,""physicalDamageDone"":15172,""physicalDamageDoneToChampions"":856'"
880,"b',""physicalDamageTaken"":1411,""totalDamageDone"":17669,""totalDamageDoneToChampions"":1243,""totalDamageTaken"":3514,""trueDamageDone"":1'"
881,"b'15,""trueDamageDoneToChampions"":115,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62'"
882,"b',""participantId"":3,""position"":{""x"":9875,""y"":3087},""timeEnemySpentControlled"":27618,""totalGold"":2468,""xp"":3661},""4"":{""championSta'"
883,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":127,""bonusAr'"
884,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,'"
885,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":508,""p'"
886,"b'owerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1631,""magicDamageDoneToChampions"":'"
887,"b'343,""magicDamageTaken"":590,""physicalDamageDone"":10229,""physicalDamageDoneToChampions"":899,""physicalDamageTaken"":1383,""totalDamag'"
888,"b'eDone"":11861,""totalDamageDoneToChampions"":1242,""totalDamageTaken"":2277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
889,"b'ageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":7598,""y""'"
890,"b':1133},""timeEnemySpentControlled"":0,""totalGold"":2376,""xp"":1970},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":'"
891,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
892,"b'uction"":9,""cooldownReduction"":0,""health"":914,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
893,"b'agicResist"":71,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""curr'"
894,"b'entGold"":25,""damageStats"":{""magicDamageDone"":1584,""magicDamageDoneToChampions"":486,""magicDamageTaken"":393,""physicalDamageDone"":1'"
895,"b'549,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":1491,""totalDamageDone"":5304,""totalDamageDoneToChampions"":752,""tota'"
896,"b'lDamageTaken"":2216,""trueDamageDone"":2170,""trueDamageDoneToChampions"":0,""trueDamageTaken"":331},""goldPerSecond"":20,""jungleMinionsK'"
897,"b'illed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1299,""y"":849},""timeEnemySpentControlled"":11818,""totalGol'"
898,"b'd"":1675,""xp"":1908},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
899,"b'mage"":135,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":11'"
