,0
679,"b'""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793,""healthMa'"
680,"b'x"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":366,""omnivamp"":0,""physic'"
681,"b'alVamp"":0,""power"":407,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":587,""magic'"
682,"b'DamageDoneToChampions"":424,""magicDamageTaken"":394,""physicalDamageDone"":693,""physicalDamageDoneToChampions"":409,""physicalDamageTa'"
683,"b'ken"":649,""totalDamageDone"":2240,""totalDamageDoneToChampions"":943,""totalDamageTaken"":1044,""trueDamageDone"":959,""trueDamageDoneToC'"
684,"b'hampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":10,""po'"
685,"b'sition"":{""x"":13330,""y"":3802},""timeEnemySpentControlled"":9307,""totalGold"":1118,""xp"":897}},""timestamp"":300098},{""events"":[{""itemId'"
686,"b'"":1001,""participantId"":6,""timestamp"":302769,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":303269,""type"":'"
687,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":303337,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
688,"b'd"":7,""timestamp"":310249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":312516,""t'"
689,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":312516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantI'"
690,"b'ds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7162,""y"":11650},""shutdownBounty"":0,""timestamp"":313612,""ty'"
691,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""s'"
692,"b'pellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
693,"b'""participantId"":7,""physicalDamage"":112,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
694,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":189,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDam'"
695,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":50,""spellName"":""renek'"
696,"b'tonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,'"
697,"b'""physicalDamage"":77,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
698,"b':0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":15,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
699,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":85,""spellName"":""gn'"
700,"b'arbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDam'"
701,"b'age"":147,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
702,"b'onRanged"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
703,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":22,""spellName"":""s'"
704,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
705,"b'nionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
706,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":228,""spellName"":""jarvanivdra'"
707,"b'gonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
708,"b'icalDamage"":45,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarv'"
709,"b'anIV"",""participantId"":7,""physicalDamage"":43,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
710,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":144,""spellName"":""jarvanivmartialcadence"",""spel'"
711,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":239,'"
712,"b'""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",'"
713,"b'""participantId"":7,""physicalDamage"":69,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
714,"b'false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot""'"
715,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName""'"
716,"b':""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Azir"",""participantId"":8,""ph'"
717,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":9,""timestamp"":315846,""ty'"
718,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,""timestamp"":317880,""type"":""ITEM_DESTROYED""},{""it'"
719,"b'emId"":3047,""participantId"":1,""timestamp"":317880,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":323953,""ty'"
720,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":325352,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId'"
721,"b'"":8,""timestamp"":325352,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":325854,""type"":""ITEM_PURCHASED""},{""k'"
722,"b'illerId"":3,""timestamp"":326421,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":6,""timestamp"":330892,""t'"
723,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":331557,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
724,"b'134,""participantId"":2,""timestamp"":332724,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":333227,""type"":""IT'"
725,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":333498,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""ti'"
726,"b'mestamp"":333498,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":3,""timestamp"":335099,""type"":""LEVEL_UP""},{""level"":4,""particip'"
727,"b'antId"":10,""timestamp"":340862,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":343895,""type'"
728,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":344527,""type"":""SKILL_LEVEL_UP""},{""level'"
729,"b'"":5,""participantId"":7,""timestamp"":345361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
730,"b'347762,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":351167,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
731,"b'icipantId"":8,""skillSlot"":4,""timestamp"":354566,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":355465,""type"":""WARD_PLACED"",""w'"
732,"b'ardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":355633,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE'"
733,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":358039,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""c'"
734,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":114'"
735,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":970,""healthMax"":1082,""healthRe'"
736,"b'gen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power'"
737,"b'"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
738,"b's"":0,""magicDamageTaken"":284,""physicalDamageDone"":11663,""physicalDamageDoneToChampions"":2260,""physicalDamageTaken"":3271,""totalDam'"
739,"b'ageDone"":11813,""totalDamageDoneToChampions"":2410,""totalDamageTaken"":3555,""trueDamageDone"":150,""trueDamageDoneToChampions"":150,""t'"
740,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":1,""position"":{""x"":1661'"
741,"b',""y"":11928},""timeEnemySpentControlled"":3651,""totalGold"":1846,""xp"":2175},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
742,"b'""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
743,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
744,"b'nt"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":19,""spellVamp"":'"
745,"b'0},""currentGold"":204,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":92,""magicDamageTaken"":304,""physicalDamage'"
746,"b'Done"":15226,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1525,""totalDamageDone"":23490,""totalDamageDoneToChampions"":92'"
747,"b',""totalDamageTaken"":1829,""trueDamageDone"":8050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
748,"b'nsKilled"":28,""level"":4,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9941,""y"":1743},""timeEnemySpentControlled"":126725,""tot'"
749,"b'alGold"":1879,""xp"":1632},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""at'"
750,"b'tackDamage"":73,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
751,"b'"":937,""healthMax"":1145,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":546,""omn'"
752,"b'ivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":469,""powerRegen"":115,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDama'"
753,"b'geDone"":9333,""magicDamageDoneToChampions"":772,""magicDamageTaken"":936,""physicalDamageDone"":953,""physicalDamageDoneToChampions"":13'"
754,"b'8,""physicalDamageTaken"":1063,""totalDamageDone"":10303,""totalDamageDoneToChampions"":926,""totalDamageTaken"":1999,""trueDamageDone"":1'"
755,"b'6,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""pa'"
756,"b'rticipantId"":3,""position"":{""x"":13232,""y"":3006},""timeEnemySpentControlled"":28950,""totalGold"":2350,""xp"":1968},""4"":{""championStats""'"
757,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":154,""bonusArmor'"
758,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":951,""healthRegen"":9,""lifes'"
759,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":259,""powerMa'"
760,"b'x"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":348,""damageStats"":{""magicDamageDone"":1150,""magicDamageDoneToChampions"":388,""'"
761,"b'magicDamageTaken"":287,""physicalDamageDone"":6558,""physicalDamageDoneToChampions"":1647,""physicalDamageTaken"":883,""totalDamageDone""'"
762,"b':7708,""totalDamageDoneToChampions"":2035,""totalDamageTaken"":1170,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
763,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":4,""position"":{""x"":12532,""y"":2200},""'"
764,"b'timeEnemySpentControlled"":0,""totalGold"":2298,""xp"":1560},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":13,""armor"":42,""arm'"
765,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
766,"b':5,""cooldownReduction"":0,""health"":901,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
767,"b'st"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":453,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
768,"b':496,""damageStats"":{""magicDamageDone"":819,""magicDamageDoneToChampions"":215,""magicDamageTaken"":90,""physicalDamageDone"":838,""physi'"
769,"b'calDamageDoneToChampions"":86,""physicalDamageTaken"":926,""totalDamageDone"":2534,""totalDamageDoneToChampions"":301,""totalDamageTaken'"
770,"b'"":1126,""trueDamageDone"":876,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
771,"b'el"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12550,""y"":2396},""timeEnemySpentControlled"":13731,""totalGold"":1521,""xp'"
772,"b'"":1199},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
773,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":908,""healthMax""'"
774,"b':908,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":432,""omnivamp"":2,""physical'"
775,"b'Vamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":142,""magicDam'"
776,"b'ageDoneToChampions"":91,""magicDamageTaken"":45,""physicalDamageDone"":6902,""physicalDamageDoneToChampions"":1860,""physicalDamageTaken'"
777,"b'"":1896,""totalDamageDone"":7044,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":2092,""trueDamageDone"":0,""trueDamageDoneToCham'"
778,"b'pions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":6,""positi'"
779,"b'on"":{""x"":2352,""y"":11779},""timeEnemySpentControlled"":43136,""totalGold"":1655,""xp"":2097},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
780,"b'ilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMa'"
781,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
782,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":469,""powerRegen"":'"
783,"b'86,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":2190,""magicDamageDoneToChampions"":158,""magicDamageTaken"":61'"
784,"b'4,""physicalDamageDone"":20271,""physicalDamageDoneToChampions"":1427,""physicalDamageTaken"":3521,""totalDamageDone"":30234,""totalDamag'"
785,"b'eDoneToChampions"":1586,""totalDamageTaken"":4151,""trueDamageDone"":7772,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPe'"
786,"b'rSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11405,""y"":8202},""timeEnemySpen'"
787,"b'tControlled"":164580,""totalGold"":2374,""xp"":1793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":47,""armorPen"":0'"
788,"b',""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
789,"b'downReduction"":0,""health"":1020,""healthMax"":1020,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35'"
790,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":755,""powerMax"":778,""powerRegen"":22,""spellVamp"":0},""currentGold"":232,""'"
791,"b'damageStats"":{""magicDamageDone"":10918,""magicDamageDoneToChampions"":908,""magicDamageTaken"":47,""physicalDamageDone"":1298,""physical'"
792,"b'DamageDoneToChampions"":165,""physicalDamageTaken"":308,""totalDamageDone"":14821,""totalDamageDoneToChampions"":1073,""totalDamageTaken'"
793,"b'"":356,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
794,"b':6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":7575,""y"":7491},""timeEnemySpentControlled"":9132,""totalGold"":2117,""xp"":253'"
795,"b'3},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
796,"b'Speed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":824,""healthMax"":971,'"
797,"b'""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":217,""omnivamp"":2,""physicalVamp""'"
798,"b':0,""power"":254,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":318,""magicDamage'"
799,"b'DoneToChampions"":33,""magicDamageTaken"":562,""physicalDamageDone"":8665,""physicalDamageDoneToChampions"":1159,""physicalDamageTaken"":'"
800,"b'1099,""totalDamageDone"":8984,""totalDamageDoneToChampions"":1193,""totalDamageTaken"":1661,""trueDamageDone"":0,""trueDamageDoneToChampi'"
801,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":45,""participantId"":9,""position"":'"
802,"b'{""x"":13537,""y"":2832},""timeEnemySpentControlled"":2764,""totalGold"":1968,""xp"":1639},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
803,"b'yPower"":5,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicP'"
804,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
805,"b'icPenPercent"":0,""magicResist"":83,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":451,""powerRegen"":13,""s'"
806,"b'pellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":760,""magicDamageDoneToChampions"":560,""magicDamageTaken"":439,""phy'"
