,0
728,"b'lDamageTaken"":2580,""trueDamageDone"":209,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
729,"b'ed"":0,""level"":6,""minionsKilled"":34,""participantId"":6,""position"":{""x"":2158,""y"":12036},""timeEnemySpentControlled"":79244,""totalGold'"
730,"b'"":1857,""xp"":2711},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
731,"b'mage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":853,'"
732,"b'""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":456,""omnivamp"":'"
733,"b'0,""physicalVamp"":0,""power"":382,""powerMax"":434,""powerRegen"":16,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":'"
734,"b'13666,""magicDamageDoneToChampions"":590,""magicDamageTaken"":402,""physicalDamageDone"":4845,""physicalDamageDoneToChampions"":83,""phys'"
735,"b'icalDamageTaken"":3287,""totalDamageDone"":24852,""totalDamageDoneToChampions"":673,""totalDamageTaken"":3716,""trueDamageDone"":6340,""tr'"
736,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""partici'"
737,"b'pantId"":7,""position"":{""x"":14318,""y"":14349},""timeEnemySpentControlled"":60958,""totalGold"":2384,""xp"":1780},""8"":{""championStats"":{""a'"
738,"b'bilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":113,""bonusArmorPenP'"
739,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":573,""healthMax"":1045,""healthRegen"":19,""lifeste'"
740,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax""'"
741,"b':200,""powerRegen"":100,""spellVamp"":0},""currentGold"":643,""damageStats"":{""magicDamageDone"":630,""magicDamageDoneToChampions"":133,""ma'"
742,"b'gicDamageTaken"":1582,""physicalDamageDone"":8532,""physicalDamageDoneToChampions"":852,""physicalDamageTaken"":234,""totalDamageDone"":9'"
743,"b'229,""totalDamageDoneToChampions"":1052,""totalDamageTaken"":1816,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTake'"
744,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8709,""y"":8606},""t'"
745,"b'imeEnemySpentControlled"":17207,""totalGold"":1893,""xp"":2619},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""a'"
746,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
747,"b'on"":0,""cooldownReduction"":0,""health"":863,""healthMax"":863,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
748,"b'sist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":216,""powerMax"":311,""powerRegen"":15,""spellVamp"":0},""currentGol'"
749,"b'd"":149,""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":136,""magicDamageTaken"":315,""physicalDamageDone"":5918,""p'"
750,"b'hysicalDamageDoneToChampions"":1848,""physicalDamageTaken"":1462,""totalDamageDone"":7441,""totalDamageDoneToChampions"":2139,""totalDam'"
751,"b'ageTaken"":1868,""trueDamageDone"":1193,""trueDamageDoneToChampions"":155,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKille'"
752,"b'd"":0,""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":14224,""y"":13811},""timeEnemySpentControlled"":200,""totalGold"":'"
753,"b'2399,""xp"":1642},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
754,"b'ge"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""'"
755,"b'healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":'"
756,"b'0,""physicalVamp"":0,""power"":303,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":2'"
757,"b'340,""magicDamageDoneToChampions"":606,""magicDamageTaken"":572,""physicalDamageDone"":683,""physicalDamageDoneToChampions"":220,""physic'"
758,"b'alDamageTaken"":2048,""totalDamageDone"":4959,""totalDamageDoneToChampions"":879,""totalDamageTaken"":2637,""trueDamageDone"":1935,""trueD'"
759,"b'amageDoneToChampions"":52,""trueDamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participa'"
760,"b'ntId"":10,""position"":{""x"":13976,""y"":13607},""timeEnemySpentControlled"":80851,""totalGold"":1638,""xp"":1594}},""timestamp"":360130},{""ev'"
761,"b'ents"":[{""itemId"":1052,""participantId"":7,""timestamp"":360663,""type"":""ITEM_PURCHASED""},{""afterId"":2003,""beforeId"":0,""goldGain"":-20,'"
762,"b'""participantId"":10,""timestamp"":360797,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7,""timestamp"":361130,""type"":""ITEM_PURCH'"
763,"b'ASED""},{""creatorId"":7,""timestamp"":374836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""posit'"
764,"b'ion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":375068,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""participantId"":4,""timestam'"
765,"b'p"":380776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":381777,""type"":""SKILL_LEVEL_UP""}'"
766,"b',{""killerId"":4,""timestamp"":385848,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":6,""timestamp"":387'"
767,"b'679,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":387679,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId'"
768,"b'"":1031,""goldGain"":500,""participantId"":6,""timestamp"":388612,""type"":""ITEM_UNDO""},{""itemId"":2403,""participantId"":10,""timestamp"":389'"
769,"b'010,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":389109,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partic'"
770,"b'ipantId"":6,""timestamp"":389975,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":389975,""type"":""ITEM_PURCHASE'"
771,"b'D""},{""itemId"":1028,""participantId"":6,""timestamp"":390642,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":39'"
772,"b'0642,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":394238,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":394'"
773,"b'472,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":39480'"
774,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":397340,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
775,"b'p"":397340,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":398671,""type"":""WARD_PLACED"",""wardType"":""UND'"
776,"b'EFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":399374,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":399374,""type"":""'"
777,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":400275,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
778,"b'vel"":5,""participantId"":9,""timestamp"":402074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
779,"b'p"":402703,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":405569,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":0,'"
780,"b'""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":405870,""type"":""TURRET_PLATE_DESTROYED""},{""creator'"
781,"b'Id"":7,""timestamp"":410139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":3,""timestamp"":410608,""type"":""LE'"
782,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":411410,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""time'"
783,"b'stamp"":417744,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":417744,""type"":""WARD_PLACED"",""wardType"":""U'"
784,"b'NDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
785,"b't"":0,""attackDamage"":120,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
786,"b'0,""health"":1180,""healthMax"":1180,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
787,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damageStats"":{""magic'"
788,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":663,""physicalDamageDone"":12028,""physicalDamageDoneToChampions"":2'"
789,"b'032,""physicalDamageTaken"":2468,""totalDamageDone"":12028,""totalDamageDoneToChampions"":2032,""totalDamageTaken"":3203,""trueDamageDone'"
790,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""'"
791,"b'participantId"":1,""position"":{""x"":1722,""y"":11736},""timeEnemySpentControlled"":27987,""totalGold"":2017,""xp"":2800},""2"":{""championStat'"
792,"b's"":{""abilityHaste"":0,""abilityPower"":75,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArm'"
793,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":911,""healthRegen"":17,""li'"
794,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powe'"
795,"b'rMax"":862,""powerRegen"":20,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":22314,""magicDamageDoneToChampions"":6'"
796,"b'86,""magicDamageTaken"":697,""physicalDamageDone"":5925,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2665,""totalDamageDo'"
797,"b'ne"":35283,""totalDamageDoneToChampions"":791,""totalDamageTaken"":3370,""trueDamageDone"":7043,""trueDamageDoneToChampions"":60,""trueDam'"
798,"b'ageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":11886,""y"":'"
799,"b'2308},""timeEnemySpentControlled"":204501,""totalGold"":2418,""xp"":2338},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
800,"b'mor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
801,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1367,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
802,"b'"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":835,""powerRegen"":19,""spellVamp"":0}'"
803,"b',""currentGold"":1121,""damageStats"":{""magicDamageDone"":4766,""magicDamageDoneToChampions"":1893,""magicDamageTaken"":115,""physicalDama'"
804,"b'geDone"":7312,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":1330,""totalDamageDone"":13618,""totalDamageDoneToChampions""'"
805,"b':2098,""totalDamageTaken"":1505,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungl'"
806,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":9374,""y"":6125},""timeEnemySpentControlled"":11197'"
807,"b'5,""totalGold"":2321,""xp"":3241},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
808,"b'0,""attackDamage"":112,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
809,"b'health"":954,""healthMax"":975,""healthRegen"":93,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":479'"
810,"b',""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magic'"
811,"b'DamageDone"":154,""magicDamageDoneToChampions"":154,""magicDamageTaken"":290,""physicalDamageDone"":13013,""physicalDamageDoneToChampion'"
812,"b's"":2788,""physicalDamageTaken"":1595,""totalDamageDone"":13168,""totalDamageDoneToChampions"":2943,""totalDamageTaken"":1988,""trueDamage'"
813,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled""'"
814,"b':52,""participantId"":4,""position"":{""x"":12240,""y"":2352},""timeEnemySpentControlled"":31379,""totalGold"":2735,""xp"":1944},""5"":{""champio'"
815,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonu'"
816,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":874,""healthMax"":875,""healthRegen"":28'"
817,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":395,""'"
818,"b'powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToChampions'"
819,"b'"":406,""magicDamageTaken"":663,""physicalDamageDone"":1105,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":1943,""totalDama'"
820,"b'geDone"":4194,""totalDamageDoneToChampions"":760,""totalDamageTaken"":2711,""trueDamageDone"":2061,""trueDamageDoneToChampions"":90,""true'"
821,"b'DamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":11786'"
822,"b',""y"":2418},""timeEnemySpentControlled"":54118,""totalGold"":1619,""xp"":1508},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
823,"b'""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
824,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1414,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
825,"b'ent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":514,""powerMax"":527,""powerRegen"":21,""spellVamp""'"
826,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":283,""magicDamageTaken"":0,""physicalDamageD'"
827,"b'one"":14246,""physicalDamageDoneToChampions"":2088,""physicalDamageTaken"":2632,""totalDamageDone"":14809,""totalDamageDoneToChampions"":'"
828,"b'2442,""totalDamageTaken"":2632,""trueDamageDone"":278,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
829,"b'inionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":6,""position"":{""x"":3616,""y"":12934},""timeEnemySpentControlled"":88097,'"
830,"b'""totalGold"":2259,""xp"":2987},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":53,""armorPen"":0,""armorPenPercent"":0'"
831,"b',""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
832,"b'alth"":911,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":424,""'"
833,"b'omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":434,""powerRegen"":99,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDa'"
834,"b'mageDone"":15993,""magicDamageDoneToChampions"":590,""magicDamageTaken"":480,""physicalDamageDone"":5332,""physicalDamageDoneToChampions'"
835,"b'"":126,""physicalDamageTaken"":3599,""totalDamageDone"":28935,""totalDamageDoneToChampions"":717,""totalDamageTaken"":4107,""trueDamageDon'"
836,"b'e"":7609,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled""'"
837,"b':1,""participantId"":7,""position"":{""x"":11579,""y"":3374},""timeEnemySpentControlled"":60958,""totalGold"":2641,""xp"":2011},""8"":{""champion'"
838,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":133,""bonu'"
839,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":1045,""healthRegen"":1'"
840,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":105,'"
841,"b'""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":701,""magicDamageDoneToChampion'"
842,"b's"":152,""magicDamageTaken"":1863,""physicalDamageDone"":10900,""physicalDamageDoneToChampions"":1175,""physicalDamageTaken"":314,""totalD'"
843,"b'amageDone"":11668,""totalDamageDoneToChampions"":1394,""totalDamageTaken"":2196,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""t'"
844,"b'rueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":118'"
845,"b'94,""y"":2885},""timeEnemySpentControlled"":19465,""totalGold"":2191,""xp"":3094},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
846,"b'0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
847,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":886,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
848,"b'cent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":308,""powerMax"":340,""powerRegen"":16,""spellVamp'"
849,"b'"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":394,""magicDamageDoneToChampions"":136,""magicDamageTaken"":315,""physicalDam'"
850,"b'ageDone"":6988,""physicalDamageDoneToChampions"":1922,""physicalDamageTaken"":1540,""totalDamageDone"":8575,""totalDamageDoneToChampions'"
851,"b'"":2213,""totalDamageTaken"":1945,""trueDamageDone"":1193,""trueDamageDoneToChampions"":155,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
852,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":9,""position"":{""x"":12808,""y"":3202},""timeEnemySpentControlled"":2'"
853,"b'00,""totalGold"":2612,""xp"":2036},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent'"
854,"b'"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
855,"b'""health"":1201,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
