,0
958,"b'lVamp"":0,""power"":292,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDone"":2701,""magi'"
959,"b'cDamageDoneToChampions"":815,""magicDamageTaken"":982,""physicalDamageDone"":964,""physicalDamageDoneToChampions"":489,""physicalDamageT'"
960,"b'aken"":1782,""totalDamageDone"":5518,""totalDamageDoneToChampions"":1486,""totalDamageTaken"":2895,""trueDamageDone"":1852,""trueDamageDon'"
961,"b'eToChampions"":182,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId""'"
962,"b':10,""position"":{""x"":13309,""y"":2513},""timeEnemySpentControlled"":98749,""totalGold"":1946,""xp"":1438}},""timestamp"":420094},{""events"":'"
963,"b'[{""itemId"":1001,""participantId"":5,""timestamp"":423932,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":42393'"
964,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":426927,""type"":""ITEM_PURCHASED""},{""level"":7,""participantI'"
965,"b'd"":8,""timestamp"":432798,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":433734,""type"":""ITEM_DESTROYED""},{""itemId'"
966,"b'"":1042,""participantId"":7,""timestamp"":433734,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":433734,""type"":'"
967,"b'""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":433734,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
968,"b'antId"":8,""skillSlot"":1,""timestamp"":434200,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":434969,""type"":""I'"
969,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":435471,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""'"
970,"b'timestamp"":437168,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":437432,""type"":""ITEM_DESTROYED""},{""itemId'"
971,"b'"":3067,""participantId"":7,""timestamp"":437432,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":437466,""type""'"
972,"b':""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":438801,""type"":""ITEM_SOLD""},{""itemId"":2403,""participantId"":10,""t'"
973,"b'imestamp"":438900,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":439365,""type"":""ITEM_PURCHASED""},{""assistingPa'"
974,"b'rticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4427,""y"":14005},""shutdownBounty"":0,""timestamp"":'"
975,"b'439933,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":19,""name"":""Jayce"",""participantId"":1,""physicalDam'"
976,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
977,"b'"":1,""physicalDamage"":2,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
978,"b',""name"":""Jayce"",""participantId"":1,""physicalDamage"":108,""spellName"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
979,"b'},{""basic"":false,""magicDamage"":91,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot""'"
980,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName'"
981,"b'"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""'"
982,"b'physicalDamage"":42,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
983,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":81,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
984,"b'basic"":false,""magicDamage"":94,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":'"
985,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":193,""spellName'"
986,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayce"",""participantId"":2,""physicalDama'"
987,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
988,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
989,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
990,"b'lDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
991,"b'age"":57,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
992,"b'ic"":false,""magicDamage"":43,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
993,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSl'"
994,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""sp'"
995,"b'ellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":6,""participantId"":2,""timestamp"":439'"
996,"b'933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":441403,""type"":""SKILL_LEVEL_UP""},{""kil'"
997,"b'lerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":444601,""type"":""TURRET_PLATE_DESTROYED""},'"
998,"b'{""level"":7,""participantId"":3,""timestamp"":451357,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":451557,""type"":""I'"
999,"b'TEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":451557,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":6,""t'"
1000,"b'imestamp"":451557,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":452826,""type"":""SKI'"
1001,"b'LL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":453128,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":453728,""type"":""WARD_'"
1002,"b'PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":454128,""type"":""SKILL_LEVEL_U'"
1003,"b'P""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":457331,""type"":""TURRET_PLATE_DES'"
1004,"b'TROYED""},{""creatorId"":8,""timestamp"":462430,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""times'"
1005,"b'tamp"":466397,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":467432,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
1006,"b'ORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":468499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":469634,""type"":""WAR'"
1007,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":1,""timestamp"":470467,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1008,"b'4,""timestamp"":470935,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":470935,""type"":""WARD_PLACED"",""wardT'"
1009,"b'ype"":""UNDEFINED""},{""itemId"":1029,""participantId"":1,""timestamp"":471335,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":473205'"
1010,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":477073,""type"":""ITEM_DESTROYED""},'"
1011,"b'{""itemId"":3006,""participantId"":3,""timestamp"":477073,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
1012,"b'yHaste"":0,""abilityPower"":33,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":116,""bonusArmorPenPerce'"
1013,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1410,""healthMax"":1517,""healthRegen"":19,""lifesteal""'"
1014,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":888,""powerMax"":90'"
1015,"b'0,""powerRegen"":19,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":8703,""magicDamageDoneToChampions"":2375,""magic'"
1016,"b'DamageTaken"":729,""physicalDamageDone"":10343,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":2409,""totalDamageDone"":190'"
1017,"b'47,""totalDamageDoneToChampions"":3171,""totalDamageTaken"":3138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1018,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":1,""position"":{""x"":849,""y"":3277},""timeE'"
1019,"b'nemySpentControlled"":164132,""totalGold"":3144,""xp"":3697},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":57,""arm'"
1020,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1021,"b':0,""cooldownReduction"":0,""health"":1102,""healthMax"":1190,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1022,"b'esist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":473,""powerRegen"":130,""spellVamp"":0},""currentG'"
1023,"b'old"":686,""damageStats"":{""magicDamageDone"":23135,""magicDamageDoneToChampions"":904,""magicDamageTaken"":1243,""physicalDamageDone"":72'"
1024,"b'77,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":4492,""totalDamageDone"":39735,""totalDamageDoneToChampions"":1419,""tot'"
1025,"b'alDamageTaken"":5736,""trueDamageDone"":9322,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1026,"b'lled"":56,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3889,""y"":6170},""timeEnemySpentControlled"":60471,""totalGol'"
1027,"b'd"":3336,""xp"":2856},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1028,"b'mage"":119,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":965'"
1029,"b',""healthMax"":1164,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp'"
1030,"b'"":0,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone""'"
1031,"b':4100,""magicDamageDoneToChampions"":260,""magicDamageTaken"":566,""physicalDamageDone"":16468,""physicalDamageDoneToChampions"":2107,""p'"
1032,"b'hysicalDamageTaken"":2304,""totalDamageDone"":22953,""totalDamageDoneToChampions"":2367,""totalDamageTaken"":3242,""trueDamageDone"":2385'"
1033,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""pa'"
1034,"b'rticipantId"":3,""position"":{""x"":869,""y"":1270},""timeEnemySpentControlled"":6495,""totalGold"":3153,""xp"":3548},""4"":{""championStats"":{""'"
1035,"b'abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":122,""bonusArmorPen'"
1036,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":924,""healthRegen"":10,""lifeste'"
1037,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax""'"
1038,"b':780,""powerRegen"":20,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":615,""magicDamageDoneToChampions"":269,""mag'"
1039,"b'icDamageTaken"":1848,""physicalDamageDone"":10488,""physicalDamageDoneToChampions"":2769,""physicalDamageTaken"":915,""totalDamageDone"":'"
1040,"b'11103,""totalDamageDoneToChampions"":3038,""totalDamageTaken"":2873,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1041,"b'n"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":{""x"":12537,""y"":2710}'"
1042,"b',""timeEnemySpentControlled"":49003,""totalGold"":2726,""xp"":2341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60'"
1043,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1044,"b'tion"":8,""cooldownReduction"":0,""health"":1007,""healthMax"":1135,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1045,"b'gicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""curre'"
1046,"b'ntGold"":285,""damageStats"":{""magicDamageDone"":2118,""magicDamageDoneToChampions"":742,""magicDamageTaken"":1194,""physicalDamageDone"":'"
1047,"b'2793,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":1897,""totalDamageDone"":7031,""totalDamageDoneToChampions"":1728,""to'"
1048,"b'talDamageTaken"":3173,""trueDamageDone"":2119,""trueDamageDoneToChampions"":178,""trueDamageTaken"":82},""goldPerSecond"":20,""jungleMinio'"
1049,"b'nsKilled"":0,""level"":5,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10725,""y"":5007},""timeEnemySpentControlled"":94822,""tot'"
1050,"b'alGold"":2340,""xp"":1762},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""att'"
1051,"b'ackDamage"":129,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1052,"b'"":1100,""healthMax"":1100,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""om'"
1053,"b'nivamp"":2,""physicalVamp"":0,""power"":1202,""powerMax"":1233,""powerRegen"":18,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDa'"
1054,"b'mageDone"":1840,""magicDamageDoneToChampions"":798,""magicDamageTaken"":2725,""physicalDamageDone"":15203,""physicalDamageDoneToChampion'"
1055,"b's"":1737,""physicalDamageTaken"":1217,""totalDamageDone"":17044,""totalDamageDoneToChampions"":2536,""totalDamageTaken"":3943,""trueDamage'"
1056,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5'"
1057,"b'7,""participantId"":6,""position"":{""x"":5016,""y"":13499},""timeEnemySpentControlled"":38115,""totalGold"":2342,""xp"":3172},""7"":{""championS'"
1058,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":184,""bonus'"
1059,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1131,""healthMax"":1131,""healthRegen"":1'"
1060,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":347,'"
1061,"b'""powerMax"":408,""powerRegen"":37,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone"":2736,""magicDamageDoneToChampions'"
1062,"b'"":216,""magicDamageTaken"":544,""physicalDamageDone"":16528,""physicalDamageDoneToChampions"":1597,""physicalDamageTaken"":3984,""totalDa'"
1063,"b'mageDone"":26165,""totalDamageDoneToChampions"":1824,""totalDamageTaken"":4556,""trueDamageDone"":6900,""trueDamageDoneToChampions"":10,""'"
1064,"b'trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":5,""participantId"":7,""position"":{""x"":46'"
1065,"b'51,""y"":8379},""timeEnemySpentControlled"":52038,""totalGold"":2865,""xp"":2057},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1066,"b'0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1067,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1208,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1068,"b'cent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0'"
1069,"b'},""currentGold"":652,""damageStats"":{""magicDamageDone"":3322,""magicDamageDoneToChampions"":558,""magicDamageTaken"":116,""physicalDamag'"
1070,"b'eDone"":19246,""physicalDamageDoneToChampions"":1627,""physicalDamageTaken"":2399,""totalDamageDone"":33875,""totalDamageDoneToChampions'"
1071,"b'"":2557,""totalDamageTaken"":2516,""trueDamageDone"":11306,""trueDamageDoneToChampions"":371,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
1072,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":8,""position"":{""x"":6975,""y"":7524},""timeEnemySpentControlled"":38'"
1073,"b'857,""totalGold"":2477,""xp"":3701},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":41,""armorPen"":0,""armorPenPercen'"
1074,"b't"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1075,"b',""health"":683,""healthMax"":1003,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
1076,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":1092,""powerRegen"":20,""spellVamp"":0},""currentGold"":591,""damageStats"":{""m'"
1077,"b'agicDamageDone"":11981,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":476,""physicalDamageDone"":2459,""physicalDamageDoneToCh'"
1078,"b'ampions"":396,""physicalDamageTaken"":2445,""totalDamageDone"":14440,""totalDamageDoneToChampions"":2537,""totalDamageTaken"":3010,""trueD'"
1079,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1080,"b'led"":39,""participantId"":9,""position"":{""x"":13120,""y"":4315},""timeEnemySpentControlled"":47923,""totalGold"":2706,""xp"":2156},""10"":{""ch'"
1081,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104'"
1082,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthR'"
1083,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
