,0
733,"b'846,""damageStats"":{""magicDamageDone"":3260,""magicDamageDoneToChampions"":632,""magicDamageTaken"":215,""physicalDamageDone"":10587,""ph'"
734,"b'ysicalDamageDoneToChampions"":1779,""physicalDamageTaken"":1289,""totalDamageDone"":19104,""totalDamageDoneToChampions"":2412,""totalDam'"
735,"b'ageTaken"":1505,""trueDamageDone"":5256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
736,"b'0,""level"":5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12420,""y"":2496},""timeEnemySpentControlled"":8402,""totalGold"":264'"
737,"b'6,""xp"":2294},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
738,"b'68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":902,""healt'"
739,"b'hMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""phy'"
740,"b'sicalVamp"":0,""power"":399,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":1908,""'"
741,"b'magicDamageDoneToChampions"":146,""magicDamageTaken"":685,""physicalDamageDone"":1567,""physicalDamageDoneToChampions"":408,""physicalDa'"
742,"b'mageTaken"":1124,""totalDamageDone"":6031,""totalDamageDoneToChampions"":596,""totalDamageTaken"":1879,""trueDamageDone"":2555,""trueDamag'"
743,"b'eDoneToChampions"":42,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId'"
744,"b'"":5,""position"":{""x"":6872,""y"":8444},""timeEnemySpentControlled"":91872,""totalGold"":1553,""xp"":1591},""6"":{""championStats"":{""abilityHa'"
745,"b'ste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":162,""bonusArmorPenPercent"":'"
746,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1066,""healthMax"":1303,""healthRegen"":53,""lifesteal"":0,""'"
747,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
748,"b'Regen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2'"
749,"b'07,""physicalDamageDone"":17966,""physicalDamageDoneToChampions"":1316,""physicalDamageTaken"":2776,""totalDamageDone"":20572,""totalDama'"
750,"b'geDoneToChampions"":1316,""totalDamageTaken"":2983,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
751,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":52,""participantId"":6,""position"":{""x"":3172,""y"":13316},""timeEnemySpen'"
752,"b'tControlled"":10631,""totalGold"":2088,""xp"":3203},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""'"
753,"b'armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
754,"b'ownReduction"":0,""health"":944,""healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""'"
755,"b'movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":826,""powerMax"":826,""powerRegen"":17,""spellVamp"":0},""currentGold"":67,""dam'"
756,"b'ageStats"":{""magicDamageDone"":2208,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1920,""physicalDamageDone"":28894,""physicalDam'"
757,"b'ageDoneToChampions"":0,""physicalDamageTaken"":3925,""totalDamageDone"":40331,""totalDamageDoneToChampions"":0,""totalDamageTaken"":5845,'"
758,"b'""trueDamageDone"":9229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""m'"
759,"b'inionsKilled"":0,""participantId"":7,""position"":{""x"":11486,""y"":11913},""timeEnemySpentControlled"":48426,""totalGold"":2342,""xp"":2487},'"
760,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSp'"
761,"b'eed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":420,""healthMax"":1135,""'"
762,"b'healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":270,""omnivamp"":0,""physicalVamp"":'"
763,"b'0,""power"":480,""powerMax"":666,""powerRegen"":25,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":5355,""magicDamage'"
764,"b'DoneToChampions"":1790,""magicDamageTaken"":134,""physicalDamageDone"":7969,""physicalDamageDoneToChampions"":1694,""physicalDamageTaken'"
765,"b'"":2199,""totalDamageDone"":15345,""totalDamageDoneToChampions"":3485,""totalDamageTaken"":2334,""trueDamageDone"":2021,""trueDamageDoneTo'"
766,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":51,""participantId"":8,""posi'"
767,"b'tion"":{""x"":6775,""y"":9365},""timeEnemySpentControlled"":12546,""totalGold"":2467,""xp"":3406},""9"":{""championStats"":{""abilityHaste"":0,""a'"
768,"b'bilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMa'"
769,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":990,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,'"
770,"b'""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":438,""powerRegen"":1'"
771,"b'9,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":484,""p'"
772,"b'hysicalDamageDone"":9972,""physicalDamageDoneToChampions"":1792,""physicalDamageTaken"":853,""totalDamageDone"":10052,""totalDamageDoneT'"
773,"b'oChampions"":1792,""totalDamageTaken"":1338,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
774,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":13110,""y"":4178},""timeEnemySpentControlle'"
775,"b'd"":3418,""totalGold"":2284,""xp"":2195},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":53,""armorPen"":0,""armorPenP'"
776,"b'ercent"":0,""attackDamage"":69,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
777,"b'on"":0,""health"":1087,""healthMax"":1201,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
778,"b'peed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":623,""powerRegen"":23,""spellVamp"":0},""currentGold"":639,""damageStats'"
779,"b'"":{""magicDamageDone"":4320,""magicDamageDoneToChampions"":802,""magicDamageTaken"":409,""physicalDamageDone"":178,""physicalDamageDoneTo'"
780,"b'Champions"":45,""physicalDamageTaken"":2193,""totalDamageDone"":6525,""totalDamageDoneToChampions"":918,""totalDamageTaken"":2654,""trueDa'"
781,"b'mageDone"":2025,""trueDamageDoneToChampions"":70,""trueDamageTaken"":52},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minion'"
782,"b'sKilled"":10,""participantId"":10,""position"":{""x"":8785,""y"":6313},""timeEnemySpentControlled"":17423,""totalGold"":1539,""xp"":1735}},""tim'"
783,"b'estamp"":420081},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":420149,""type"":""SKILL_LEVEL_UP""},{'"
784,"b'""itemId"":1001,""participantId"":9,""timestamp"":421381,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":421381,'"
785,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":422081,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
786,"b':422081,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":423582,""type"":""WARD_KILL"",""wardType"":""CONTROL_'"
787,"b'WARD""},{""afterId"":0,""beforeId"":3006,""goldGain"":800,""participantId"":9,""timestamp"":424018,""type"":""ITEM_UNDO""},{""itemId"":1001,""part'"
788,"b'icipantId"":9,""timestamp"":426555,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":426555,""type"":""ITEM_PURCHA'"
789,"b'SED""},{""level"":6,""participantId"":4,""timestamp"":426721,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":427318,""ty'"
790,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":428121,""type"":""SKILL_LEVEL_UP""},{""afte'"
791,"b'rId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":428188,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":9,""'"
792,"b'timestamp"":428854,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""pos'"
793,"b'ition"":{""x"":7191,""y"":7379},""shutdownBounty"":0,""timestamp"":436431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
794,"b'icDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":52,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0'"
795,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusspl'"
796,"b'ashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
797,"b'nionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
798,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sr'"
799,"b'u_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
800,"b'ionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
801,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":100,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",'"
802,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":'"
803,"b'0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId'"
804,"b'"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Ga'"
805,"b'lio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
806,"b'icDamage"":29,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
807,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":68,""spellName"":""hecarimramp"",""spellSlo'"
808,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":96,""spell'"
809,"b'Name"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Hecarim"",""partic'"
810,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
811,"b'Hecarim"",""participantId"":7,""physicalDamage"":74,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
812,"b'basic"":false,""magicDamage"":99,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDa'"
813,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
814,"b'ancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDam'"
815,"b'age"":78,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":0,""laneType"":'"
816,"b'""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":441163,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""part'"
817,"b'icipantId"":5,""timestamp"":441863,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":442297,""type"":""ITEM_PURCHA'"
818,"b'SED""},{""creatorId"":4,""timestamp"":442397,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":443628,""type'"
819,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":447695,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
820,"b'temId"":1036,""participantId"":4,""timestamp"":452441,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":452441,""t'"
821,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":452441,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
822,"b'd"":4,""timestamp"":452640,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":9,""timestamp"":461513,""type"":""LEVEL_UP""},{""itemId"":20'"
823,"b'55,""participantId"":9,""timestamp"":462378,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":462378,""type"":""WARD_PLACED"",""wardTyp'"
824,"b'e"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":462678,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
825,"b':2003,""participantId"":2,""timestamp"":465082,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLeng'"
826,"b'th"":0,""killerId"":7,""position"":{""x"":7441,""y"":3234},""shutdownBounty"":0,""timestamp"":467582,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
827,"b't"":[{""basic"":false,""magicDamage"":137,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,'"
828,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
829,"b':""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""phy'"
830,"b'sicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah'"
831,"b'"",""participantId"":10,""physicalDamage"":27,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
832,"b':false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""typ'"
833,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
834,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Galio"",""participantId"":'"
835,"b'10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":'"
836,"b'""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
837,"b'false,""magicDamage"":76,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""t'"
838,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galioq"",""spellSl'"
839,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellN'"
840,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Galio"",""participantId""'"
841,"b':10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecar'"
842,"b'im"",""participantId"":7,""physicalDamage"":97,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
843,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":368,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamag'"
844,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
845,"b'""spellSlot"":-1,""trueDamage"":5,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Hecarim"",""participantId"":7,""physicalDamage'"
846,"b'"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bounty"":274,""killStreakLength"":2,""kille'"
847,"b'rId"":8,""position"":{""x"":6100,""y"":3852},""shutdownBounty"":0,""timestamp"":470050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
848,"b':false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDam'"
849,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw""'"
850,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":'"
851,"b'116,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
852,"b'e"":109,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
853,"b'},{""basic"":false,""magicDamage"":94,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""tr'"
854,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
855,"b'leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physica'"
856,"b'lDamage"":86,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1052,""parti'"
857,"b'cipantId"":2,""timestamp"":474090,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":2,""timestamp"":474090,""type"":""ITEM_PURCHAS'"
858,"b'ED""},{""creatorId"":9,""timestamp"":478081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championSta'"
859,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusAr'"
860,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1046,""healthMax"":1304,""healthRegen"":35'"
