,0
464,"b'"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
465,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosm'"
466,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Nidalee"",""partic'"
467,"b'ipantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
468,"b'0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
469,"b'lse,""magicDamage"":67,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""typ'"
470,"b'e"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":2,""timestamp"":233078,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""particip'"
471,"b'antId"":8,""timestamp"":235615,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":235615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
472,"b'WARD""},{""creatorId"":7,""timestamp"":235882,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":10,""timesta'"
473,"b'mp"":238013,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":238311,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
474,"b',""participantId"":10,""timestamp"":238644,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":238644,""type"":""ITE'"
475,"b'M_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":239012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
476,"b'lSlot"":1,""timestamp"":240011,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
477,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
478,"b't"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":348,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
479,"b'rcent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0}'"
480,"b',""currentGold"":592,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":89,""physicalDamageDone"":'"
481,"b'4527,""physicalDamageDoneToChampions"":930,""physicalDamageTaken"":1318,""totalDamageDone"":4527,""totalDamageDoneToChampions"":930,""tot'"
482,"b'alDamageTaken"":1408,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
483,"b'"":0,""level"":4,""minionsKilled"":16,""participantId"":1,""position"":{""x"":1075,""y"":10932},""timeEnemySpentControlled"":7865,""totalGold"":1'"
484,"b'092,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
485,"b'e"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":225,""he'"
486,"b'althMax"":785,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""'"
487,"b'physicalVamp"":0,""power"":381,""powerMax"":537,""powerRegen"":123,""spellVamp"":0},""currentGold"":959,""damageStats"":{""magicDamageDone"":78'"
488,"b'63,""magicDamageDoneToChampions"":428,""magicDamageTaken"":33,""physicalDamageDone"":2676,""physicalDamageDoneToChampions"":260,""physica'"
489,"b'lDamageTaken"":1470,""totalDamageDone"":14258,""totalDamageDoneToChampions"":716,""totalDamageTaken"":1504,""trueDamageDone"":3718,""trueD'"
490,"b'amageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":1,""participan'"
491,"b'tId"":2,""position"":{""x"":11314,""y"":1839},""timeEnemySpentControlled"":149206,""totalGold"":1459,""xp"":1166},""3"":{""championStats"":{""abil'"
492,"b'ityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":142,""bonusArmorPenPerce'"
493,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":529,""healthMax"":937,""healthRegen"":18,""lifesteal"":'"
494,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":441,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":500'"
495,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":788,""magicDamageDoneToChampions"":277,""magicDam'"
496,"b'ageTaken"":169,""physicalDamageDone"":4326,""physicalDamageDoneToChampions"":1075,""physicalDamageTaken"":1268,""totalDamageDone"":5114,""'"
497,"b'totalDamageDoneToChampions"":1352,""totalDamageTaken"":1510,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":72},'"
498,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":3,""position"":{""x"":7720,""y"":6941},""timeEne'"
499,"b'mySpentControlled"":10923,""totalGold"":1114,""xp"":1354},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPe'"
500,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
501,"b'cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
502,"b'43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,'"
503,"b'""damageStats"":{""magicDamageDone"":328,""magicDamageDoneToChampions"":253,""magicDamageTaken"":398,""physicalDamageDone"":1226,""physical'"
504,"b'DamageDoneToChampions"":156,""physicalDamageTaken"":826,""totalDamageDone"":2286,""totalDamageDoneToChampions"":519,""totalDamageTaken"":'"
505,"b'1225,""trueDamageDone"":731,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
506,"b'"":3,""minionsKilled"":4,""participantId"":4,""position"":{""x"":8585,""y"":1695},""timeEnemySpentControlled"":22706,""totalGold"":876,""xp"":701'"
507,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
508,"b'peed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":908,""he'"
509,"b'althRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""'"
510,"b'power"":42,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":1228,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
511,"b'Champions"":0,""magicDamageTaken"":398,""physicalDamageDone"":5964,""physicalDamageDoneToChampions"":1522,""physicalDamageTaken"":894,""to'"
512,"b'talDamageDone"":5964,""totalDamageDoneToChampions"":1522,""totalDamageTaken"":1402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
513,"b'trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":5,""position"":{""x"":1'"
514,"b'1141,""y"":954},""timeEnemySpentControlled"":7581,""totalGold"":1728,""xp"":748},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
515,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
516,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":971,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
517,"b'nt"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":166,""powerMax"":465,""powerRegen"":18,""spellVamp"":'"
518,"b'0},""currentGold"":767,""damageStats"":{""magicDamageDone"":89,""magicDamageDoneToChampions"":89,""magicDamageTaken"":0,""physicalDamageDon'"
519,"b'e"":7763,""physicalDamageDoneToChampions"":848,""physicalDamageTaken"":1180,""totalDamageDone"":7852,""totalDamageDoneToChampions"":938,""'"
520,"b'totalDamageTaken"":1180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
521,"b'led"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":{""x"":1512,""y"":11504},""timeEnemySpentControlled"":47339,""totalGol'"
522,"b'd"":1267,""xp"":1477},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
523,"b'amage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67,'"
524,"b'""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":340,""omnivamp"":'"
525,"b'0,""physicalVamp"":0,""power"":155,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":976,""damageStats"":{""magicDamageDone"":'"
526,"b'4938,""magicDamageDoneToChampions"":340,""magicDamageTaken"":79,""physicalDamageDone"":1870,""physicalDamageDoneToChampions"":50,""physic'"
527,"b'alDamageTaken"":1812,""totalDamageDone"":10039,""totalDamageDoneToChampions"":391,""totalDamageTaken"":1905,""trueDamageDone"":3231,""true'"
528,"b'DamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participa'"
529,"b'ntId"":7,""position"":{""x"":11824,""y"":2595},""timeEnemySpentControlled"":36821,""totalGold"":1476,""xp"":821},""8"":{""championStats"":{""abili'"
530,"b'tyHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":109,""bonusArmorPenPerce'"
531,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax"":991,""healthRegen"":120,""lifesteal"":'"
532,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":50,""powerMax"":100,'"
533,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
534,"b'ken"":277,""physicalDamageDone"":6273,""physicalDamageDoneToChampions"":1095,""physicalDamageTaken"":1461,""totalDamageDone"":6345,""total'"
535,"b'DamageDoneToChampions"":1167,""totalDamageTaken"":1739,""trueDamageDone"":72,""trueDamageDoneToChampions"":72,""trueDamageTaken"":0},""gol'"
536,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":7596,""y"":7264},""timeEnemySp'"
537,"b'entControlled"":2392,""totalGold"":1202,""xp"":1385},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,'"
538,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
539,"b'ownReduction"":0,""health"":59,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
540,"b'ementSpeed"":418,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1395,""damage'"
541,"b'Stats"":{""magicDamageDone"":848,""magicDamageDoneToChampions"":500,""magicDamageTaken"":345,""physicalDamageDone"":5904,""physicalDamageD'"
542,"b'oneToChampions"":1382,""physicalDamageTaken"":964,""totalDamageDone"":6753,""totalDamageDoneToChampions"":1883,""totalDamageTaken"":1433,'"
543,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""min'"
544,"b'ionsKilled"":23,""participantId"":9,""position"":{""x"":11971,""y"":1602},""timeEnemySpentControlled"":0,""totalGold"":1895,""xp"":963},""10"":{""'"
545,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":10'"
546,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":943,""healthMax"":943,""healthRe'"
547,"b'gen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power'"
548,"b'"":416,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":166,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToCha'"
549,"b'mpions"":159,""magicDamageTaken"":257,""physicalDamageDone"":930,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":1067,""tota'"
550,"b'lDamageDone"":2956,""totalDamageDoneToChampions"":511,""totalDamageTaken"":1324,""trueDamageDone"":1350,""trueDamageDoneToChampions"":110'"
551,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":'"
552,"b'13553,""y"":13042},""timeEnemySpentControlled"":6541,""totalGold"":1141,""xp"":975}},""timestamp"":240078},{""events"":[{""bounty"":300,""killS'"
553,"b'treakLength"":0,""killerId"":2,""position"":{""x"":12290,""y"":1516},""shutdownBounty"":0,""timestamp"":240847,""type"":""CHAMPION_KILL"",""victim'"
554,"b'DamageDealt"":[{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""sp'"
555,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":120,""'"
556,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
557,"b'cipantId"":2,""physicalDamage"":60,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
558,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":118,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""'"
559,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physical'"
560,"b'Damage"":21,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
561,"b'ge"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
562,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physica'"
563,"b'lDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
564,"b'Damage"":108,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0'"
565,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot""'"
566,"b',""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage'"
567,"b'"":100,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""p'"
568,"b'articipantId"":5,""physicalDamage"":61,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
569,"b'""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":63,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamag'"
570,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":64,""spellName"":""dravendou'"
571,"b'bleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physical'"
572,"b'Damage"":89,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name""'"
573,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""ma'"
574,"b'gicDamage"":108,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
575,"b'""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlo'"
576,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3134,""participantId"":5,""timestamp"":243531,""type"":""ITEM_PURCHASED""},'"
577,"b'{""creatorId"":7,""timestamp"":243731,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp""'"
578,"b':244300,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":244600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2'"
579,"b'055,""participantId"":5,""timestamp"":244667,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":245565,""type"":""IT'"
580,"b'EM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":252732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
581,"b'llSlot"":1,""timestamp"":253868,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":254801,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
582,"b'ED""},{""itemId"":2010,""participantId"":6,""timestamp"":261581,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":3,""timestamp"":26604'"
583,"b'9,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":266283,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
584,"b',""participantId"":3,""skillSlot"":1,""timestamp"":266850,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":270613,""ty'"
585,"b'pe"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":270646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
586,"b'antId"":8,""skillSlot"":1,""timestamp"":271986,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":273554,""type"":""LEVEL'"
587,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":274153,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timest'"
588,"b'amp"":276719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":277884,""type"":""ITEM_D'"
589,"b'ESTROYED""},{""creatorId"":4,""timestamp"":282378,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":284745'"
590,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":285144,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{'"
