,0
745,"b'ns"":1777,""totalDamageTaken"":815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
746,"b'inionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":8,""position"":{""x"":7122,""y"":6856},""timeEnemySpentControlled"":12843,""'"
747,"b'totalGold"":2047,""xp"":2711},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
748,"b'attackDamage"":81,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
749,"b'th"":853,""healthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":375,""omn'"
750,"b'ivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":510,""powerRegen"":20,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamag'"
751,"b'eDone"":26,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":8405,""physicalDamageDoneToChampions"":1285,""'"
752,"b'physicalDamageTaken"":1048,""totalDamageDone"":8431,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":1277,""trueDamageDone"":0,""t'"
753,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":40,""parti'"
754,"b'cipantId"":9,""position"":{""x"":13485,""y"":3802},""timeEnemySpentControlled"":1868,""totalGold"":2091,""xp"":1405},""10"":{""championStats"":{""'"
755,"b'abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenP'"
756,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":855,""healthMax"":1043,""healthRegen"":32,""lifest'"
757,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax'"
758,"b'"":412,""powerRegen"":15,""spellVamp"":0},""currentGold"":305,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":366,""ma'"
759,"b'gicDamageTaken"":254,""physicalDamageDone"":783,""physicalDamageDoneToChampions"":189,""physicalDamageTaken"":1266,""totalDamageDone"":42'"
760,"b'53,""totalDamageDoneToChampions"":665,""totalDamageTaken"":1521,""trueDamageDone"":3103,""trueDamageDoneToChampions"":110,""trueDamageTak'"
761,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13388,""y"":3680}'"
762,"b',""timeEnemySpentControlled"":12739,""totalGold"":1580,""xp"":1311}},""timestamp"":360130},{""events"":[{""levelUpType"":""NORMAL"",""participa'"
763,"b'ntId"":3,""skillSlot"":1,""timestamp"":361129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":367718,""type"":""IT'"
764,"b'EM_DESTROYED""},{""killerId"":7,""timestamp"":371763,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":7,""ti'"
765,"b'mestamp"":371763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":372998,""type"":""SKILL_LEVE'"
766,"b'L_UP""},{""level"":6,""participantId"":1,""timestamp"":375335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
767,"b'4,""timestamp"":376266,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""participantId"":6,""timestamp"":382930,""type"":""ITEM_PURCHASED""},{""ite'"
768,"b'mId"":2055,""participantId"":6,""timestamp"":384501,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":384802,""typ'"
769,"b'e"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":384802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp'"
770,"b'"":385201,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":386779,""type"":""WARD_PLACED"",""wardType"":""YE'"
771,"b'LLOW_TRINKET""},{""itemId"":1001,""participantId"":3,""timestamp"":390053,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":3,""ti'"
772,"b'mestamp"":390053,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":3,""timestamp"":390053,""type"":""ITEM_PURCHASED""},{""itemId"":'"
773,"b'2055,""participantId"":3,""timestamp"":393353,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":396993,""type"":""I'"
774,"b'TEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":396993,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""t'"
775,"b'imestamp"":397555,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":398084,""type"":""LEVEL_UP""},{""itemId"":2055,""par'"
776,"b'ticipantId"":2,""timestamp"":398118,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":39'"
777,"b'9251,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":400357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
778,"b'ipantId"":8,""skillSlot"":1,""timestamp"":407491,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":407826,""type""'"
779,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":407826,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participan'"
780,"b'tId"":1,""timestamp"":407927,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":407960,""type"":""LEVEL_UP""},{""itemId"":'"
781,"b'1001,""participantId"":1,""timestamp"":410054,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
782,"b'stamp"":410253,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":411022,""type"":""ITEM_DESTROYED""},{""creatorId""'"
783,"b':5,""timestamp"":411022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""'"
784,"b'y"":6396},""teamId"":100,""timestamp"":412389,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":414721,""type"":""WARD_PLACED""'"
785,"b',""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":5,""timestamp"":417181,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,1'"
786,"b'0],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10240,""y'"
787,"b'"":4780},""timestamp"":417346,""type"":""ELITE_MONSTER_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
788,"b'er"":24,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
789,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1330,""healthMax"":1330,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magic'"
790,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":626,""powerRegen"":16,""spe'"
791,"b'llVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageDone"":7925,""magicDamageDoneToChampions"":1174,""magicDamageTaken"":1276,""phy'"
792,"b'sicalDamageDone"":5013,""physicalDamageDoneToChampions"":641,""physicalDamageTaken"":596,""totalDamageDone"":13029,""totalDamageDoneToCh'"
793,"b'ampions"":1905,""totalDamageTaken"":1924,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":52},""goldPerSecond"":0'"
794,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":1,""position"":{""x"":793,""y"":3902},""timeEnemySpentControlled""'"
795,"b':52300,""totalGold"":1761,""xp"":2752},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPerc'"
796,"b'ent"":0,""attackDamage"":112,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction'"
797,"b'"":0,""health"":1104,""healthMax"":1119,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
798,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":76,""damageStats"":{'"
799,"b'""magicDamageDone"":6667,""magicDamageDoneToChampions"":0,""magicDamageTaken"":961,""physicalDamageDone"":16291,""physicalDamageDoneToCha'"
800,"b'mpions"":0,""physicalDamageTaken"":3073,""totalDamageDone"":31803,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4035,""trueDamageD'"
801,"b'one"":8844,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":5,""minionsKilled'"
802,"b'"":0,""participantId"":2,""position"":{""x"":7805,""y"":3782},""timeEnemySpentControlled"":219797,""totalGold"":2151,""xp"":2105},""3"":{""champio'"
803,"b'nStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bon'"
804,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":799,""healthMax"":968,""healthRegen"":'"
805,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":482'"
806,"b',""powerMax"":958,""powerRegen"":20,""spellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":9685,""magicDamageDoneToChampio'"
807,"b'ns"":676,""magicDamageTaken"":1710,""physicalDamageDone"":1575,""physicalDamageDoneToChampions"":134,""physicalDamageTaken"":726,""totalDa'"
808,"b'mageDone"":11389,""totalDamageDoneToChampions"":811,""totalDamageTaken"":2436,""trueDamageDone"":129,""trueDamageDoneToChampions"":0,""tru'"
809,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":3,""position"":{""x"":6354,""'"
810,"b'y"":6369},""timeEnemySpentControlled"":4231,""totalGold"":2081,""xp"":2386},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
811,"b'mor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
812,"b'ccReduction"":0,""cooldownReduction"":0,""health"":722,""healthMax"":895,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0'"
813,"b',""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""c'"
814,"b'urrentGold"":858,""damageStats"":{""magicDamageDone"":152,""magicDamageDoneToChampions"":152,""magicDamageTaken"":137,""physicalDamageDone'"
815,"b'"":9748,""physicalDamageDoneToChampions"":2168,""physicalDamageTaken"":1815,""totalDamageDone"":11441,""totalDamageDoneToChampions"":2320'"
816,"b',""totalDamageTaken"":1952,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
817,"b'nsKilled"":0,""level"":5,""minionsKilled"":53,""participantId"":4,""position"":{""x"":11572,""y"":1973},""timeEnemySpentControlled"":27101,""tot'"
818,"b'alGold"":2508,""xp"":1846},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""att'"
819,"b'ackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health""'"
820,"b':947,""healthMax"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omniv'"
821,"b'amp"":0,""physicalVamp"":0,""power"":435,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageD'"
822,"b'one"":533,""magicDamageDoneToChampions"":324,""magicDamageTaken"":354,""physicalDamageDone"":1490,""physicalDamageDoneToChampions"":139,""'"
823,"b'physicalDamageTaken"":871,""totalDamageDone"":4754,""totalDamageDoneToChampions"":573,""totalDamageTaken"":1346,""trueDamageDone"":2731,""'"
824,"b'trueDamageDoneToChampions"":110,""trueDamageTaken"":120},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""p'"
825,"b'articipantId"":5,""position"":{""x"":11166,""y"":1916},""timeEnemySpentControlled"":37498,""totalGold"":1515,""xp"":1737},""6"":{""championStats'"
826,"b'"":{""abilityHaste"":0,""abilityPower"":43,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmo'"
827,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1083,""healthMax"":1109,""healthRegen"":18,""'"
828,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
829,"b'erMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":11153,""magicDamageDoneToChampions"":1'"
830,"b'229,""magicDamageTaken"":1114,""physicalDamageDone"":1918,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":740,""totalDamageD'"
831,"b'one"":13114,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":1945,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDam'"
832,"b'ageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":2942,""y"":'"
833,"b'12110},""timeEnemySpentControlled"":42620,""totalGold"":2206,""xp"":3046},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
834,"b'or"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
835,"b'cReduction"":17,""cooldownReduction"":0,""health"":654,""healthMax"":1116,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
836,"b':0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":'"
837,"b'0},""currentGold"":613,""damageStats"":{""magicDamageDone"":1248,""magicDamageDoneToChampions"":171,""magicDamageTaken"":450,""physicalDama'"
838,"b'geDone"":18997,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":4230,""totalDamageDone"":28790,""totalDamageDoneToChampion'"
839,"b's"":1355,""totalDamageTaken"":4680,""trueDamageDone"":8544,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
840,"b'gleMinionsKilled"":32,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":11099,""y"":5674},""timeEnemySpentControlled"":34'"
841,"b'296,""totalGold"":2718,""xp"":1894},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":46,""armorPen"":0,""armorPenPercen'"
842,"b't"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
843,"b',""health"":1182,""healthMax"":1183,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed'"
844,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":795,""powerRegen"":20,""spellVamp"":0},""currentGold"":879,""damageStats"":{""'"
845,"b'magicDamageDone"":12762,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":296,""physicalDamageDone"":6462,""physicalDamageDoneToC'"
846,"b'hampions"":241,""physicalDamageTaken"":580,""totalDamageDone"":19225,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":877,""trueDa'"
847,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKille'"
848,"b'd"":64,""participantId"":8,""position"":{""x"":7573,""y"":7375},""timeEnemySpentControlled"":12843,""totalGold"":2554,""xp"":3294},""9"":{""champi'"
849,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":157,""bon'"
850,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":760,""healthMax"":1055,""healthRegen"":'"
851,"b'11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":307'"
852,"b',""powerMax"":543,""powerRegen"":21,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions'"
853,"b'"":0,""magicDamageTaken"":168,""physicalDamageDone"":12239,""physicalDamageDoneToChampions"":1621,""physicalDamageTaken"":1432,""totalDama'"
854,"b'geDone"":12308,""totalDamageDoneToChampions"":1621,""totalDamageTaken"":1711,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
855,"b'mageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""participantId"":9,""position"":{""x"":11432,""'"
856,"b'y"":4843},""timeEnemySpentControlled"":1868,""totalGold"":2402,""xp"":1810},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
857,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
858,"b'""ccReduction"":14,""cooldownReduction"":0,""health"":895,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
859,"b't"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":412,""powerRegen"":15,""spellVamp"":0'"
860,"b'},""currentGold"":465,""damageStats"":{""magicDamageDone"":491,""magicDamageDoneToChampions"":366,""magicDamageTaken"":297,""physicalDamage'"
861,"b'Done"":942,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":1452,""totalDamageDone"":4674,""totalDamageDoneToChampions"":705'"
862,"b',""totalDamageTaken"":1749,""trueDamageDone"":3240,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
863,"b'nionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":11184,""y"":4431},""timeEnemySpentControlled"":12739,""'"
864,"b'totalGold"":1740,""xp"":1686}},""timestamp"":420160},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4'"
865,"b'26205,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":429477,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
866,"b'icipantId"":10,""skillSlot"":1,""timestamp"":430379,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":435055,""type"":""'"
867,"b'LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":436852,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
868,"b'ot"":1,""timestamp"":437816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":440786,""ty'"
869,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":444887,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""parti'"
870,"b'cipantId"":5,""timestamp"":450133,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":450200,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
871,"b'W_TRINKET""},{""creatorId"":9,""timestamp"":451167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""ti'"
872,"b'mestamp"":451631,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":452435,""type"":""ITEM_DESTROYED""},{""assistingPart'"
873,"b'icipantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12683,""y"":1811},""shutdownBounty"":0,""timestamp""'"
